<title>《不科學御獸》▷ 第514章 空帝與進化傳說</title></p><p>&emsp;&emsp;第513章 半神級朱雀劍姬</p>
</p><p>&emsp;&emsp;“其中，讓死靈鳳凰附體人類取走資源的做法，鳳凰族也不是沒有嘗試過，但都以失敗告終。”</p>
</p><p>&emsp;&emsp;“不過，半神級的死靈鳳凰進行附體，倒是頭一次，鳳凰族歷史中，雖然誕生過半神級的死靈鳳凰，但是卻沒有找到過能承受其附體力量的人類，更別提，是雙方進行契約了的人類。”</p>
</p><p>&emsp;&emsp;“所以……”鳳凰族長，感覺這一次，說不定真的能成功。</p>
</p><p>&emsp;&emsp;時宇他們身上的力量，絕對是碾壓尋常半神的。</p>
</p><p>&emsp;&emsp;它在半神中，已經算強者了。</p>
</p><p>&emsp;&emsp;可面對這個狀態的時宇，依然沒有把握。</p>
</p><p>&emsp;&emsp;“我試試看。”時宇點了點頭，然後在鳳凰族長的注視下，接近起石柱。</p>
</p><p>&emsp;&emsp;鳳凰族長目光凝重，按照過往經歷，接下來整個遺蹟空間，該對時宇他們進行排斥了。</p>
</p><p>&emsp;&emsp;根據歷代半神推測，起碼要有神級力量，才能扛過這種空間排斥！</p>
</p><p>&emsp;&emsp;然而，接下來一幕，卻讓鳳凰族長有些茫然，只見，時宇他們一步一步接近石柱，所謂的空間排斥，始終沒有出現。</p>
</p><p>&emsp;&emsp;這一情況，讓鳳凰族長直接愣住，眼看時宇距離石柱越來越近，它開始懷疑起來，是不是遺蹟發生了故障！</p>
</p><p>&emsp;&emsp;“怎麼可能。”它也嘗試上前接近，但是下一瞬間，宛如神威一般的空間斥力，直接作用在這位半神身上，讓它面色一變。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;它微微後退。</p>
</p><p>&emsp;&emsp;巨大的動靜，讓前方的紅髮時宇忍不住回頭，道：“你沒事吧。”</p>
</p><p>&emsp;&emsp;“爲，爲什麼遺蹟不排斥你。”鳳凰族長無法理解。</p>
</p><p>&emsp;&emsp;“這屬於什麼情況。”時宇也很納悶，感知向四周，的確沒感受到什麼排斥之力。</p>
</p><p>&emsp;&emsp;難不成，是這個遺蹟，聽說過他時過境遷的大名？？</p>
</p><p>&emsp;&emsp;就在時宇疑惑之時，忽然間，異變突生，石柱之上的玻璃珠，猛然瀰漫起更強烈的光芒。</p>
</p><p>&emsp;&emsp;光芒不斷壯大，最終，在遺蹟半空，凝聚成爲了一道白色鳳凰的虛影，散發出神之威壓。</p>
</p><p>&emsp;&emsp;“這……”鳳凰族長還處於震驚中沒有反應過來，超神資源，顯靈了？？？</p>
</p><p>&emsp;&emsp;“呃……”時宇和附體他的赤瞳，也露出茫然的表情，什麼情況？</p>
</p><p>&emsp;&emsp;“族長，這應該是正常反應吧？排斥的一部分？是不是還要戰鬥考驗。”</p>
</p><p>&emsp;&emsp;“考驗個鬼！”鳳凰族長驚道，這還是老祖宗拿回來遺蹟後，遺蹟第一次發生這種反應！</p>
</p><p>&emsp;&emsp;此時，半空中的光影鳳凰，像是神靈一般，鳳凰族長判斷，它極大可能，就是那個神話時代離開藍星，然後帶回超神資源的老祖宗。</p>
</p><p>&emsp;&emsp;此刻，這個鳳凰族老祖宗，就好像剛剛睡醒一樣，非常疲憊，時宇他們可以感受到，這虛影，已經不是真身，而是類似幻影、意念體、遺蹟之靈一樣的固定程序！！！</p>
</p><p>&emsp;&emsp;甚至，由於時間過於久遠，連自主思考的意識，都已經消失，完全和一段指令一樣。</p>
</p><p>&emsp;&emsp;“終於再次見到你了，藍星大人。”</p>
</p><p>&emsp;&emsp;這位鳳凰族神靈開口道，一開口，就讓鳳凰族族長震驚無比。</p>
</p><p>&emsp;&emsp;“你也有可能不是藍星大人，但應該是與藍星大人關係匪淺的鳳凰族成員。”</p>
</p><p>&emsp;&emsp;“不管你是誰，拿到該資源後，請一定要將其交給藍星大人。”</p>
</p><p>&emsp;&emsp;“接下來，請聽我說。”</p>
</p><p>&emsp;&emsp;“離開藍星後，原鳳大人帶領我們奔向了星空深處，遠航的過程，衆多神靈犧牲，不過最終，我們還是成功抵達了另外一處文明。”</p>
</p><p>&emsp;&emsp;時宇他們，猛然一怔，認真無比的聽着對方說的話。</p>
</p><p>&emsp;&emsp;然後接下來，讓時宇他們色變的是，這個幻影，就跟卡頓一樣，聲音模糊的，發不出正常的聲音了。</p>
</p><p>&emsp;&emsp;“#@￥%@##@￥”。</p>
</p><p>&emsp;&emsp;一堆時宇他們聽不懂的字符後，這個鳳凰神靈留下的意念體，終於再次清晰的吐出字。</p>
</p><p>&emsp;&emsp;“這塊石頭，是讓藍星接軌宇宙文明的鑰匙，還請藍星大人在認真斟酌之後，決定是否啓用。”</p>
</p><p>&emsp;&emsp;“打開它，有可能會給藍星帶來新生，但也有可能讓藍星徹底走向滅亡。”</p>
</p><p>&emsp;&emsp;“它的作用，就相當於一個遺蹟鑰匙，可以讓使用者，打開一扇大門，無論身處何地，直接進入另一個超級星球，可以看做是星際傳送道具，不僅可以傳送過去，也可以傳送回歸。”</p>
</p><p>&emsp;&emsp;“這個超級星球，是宇宙中很特別的一顆中立星球，論等級，超越了藍星大人你兩個成長級別，上面棲息着星空萬族，無論是宇宙巨獸、星空異蟲、人族，都只是星空萬族中的一員，他們的文明程度，一定程度上已經超越了地處偏僻星域的藍星。”</p>
</p><p>&emsp;&emsp;“總之，通過這個鑰石，就能讓藍星文明和星空文明產生交集，在雙方接觸之前，我們會盡可能的，提升藍星種族在宇宙中的地位……”</p>
</p><p>&emsp;&emsp;“它的開啓方法……2#%￥￥@#%#￥%。”</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;這道幻影，就像是個老舊報廢的機器，說着說着，直接破碎。</p>
</p><p>&emsp;&emsp;時宇、鳳凰族族長：？？？</p>
</p><p>&emsp;&emsp;“我靠泥煤。”時宇直接臥槽，你TM倒是說完啊，說完再報廢啊！！！</p>
</p><p>&emsp;&emsp;鳳凰虛影徹底報廢，不過遺蹟空間的壓制，卻是沒有完全消失，鳳凰族長依然處於遺蹟的排斥中，倒是時宇，依然能夠輕鬆的前進，直至茫然的拿起所謂的鑰石。</p>
</p><p>&emsp;&emsp;經過剛纔的隻言片語，時宇懵逼了，鳳凰族都說破解這個遺蹟，需要神級戰力，所以，他纔在進入前，先讓赤瞳去突破。</p>
</p><p>&emsp;&emsp;結果，要的並非是什麼神級戰力，而是藍星的嫡系身份？？</p>
</p><p>&emsp;&emsp;“你……這個東西，的確和你說的一樣，對藍星至關重要。”此刻，聽到鳳凰神靈虛影都認定了時宇的身份，原本對時宇就抱有99%信任度了的鳳凰族長，此時，可以說信任度直接達到了100%</p>
</p><p>&emsp;&emsp;歪打正着。</p>
</p><p>&emsp;&emsp;時宇的一堆忽悠，都得到了驗證。</p>
</p><p>&emsp;&emsp;時宇沉默的拿着鑰石。</p>
</p><p>&emsp;&emsp;前往宇宙另外一顆超級星球的傳送器？？？認真的嗎？？？</p>
</p><p>&emsp;&emsp;(本章完)</p>
