<title>《不科學御獸》▷ 第409章 時之傘亂殺</title></p><p>&emsp;&emsp;第409章 時之傘亂殺</p>
</p><p>&emsp;&emsp;風神花只要寵獸是風系，有風系技能，都可以用於強化使用。</p>
</p><p>&emsp;&emsp;但是自然果實，只對精靈族有效。</p>
</p><p>&emsp;&emsp;最終，陸青依選擇了風神花，而沒選擇自然果實。</p>
</p><p>&emsp;&emsp;一是蓮已經用過一件傳說資源抵達霸主了，她和蓮商量了一下，想把新的傳說資源給其他寵獸使用，爲隊伍內增加第二隻霸主。</p>
</p><p>&emsp;&emsp;二是，蓮已經不算是完整的精靈族了，雖然對於自然能量依然親和，但使用自然果實的效果，肯定不如有血肉之軀的精靈族使用，性價比不高。</p>
</p><p>&emsp;&emsp;於是，考慮一番，陸青依選擇了把自然果實交給了庭鄉一方。</p>
</p><p>&emsp;&emsp;而拿到自然果實後，奧蘭會長還正在欣喜着。</p>
</p><p>&emsp;&emsp;精靈女皇希爾芙拉倒是對一件傳說資源不以爲意，到了她這個層次，傳說級資源，已經很少有對她有效的了，對於自然之力的修行，她已經到了瓶頸，已經不是一顆自然果實可以幫助的。</p>
</p><p>&emsp;&emsp;“自然果實，如果時宇那個小鬼契約了庭鄉精靈，這個就作爲禮物給他們吧，這個情誼，應該不可謂不大了吧。”希爾芙拉心道。</p>
</p><p>&emsp;&emsp;契約精靈+自然果實，應該可以徹底把時宇這個未來必成傳說的超級天才，綁在庭鄉的戰車上了。</p>
</p><p>&emsp;&emsp;只不過……</p>
</p><p>&emsp;&emsp;她老人家心中無言的看着羨慕表情的安妮絲、莉爾、洛依等精靈天才。</p>
</p><p>&emsp;&emsp;爲什麼這羣傢伙，跟丟了時宇，反而跑來了一起拜訪自己？</p>
</p><p>&emsp;&emsp;真的沒問題嗎……</p>
</p><p>&emsp;&emsp;眼下，陸青依和奧蘭會長等人，正在原地劃分收穫，不過就在此時，奧蘭會長接收到了重要通訊。</p>
</p><p>&emsp;&emsp;“奧蘭會長，皇家試煉，皇家試煉那邊，又有新的精靈族通過第十二關了！”</p>
</p><p>&emsp;&emsp;對面，奧蘭會長的精靈族秘書驚道。</p>
</p><p>&emsp;&emsp;“什麼？！！是誰。”奧蘭會長也是一驚，不記得還有誰有那個潛力。</p>
</p><p>&emsp;&emsp;洛依未來或許可以，但現在她在自己這邊啊。</p>
</p><p>&emsp;&emsp;“是祈，是那個沒有超凡之力的祈。”</p>
</p><p>&emsp;&emsp;“怎麼可能。”奧蘭會長破口而出。</p>
</p><p>&emsp;&emsp;只覺得秘書是在調戲她老人家。</p>
</p><p>&emsp;&emsp;“奧蘭，怎麼了嗎。”希爾芙拉看向了奧蘭。</p>
</p><p>&emsp;&emsp;奧蘭道：“女皇陛下，我的秘書說，祈……就是那個沒有超凡之力的精靈族小丫頭，通過了皇家試煉全部十二關了。”</p>
</p><p>&emsp;&emsp;“嗯？”精靈女皇一怔，只覺得這個名字有點耳熟。</p>
</p><p>&emsp;&emsp;沒有超凡之力……當初，精靈族內，的確抱着一個沒有超凡之力的特殊精靈族嬰兒找自己看過。</p>
</p><p>&emsp;&emsp;只不過，她也看不出對方有什麼問題，只當是混血的特殊病例了。</p>
</p><p>&emsp;&emsp;“祈？！她的年齡應該不大才對。”</p>
</p><p>&emsp;&emsp;奧蘭會長的話，不僅是讓精靈女皇微微一訝，安妮絲、莉爾、洛依她們，則更是震驚。</p>
</p><p>&emsp;&emsp;祈？那個剛纔還在訓練場練習射箭的祈？怎麼可能。</p>
</p><p>&emsp;&emsp;“奇怪。”精靈女皇微微沉吟，祈不可能覺醒超凡之力，是她確認過的，就算是她幫助對方優化種族，也非常困難，這種情況，除非用適合的傳說資源逆天改命，那倒是有一絲希望覺醒超凡之力。</p>
</p><p>&emsp;&emsp;只不過，庭鄉不可能把傳說資源這種有機率強化出圖騰的戰略級資源用在一個小女孩身上。</p>
</p><p>&emsp;&emsp;何況，適合的資源，也不是那麼容易找到的。</p>
</p><p>&emsp;&emsp;所以，祈的情況，無解，這個祈，是怎麼通過的試煉12關？秘境是她親手建造的，難度她還是知道的。</p>
</p><p>&emsp;&emsp;“結束了嗎。”精靈女皇希爾芙拉看向了奧蘭會長、陸青依她們。</p>
</p><p>&emsp;&emsp;她打算去試煉秘境那邊看看祈的情況。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;此時，秘境外，祈滿心欣喜、激動無比的從中而出。</p>
</p><p>&emsp;&emsp;闖過了！</p>
</p><p>&emsp;&emsp;12關！</p>
</p><p>&emsp;&emsp;她對於時之傘的使用，還並不熟練，即使如此，也闖過了這十年內只有四個年輕人闖過皇家試煉！</p>
</p><p>&emsp;&emsp;【我自己還是太弱了，如果我對自然能量的親和程度再高一些，這些武器的威力還能更大……】祈心道。</p>
</p><p>&emsp;&emsp;精靈族的體質，是很親和自然能量的，所以她們使用起來這些調動自然能量的武器裝備，如魚得水。</p>
</p><p>&emsp;&emsp;雖然無法覺醒技能，但是，祈覺得，時宇提醒的對，之後自己可以主修自然體質，來增強駕馭武器裝備的熟練度。</p>
</p><p>&emsp;&emsp;精靈族，是天生的自然體質，可以看做自帶半個萬象親和天賦，一般的寵獸，只有到了霸主級，纔能有精靈族這種體質。</p>
</p><p>&emsp;&emsp;像漩渦魔獸那種圖騰，就是如此，哪怕它當時虛弱到沒有一絲能量，但單靠可以引動自然之力的體質，都能製造滔天海嘯，把時宇等人逼入絕境。</p>
</p><p>&emsp;&emsp;“祈！”</p>
</p><p>&emsp;&emsp;祈一從秘境出來，就發現了無數人在外面看着她。</p>
</p><p>&emsp;&emsp;甚至，連庭鄉兩個要去參加世界賽的皇族御獸師都來了。</p>
</p><p>&emsp;&emsp;這陣勢，瞬間把祈嚇了一跳，讓她抱緊了懷中的白色時之傘。</p>
</p><p>&emsp;&emsp;此時，這些人疑惑無比，祈看起來，明明依然是覺醒級啊，怎麼可能通過12關。</p>
</p><p>&emsp;&emsp;“小丫頭，你的那個武器……是怎麼回事。”</p>
</p><p>&emsp;&emsp;Www▪Tтká n▪c○
            此時，琉克大師已經迫不及待走出，詢問祈本人，關於這把傘的事情。</p>
</p><p>&emsp;&emsp;他問了格琳，這矮人不說啊，格琳雖然知道是時宇送的，但是沒有祈本人乃至時宇本人同意，她也不願意亂說，脾氣很倔。</p>
</p><p>&emsp;&emsp;武器？</p>
</p><p>&emsp;&emsp;衆人看向了祈手中的白傘。</p>
</p><p>&emsp;&emsp;“琉克大師，你是說，祈真是靠着裝備通過12關的？？”</p>
</p><p>&emsp;&emsp;他們完全傻眼了，無法理解。</p>
</p><p>&emsp;&emsp;“那是神器嗎。”</p>
</p><p>&emsp;&emsp;“這個……”此時，祈一下子緊張了起來，忽然反應過來，自己好像惹麻煩了。</p>
</p><p>&emsp;&emsp;自己通過12關，肯定引起了很大的動靜。</p>
</p><p>&emsp;&emsp;雖然時宇說了不介意她去隨便使用這把傘，讓她拿着隨便去闖關，但是一下子被這麼多人關注，祈瞬間不知道該怎麼辦了。</p>
</p><p>&emsp;&emsp;“祈，我們先回去。”格琳大師走了出來，走到祈身邊道。</p>
</p><p>&emsp;&emsp;不過就在此時，所有人忽然屏住呼吸，猛然看向一個位置。</p>
</p><p>&emsp;&emsp;因爲，隨着一道空間漣漪波動，幾個身份尊貴無比的人，來到了這裡。</p>
</p><p>&emsp;&emsp;在場的皇家御獸師也好，精靈也好，像格琳這樣來打工的外人也好，紛紛呼吸止住，看着出現在前方的精靈女皇，和她旁邊的奧蘭會長以及安妮絲等人。</p>
</p><p>&emsp;&emsp;“女皇陛下。”</p>
</p><p>&emsp;&emsp;一瞬間，在場的所有皇族成員都行禮問好，祈也不例外的立刻緊張行禮。</p>
</p><p>&emsp;&emsp;“免禮。”希爾芙拉道，然後看向了人羣中的祈，一陣意外，也沒感覺到她哪裡變強了。</p>
</p><p>&emsp;&emsp;依然還是覺醒級的能量波動……</p>
</p><p>&emsp;&emsp;“祈對嗎，我剛纔聽奧蘭會長說，你通過了試煉十二關？”</p>
</p><p>&emsp;&emsp;此時，周圍所有人都微微吃驚的擡起頭，沒想到祈通過12關，都把女皇陛下吸引過來了。</p>
</p><p>&emsp;&emsp;不得了不得了，就算是女皇旁邊的安妮絲、莉爾等人通過12關時，女皇陛下也沒怎麼關注吧。</p>
</p><p>&emsp;&emsp;不過，祈這個情況，的確有點特殊。</p>
</p><p>&emsp;&emsp;“是，是的，女皇陛下。”祈臉蛋通紅，緊張的看着精靈女皇。</p>
</p><p>&emsp;&emsp;“嗯？”這個秘境是精靈女皇所創建，雖然她把秘境代交給別人管理，但是來到這裡後，她瞬間看清了秘境內部之前半天發生的所有歷史。</p>
</p><p>&emsp;&emsp;這一瞬間，精靈女皇表情微微變化，看向了祈手中的武器，心情略微奇怪，因爲這把武器的器靈，怎麼跟她在龍宮城看到的那隻蝴蝶，時宇的那隻蝴蝶的力量形式那麼像。</p>
</p><p>&emsp;&emsp;“這把傘，是誰給你的。”精靈女皇道。</p>
</p><p>&emsp;&emsp;“是時宇大人……”祈道。</p>
</p><p>&emsp;&emsp;時宇！</p>
</p><p>&emsp;&emsp;這個名字從祈口中說出，旁邊的陸青依、蓮、安妮絲、莉爾等人當即一愣，紛紛看向祈手中的雨傘。</p>
</p><p>&emsp;&emsp;什麼情況。</p>
</p><p>&emsp;&emsp;什麼情況。</p>
</p><p>&emsp;&emsp;“果然是他。”精靈女皇沉默，看向了祈，然後轉頭看向了更成熟的安妮絲、莉爾的人，有些奇怪，她們到底輸在了哪。</p>
</p><p>&emsp;&emsp;甩開更成熟漂亮的安妮絲、莉爾等人，去拿武器裝備勾搭一個精靈族小女孩，時宇是怎麼想的。</p>
</p><p>&emsp;&emsp;此時，奧蘭會長也猛然把目光，看向了安妮絲等人，此時這幾個精靈族天才一臉的茫然，還沒反應過來是怎麼回事。</p>
</p><p>&emsp;&emsp;“所以……祈真的是靠着這把傘通關的12關？！”</p>
</p><p>&emsp;&emsp;當下，就連女皇陛下都問這把傘的事情了，周圍的庭鄉天才，開始更加難以置信。</p>
</p><p>&emsp;&emsp;這到底是什麼，祈不過一個覺醒級精靈族小女孩，僅憑這個玩意，就戰勝了頂級君王？</p>
</p><p>&emsp;&emsp;時宇給的？</p>
</p><p>&emsp;&emsp;時宇，那不是今天帶隊龍宮城來庭鄉的東煌傳奇之下第一人嗎！</p>
</p><p>&emsp;&emsp;他們今天宴會上聽了不少時宇的經歷，但是猛然發現，自己根本不熟悉這傢伙，這傢伙，什麼情況，送了一個覺醒級精靈族一把傘，就讓她的實力，足以媲美目前皇族新生代四大天才？</p>
</p><p>&emsp;&emsp;他們都還沒通過12關，豈不是說，他們不如祈？</p>
</p><p>&emsp;&emsp;這一刻，這羣庭鄉天才，徹底懵了。</p>
</p><p>&emsp;&emsp;而且，時宇爲什麼會送傘給祈……</p>
</p><p>&emsp;&emsp;“時宇這傢伙，到底在搞什麼幺蛾子。”而陸青依，則徹底一臉黑線，她就覺得，時宇不是安分的人，果然，她進個遺蹟的功夫，時宇這邊，直接指導一個小丫頭通關了庭鄉皇家試煉……</p>
</p><p>&emsp;&emsp;(本章完)</p>
