<title>《不科學御獸》▷ 第350章 紀師傅別刮啦</title></p><p>&emsp;&emsp;第350章 紀師傅別刮啦</p>
</p><p>&emsp;&emsp;自己的體內積攢的力量，再加上豆豆熊傳遞過來的力量，藉助鋒芒爆發，十一一下子將自己的極限能量，強行提升到了3000萬，這個狀態下，任由十一擁有極強的體魄，也是瞬間超過負荷，不過無所謂了，有不死金身維持，一擊而已不會有事。</p>
</p><p>&emsp;&emsp;甚至配合銳不可當，多爆發兩輪都沒問題！</p>
</p><p>&emsp;&emsp;九黎狀態的十一，直接隔空向着元素主宰拍去！！！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;天空中雷電瀰漫。</p>
</p><p>&emsp;&emsp;一個長寬都達數十米的雷霆大手印，瞬間形成，大手印威勢鋪天蓋地，彷彿能鎮壓一切。</p>
</p><p>&emsp;&emsp;巨化+雷掌+威懾！！！</p>
</p><p>&emsp;&emsp;更爲恐怖的威懾下，天地自然之力猛然消散，空間都彷彿凝固，威勢浩大的雷掌下，對面的元素主宰瞳孔一縮，露出難以置信的表情。</p>
</p><p>&emsp;&emsp;主人，這玩意，跟TM打虛空螳螂一樣難受！</p>
</p><p>&emsp;&emsp;它想調集自然之力，卻發現，自然之力都已經在威懾的震懾下，四散紛飛，以它對元素的掌控力，還不足以超出此時威懾的掌控。</p>
</p><p>&emsp;&emsp;煩死了！</p>
</p><p>&emsp;&emsp;同時，雷掌之上的威懾，也讓元素主宰心神震盪。</p>
</p><p>&emsp;&emsp;毀滅你，與你何干。</p>
</p><p>&emsp;&emsp;而對於這一切，全力施展天賦的紀風，只感無能爲力，只能難以理解的看着這一切，怎麼可能，時宇一個心靈感應天賦的御獸師，寵獸怎麼可能這麼強！</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;元素主宰直接被雷掌拍在了場地上，元素之身瞬間被雷霆撕裂得殘破，毫無反抗之力的被拍碎在了地面！</p>
</p><p>&emsp;&emsp;見狀，紀風一下子傻眼。</p>
</p><p>&emsp;&emsp;對面，時宇則是呼了口氣，提前攢滿豆豆熊，果然是明智之舉，這樣打起來就不費力了。</p>
</p><p>&emsp;&emsp;此時，時宇沒什麼，但紀風心態崩了，他代入了一下虛空螳螂的視角，一道猛地雅痞的空間切裂，攻擊到食鐵獸身上，卻根本連防禦都沒破，無論怎麼打防禦都是破不了，隨即，對方一下子爆發出媲美霸主級的能量值，發出出真·霸主的恐怖一擊，秒殺一切。</p>
</p><p>&emsp;&emsp;打個屁！</p>
</p><p>&emsp;&emsp;怪不得當時虛空螳螂罵罵咧咧。</p>
</p><p>&emsp;&emsp;現在，紀風也微微張着嘴巴，想罵罵咧咧，他看着對面的食鐵獸軍團，根本不明白爲什麼有這樣的寵獸，這，這是什麼戰法，他，被全程碾壓了？即使是在外界，依然和在遺蹟空間對陣虛空螳螂一樣？？</p>
</p><p>&emsp;&emsp;當然，此時最震驚的，還是一直在觀戰中的各局成員，以及星都當地會長，他們目瞪口呆的看着這一戰的結果，雖然說，無論誰獲勝，他們都不會太意外，因爲都有可能，但是，他們無論怎麼也沒想到，前序列第五紀風，面對時宇，竟然連對方防禦都破不了。</p>
</p><p>&emsp;&emsp;王牌寵獸，更不是對方一擊之敵。</p>
</p><p>&emsp;&emsp;“這……”鍾局長愣住了，他旁邊的記錄員也愣住了。紀風上一次輸的這麼慘，好像還是找傳奇御獸師挑戰時候吧……</p>
</p><p>&emsp;&emsp;“這小子，是怪物嗎，這麼快就把那塊傳說資源轉化爲了實力嗎。”封校長也在旁邊萬分震驚。</p>
</p><p>&emsp;&emsp;這變強速度，也太快了吧，明明之前陸青依和他說，不用魔神之力的十一，和風魔獅實力差不多，但現在看來，怎麼不是那麼回事了。</p>
</p><p>&emsp;&emsp;與此同時，場地上，紀風也是瞬間面色一黑，忽然想起了時宇在空帝遺蹟時候所說的魔神之力……剛纔對戰時候，時宇他們……好像沒有用吧。</p>
</p><p>&emsp;&emsp;“承讓。”面對臉色一黑的對手，時宇微微一笑，這笑容，讓鍾局長、馬會長等人，瞬間沉默！</p>
</p><p>&emsp;&emsp;官方從未承認過時宇的東煌傳奇之下第一人的稱號，但是現在……他們怎麼感覺，這個稱號，怎麼那麼名副其實了呢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天，序列之爭委員會便公佈了這一次序列之戰的挑戰結果。</p>
</p><p>&emsp;&emsp;東煌各地，一個又一個序列之爭的成員，都沉默的看着序列官網的最新消息。</p>
</p><p>&emsp;&emsp;序列第七紀風挑戰序列第五時宇，紀風敗！</p>
</p><p>&emsp;&emsp;如果說，之前沒有選手間戰鬥的戰績，去證明時宇序列第五的身份，部分人還抱有觀望態度，那麼現在，許多人都沉默了，原序列第五……先後敗在了陸青依、時宇這兩個古都大學學生手裡了啊……</p>
</p><p>&emsp;&emsp;陸青依還好，和紀風年齡差不多，但是時宇……分明才20歲就離譜！</p>
</p><p>&emsp;&emsp;網絡上熱議不斷。</p>
</p><p>&emsp;&emsp;高軒、鄒運等人，都沉默的刷着新聞，下方，則是一羣吃瓜御獸師的討論之地。</p>
</p><p>&emsp;&emsp;【食鐵獸戰士】：無敵了無敵了，傳奇之下第一人這回沒問題了吧，陸青依和時宇都是古都大學的，他們肯定打過，排名沒變，說明時宇更強！</p>
</p><p>&emsp;&emsp;【捕蟲少年】：時宇大佬天下第一，有一說一，對戰，考古，飼育，樣樣精通，太牛了，除了生孩子還有什麼時宇大佬不會的嗎！</p>
</p><p>&emsp;&emsp;下方有人回覆【我不是蟲蟲】：估計沒有了，就算現在沒有，將來估計也會有，有着一羣這麼優秀的寵獸，要說時宇明天研究出來一個機械新流派我都信！</p>
</p><p>&emsp;&emsp;看到這裡，高軒眉頭一皺，只感覺現在的網民，多少有點大病。</p>
</p><p>&emsp;&emsp;機械系乃東煌、七國立國之本，真要發生圖騰之戰，還是得靠機械大軍，這些人，真的以爲機械系也那麼容易嗎。</p>
</p><p>&emsp;&emsp;他直接給這個【我不是蟲蟲】點了個踩，然後壓抑住了順着網線去和他理論的心情，直接拉黑完事。</p>
</p><p>&emsp;&emsp;(本章完)</p>
