<title>《不科學御獸》▷ 第260章 時間系不死參</title></p><p>&emsp;&emsp;第260章 時間系不死參</p>
</p><p>&emsp;&emsp;“咿呀！！！”參寶寶大喊大叫，要不要它也實驗一下月爆啊。</p>
</p><p>&emsp;&emsp;它可太喜歡這個月爆了。</p>
</p><p>&emsp;&emsp;以它現在的實力自爆，應該足以炸死那些能量值上百萬的君王級寵獸。</p>
</p><p>&emsp;&emsp;要是等它突破到君王級後，直接自爆，豈不是能君王級無敵，重創霸主級生物了？</p>
</p><p>&emsp;&emsp;“它想試試月爆，尤其是自爆的威力。”時宇翻譯道，讓旁邊的衆人眼皮跳動。</p>
</p><p>&emsp;&emsp;等，等下，你們進化糊塗了吧。</p>
</p><p>&emsp;&emsp;“試試自爆的威力？？？”帝都大學老校長和葉輝懷疑自己聽沒聽沒錯。</p>
</p><p>&emsp;&emsp;他們臉色黑着，找死？</p>
</p><p>&emsp;&emsp;“什麼意思，這個月爆讓自己自爆，不會死嗎……”葉會長道：“你別跟我說不會死，能量膨脹十倍的自爆……比那些機械系的自爆技能都離譜了。”</p>
</p><p>&emsp;&emsp;“當然會死，而且死的渣渣都不剩，不過，別忘了它的種族名，不死參……”時宇道。</p>
</p><p>&emsp;&emsp;衆人一愣。</p>
</p><p>&emsp;&emsp;時宇道：“參寶寶最後一個木、時間雙系的超階技能，是結合死亡之力形成的，可以凝聚時光印記，也稱不死印記，記錄自身的狀態，然後可以在自身受傷、非自然死亡之後，通過時光印記逆轉時間、逆轉生死，恢復傷勢或讓自己死而復生。”</p>
</p><p>&emsp;&emsp;“所以理論上，是可以組合成自爆+復活的連續技的……”</p>
</p><p>&emsp;&emsp;時宇話落，現場忽然安靜。</p>
</p><p>&emsp;&emsp;老校長、葉會長、貓頭鷹、寶石貓齊齊瞪大眼睛。</p>
</p><p>&emsp;&emsp;你說啥？</p>
</p><p>&emsp;&emsp;“咿！！”參寶寶看着衆人，躍躍欲試，所以，實驗看看嗎，找個對手，實驗看看吧！它這次覺醒技能，正好自帶一枚時光印記！</p>
</p><p>&emsp;&emsp;如果不用了，它心裡難受。</p>
</p><p>&emsp;&emsp;帝都大學老校長和葉會長看着躍躍欲試想自爆的參寶寶，露出就離譜的表情，反應了半天才喊道：“你說什麼？？？！！”</p>
</p><p>&emsp;&emsp;“這個技能？？這種技能存在？？？”</p>
</p><p>&emsp;&emsp;他們直接失去了思考能力。</p>
</p><p>&emsp;&emsp;“臥槽，臥槽，臥槽。”預知貓頭鷹一愣後，一陣眼紅，同是時間系技能，爲什麼參寶寶這個技能這麼吊。</p>
</p><p>&emsp;&emsp;旁邊的熒老師也有些茫然，臥槽，這是什麼鬼技能。</p>
</p><p>&emsp;&emsp;遊戲裡都不敢這麼設計技能的好吧。</p>
</p><p>&emsp;&emsp;“無限自爆加復活？？”葉會長懵了。</p>
</p><p>&emsp;&emsp;“你確定你沒在開玩笑？”</p>
</p><p>&emsp;&emsp;這尼瑪是補品？而不是特殊型禁忌武器？</p>
</p><p>&emsp;&emsp;忽然，預知貓頭鷹一驚一乍，想起來了自己預言到的關於參寶寶的畫面。</p>
</p><p>&emsp;&emsp;一羣圖騰追着參寶寶，然後把參寶寶放入了嘴裡……</p>
</p><p>&emsp;&emsp;如果那時候參寶寶已經有了霸主級實力，那麼，圖騰，危啊。</p>
</p><p>&emsp;&emsp;本來，預知貓頭鷹初見這個畫面，覺得參寶寶慘的離譜，但是現在看來，它忽然覺得，如果這個預知是真的，那麼慘的，是那羣圖騰啊。</p>
</p><p>&emsp;&emsp;你們特喵的吃了一個核彈寶寶！</p>
</p><p>&emsp;&emsp;還是會復活的核彈寶寶！</p>
</p><p>&emsp;&emsp;有月爆和時光印記，它懷疑時宇和參寶寶在釣魚執法，狩獵圖騰！</p>
</p><p>&emsp;&emsp;參寶寶：跑累了，毀滅吧！</p>
</p><p>&emsp;&emsp;“哪有那麼簡單……”</p>
</p><p>&emsp;&emsp;見四位目光呆滯的腦補起來，時宇連忙揮手，苦笑道：“時光印記目前只能在參寶寶體內存在一枚，而且，使用一枚這個後，參寶寶需要投入全部精力，花費很長時間才能凝聚下一枚，限制很大的。”</p>
</p><p>&emsp;&emsp;“雖然不知道技能熟練度高了後會有什麼變化，但是現在，它自爆一次依然要傷筋動骨，冷卻時間我估計要幾個月。”</p>
</p><p>&emsp;&emsp;“咿！！”參寶寶表示不要緊，不要緊。</p>
</p><p>&emsp;&emsp;這個技能完全是未來可期，等它鍛煉出霸主意志，讓時宇把這個技能拉滿，到時候，萬一體內可以存在多個時光印記呢，那不就離無限自爆不遠了嗎。</p>
</p><p>&emsp;&emsp;到時候，都不用東煌的機械大軍去討伐隕犴，它不死參請求出戰。</p>
</p><p>&emsp;&emsp;先吃一顆時間果實，變成最強狀態，再用月爆自爆，然後復活！</p>
</p><p>&emsp;&emsp;這波無敵！</p>
</p><p>&emsp;&emsp;它參天帝完全可以獨斷萬古，反手鎮壓隕犴半神。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;時宇說完，帝都大學老校長和葉會長絲毫沒覺得這限制有多大，混蛋，等參寶寶成長到霸主，時宇就相當於有可再生的禁忌武器了，這特喵……這是要逆天啊！！！</p>
</p><p>&emsp;&emsp;兩人面面相覷，預知貓頭鷹和寶石貓也面面相覷，怪不得時宇稱之爲不死參，怪不得時宇說它是準神話種族，這個實力、潛力……</p>
</p><p>&emsp;&emsp;“總之這一招你禁止在帝都大學用。”帝都大學老校長眼皮跳動。</p>
</p><p>&emsp;&emsp;忽然，她有點擔心帝都大學這一屆的全國大賽。</p>
</p><p>&emsp;&emsp;等參寶寶突破君王級後，高軒的究極聖龍獸，能頂住自爆嗎？</p>
</p><p>&emsp;&emsp;絕對頂不住好吧。</p>
</p><p>&emsp;&emsp;就算高軒和究極聖龍獸合體進入駕駛狀態後，能量值也沒突破千萬。</p>
</p><p>&emsp;&emsp;但是君王級參寶寶的自爆，能量值絕對是超越千萬的。</p>
</p><p>&emsp;&emsp;“還有這一招，你們別用在普通對戰中啊，真會死寵獸的……”</p>
</p><p>&emsp;&emsp;不是參寶寶死，是對手死。</p>
</p><p>&emsp;&emsp;“怎麼會怎麼會……”時宇撓頭，笑哈哈道，不會的不會的，這肯定不能隨便用啊。</p>
</p><p>&emsp;&emsp;聞言，十一、蟲蟲、赤瞳也鬆了口氣。</p>
</p><p>&emsp;&emsp;最好在隊內大賽也禁用！</p>
</p><p>&emsp;&emsp;雖然說，參寶寶每段時間只能用一次，但是，十一和蟲蟲它們，完全不敢賭是不是自己！</p>
</p><p>&emsp;&emsp;會死隊友的！</p>
</p><p>&emsp;&emsp;建議封掉這個禁招！</p>
</p><p>&emsp;&emsp;此時，葉會長沉默的看着時宇。</p>
</p><p>&emsp;&emsp;這個小子……短短時間，已經成長到這個地步了嗎。</p>
</p><p>&emsp;&emsp;“你有幾隻霸主種族寵獸了。”葉輝忍不住問。</p>
</p><p>&emsp;&emsp;“四個……吧。”時宇看了一眼四小隻，道：“去了龍宮城後，說不定就有五個了。”</p>
</p><p>&emsp;&emsp;“貓頭鷹大人不是預言到我在龍宮城能契約一隻圖騰嗎，現在，我越來越信它老人家的預言了。”時宇虔誠的看着貓頭鷹。</p>
</p><p>&emsp;&emsp;衆人：……</p>
</p><p>&emsp;&emsp;貓頭鷹：……</p>
</p><p>&emsp;&emsp;小赤瞳的劍劈不死冥鳳感覺準了，畢竟那裡真與赤瞳血脈有所關聯，十一的大戰魔神估計也準了，那個魔神就是隕犴，現在，連參寶寶被一堆圖騰追殺吃掉的預言，看上去也不是那麼難以理解了，時宇甚至還真生出了以後去釣魚執法的想法……</p>
</p><p>&emsp;&emsp;這樣看來，龍宮城之行，或許真能契約一隻圖騰？</p>
</p><p>&emsp;&emsp;能達到圖騰級，肯定也是霸主種族吧。</p>
</p><p>&emsp;&emsp;當然，時宇沒指望對方真是水系圖騰，圖騰級的成長等級，他的實力肯定是契約不了的，但萬一，是類似重玄那樣的，轉世的圖騰呢？</p>
</p><p>&emsp;&emsp;也有可能，貓頭鷹預言到的是，他的第五隻寵獸成長後的實力有圖騰級———</p>
</p><p>&emsp;&emsp;不過，水系肯定還是穩的，畢竟時宇現在的第一志願，就是水系，元素類生物。</p>
</p><p>&emsp;&emsp;(本章完)</p>
