<title>《不科學御獸》▷ 第570章 各方反應</title></p><p>&emsp;&emsp;卡恩，時宇他們來到界王星，關注封神戰後，知曉的第一個名字就是它。</p>
</p><p>&emsp;&emsp;“這傢伙的體魄，怎麼回事。”宙鴉卡恩曾和真正的宇宙巨獸戰鬥過，感覺這個十一的體魄，已經堪比宇宙巨獸！！</p>
</p><p>&emsp;&emsp;“嚶…（接下來，該我反擊了。）”十一感覺到體魄已被強化到足以爆發全功率的神魔一念後，握緊了拳頭。</p>
</p><p>&emsp;&emsp;砰！！</p>
</p><p>&emsp;&emsp;伴隨一道驚雷，十一黑色的眼珠內，閃過一道白色閃電，化爲纏繞全身的白色雷鎧！</p>
</p><p>&emsp;&emsp;神魔第一念，雷神鎧甲！</p>
</p><p>&emsp;&emsp;用雷電規則之力，將肉體刺激的更加強大，陷入了一種近乎自殘的狀態，甚至反應意識都開始高頻運轉！！</p>
</p><p>&emsp;&emsp;“吼！！！”十一的咆哮下，讓原本就心靈震動的觀衆，再次一驚，只見此時的十一，氣勢震天動地，爆發到了神避的程度，就算是神，看到也要退避三舍，轟隆隆，天穹彷彿是感受到了十一的力量，整個天地間，都開始出現白色的雷弧，瀰漫在自然界中。</p>
</p><p>&emsp;&emsp;原本……</p>
</p><p>&emsp;&emsp;十一的體魄就已經強到了極爲匪夷所思的程度。</p>
</p><p>&emsp;&emsp;而現在，雷神鎧甲的覆蓋，則讓它的肉體力量，進入了更殘暴的爆發態。</p>
</p><p>&emsp;&emsp;“時間……回溯！”</p>
</p><p>&emsp;&emsp;對手進入爆發狀態後，卡恩面色微變，感受到了不遜色於冥古的威脅。</p>
</p><p>&emsp;&emsp;它一聲低吟，身上時光之力再次瀰漫，剛纔產生的除卻使用時間回溯的一切消耗……全部復原！</p>
</p><p>&emsp;&emsp;身體的狀態，近乎回溯到了剛剛進入戰場，開始戰鬥的時候。</p>
</p><p>&emsp;&emsp;畢竟，用一次時間回溯的消耗，遠比剛纔的連擊要小。</p>
</p><p>&emsp;&emsp;見到這一幕，觀衆們再次離譜於時間系的強大，感覺這樣的卡恩，根本不可能輸。</p>
</p><p>&emsp;&emsp;時間回溯，可以讓卡恩隨時隨刻重返巔峰狀態。</p>
</p><p>&emsp;&emsp;時光印記，有着讓卡恩兩次死而復生，迴歸巔峰狀態的機會。</p>
</p><p>&emsp;&emsp;這樣的卡恩，不可能被同級戰勝！</p>
</p><p>&emsp;&emsp;不過。</p>
</p><p>&emsp;&emsp;“有那麼簡單嗎。”東玄界域，冰麒麟波波喃喃，感覺這個十一離譜至極，它可是見過這個十一的全力爆發的，然而，現在這個十一給它的感覺，卻是剛剛只憑借肉體之力，就不遜色和它戰鬥時候的全力爆發狀態了。</p>
</p><p>&emsp;&emsp;這纔多久？它竟然有這麼大的進步？</p>
</p><p>&emsp;&emsp;如果現在的它，全力爆發，又該多強？</p>
</p><p>&emsp;&emsp;冰麒麟無法想象。</p>
</p><p>&emsp;&emsp;也不用它想象，因爲馬上，在所有人的注視下，十一的爆發繼續，根本沒有停止！</p>
</p><p>&emsp;&emsp;讓卡恩如臨大敵的回溯到巔峰狀態的爆發，只是十一的初段爆發！</p>
</p><p>&emsp;&emsp;爆發，還未結束！</p>
</p><p>&emsp;&emsp;又是“砰”的一聲，一股黑色的雷電，也從十一身上爆發而出。</p>
</p><p>&emsp;&emsp;只見天空上，十一握緊雙拳，兩道巨響下，它全身既有白色雷電纏繞，又有黑色雷霆流動，一光一暗兩股雷電之力的交織衝擊下，一股不遜色神之力的強大而神秘的力量，像神蹟般涌現！！</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;十一再次咆哮，震撼如驚雷的吼聲，讓所有人瞪大眼睛，露出不可思議的表情。</p>
</p><p>&emsp;&emsp;神魔第二念，魔神之軀！</p>
</p><p>&emsp;&emsp;通過暗雷之力，極限提升身體力量的一式。</p>
</p><p>&emsp;&emsp;結合光雷之力的雷神鎧甲，便是完全版的神魔同念！</p>
</p><p>&emsp;&emsp;不同於最初的神魔同念，如今，十一還掌握着圓滿狀態的光之掌控、暗之掌控準神技，讓它的神魔同念所能爆發的力量，更爲恐怖了。</p>
</p><p>&emsp;&emsp;一瞬間，漫天黑白電弧，彷彿成爲了十一的毛髮，它們不斷飄搖着，讓十一就像是從混沌雷海中走出的雷神，這一瞬間，神靈般的力量，從它身上徹底涌現，亂天動地，逆轉乾坤，橫掃而過，甚至讓剛剛恢復巔峰狀態的宙鴉卡恩雙翼顫抖。</p>
</p><p>&emsp;&emsp;“嚶…（來吧…）”十一一個招呼間，身軀有了攻擊的趨勢，讓卡恩迅速開啓時間停止領域、時間減緩領域……雙重時間領域擴散，籠罩十一！！</p>
</p><p>&emsp;&emsp;然而，灰濛濛的領域中，對面的十一，思維和身體不受影響一般，身軀黑白雷電光芒閃動，依然保持着超高速，瞬息來到了卡恩面前。</p>
</p><p>&emsp;&emsp;砰砰砰砰！！</p>
</p><p>&emsp;&emsp;這個過程，時間領域震動，被超越的時間，彷彿發出哀鳴，進入神魔同念，可在光暗雷電之力的刺激下，衝開腦域限制，獲得極強的攻擊、防禦、速度、免傷以及超越時間的思維反應之力，也就是說，此時的十一，幾乎不受卡恩的時間領域限制，在領域之內，衆生平等。</p>
</p><p>&emsp;&emsp;“吼！！！”十一的到來，讓卡恩匪夷所思，它的身軀上，快速瀰漫起一身五彩流轉的衣紗，那是卡恩的另外一個組合奧義，如果說，剛纔的五系光球主攻，現在現在的五系戰衣，則是主防禦。</p>
</p><p>&emsp;&emsp;不過，這和那最強攻擊一樣堪稱最強防禦的組合技，在十一直拳衝擊下，將光暗雷電拳重重砸到卡恩腹部之時，瞬間如同玻璃一般的支離破碎，卡恩“噗”了一聲，瞪大雙目，感受到這比自己的最強攻擊力道還可怕的一擊，非常難以置信。</p>
</p><p>&emsp;&emsp;對手……真的只是準神嗎。</p>
</p><p>&emsp;&emsp;它念頭還沒落下，身軀已經散架一般，無限的向後飛去，被砸飛了出去，化爲一道光束！！</p>
</p><p>&emsp;&emsp;轟轟轟的破空之聲，表明着卡恩目前遭遇的力道有多恐怖。</p>
</p><p>&emsp;&emsp;所有觀衆跟着對戰精靈的視角，都瞬間看到了，它的腹部幾乎被貫穿，無數的鮮血從身軀上流下，從口中噴出。</p>
</p><p>&emsp;&emsp;一瞬間，就連對戰精靈也爲之沉默，雙方巨大的差距逆轉，讓它儲備的資料，有些反應不過來。</p>
</p><p>&emsp;&emsp;它都如此，各個觀衆，更是毫無疑問的露出震驚的表情。</p>
</p><p>&emsp;&emsp;“卡恩，你在做什麼！！！”見到這一幕，視卡恩爲最強對手的冥古，露出見了鬼的表情，這個十一，什麼來歷，竟然能把卡恩……</p>
</p><p>&emsp;&emsp;“開什麼玩笑，那個卡恩……被壓着打了？”</p>
</p><p>&emsp;&emsp;“着什麼急……卡恩不會輸，別忘了，它隨時隨刻能時間回溯，更有兩次復活機會！”</p>
</p><p>&emsp;&emsp;線上，線下，關注這一戰的觀衆，紛紛陷入了討論的熱潮，直播間的人數，還在瘋狂上漲。</p>
</p><p>&emsp;&emsp;不算什麼，卡恩還沒輸……</p>
</p><p>&emsp;&emsp;只不過，如果卡恩在這裡，就把兩次時光印記交出哪怕一次，對於它自己來說，也算輸了。</p>
</p><p>&emsp;&emsp;因爲，就算使用兩次時光印記，都不一定能戰勝冠軍挑戰的中級神，如果在封神戰丟掉一次、兩次，那今年的挑戰，無疑又以失敗告終。</p>
</p><p>&emsp;&emsp;眼下，無數人關注着戰鬥，想要看後續走向如何。</p>
</p><p>&emsp;&emsp;“回溯……”被砸飛的卡恩，艱難的使用了時間回溯，隨着時間之力的消耗，身軀再次恢復至近乎巔峰的狀態，同時，它的表情，更爲猙獰，沒有了之前的從容。</p>
</p><p>&emsp;&emsp;它此時此刻，感覺到了莫大的壓力，就如同面對那個中級神一般，這讓它一種，如果不使用時光印記，就無法戰勝對手的錯覺。</p>
</p><p>&emsp;&emsp;可是……爲了冠軍挑戰，它絕對不能使用時光印記。</p>
</p><p>&emsp;&emsp;對方這種爆發，不可能持續太久，它只要……</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;剛剛回溯到相對完好狀態的卡恩，根本連十一的身影都沒看到，根本連時間領域都沒來得及開啓，就感覺到了一道從天而降的手掌，捏住了它的腦袋。</p>
</p><p>&emsp;&emsp;“吼————”十一神速一般降臨被砸飛卡恩上空，雷掌捏住它的腦袋，身軀化爲一道雷霆，向着其他還完好地面墜落而去！！！</p>
</p><p>&emsp;&emsp;雷光閃動，在半空劃出一道優美的直線。</p>
</p><p>&emsp;&emsp;“砰”的一聲，雷電之力侵蝕入體加上龐大的衝擊，地面又出現一個巨坑之時，被砸了腦袋的卡恩感覺近乎昏厥，吐血之餘，感覺意識連時間回溯都無法操控用出。</p>
</p><p>&emsp;&emsp;砰！砰！砰！</p>
</p><p>&emsp;&emsp;十一一手拽着對方的頭，一手重拳砸出，不給對方時間回溯的機會，瘋狂連擊，瘋狂出拳，攻擊彷彿超越了時間，看着被碾壓吐血的卡恩，一個個觀衆，心生膽寒。</p>
</p><p>&emsp;&emsp;原本認爲卡恩可以靠着時間回溯對抗十一的觀衆，傻眼了。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;這……這究竟是什麼怪物！！！</p>
</p><p>&emsp;&emsp;哪裡來的怪物！</p>
</p><p>&emsp;&emsp;竟然………竟然把那個卡恩，蹂躪到如此地步！連使用時間回溯的反應機會都沒有！</p>
</p><p>&emsp;&emsp;“檢測完成……”</p>
</p><p>&emsp;&emsp;“選手十一的狀態，是一種超負荷狀態，預計維持時間，不足1分鐘……”</p>
</p><p>&emsp;&emsp;此時此刻，看到卡恩的悽慘模樣，各大界域的觀衆，都是狂咽口水，直到，聽到對戰精靈的分析結論得出，人們這纔回過神來。</p>
</p><p>&emsp;&emsp;是啊，這樣強大的狀態，怎麼可能長時間維持。</p>
</p><p>&emsp;&emsp;剛纔生出卡恩會輸的離譜念頭的觀衆此時猛地搖頭，卡恩，不會輸……</p>
</p><p>&emsp;&emsp;雖然有可能會浪費一道時光印記，但贏的，還會是卡恩！！</p>
</p><p>&emsp;&emsp;不過，十一的存在，彷彿就是爲了打破這份美好而生。</p>
</p><p>&emsp;&emsp;十一呼了口氣，將卡恩的身體…往天空一扔！</p>
</p><p>&emsp;&emsp;下一瞬。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;十一腳下，半空之中，出現一個史無前例的巨大磨盤。</p>
</p><p>&emsp;&emsp;圓形金屬磨盤形成，呈現黑白二色，一陰一陽，一光一暗，瀰漫着雙色閃電，彼此交融，轉化、相沖，神秘無比，周遭一切，彷彿都化作混沌一片，被崩解了平衡，被其磨滅。</p>
</p><p>&emsp;&emsp;凝聚出磨盤後，十一就站立於磨盤之上，看着被扔上天空的卡恩緩緩墜落。</p>
</p><p>&emsp;&emsp;刺啦。</p>
</p><p>&emsp;&emsp;當卡恩墜落到磨盤上空之時，身軀被陰陽雷電固定在了半空，強烈的泯滅之力，席捲而上！！！！</p>
</p><p>&emsp;&emsp;“啊！！！！！！！！”伴隨卡恩驚天的嘶吼，所有人難以置信的看向了卡恩周身瀰漫而出的兩道蘊含強烈時光痕跡的印記。</p>
</p><p>&emsp;&emsp;時光印記！</p>
</p><p>&emsp;&emsp;卡恩復活的關鍵。</p>
</p><p>&emsp;&emsp;然而此刻，這時光印記，竟然被抽出體內，伴隨十一腳下的陰陽磨盤瘋狂轉動，被一股匪夷所思的神秘力量，瘋狂崩解，磨滅！！！</p>
</p><p>&emsp;&emsp;轉瞬，兩道時光印記，就被黑白之力侵蝕，崩散成虛無。</p>
</p><p>&emsp;&emsp;磨盤之上，卡恩體內的時光之力，也被瘋狂崩解，泯滅，懸空的卡恩，彷彿在極短的時間內，就從一個高高在上的不敗王者，變成了一個性命掌控在它人手中的階下囚。</p>
</p><p>&emsp;&emsp;“吼！！”</p>
</p><p>&emsp;&emsp;十一散發出滔天威懾，宣佈自己的勝利！！！</p>
</p><p>&emsp;&emsp;宇宙，看到了嗎！</p>
</p><p>&emsp;&emsp;這，就是食鐵獸！</p>
</p><p>&emsp;&emsp;威懾動盪之時，所有觀衆，也跟着一起心神震動，目光炸裂。</p>
</p><p>&emsp;&emsp;“時光印記也……”</p>
</p><p>&emsp;&emsp;“不可能！！！”百年老二冥古無法接受的看着這一幕，心中震撼無比。</p>
</p><p>&emsp;&emsp;“臥槽，臥槽，臥槽。”同樣觀戰的林風，激動到了極致，見到十一真贏了，也是同樣感覺離譜，雖然時宇自信滿滿，但是真正看到結局，又是另外一種感受。</p>
</p><p>&emsp;&emsp;“這……”懸空界域，空帝也是陷入了無與倫比的沉思，等一下，這什麼情況。</p>
</p><p>&emsp;&emsp;時宇，只用一隻寵獸，沒有御獸師輔助的寵獸，就贏了上屆冠軍，星空萬族排名前30的宙鴉卡恩？</p>
</p><p>&emsp;&emsp;雖然對時宇抱有的期待很高，但是時宇這初始答卷，也未免太離譜了。</p>
</p><p>&emsp;&emsp;此時此刻，煉星族帆巴、綠龍戈爾卡、森主任、紫瀾、鳳凰男等一堆一開始並不看好十一，覺得十一真是倒黴的熟人，更是直接失去了思考能力。</p>
</p><p>&emsp;&emsp;“這個世界，咋了。”</p>
</p><p>&emsp;&emsp;“嘿嘿！！”寶石貓看到比賽結果，沒有意外，宇宙怎麼了，宇宙怎麼了，時宇這傢伙，在宇宙創造這樣的奇蹟，它竟然沒有絲毫意外，她看向了沉默的龍神，拍了拍這位前輩。</p>
</p><p>&emsp;&emsp;“淡定，龍神前輩加油呀，你又已經被時宇超出太多了。”</p>
</p><p>&emsp;&emsp;“這個修煉果實送你……”</p>
</p><p>&emsp;&emsp;第二世界，戰鬥場地。</p>
</p><p>&emsp;&emsp;“嚶…”十一看向了對戰小精靈，問算它贏了嗎。</p>
</p><p>&emsp;&emsp;時光印記已經被泯滅，總不能真殺死這個傢伙吧。</p>
</p><p>&emsp;&emsp;它看向了已經完全沒了反抗之力，墜落向巨坑的卡恩。</p>
</p><p>&emsp;&emsp;有一說一，這個朋友，還是值得交的。</p>
</p><p>&emsp;&emsp;對戰小精靈，此時也有些呆滯，不敢相信，上一屆的冠軍，蟬聯了79次冠軍的卡恩，這一屆，在第一場初戰，就被爆殺回家，就被淘汰……排名，數百萬！！</p>
</p><p>&emsp;&emsp;它猛然看向了十一，代替所有觀衆看向了這個人畜無害的熊貓十一。</p>
</p><p>&emsp;&emsp;這個傢伙，究竟是誰，究竟是誰。</p>
</p><p>&emsp;&emsp;這一刻，所有觀衆對於十一的好奇，達到了極致，這個傢伙，也太恐怖了。</p>
</p><p>&emsp;&emsp;【第2022號場地，勝者：十一！】</p>
</p><p>&emsp;&emsp;衆人還未反應過來的時候，視線前，直接彈出這樣一道光影，緊接着，直播結束。</p>
</p><p>&emsp;&emsp;這一刻，無數人猛地扯下觀戰裝置，露出自己那震撼的眼神，卡恩蟬聯了79屆的冠軍，被打破了？？</p>
</p><p>&emsp;&emsp;而且，還是被第一回合就打破了？？</p>
</p><p>&emsp;&emsp;一級界域也好、二級界域也好，三級界域也好，只要是能關注到封神戰的地方，全部震動，那些不怎麼關注的封神戰的人，也瞬間被告知這個消息。</p>
</p><p>&emsp;&emsp;卡恩就算再拿個第一，也不會引起這麼大震動，但是，卡恩被一個無名小卒擊敗，這簡直……匪夷所思！</p>
</p><p>&emsp;&emsp;完全擔得上，今天的界王星頭條新聞。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;天魔界域，和時宇同樣來自藍星的墮天使王子，其實也一直在關注封神戰，它並沒參賽，但是卻注意到了時宇的參賽痕跡。</p>
</p><p>&emsp;&emsp;原本看到十一對上卡恩，極爲幸災樂禍的它，此時見到卡恩全程被十一碾壓，一時間，它根本無法接受這離譜的情況，不敢相信這是和自己一樣從藍星來到界王星的傢伙。</p>
</p><p>&emsp;&emsp;就算這傢伙的天賦再恐怖，但沒有御獸師強化的情況下，竟然暴打瞭如今宇宙第一準神？？開什麼玩笑！！！</p>
</p><p>&emsp;&emsp;藍星世界賽也就罷了，爲什麼宇宙封神戰也……</p>
</p><p>&emsp;&emsp;原本以爲自己進步極大的墮天使王子，露出癲狂的表情，它並沒回過藍星，不知曉藍星被異蟲肆虐，然後被時宇解決之事，不然此時還會更瘋狂……</p>
</p><p>&emsp;&emsp;時之界域，宙鴉族大本營。</p>
</p><p>&emsp;&emsp;宙鴉族是一個人丁稀少的種族，卡恩就是這一代的最大希望。</p>
</p><p>&emsp;&emsp;宙鴉族這邊，真正的宙鴉族人根本沒人關注卡恩的封神戰表現，認爲也沒必要關注，以卡恩的實力，根本不會輸。</p>
</p><p>&emsp;&emsp;“家主，家主……”不過，族人沒關注，但還是有負責紀錄對戰情況的下人進行關注的，此時這個下人，心神震撼的跑來家主，也就是宙鴉卡恩的父親的所在地。</p>
</p><p>&emsp;&emsp;“幹什麼，慌慌張張的。”</p>
</p><p>&emsp;&emsp;宙鴉卡恩的父親，見到下人如此狼狽的模樣，皺起眉頭。</p>
</p><p>&emsp;&emsp;“家主，不好了，卡恩少爺它，在封神戰第一場……就…就被打敗了！”</p>
</p><p>&emsp;&emsp;“擊敗它的，是一個剛剛參戰的新人，萬族排名，甚至不再前百！”</p>
</p><p>&emsp;&emsp;宙鴉族家主一愣，隨即露出難以置信的表情。</p>
</p><p>&emsp;&emsp;“你放屁！！”</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;封神戰，超級大爆冷！！</p>
</p><p>&emsp;&emsp;蟬聯79屆冠軍的宙鴉卡恩，首戰被淘汰！！</p>
</p><p>&emsp;&emsp;中央界域，十一滿身是傷的從傳送點出來後，見到了古怪的一幕。</p>
</p><p>&emsp;&emsp;這一對戰場館，一個個工作人員，一個個備戰選手，都瞪着燈籠大的眼睛，一臉震驚的看着它。</p>
</p><p>&emsp;&emsp;“恭喜。”當然，也有人比較平靜的恭喜道，不是時宇還是誰，時宇一臉欣慰的笑，做的不錯。</p>
</p><p>&emsp;&emsp;“打的好慢呀，果然還是用了磨盤，我還以爲會讓它復活兩次，殺它兩次。”蟲蟲道。</p>
</p><p>&emsp;&emsp;“好方便……如果換我，估計我也只能靠擊殺它兩次從而擊敗它吧。”赤瞳看着眼前的火紋黑劍，沒有感情道，身上死氣瀰漫。</p>
</p><p>&emsp;&emsp;參寶寶感覺到了敵意，一陣惡寒。</p>
</p><p>&emsp;&emsp;“暴力，直接讓它的時間之力、時光印記寧靜消失就好了。”素素道，有潔癖的它，看不得這麼血腥的戰鬥。</p>
</p><p>&emsp;&emsp;這個場館的人們，原本就差跪着看直播，看十一了，此時，聽到從四面八方傳來的議論聲，直接傻眼，感覺腦袋有些不夠用。</p>
</p><p>&emsp;&emsp;等一下，怎麼回事，是它們被剛纔的對戰衝傻了嗎。</p>
</p><p>&emsp;&emsp;怎麼感覺這個世界發生的事情，有點看不懂，聽不懂了，這些傢伙剛纔在說啥？？？</p>
