<title>《不科學御獸》▷ 第377章 兩個月後的修行成果</title></p><p>&emsp;&emsp;第377章 兩個月後的修行成果</p>
</p><p>&emsp;&emsp;經過這一戰，可以明顯看出，十一它們相比第一屆隊內大會，實力得到了很恐怖的提升，雖然依然是君王級，但是，現在的十一它們，越級戰較弱霸主，基本都是沒什麼問題了。</p>
</p><p>&emsp;&emsp;不過可惜，雖然兩個月下來，時宇把主寵們的超階技能都拉到了精通級以上，但無論蟲蟲、赤瞳、參寶寶還是凜，在痛苦的超階技能加點過程，都沒能像十一那樣，意志升級，看來十一的天賦，還是得天獨厚的。</p>
</p><p>&emsp;&emsp;時宇還是希望它們都能快點擁有霸主意志，畢竟中級意志和霸主意志除了實力方面能有很大提升，最大的區別就是，霸主意志加點後，各種補品齊上的情況下，他恢復一天左右就差不多了，負擔輕點，而中級意志，要恢復兩天左右。</p>
</p><p>&emsp;&emsp;此時，每一隻主寵的實力已經還湊合了，等待寵獸恢復、等待團體戰時，時宇也在思考，是不是該弄一隻霸主級出來了。</p>
</p><p>&emsp;&emsp;思考過後，時宇確定了下來，接下來重頭開始，給十一加點。</p>
</p><p>&emsp;&emsp;把十一的全部超階技能，加到完美級，然後，配合吞噬“極光磁金”這個傳說資源，以及霸主意志，讓十一突破成爲完美霸主級。</p>
</p><p>&emsp;&emsp;兩個月的沉寂，讓時宇消瘦了不少，畢竟不是加點就是學習各種國外歷史知識，已經把他逼到極限……</p>
</p><p>&emsp;&emsp;不過，因爲努力的成果可以得到明顯反饋，並且有素素淨化心靈，時宇還能撐得住，他們這裡算好的了，真正慘的是機械霸王龍和鴨嘴獸那邊。</p>
</p><p>&emsp;&emsp;兩個月了，機械霸王龍和鴨嘴獸，還沒能打過第一關的超凡級青綿蟲，哪怕合力……</p>
</p><p>&emsp;&emsp;時宇可以作證，蟲蟲真沒夾帶私貨，那真是它超凡級時候的實力。</p>
</p><p>&emsp;&emsp;純粹是超凡級青綿蟲本來就強的離譜，不僅掌握空間系技能，更是可以具現冰龍……雙打，誰不會一樣。</p>
</p><p>&emsp;&emsp;大地的霸主，海洋的霸主，註定還是沒能打過綠色的蟲子。</p>
</p><p>&emsp;&emsp;休息了半天后，時宇正準備進行“時宇VS陸白”的團體戰，打算到時候隨便照個照片髮網上，自娛自樂開心一下，減少下冷卻時間，不過，一道電話，卻中斷了他的行動。</p>
</p><p>&emsp;&emsp;來電人，林會長。</p>
</p><p>&emsp;&emsp;視頻通話中，出現了林會長那年輕的面龐，時宇懷疑，林會長也吃了什麼特殊傳說資源，不然，不可能100多歲了看上去比自己還年輕。</p>
</p><p>&emsp;&emsp;“時宇。”電話一接通，林會長那邊便道：“你之前是不是說過，要去天狐國一趟。”</p>
</p><p>&emsp;&emsp;時宇一愣，立刻點頭道：“對，怎麼了，空帝前輩留下的星空寵獸蛋，在那邊有一個孵化點。”</p>
</p><p>&emsp;&emsp;“現在有時間嗎，如果你要過去，可以考慮順便額外執行一個特殊任務。”林會長道。</p>
</p><p>&emsp;&emsp;“什麼。”</p>
</p><p>&emsp;&emsp;林會長道：“天狐國降臨了一個傳說級遺蹟，根據我們的諜報人員稱，該遺蹟，可能源於武帝時代，與食鐵獸有關。”</p>
</p><p>&emsp;&emsp;“遺蹟的降臨地點，是天狐國一個偏僻的村落，而這個村落附近，還生活着大量食鐵獸。”</p>
</p><p>&emsp;&emsp;“這是東煌之外，發現的首例食鐵獸蹤跡。”</p>
</p><p>&emsp;&emsp;“其他的情況還不明朗，目前，該遺蹟已經被‘天狐國’控制起來，應該還未被破解，接下來，我們會派遣幾個人潛入天狐國，接收這個遺蹟，你是食鐵獸考古方面的專家，如果有你參與，說不定會順利不少。”</p>
</p><p>&emsp;&emsp;“並且，國內有守護神使用了預言能力，判斷該遺蹟可能存在食鐵獸進化材料，只是無法確定是一段進化材料還是二段進化材料。”</p>
</p><p>&emsp;&emsp;“當然，除了要接收這個遺蹟，你們也要把流落在天狐國的食鐵獸族羣帶回東煌。”</p>
</p><p>&emsp;&emsp;時宇愣道：“天狐國……有一支食鐵獸族羣？！！”</p>
</p><p>&emsp;&emsp;“遺蹟內，有可能存在食鐵獸進化材料？”</p>
</p><p>&emsp;&emsp;“恩，沒錯。”林會長點了點頭，道：“當然，就你而言，主次關係從重到輕是自身安全、孵化星空寵獸蛋，帶回食鐵獸族羣，破解帶回遺蹟，如果遺蹟方面不能有所進展，可以放棄，畢竟，那裡已經被圖騰國嚴格控制……”</p>
</p><p>&emsp;&emsp;“雖然天狐國國力不強，它們的狐神也就和熒守護神相當，但也是極爲兇險之地了……”</p>
</p><p>&emsp;&emsp;時宇陷入了沉思，看來，不能繼續宅着加點了啊，還是邊走邊加吧，聽到有遺蹟，還是食鐵獸遺蹟，時宇冷卻了兩個月的血液，一下子燃燒了起來，果然，探索遺蹟纔是青春啊~</p>
</p><p>&emsp;&emsp;感謝innocent灬瀟然夢、宏霸、木煞、顧念城往等大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
