<title>《不科學御獸》▷ 第352章 跨界而來</title></p><p>&emsp;&emsp;第352章 跨界而來</p>
</p><p>&emsp;&emsp;隨後，第三個、第四個、第五個、第六個……</p>
</p><p>&emsp;&emsp;各大學府的研究團隊，陸陸續續上來展示，其中，有新機器產品，有新類型機械寵獸，有新理論，但相比【技能訓練機器】，其實都差了許多，有些黯然失色。</p>
</p><p>&emsp;&emsp;同時，在神風艾奇博士嘴裡，也沒得到什麼高度評價。</p>
</p><p>&emsp;&emsp;“那個神風的艾奇博士，好嘚瑟。”</p>
</p><p>&emsp;&emsp;此時，網絡上，已經有御獸師對艾奇博士不滿。</p>
</p><p>&emsp;&emsp;帝都大學方，帝都大學老校長坐在席位，也已經看艾奇博士不爽很久，不僅是她，在場衆多機械師，都已經很不爽，因爲這傢伙點評起來，都是“神風國怎麼怎麼樣”，彷彿這些創新產品，在神風國不算什麼。</p>
</p><p>&emsp;&emsp;這次大會，怎麼找了個這麼玩意當嘉賓？</p>
</p><p>&emsp;&emsp;別說是普通機械師了，就連同在主席臺上的幾個傳奇機械師，也都嘴角抽搐，對艾奇博士的點評語氣有些不滿。</p>
</p><p>&emsp;&emsp;“這很正常，神風的機械師，不是向來很自大嗎，畢竟那也是源於實力。”帝都大學處，高軒表情淡然，道：“該輪到咱們了，接下來的研究成果，相信會驚爆他的眼珠，撕碎他的驕傲。”</p>
</p><p>&emsp;&emsp;“哈哈，小軒，說的不錯。”帝都大學老校長哈哈一笑，很是看好的點了點頭。</p>
</p><p>&emsp;&emsp;機械大會展示到這份上，九大學院中，還有帝都、古都、魔都三所大學沒有展示，前面的回合，還是以星都大學的【技能訓練機器】含金量爲最高，後續就一直沒有出現更亮眼的創新產品了。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;“讓大家久等了~”</p>
</p><p>&emsp;&emsp;“接下來，讓我們有請第七個展示團隊。”</p>
</p><p>&emsp;&emsp;“來自帝都大學，以機械系畢業生高軒爲首的研究團隊，展示新型機械生命！！！”</p>
</p><p>&emsp;&emsp;主持人話落，大熒幕上，出現帝都大學校徽和高軒的頭像，以及此時他們要展示的產品類型。</p>
</p><p>&emsp;&emsp;團隊負責人：高軒！</p>
</p><p>&emsp;&emsp;展示主題：新型機械寵獸！！</p>
</p><p>&emsp;&emsp;主題一出，各處觀衆一陣驚奇。</p>
</p><p>&emsp;&emsp;“是高軒。”</p>
</p><p>&emsp;&emsp;“第四局，高軒。”</p>
</p><p>&emsp;&emsp;帝都大學一方，僅有高軒走上了場地，只有他一人。</p>
</p><p>&emsp;&emsp;高軒一登場，立刻讓全場的注意力集中起來。</p>
</p><p>&emsp;&emsp;人們對他的期待感，還要比星都大學展示團隊還更強。</p>
</p><p>&emsp;&emsp;不僅是普通機械師，就連兩位他國傳奇，隨着輪到高軒出場，也都眼睛一眯，表情嚴肅了起來。</p>
</p><p>&emsp;&emsp;“就是他，擁有覺醒天賦的那一個嗎。”</p>
</p><p>&emsp;&emsp;擁有和神風機械傳說和東煌機械傳說一樣的天賦的機械系天才……</p>
</p><p>&emsp;&emsp;高軒的出場，也讓古都大學處，閉目冥想的時宇睜開了眼睛。</p>
</p><p>&emsp;&emsp;對於自己在機械大會碰到高軒，很是唏噓。</p>
</p><p>&emsp;&emsp;雖然高軒作爲機械師，來參加機械大會是很正常的事情，但是，接連兩次遇到高軒，時宇還是難免感慨，路挺窄的……</p>
</p><p>&emsp;&emsp;此時，高軒平靜的站在場地上，環視向四周。</p>
</p><p>&emsp;&emsp;他伸出手臂，手掌，手中出現了一個黑色的手環。</p>
</p><p>&emsp;&emsp;同時，大熒幕上，也出現了該黑色手環的圖片。</p>
</p><p>&emsp;&emsp;“這是，一個能改寫現有御獸領域格局的一個研究成果。”</p>
</p><p>&emsp;&emsp;高軒登場後，第一句話，就直接讓全場沸騰。</p>
</p><p>&emsp;&emsp;高軒的老師，劉老面帶笑容，梅秀英博士也露出驚訝的表情，馬會長、艾奇博士、橘千遙傳奇等人，更是紛紛一愣。</p>
</p><p>&emsp;&emsp;下方，封校長、郝院長、時宇、蕭霜等人，也都紛紛把目光，聚集向高軒手中之物。</p>
</p><p>&emsp;&emsp;“我管它叫虛化手環。”</p>
</p><p>&emsp;&emsp;“虛化，這個詞，大家或許並不陌生，當御獸等級達到七級，就能利用御獸空間，開發各種傳奇技能，其中，虛化就是一種把身體空隱化，躲避到異空間，來讓自身無敵的一種自我保護性技能。”</p>
</p><p>&emsp;&emsp;“因此，御獸等級達到七級後的御獸師，在野外戰鬥中，安全能力可以大大提升，但是，對於低級御獸師而言，他們沒辦法掌握虛化，自身的安全，哪怕有着各種裝備的保護，依然非常容易陷入危險境地。”</p>
</p><p>&emsp;&emsp;“在寵獸的技能中，有一個技能名爲空隱，當空隱的技能熟練度，達到出神入化級，寵獸就可以利用這個技能，幫助御獸師進入空隱狀態，此時的狀態，和虛化非常類似。”</p>
</p><p>&emsp;&emsp;“我研究出來的虛化手環，就是一種誕生後，初始就掌握出神入化級空隱，同時，可以感知到危險，輔助御獸師進入虛化空隱狀態的空間系統領種族輔助機械生命。”</p>
</p><p>&emsp;&emsp;“它的成本價格並不高，而且可以批量生產，大師級以上的御獸師，都能承擔得起，並且，只需要靠電能，它就可以維持機能。”</p>
</p><p>&emsp;&emsp;“臥槽。”高軒話落，全場頓時傳出此起彼伏的驚呼聲。</p>
</p><p>&emsp;&emsp;除了已經知情的，甚至梅秀英、馬會長、橘千遙，蕭霜，甚至之前一直表情沒有動容過的艾奇博士，都表情一驚。</p>
</p><p>&emsp;&emsp;什麼，剛剛這個小子，說什麼？</p>
</p><p>&emsp;&emsp;“這。”古都大學這邊，封校長、郝院長、李奶奶等人，也都震驚的看着高軒手中的虛化手環，包括時宇，也都是微微一怔，什麼情況。</p>
</p><p>&emsp;&emsp;網絡直播中，彈幕、評論清一色刷起高隊牛逼。</p>
</p><p>&emsp;&emsp;這個高軒……</p>
</p><p>&emsp;&emsp;好像的確研究出了什麼不得了的東西。</p>
</p><p>&emsp;&emsp;空間系輔助機械寵獸！</p>
</p><p>&emsp;&emsp;而且造價不高，大師級御獸師的身家就能負擔得起？</p>
</p><p>&emsp;&emsp;提前讓大師級御獸師，掌握傳奇級的技能？</p>
</p><p>&emsp;&emsp;對於在城市裡是閒職的大師來說，這或許價值不大。</p>
</p><p>&emsp;&emsp;但是對於那些御獸兵團的大師來說，這玩意，簡直相當於第二條命。</p>
</p><p>&emsp;&emsp;在戰爭中，這東西，如果給大師級御獸師都配上一個，能發揮出來的作用，說逆轉戰局都有可能！！</p>
</p><p>&emsp;&emsp;畢竟，無論出神入化級空隱，還是傳奇技虛化，都是許多御獸師求都求不來的東西，市面上，有許多保命裝備、保命寵獸，但是論最強保命效果，肯定還是空間系！</p>
</p><p>&emsp;&emsp;高軒拿出的研究成果，一下子讓全場寂靜。</p>
</p><p>&emsp;&emsp;時宇也是表情凝重了一下，然後很快鬆散開，這東西，絕對比那個技能訓練機器意義更重大，這個高軒，果然也有點東西。</p>
</p><p>&emsp;&emsp;場地上，高軒指示下，上來了輔助實驗的助手和寵獸，該助手是一個青年，他就佩戴着虛化手環，而他對面的寵獸，則是一隻奔雷狼。</p>
</p><p>&emsp;&emsp;奔雷狼凝聚雷牙朝着青年御獸師廝殺而去，然而下一刻，就跟穿過虛影一樣，攻擊失敗，青年在虛化手環的輔助下，安然無恙無視了一道致命攻擊！</p>
</p><p>&emsp;&emsp;“非常優秀的研究成果！！！”見狀，梅博士哈哈一笑，看了一眼旁邊的劉老，沒想到高軒還藏了這一手，她竟然都不知道高軒在研究這種東西。</p>
</p><p>&emsp;&emsp;“是啊！把這個在御獸兵團普及的話，死傷情況，可以有效的避免了。”劉老也點了點頭，帶着笑容。</p>
</p><p>&emsp;&emsp;“英雄出少年啊。”馬會長道，研究出這樣機械生命的，竟然只是一個二十歲出頭的青年？這就是天才嗎？</p>
</p><p>&emsp;&emsp;臺上，高軒面帶笑容，道：“我展示完了。”</p>
</p><p>&emsp;&emsp;“請問，這個在神風，也有嗎。”</p>
</p><p>&emsp;&emsp;說完，他看向了神風的艾奇博士，此時，艾奇博士非常沉默，不愧是覺醒天賦的機械天才啊，這東西，在神風自然沒有，不過，艾奇博士還是笑呵呵一下，死鴨子嘴硬道：</p>
</p><p>&emsp;&emsp;“高軒同學的確天才，這個東西，神風的機械師的確不曾進行研究，主要是我們信奉進攻就是最好的防守，佔據一個契約位的守護機械，未免代價太大，哪怕它有着出神入化級的初始技能芯片，而且，它看來成長性並不高……如果能進行一定優化，增強下戰鬥潛力，的確就如同高軒同學所言，會是足以改寫格局的成果了。”</p>
</p><p>&emsp;&emsp;高軒咧嘴，拳頭硬了。</p>
</p><p>&emsp;&emsp;這玩意本來也不是給厲害的御獸師準備的，是給那些普通大師準備的，所以儘可能壓縮了成本，這樣會更容易普及一些。</p>
</p><p>&emsp;&emsp;就和時宇的青蟲繭研究一樣，能改變固定階層的格局。</p>
</p><p>&emsp;&emsp;“艾奇博士，這已經是非常了不起的成果了。”橘傳奇讚佩道：“我感覺，高同學完全能拿下這個大會的第一名，最主要的技術，並不是虛化手環，而是出神入化級初始技能芯片，而且還是高階空間系技能。”</p>
</p><p>&emsp;&emsp;“哪怕是艾奇博士你，也做不到讓一個新生機械，擁有出神入化級的高階技能吧？”</p>
</p><p>&emsp;&emsp;艾奇博士哼哼道：“這個還是可以的，並不怎麼困難。”</p>
</p><p>&emsp;&emsp;此時，衆人也都能看出艾奇博士在死鴨子嘴硬了，同時，對於高軒佩服萬分。</p>
</p><p>&emsp;&emsp;“高軒牛逼啊。”</p>
</p><p>&emsp;&emsp;“不愧是13歲就被吸入那個地方的超級機械天才……”</p>
</p><p>&emsp;&emsp;隨着高軒展示完，無論是星都大學，還是其他大學的科研團隊，都是表情一凜。</p>
</p><p>&emsp;&emsp;難以置信。</p>
</p><p>&emsp;&emsp;最難以置信的，還是高軒的年齡，才20歲出頭，就研究出來了這種讓傳奇機械師，都足以動容的技術，出神入化級初始技能芯片！！！</p>
</p><p>&emsp;&emsp;而且是高難度的空隱技能。</p>
</p><p>&emsp;&emsp;高軒這傢伙的機械素養，到底到了什麼程度？</p>
</p><p>&emsp;&emsp;高軒下臺後，媒體們紛紛像餓狗一樣迅速行動了起來，感覺這個虛化手環，絕對能和之前的青蟲繭一樣，引起新一輪風潮。</p>
</p><p>&emsp;&emsp;網絡上，御獸師們再次眼饞不已，紛紛想要一個。</p>
</p><p>&emsp;&emsp;“不錯！！”帝都大學方，高軒回來後，帝都大學老校長哈哈一笑，道：“跟老劉判斷的一樣，這次機械大會金獎，必然是你的了。”</p>
</p><p>&emsp;&emsp;“嗯，還說不好。”高軒謙虛了一下，道：“畢竟，還有那麼多財團、研究團隊沒有上場。”</p>
</p><p>&emsp;&emsp;“不用過分謙虛，你這個研究，即使是在前幾屆的機械大會中，也都是極具意義的成果了。”帝都大學老校長笑道。</p>
</p><p>&emsp;&emsp;“下一個展示團隊，是古都大學了吧。”高軒深呼吸一口氣，看向了古都大學方向。</p>
</p><p>&emsp;&emsp;“嗯……”帝都大學老校長也納悶的看去，她自然也看到那篇採訪了，知道古都大學是以時宇爲代表進行展示。</p>
</p><p>&emsp;&emsp;“你在在意那個時宇啊，不用擔心，這次機械大會後，你一定可以慢慢反超回來。”帝都大學老校長笑着鼓勵道。</p>
</p><p>&emsp;&emsp;雖然有點難度，但逐漸拉小差距，肯定沒問題。</p>
</p><p>&emsp;&emsp;“希望如此吧……”高軒深呼吸一口氣，總有一種不祥的預感……</p>
</p><p>&emsp;&emsp;片刻後，輪到第八位，古都大學了。</p>
</p><p>&emsp;&emsp;主持人依然在上面介紹着：</p>
</p><p>&emsp;&emsp;“那麼接下來，讓我們有請第八個進行展示的團隊……”</p>
</p><p>&emsp;&emsp;“來自古都大學，以考古系…大二學生時宇爲首的研究團隊，帶來的新型考古機器。”</p>
</p><p>&emsp;&emsp;主持人說完，在場衆人，總感覺這個場景，似曾相識。</p>
</p><p>&emsp;&emsp;好像曾經某個大會，某人也是以考古系的身份，去參加的。</p>
</p><p>&emsp;&emsp;只不過上次是飼育大會，這次是機械大會。</p>
</p><p>&emsp;&emsp;時宇作爲一個厲害的御獸師，高中飼育系畢業，會點飼育就會點吧，沒什麼。</p>
</p><p>&emsp;&emsp;可是這一次，機械領域跟他，有個錘子關係啊。</p>
</p><p>&emsp;&emsp;“不知道是什麼樣的考古機器……”不過，衆人還是紛紛好奇起來。</p>
</p><p>&emsp;&emsp;畢竟，時宇的名氣太大了。</p>
</p><p>&emsp;&emsp;網絡上，一雙雙眼睛，也都格外認真起來。</p>
</p><p>&emsp;&emsp;主持人說完，時宇在劉老、梅博士、馬會長、蕭傳奇等人認真的審視下，走到了場地上。</p>
</p><p>&emsp;&emsp;此時，時宇登臺後，臺下，還有一個又一個一米出頭的豆豆熊，也跟着上臺。</p>
</p><p>&emsp;&emsp;它們作爲無情的搬運工，搬運着一臺巨大的機器，除此之外，還有一個豆豆熊搬着一個裝滿遠古化石的展示櫃走了上來，至於凜，則跑去地下負責連接組裝了。</p>
</p><p>&emsp;&emsp;巨大的機器，像是一個祭壇，祭壇中心，有着一個展臺，除此什麼也沒了，非常簡陋。</p>
</p><p>&emsp;&emsp;看到這裡，衆人嚥了口口水，不明白這是個什麼玩意，考古機器？</p>
</p><p>&emsp;&emsp;他們又看向了另外一個被食鐵獸搬上來的玻璃展示櫃，上面的東西，他們倒是認識，那一塊塊奇形怪狀的石頭，不是化石嗎？？？</p>
</p><p>&emsp;&emsp;這是要做什麼？</p>
</p><p>&emsp;&emsp;時宇上臺後，看向了整個會場，看向了評審臺。</p>
</p><p>&emsp;&emsp;“大家好。”時宇微微一笑，然後道：“如大家看到的一樣，這是一臺用於考古的機器，而且，是通過遠古生物化石，進行考古的機器。”</p>
</p><p>&emsp;&emsp;“這，也是一個能改寫現有御獸領域格局、甚至機械領域格局的一個研究成果！！”</p>
</p><p>&emsp;&emsp;譁！！！</p>
</p><p>&emsp;&emsp;時宇話落，全場譁然。</p>
</p><p>&emsp;&emsp;高軒本人，更是一愣。</p>
</p><p>&emsp;&emsp;你小子，是不是故意找茬？？？</p>
</p><p>&emsp;&emsp;“這一位，就是東煌30歲之下，實力排名第五的那個超級考古天才嗎？”艾奇博士、橘傳奇，也都聽聞了一些時宇的大名，不過據他們瞭解，這個時宇，是個天才考古學家，不是機械師。</p>
</p><p>&emsp;&emsp;現在，這又是怎麼回事。</p>
</p><p>&emsp;&emsp;能改寫現有御獸領域格局、甚至機械領域格局的一個研究成果？？？</p>
</p><p>&emsp;&emsp;怎麼和剛纔的東煌超級機械天才高軒一個口氣。</p>
</p><p>&emsp;&emsp;什麼情況！</p>
</p><p>&emsp;&emsp;東煌年輕人，都怎麼了！</p>
</p><p>&emsp;&emsp;“這個……”馬會長等人，都一臉懵逼。</p>
</p><p>&emsp;&emsp;畢竟，按理說，時宇就是上來展示一個普通的新品考古設備的啊，這發言，又是要幹嘛。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;多家媒體的鏡頭下，時宇的身影，在瘋狂傳播。</p>
</p><p>&emsp;&emsp;所有人的目光，都聚集在時宇身上，想要看看這個考古界的天才，跨界而來搞出了什麼東西。</p>
</p><p>&emsp;&emsp;看時宇的樣子，簡直是非常自信……</p>
</p><p>&emsp;&emsp;此時，時宇在萬衆矚目的情況下，先是走到了擺滿化石的櫃檯上，拿出了一塊霸王龍的化石，道：</p>
</p><p>&emsp;&emsp;“大家首先看這裡，這是一塊霸王龍的化石，霸王龍，是圖騰時代就已經滅絕的大地霸主，大地上的頂級超凡生物，目前我們對於霸王龍的考古研究，也只能依賴化石了。”</p>
</p><p>&emsp;&emsp;隨後，時宇又拿出一塊滄龍化石道：“這是圖騰時代海洋中的頂級超凡生物，滄龍留下的化石。”</p>
</p><p>&emsp;&emsp;他繼續拿出一塊化石，道：“這是圖騰時代天空中的頂級超凡生物，風神翼龍留下的化石。”</p>
</p><p>&emsp;&emsp;時宇拿着這些化石，道：“它們都有一個特點，已經完全消失在了這個世界，我們對於它們的考古研究，已經沒有多少方面可以下手。”</p>
</p><p>&emsp;&emsp;“但是，通過這臺機器，我們就可以更清晰的，憑藉這些遠古化石，還原出它們的真正樣貌甚至是遠古世界的狀態了！請大家，拭目以待！”</p>
</p><p>&emsp;&emsp;時宇的聲音下，衆人只見，時宇把三塊化石，都放到了巨大考古機器的展臺上。</p>
</p><p>&emsp;&emsp;緊接着。</p>
</p><p>&emsp;&emsp;展臺綻放出光芒，光球籠罩了三塊化石。</p>
</p><p>&emsp;&emsp;隨後，整個祭壇模樣的考古機器上，忽然閃爍起光芒！！！！</p>
</p><p>&emsp;&emsp;一張虛幻無比的巨大投影，出現在了祭壇之上。</p>
</p><p>&emsp;&emsp;這個祭壇，彷彿一個虛擬投影裝置一樣，通過這些化石，展示出了非常奇妙的景象。</p>
</p><p>&emsp;&emsp;祭壇上，是極爲陌生的環境。</p>
</p><p>&emsp;&emsp;一些未知的特殊植物遍地，周圍能量波動充滿了自然的野性，遠古的氣息。</p>
</p><p>&emsp;&emsp;看到投影，不少人表情一怔。</p>
</p><p>&emsp;&emsp;此時，時宇的聲音，也緩緩傳出，道：“在強大古生物的化石中，會存在一種時光的痕跡，這種時光的痕跡，會以化石夢境的形式，記載着一些古生物所經歷的狀態。”</p>
</p><p>&emsp;&emsp;“不過，想窺探這種化石夢境，非常困難！”</p>
</p><p>&emsp;&emsp;“只有通過出神入化級的盜夢技能，配合一種時帝所創的特殊冥想法，纔有百分之一的機率窺探到！”</p>
</p><p>&emsp;&emsp;“所以，正常情況下，這種夢迴遠古，根本無法實現，我們對於遠古化石的研究，也正是止步於此，但是，通過這臺機器，終於可以越過這一步了。”</p>
</p><p>&emsp;&emsp;“並且，還能更加清晰的，將它們以夢境幻影姿態，具現化於現實！”</p>
</p><p>&emsp;&emsp;時宇話落，下一刻，震耳欲聾的吼聲從祭壇上傳出。</p>
</p><p>&emsp;&emsp;環境，變成了天空與大地共存的景象。</p>
</p><p>&emsp;&emsp;天空之上，擁有流線型身軀，翼展達11米長的風神翼龍，俯衝而下，直接抓起下方的霸王龍幼崽，進行撕咬、獵殺！！！</p>
</p><p>&emsp;&emsp;風系技能，撕裂爪！</p>
</p><p>&emsp;&emsp;它身上的霸主氣息，無與倫比的濃郁，震懾全場，青色利爪一瞬間將霸王龍幼崽一分爲二。</p>
</p><p>&emsp;&emsp;霸王龍幼崽被廝殺狩獵後，大地之上，一隻龐大無比的霸王龍幻影凝聚，它揚着脖子，憤怒的吼聲傳出，釋放着大地領域，用土元素凝聚斷空之劍，斬向天空。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;霸主氣場，將周圍天空都撕裂，將風神翼龍的單翼撕掉。</p>
</p><p>&emsp;&emsp;咕嚕嚕。</p>
</p><p>&emsp;&emsp;片刻後，霸王龍和風神翼龍消散，幻影又變爲了海域，潮溼的氣息，讓衆人感覺就彷彿眼前真是深海，一個擁有巨型身軀，蜥蜴狀的古生物滄龍，身影緩緩浮現。</p>
</p><p>&emsp;&emsp;它咆哮一聲，深海立刻震盪。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;看到清晰的遠古生物幻影，不少機械師瞪大眼睛。</p>
</p><p>&emsp;&emsp;尤其是橘傳奇和艾奇博士，都是深呼吸一口氣，頗爲吃驚。</p>
</p><p>&emsp;&emsp;那些風神翼龍也好，霸王龍也好，各國目前也僅有化石，以及不確定的形象圖片而已。</p>
</p><p>&emsp;&emsp;但現在，時宇竟然直接通過這臺考古機器，只用三塊化石，就把它們的立體形態，還把遠古時期的它們的所處環境，通過幻影的方式，展現出來了？</p>
</p><p>&emsp;&emsp;帝都大學一方，帝都大學老校長和高軒一愣，忽然想起一件事，時宇在踢館帝都大學時候，空想之蝶具現化出過霸王龍的幻影！</p>
</p><p>&emsp;&emsp;那是空想之蝶的能力！</p>
</p><p>&emsp;&emsp;但是現在，時宇竟然把這個能力，改造成爲了機器了？</p>
</p><p>&emsp;&emsp;“這傢伙。”高軒表情一凝，沒想到時宇竟然還有這種才能。</p>
</p><p>&emsp;&emsp;但是僅僅是這樣，可不夠。</p>
</p><p>&emsp;&emsp;改寫格局……別開玩笑了。</p>
</p><p>&emsp;&emsp;此時，時宇站在場地上，笑盈盈道：</p>
</p><p>&emsp;&emsp;“不同於用其他機器模擬出來的遠古生物形象、棲息環境，這個機器，能直接窺視遠古化石自己的時光痕跡，也就是說，眼前的幻影，全部是它們在生前，真實經歷過的場景。”</p>
</p><p>&emsp;&emsp;“通過這臺機器，能夠更準確的，考察遠古時代的全貌。”</p>
</p><p>&emsp;&emsp;“從這些幻影，我們可以清楚的發現，那些不曾聽說過的失傳技能，不曾看到過的遠古資源，不曾接觸的過的滅絕生物。”</p>
</p><p>&emsp;&emsp;時宇話落，不少機械師都投來吃驚的目光，沒想到時宇竟然還真能研究出點有用的東西，星都大學的莫青教授也傻眼了，這是考古學家能幹出的活？而且，夢境……是來碰瓷他們的嗎！！！還好，感覺還是訓練裝置有用點，碰瓷失敗！</p>
</p><p>&emsp;&emsp;電視前，一個又一個考古學家，遠古學者，也都紛紛震驚的看着這臺機器，覺得不可思議，頓時對時宇的才能，產生了新的看法。</p>
</p><p>&emsp;&emsp;就算是古都大學這邊，封校長、李奶奶他們也都紛紛一愣，等一下，不是要展示機械幻獸嗎，機械幻獸，不是通過時宇自己和空想之蝶的能力，才能具現創造嗎。</p>
</p><p>&emsp;&emsp;怎麼時宇這裡，又忽然多搞出來一個什麼遠古幻影具現機器。</p>
</p><p>&emsp;&emsp;什麼時候的事情。</p>
</p><p>&emsp;&emsp;“剛纔的幻影，的確無比真實，甚至，竟然連大地領域、霸主氣場這種超階技能，都能通過夢境幻影展現出來，不可思議，這是你研究出來的機器？？？”劉老不可思議的看着時宇，如果是其他機械大師研究出來的，他也就勉強接受了的，但是，時宇一個比高軒還年齡小的外行人，怎麼可能。</p>
</p><p>&emsp;&emsp;“沒錯，這是我以我的空想之蝶的能力爲藍本，所研究出來的機械。”時宇點頭道。</p>
</p><p>&emsp;&emsp;話落，臺下，蕭霜、蕭琴兩姐妹，紛紛呆滯無比，時宇這傢伙，竟然還真有機械才能？</p>
</p><p>&emsp;&emsp;同時，原本期待時宇表現的各方觀衆，也都紛紛吃驚萬分，沒想到時宇竟然能研究出這等高端機器。</p>
</p><p>&emsp;&emsp;不過……</p>
</p><p>&emsp;&emsp;“神風國，也有掌握你說的能力的御獸師，他們名爲盜夢師，你這個，的確是非常了不起的發明，算是機械與考古的完美結合，不過，說是改寫御獸乃至機械領域格局，還不夠吧。”艾奇博士問道。</p>
</p><p>&emsp;&emsp;雖然這個研究成果，的確不同凡響，但是別說改寫格局了，連比高軒那個研究成果都差的很遠，最多，也就比星都大學的夢境訓練裝置強些。</p>
</p><p>&emsp;&emsp;“我可沒有說過，已經展示完了。”時宇呵呵一笑。</p>
</p><p>&emsp;&emsp;此時，在凜在後臺的操控下，機器再次通過三塊化石具現出幻影。</p>
</p><p>&emsp;&emsp;下一瞬，伴隨三道吼聲，深海霸主滄龍、大地霸主霸王龍，天空霸主風神翼龍，三隻遠古霸主的巨大體型，再次出現於現實中，以幻影的姿態，降臨於時宇周圍！！！</p>
</p><p>&emsp;&emsp;時宇緩緩走到了裝有化石的展示櫃中，打開一個抽屜，從中取出了三顆機械魂心果實，這個，是由參寶寶創造的魂心果實，以及智能芯片共同製作而成的。</p>
</p><p>&emsp;&emsp;拿着三顆機械魂心果實，時宇緩緩走回原地，此時，衆人都不知道時宇要做什麼，但是下一刻，只見三尊遠古霸主，猛然張開嘴巴，同時，時宇將剛纔拿出的三顆機械果實，向着它們嘴中一扔！！</p>
</p><p>&emsp;&emsp;“這是……？？”</p>
</p><p>&emsp;&emsp;“什麼情況，他給那些幻影吃了什麼。”</p>
</p><p>&emsp;&emsp;時宇的舉動，一下子讓衆人摸不清頭腦。</p>
</p><p>&emsp;&emsp;不過，更讓人摸不清頭腦的，還在後邊！</p>
</p><p>&emsp;&emsp;吃下機械魂心果實後，猛然間，三尊遠古霸主的氣息，開始發生變化。</p>
</p><p>&emsp;&emsp;耀眼的白光，閃爍於三尊龐大的霸主身上，這類似進化之光的一幕，直接讓所有人愣住！！</p>
</p><p>&emsp;&emsp;進化之光的閃爍下，這三隻巨獸的體型，開始有了變化，並不是變大，而是縮小，隨着光芒的閃爍縮小。</p>
</p><p>&emsp;&emsp;很快，它們的體型，就縮小到了一米出頭的程度，然後，全貌浮現在了衆人的視線中！！</p>
</p><p>&emsp;&emsp;身高一米出頭，全身黃褐色，宛若霸王龍幼崽，瞳孔中閃爍着光芒的恐龍形生物……</p>
</p><p>&emsp;&emsp;展翼一米出頭，全身灰色，但依然保留有風神翼龍姿態的小翼龍……</p>
</p><p>&emsp;&emsp;以及趴在地上，全身深藍色，宛如巨大蜥蜴一般的幼年滄龍……</p>
</p><p>&emsp;&emsp;此時，看到三尊龐大的幻影忽然變小，衆人一時間都沒反應過來，但是下一刻，巨大的熒幕上，檢測裝置啓動。</p>
</p><p>&emsp;&emsp;這個檢測裝置，大家自然都不陌生。</p>
</p><p>&emsp;&emsp;之前有團隊創造出新的機械寵獸，也用檢測裝置檢測過能量值等數據。</p>
</p><p>&emsp;&emsp;這是專門用來偵測超凡生物各種屬性、能量資料的裝置，和這個展覽會場是一體的。</p>
</p><p>&emsp;&emsp;此時，在所有人難以理解的情況下，巨大的熒幕上，出現了數排字。</p>
</p><p>&emsp;&emsp;【種族名稱】：機械霸王龍</p>
</p><p>&emsp;&emsp;【屬性】：機械、土</p>
</p><p>&emsp;&emsp;【種族等級】：低等君王</p>
</p><p>&emsp;&emsp;【成長等級】：超凡級</p>
</p><p>&emsp;&emsp;【種族技能】：高級智能、大地領域</p>
</p><p>&emsp;&emsp;【能量值】：3143</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;【名稱】：機械風神翼龍（機械幻獸）</p>
</p><p>&emsp;&emsp;【屬性】：機械、風</p>
</p><p>&emsp;&emsp;【種族等級】：低等君王</p>
</p><p>&emsp;&emsp;【成長等級】：超凡級</p>
</p><p>&emsp;&emsp;【種族技能】：高級智能、撕裂爪、風神之翼</p>
</p><p>&emsp;&emsp;【能量值】：3019</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;【名稱】：機械滄龍（機械幻獸）</p>
</p><p>&emsp;&emsp;【屬性】：機械、水</p>
</p><p>&emsp;&emsp;【種族等級】：低等君王</p>
</p><p>&emsp;&emsp;【成長等級】：超凡級</p>
</p><p>&emsp;&emsp;【種族技能】：高級智能、水龍咬爆、水龍彈</p>
</p><p>&emsp;&emsp;【能量值】：3080</p>
</p><p>&emsp;&emsp;【機械幻獸復甦成功！】</p>
</p><p>&emsp;&emsp;這一刻，全場忽然寂靜，人們大腦一時間有點反應不過來。</p>
</p><p>&emsp;&emsp;他們看着和霸王龍、風神翼龍、滄龍幼崽一般無二的三隻更小形態的生物，一時間呼吸有些急促，有些不理解的看着熒幕上的文字，十分茫然。</p>
</p><p>&emsp;&emsp;劉老猛然一愣，梅博士瞪大了眼睛，馬會長嘴巴微微張開，來自七島的橘傳奇深呼吸一口氣，至於神風的艾奇博士，直接面對時宇的提問。</p>
</p><p>&emsp;&emsp;“艾奇博士，現在纔是真正的成果。”</p>
</p><p>&emsp;&emsp;“輔以特殊機械魂心果實，這個研究成果最大的用途，就是將遠古生物幻影完美具現，隨後，憑藉機械體系，將這些幻影，以機械幻獸的方式，重新復活於現代。”</p>
