<title>《不科學御獸》▷ 第331章 依然亂殺</title></p><p>&emsp;&emsp;第331章 依然亂殺</p>
</p><p>&emsp;&emsp;“食鐵獸，中等超凡種族的食鐵獸？這是東煌的特色寵獸啊！”有冥華的觀衆認出來了十一的種族，納悶道。</p>
</p><p>&emsp;&emsp;不管是什麼種族，此時，戰鬥爭分奪秒，根本沒有時間給兩位選手去反應，伴隨鋼鐵牛王和卡倫身上金光閃爍，“轟”的一聲，鋼鐵牛王的氣息節節攀升。</p>
</p><p>&emsp;&emsp;【能量值】：659萬</p>
</p><p>&emsp;&emsp;“吼！！！”鋼鐵牛王大吼一聲，擡起戰斧，地面瞬間出現裂痕，身影化爲一道金色閃光，幾乎是瞬息而至，速度快到了極致！！！</p>
</p><p>&emsp;&emsp;完美級中階金系速度類技能，金之漣漪！</p>
</p><p>&emsp;&emsp;它瞬間來到了十一身邊，巨大的金石斧頭凌空劈下！！！</p>
</p><p>&emsp;&emsp;金剛巨斧！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;耀眼的金光，瀰漫天地。</p>
</p><p>&emsp;&emsp;金光乍現下，周圍頂級材質的地面全部出現金色刮痕。</p>
</p><p>&emsp;&emsp;東煌所有人都集中了注意力，看向了正在被鋼鐵牛王攻擊的食鐵獸，一顆心提了起來。</p>
</p><p>&emsp;&emsp;然而就在這時，一道聲音傳出，道：“這傢伙，不是你的王牌吧？”</p>
</p><p>&emsp;&emsp;聲音落下，場地上，出現了令所有人瞪大眼睛的一幕，只見一米多高的小食鐵獸，沒有動用任何技能，單靠肉體之力，緩緩擡起的手掌，竟擋在了墜下的鋼鐵巨斧之下，緊接着，“轟”的一聲，周圍氣流如暴風般肆虐，但是食鐵獸卻紋絲未動，墜落的巨斧，更是直接停滯在半空，無法向下降落絲毫！</p>
</p><p>&emsp;&emsp;龐大的鋼鐵牛王和小小食鐵獸，竟一時間，宛如時間靜止僵持在原地！！！</p>
</p><p>&emsp;&emsp;所有人瞪大眼睛。</p>
</p><p>&emsp;&emsp;單純用肉體之力接下對方使用招式的一擊後，十一緩緩擡起頭，看到的是鋼鐵牛王那匪夷所思的目光。</p>
</p><p>&emsp;&emsp;同樣匪夷所思的，還有卡倫和其他四位冥華選手以及那些冥華觀衆。</p>
</p><p>&emsp;&emsp;他們瞪大眼睛的原因，是因爲鋼鐵牛王在卡倫強化下的一擊，竟然……竟然被對面的生物，輕輕鬆鬆的，沒有用任何技能，拿肉體接下來了？？？</p>
</p><p>&emsp;&emsp;“怎麼可能！！！”卡倫幾乎是瞬間大叫，就算這隻鋼鐵牛王，只是他隊伍內實力排名第三的寵獸，但那也是經過八級資源強化，超階技能接近精通級，低等級技能更是全部完美級之上，強化後極限能量值近700萬的強力君王啊，他瞪大眼睛看着被食鐵獸輕鬆接下的一擊，瞳孔一縮，無法理解。</p>
</p><p>&emsp;&emsp;冥華觀戰的御獸師也無法理解……</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;鋼鐵牛王面色猙獰，爆發起了超階技能金剛之體，身軀再次暴增，體魄力量節節攀升，然而，對面的食鐵獸，竟然依然紋絲未動。</p>
</p><p>&emsp;&emsp;這一刻，卡倫徹底傻眼，下一瞬間，對面的食鐵獸整個手掌瀰漫、疊加起一層黑色物質，輕輕向上一舉，緊接着，鋼鐵牛王巨大的身軀，直接被食鐵獸舉起，隨後，隨着十一一掄，“轟隆”一聲，鋼鐵牛王在巨力的旋轉下，再次猶如金色閃光，直接飛出，目光驚慌的被砸向了場地的護牆上。</p>
</p><p>&emsp;&emsp;咔嚓……</p>
</p><p>&emsp;&emsp;牆壁出現了一道裂縫。</p>
</p><p>&emsp;&emsp;鋼鐵牛王整個身軀，都彷彿被無形的衝擊波貫穿，瞳孔瞬間泛白，“嘔”出苦水，緊接着從牆壁滑下……硬化外放！金之貫穿！</p>
</p><p>&emsp;&emsp;此時，就算是東煌的自己人，如夏會長、鍾局長、鄒天王、鄭海等人，也都是震驚無比的看着這隻食鐵獸。</p>
</p><p>&emsp;&emsp;臥槽……剛纔，發生了啥……鋼鐵牛王，直接被一道低階技能硬化……秒了？</p>
</p><p>&emsp;&emsp;他們能感受到，那隻鋼鐵牛王絕對不弱，強化後，能量值絕對超越500萬，體魄更是強大無比，然而這樣……也被秒了？而且是，低階技能？</p>
</p><p>&emsp;&emsp;臥槽，不是吧，這不是全國大賽了啊，對方是冥華排名前十的超級天才啊，這你們也能亂殺？？？冥華古國的御獸師，也都是瞳孔一縮，不理解爲什麼東煌排名最低的御獸師這麼猛，其他冥華選手，瞬間深呼吸一口氣，對東煌御獸師，忌憚到了極致！</p>
</p><p>&emsp;&emsp;“就這。”時宇心中嘀咕，冥華選手果然弱，應該不是王牌吧，這還不如蕭琴准將的魔人海星……</p>
</p><p>&emsp;&emsp;此時，十一也在場地上晃了晃手臂，嚶嚶嚶，鋼筋鐵骨和百鍊成鋼真好用。</p>
</p><p>&emsp;&emsp;有這兩個帶來的被動體魄加成，一個低階技能硬化，就能秒掉對手了，再來！</p>
</p><p>&emsp;&emsp;它目光兇狠的看向了對手，卡倫頓時一驚，不，這絕對不是霸主種族，這特喵是神話種族吧！</p>
</p><p>&emsp;&emsp;(本章完)</p>
