<title>《不科學御獸》▷ 第311章 隊內排名出爐</title></p><p>&emsp;&emsp;第311章 隊內排名出爐</p>
</p><p>&emsp;&emsp;十一：(ˇˇ）我也是會戰術噠。</p>
</p><p>&emsp;&emsp;赤瞳、蟲蟲：！！！</p>
</p><p>&emsp;&emsp;這不像領袖！！！</p>
</p><p>&emsp;&emsp;素素也張大嘴巴，一切盡在不言中。</p>
</p><p>&emsp;&emsp;時宇感慨，十一雖然喜歡莽，但它不傻啊，正面硬剛那是跟弱者，誰願意跟自爆參正面硬剛呢。</p>
</p><p>&emsp;&emsp;“繼續繼續，咳，要不然下次大會限制下場地範圍吧？”</p>
</p><p>&emsp;&emsp;昏迷過去的參寶寶雙手舉起十分贊成。</p>
</p><p>&emsp;&emsp;蟲蟲則表示最好更新下裝備系統！這一點赤瞳也同意，裝備它也能附體，那根冰龍之刃就挺好。</p>
</p><p>&emsp;&emsp;素素則表示，最好換個場地……換成海洋戰場……</p>
</p><p>&emsp;&emsp;一時間，衆寵獸議論紛紛。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大約是一天後，又進行了五場戰鬥。</p>
</p><p>&emsp;&emsp;一共10場戰鬥結束，第一屆隊內大會圓滿落幕。</p>
</p><p>&emsp;&emsp;最終排名，從弱到強，如下所示。</p>
</p><p>&emsp;&emsp;第五名，滄海精靈轉生體，素素。</p>
</p><p>&emsp;&emsp;先是在和赤瞳的姐妹局被幹碎，後是被參寶寶的反素素能量果血克。</p>
</p><p>&emsp;&emsp;隨後，遇到的蟲蟲，更是不講理，蟲蟲直接把參寶寶具現化出來瞬間移動到了素素身邊，素素速度也不快，防禦也不強，根本沒有反抗之力就被炸碎。</p>
</p><p>&emsp;&emsp;再次被“參寶寶”血克。</p>
</p><p>&emsp;&emsp;至於遇到十一那一局……雖然素素擁有滿級雷電抗性，但是十一的主屬性，是金系，結果不言而喻，被一道巨大震空手掌鎮壓，拍碎。</p>
</p><p>&emsp;&emsp;沒辦法，哪怕不主動攻擊，十一站着讓素素打，只要開了軍團技，素素也不一定能贏。</p>
</p><p>&emsp;&emsp;時宇隊伍內，單打規則下，目前只有參寶寶可以通過時間果實破防十一的軍團防禦技，素素在這種情況下，根本無能爲力。</p>
</p><p>&emsp;&emsp;大會結束，素素徹底自閉。</p>
</p><p>&emsp;&emsp;連隊內賽都墊底，還怎麼守護大海啊。</p>
</p><p>&emsp;&emsp;時宇給出的評價是：“加油，就算是能守護大海後，都不一定能隊內賽冠軍。”</p>
</p><p>&emsp;&emsp;素素：？</p>
</p><p>&emsp;&emsp;人話？</p>
</p><p>&emsp;&emsp;第四名，穆徽音英靈，赤瞳。</p>
</p><p>&emsp;&emsp;它只戰勝了素素。</p>
</p><p>&emsp;&emsp;隨後，先是被蟲蟲用空間系折磨輸掉，緊接着，就遇到了參寶寶。</p>
</p><p>&emsp;&emsp;一開始，赤瞳也想學十一用風箏戰法打敗參寶寶來着，何況它還克參寶寶。</p>
</p><p>&emsp;&emsp;但是，赤瞳的續航和攻擊力度以及防禦力明顯沒有十一強，十一幾乎是無短板的強，這也就導致赤瞳在學習十一的戰術的情況下，直接讓參寶寶的蓄能光束擊落，然後幹碎。</p>
</p><p>&emsp;&emsp;最後，遇到十一的那一局，赤瞳也佛繫了。</p>
</p><p>&emsp;&emsp;攻擊幾次無法破防後，直接被反手鎮壓。</p>
</p><p>&emsp;&emsp;其次，參寶寶。</p>
</p><p>&emsp;&emsp;雖然參寶寶在稱無敵，但是，除了打贏了赤瞳和素素，還是沒能打贏十一和蟲蟲。</p>
</p><p>&emsp;&emsp;當然，也沒輸給蟲蟲。</p>
</p><p>&emsp;&emsp;雙方打了平局，根本不分勝負，打了三個小時沒分出勝負，時宇就喊平了。</p>
</p><p>&emsp;&emsp;蟲蟲選擇的戰術，也跟十一差不多。</p>
</p><p>&emsp;&emsp;沒辦法，這是對付飛不利索、不擅長空戰的參寶寶的最好的戰術了。</p>
</p><p>&emsp;&emsp;雖然參寶寶提前通過變異果技能攢好了空間系的變異之力，隨時能製造“反蟲蟲能量果”，但面對不肯正面硬碰硬，躲在高空的蟲蟲，它根本沒有有效的發射果實的手段，用樹條扔，也根本扔不高、扔不快啊，輕輕鬆鬆就能被蟲蟲瞬移躲開。</p>
</p><p>&emsp;&emsp;唯一能攻擊到高空的蓄能光束，還被空隱剋制，和麪對十一的固若金湯情況差不多。</p>
</p><p>&emsp;&emsp;不過蟲蟲也拿參寶寶沒辦法，面對苟起來不肯自廢武功提升到霸主級的參寶寶，它也沒有很好的攻擊手段，具現十一、具現冰龍，具現參寶寶炸彈瞬間移動到參寶寶本體旁邊，都被參寶寶一一破解，畢竟具現出來的肯定不如本尊強，哪怕參寶寶幻影自爆，也沒能炸倒用了部分時間果實之力提升到千萬級能量值且有續航能力的參寶寶。</p>
</p><p>&emsp;&emsp;兩者倔強的大戰了三個小時，都希望得到第二的位置，不想成爲老三。</p>
</p><p>&emsp;&emsp;繼續下去，或許能分出勝負，但時宇看累了，直接喊停……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二日的晚上，月明星稀。</p>
</p><p>&emsp;&emsp;隨着隊內大會徹底結束，每一隻寵獸都有所不甘。</p>
</p><p>&emsp;&emsp;隊內排名：十一、蟲蟲/參寶寶、赤瞳、素素。</p>
</p><p>&emsp;&emsp;哪怕是拿了第一的十一，也有點可惜，因爲覺得自己贏的不光彩，蟲蟲和參寶寶同爲第二，它要是也能和打蟲蟲一樣，正面把參寶寶幹碎就圓滿了。</p>
</p><p>&emsp;&emsp;也多虧了這次沒限制場地範圍，不然，它和蟲蟲，恐怕都得被參寶寶幹碎。</p>
</p><p>&emsp;&emsp;十一作爲時宇隊伍內屬性最綜合、超階種族技能最多的寵獸，第一當之無愧，強大的體魄，充足的續航，無人能破防的軍團防禦技，以及金、雷都是強大的攻擊屬性，分配近乎完美。</p>
</p><p>&emsp;&emsp;蟲蟲則是憑藉對每一個隊友的瞭解，以最弱的種族屬性，以及強大的種族技能和戰術安排，戰勝、戰平了其他隊友。</p>
</p><p>&emsp;&emsp;蟲蟲的確不容易，如果不算主動技能帶來的提升，單純把生命力、能量值、體魄劃分成寵獸種族屬性的三維，那麼十一的三維，應該是生命力（中）、能量值（中）、體魄（極高）。</p>
</p><p>&emsp;&emsp;赤瞳、素素的三維，是生命力（高）、能量值（中）、體魄（中）。</p>
</p><p>&emsp;&emsp;參寶寶的三維，則是生命力（極高）、能量值（極高）、體魄（極低）。</p>
</p><p>&emsp;&emsp;至於蟲蟲的三維，則是生命力（極低）、能量值（中）、體魄（極低），大寫一個慘。</p>
</p><p>&emsp;&emsp;所以蟲蟲能走到這一步，還真不容易，多虧了空間系的詭異，以及它的空間系技能沒有參寶寶的時間系技能那麼大副作用。</p>
</p><p>&emsp;&emsp;雖然說，限定了場地的話，它有可能打不過參寶寶，但是蟲蟲也還沒帶裝備，如果能帶上一件八級、九級龍系資源，它的提升，不見得比時間果實要小，畢竟時間果實作爲高階技能，神話種族潛力不出的情況下，提升的上限就是把寵獸的實力提升到霸主級。</p>
</p><p>&emsp;&emsp;而有着最高種族屬性的參寶寶並列第二，時宇也沒意外。</p>
</p><p>&emsp;&emsp;它屬性是真的強。</p>
</p><p>&emsp;&emsp;不過可惜，如果沒有教授技能的話，它除了月爆外，沒有一個種族技能是攻擊技，這也是種族屬性強的代價了。</p>
</p><p>&emsp;&emsp;“一羣小變態。”</p>
</p><p>&emsp;&emsp;打完隊內賽，時宇開始帶着它們下山，接下來，也該去全國賽看看情況了。</p>
</p><p>&emsp;&emsp;如今這個隊伍實力，雖然打霸主級纔是參賽門檻的世界賽還有難度，去了就是送死，但是全國賽的話，應該可以屠殺吧，就像打寶寶杯一樣……可以說，這次隊內賽，就是全國賽的熱身，希望一切能順利！</p>
</p><p>&emsp;&emsp;(本章完)</p>
