<title>《不科學御獸》▷ 第582章 封神誰爲王（月票加更+1.5）</title></p><p>&emsp;&emsp;第581章 看穿真相之人</p>
</p><p>&emsp;&emsp;“還有空想之蟲，赤瞳以及已經被爆料過來自懸空界域的十一，它們統統都是時宇的寵獸！”</p>
</p><p>&emsp;&emsp;“是的，今年封神戰出現的十大怪物新人，全部是這個名爲時宇的御獸師的寵獸！”</p>
</p><p>&emsp;&emsp;“它們都來自二級界域，懸空界域，而這個時宇究竟是誰，竟然可以契約這麼多怪物寵獸……他，其實是一個剛剛來到界王星不足一年，從邊陲星系來到界王星的界王星新人！”</p>
</p><p>&emsp;&emsp;“哈哈，是不是很吃驚？”</p>
</p><p>&emsp;&emsp;“老規矩，我只管爆料，真相你們自己探索。”</p>
</p><p>&emsp;&emsp;爆料王笑哈哈的看着鏡頭，身影慢慢消失，只留下了數不清的呆滯在屏幕前的收看者……</p>
</p><p>&emsp;&emsp;“放屁————”很快，便有觀衆忍不住爆粗口，少侮辱他們智商了，這種事怎麼可能。</p>
</p><p>&emsp;&emsp;這個爆料王，這次是不是又喝大了。</p>
</p><p>&emsp;&emsp;“我迷迷糊糊記得，我好像真的看到過十大新人聚在一起過……”有人評論。</p>
</p><p>&emsp;&emsp;“那能代表什麼？十大新人要都是時宇寵獸，我直接把腦袋擰下來給人當球踢！”也有人評論。</p>
</p><p>&emsp;&emsp;關注封神戰的觀衆一片譁然，果然這個爆料王又是來刷存在感的，就說十大新人，有植物協會的天才，有環保協會的天才，有宇宙災害研究所的天才，能力更是涉及各個領域，方方面面，種族八杆子打不到，培育模式沒有任何共通之處，你說它們是同一個人的寵獸？</p>
</p><p>&emsp;&emsp;扯淡！</p>
</p><p>&emsp;&emsp;絕大部分人，立刻把這次爆料王的復出，看做了笑話。</p>
</p><p>&emsp;&emsp;空帝旁邊，林風看着這氣人的狐狸面具男，比時宇還生氣，當初他和空帝暗殺超神風頭正盛時也被造謠過。</p>
</p><p>&emsp;&emsp;“你冷靜點。”空帝道。</p>
</p><p>&emsp;&emsp;“這傢伙，之前造謠我和寵獸有不正常關係！我TM雖然培育了一隻只漂亮寵獸，但就是爲了養眼而已，我們是清白的！老王你知道的！！”林風氣炸，他是清白的！！這傢伙，真的有造謠屬性！</p>
</p><p>&emsp;&emsp;(本章完)</p>
