<title>《不科學御獸》▷ 第496章 深淵海來襲</title></p><p>&emsp;&emsp;第495章 來了就別想走了</p>
</p><p>&emsp;&emsp;你……做了什麼。衆人承認，剛纔自己都被嚇到了，但是時宇這傢伙，不僅不慌不忙的不知道用了什麼辦法限制住對方的自爆，更是瞬秒了三尊圖騰？！</p>
</p><p>&emsp;&emsp;那個技能的破壞力……衆人瞳孔猛縮，回憶起來精神就宛若針扎。</p>
</p><p>&emsp;&emsp;時宇道：“入侵者，神話時代三大入侵種族之一，深淵族的圖騰半神隕犴，剛是它麾下的圖騰死士。”</p>
</p><p>&emsp;&emsp;“除了個人恩怨，看來對方也並不想看到藍星的勢力順利結成聯盟。”</p>
</p><p>&emsp;&emsp;“不過現在的話，應該沒有威脅了。”</p>
</p><p>&emsp;&emsp;媽的，隕犴躲的夠遠的，時宇心中忍不住吐槽隕犴的膽量，不過憑藉剛纔那三道死靈，應該可以持續鎖定隕犴。</p>
</p><p>&emsp;&emsp;“對戰還要繼續嗎。”紅髮赤瞳的時宇，看向了對面的榮光教皇和天使之神，此時的天使之神，眼中還映照着剛纔的劍光，它瞳孔持續猛縮，開什麼玩笑！</p>
</p><p>&emsp;&emsp;現在的它，根本不理解爲什麼劍靈附體狀態的時宇，有着近乎媲美半神的力量。</p>
</p><p>&emsp;&emsp;剛纔那恐怖的一擊，這個傢伙，沒有一點負荷嗎？？！！</p>
</p><p>&emsp;&emsp;當下，所有人都看清楚了是怎麼回事，三尊天外圖騰級異獸襲擊聯盟島，時宇這傢伙……一個劍招，直接秒掉了三尊爆發到極致的圖騰！！！</p>
</p><p>&emsp;&emsp;無法理解的念頭，不僅是各大協會會長，還有雷伊傳說這位新晉傳說，更有愣在原地的林會長。</p>
</p><p>&emsp;&emsp;此時的林會長嘴角抽搐，抽搐無比，剛纔時宇告知他有危險時，他的確嚇了一跳，但是現在，同樣是嚇了一跳，這個劍靈的技能，怎麼回事，威力怎麼這麼大！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;此刻，時宇對面，天使之神弗烈薩斯忍不住爆發強大的能量，道：“爲什麼會有深淵勢力入侵。”</p>
</p><p>&emsp;&emsp;“剛纔那三個圖騰，是叫隕犴的傢伙派來的對嗎。”它看向了榮光教皇。</p>
</p><p>&emsp;&emsp;“現在哪裡還是舉辦什麼聯盟大會的時候，還不趕快全體動員起來，去找那個隕犴，它一定也在不遠處。”</p>
</p><p>&emsp;&emsp;它纔不是怕了，而是，事有輕重緩急。</p>
</p><p>&emsp;&emsp;“是！！”榮光教皇也才從剛纔三尊圖騰的自殺自爆襲擊的驚駭中恢復過來，可以說，剛纔現場每一個生命，都瞬間感受到了和時宇一樣的危險感知。</p>
</p><p>&emsp;&emsp;他們現在極爲後怕。</p>
</p><p>&emsp;&emsp;尤其是雷伊傳說，後怕之後，更是憤怒無比，那個隕犴，竟然敢在他坐鎮聯盟島時期搞入侵。</p>
</p><p>&emsp;&emsp;什麼亂七八糟的聯盟大會，這個時候，怎麼可能還能順利的舉辦下去。</p>
</p><p>&emsp;&emsp;這是隕犴對他的挑釁，晉升傳說之後，他還沒有過戰勝半神的戰績，這個隕犴，他要了。</p>
</p><p>&emsp;&emsp;雷伊傳說對準黑色手機，道：“通告七國，十分抱歉，聯盟大會上發生了突發情況，從現在開始，聯盟大會暫時中止，同時我向全世界發出通緝，狩獵隕族，生死不限。”</p>
</p><p>&emsp;&emsp;不少人依然沉陷在剛纔的襲擊中，不斷的咕嚕後，忽然意識到，時宇做了多嗎可怕的事情。</p>
</p><p>&emsp;&emsp;尤其是東煌這邊，看着直播的姬夢竹，表情都已經呆滯了。</p>
</p><p>&emsp;&emsp;隕族圖騰，那麼好殺的嗎。</p>
</p><p>&emsp;&emsp;“這小子，什麼情況。”現場的各國強者，就算再遲鈍，也能意識到，剛剛是時宇化解了一場驚人危機，不僅是他化解的，更是他最先發現的。</p>
</p><p>&emsp;&emsp;剛纔那一手，直接讓羅根、阿莎耶、蒙卡洛夫會長等人，意識到時宇的可怕，這傢伙，是個怪物嗎，成長速度，怎麼會如此離譜，這才半年，怎麼就有媲美半神的實力了！！</p>
</p><p>&emsp;&emsp;哪怕是雷伊傳說，也對這個狀態的時宇充滿忌憚，他作爲傳說，作爲世界樹祝福者，本應該是藍星最正統的救世主，但是現在這個時宇，是什麼情況！</p>
</p><p>&emsp;&emsp;總之，還打個屁，幾國的代表御獸師，可以說，完全不想跟剛纔那個狀態的時宇打。</p>
</p><p>&emsp;&emsp;聯盟大會，中止，中止！先徹底解除威脅最重要！</p>
</p><p>&emsp;&emsp;“要狩獵隕犴嗎。”此時的時宇，見天使神果斷不打了，見雷伊傳說立刻後怕的對隕犴進行通緝，甚至中止了聯盟大會，不由得退出附體形態。</p>
</p><p>&emsp;&emsp;“我在拘禁剛纔那三個死士的靈魂時得知，那傢伙，在另外一個半球，現在想去抓，可能沒什麼容易。”</p>
</p><p>&emsp;&emsp;旋即，他看向了遠處沉默的林會長，意思是，聯盟大會是各方一塊中止的，不是我弄的啊，我已經很認真的想在打比賽了，不過看各國的樣子，是不想打大會了，都想去狩獵隕犴？</p>
</p><p>&emsp;&emsp;可不能讓他們得逞，咱們也得抓緊才行，此時的時宇，可能是因爲剛剛破解危機，頓感精神通達，感覺八級瓶頸，馬上就可破除，自己或許，也馬上能當八級御獸師了，八級之後，時宇有信心單刷隕犴。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;林會長嘴角抽搐的看着看起來無辜的時宇，其他國家一瞬間不想打聯盟大會，究竟爲什麼你心底沒點逼數嗎。</p>
</p><p>&emsp;&emsp;(本章完)</p>
