<title>《不科學御獸》▷ 第574章 運氣也是實力的一部分</title></p><p>&emsp;&emsp;活動最後一天，今晚0點結束，今天提前更新下，別忘了解鎖。</p>
</p><p>&emsp;&emsp;這就是所謂的，融合了超神級污染源的深淵之力嗎。</p>
</p><p>&emsp;&emsp;此時此刻，觀衆們，是全程見到鴨鴨只是外散深淵之力，整個島嶼、天空乃至下方的大地，就都變成了深淵煉獄一般的場所的，恐怖的污染能力，再加上對面風鏡痛苦的抱着頭掙扎，哭泣，風舞者近乎黑化成深淵生物的畫面，一瞬間，無數觀衆膽寒。</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;哪怕是冥古，也都露出忌憚的表情，這什麼玩意，連精通淨化的環保協會天才都擋不住的侵蝕之力……感覺好危險。</p>
</p><p>&emsp;&emsp;“哎……”就在所有觀衆，都驚懼風鏡的遭遇時，這隻所謂的淨世魔鴨，嘆息一聲，慢慢轉身，撿回繃帶，重新系在了眼睛上，喃喃開口：</p>
</p><p>&emsp;&emsp;“這個世界，又污穢了……”</p>
</p><p>&emsp;&emsp;說完，它雙鴨掌合十，身上瀰漫一股藍金色的聖潔之光，一瞬間，光芒籠罩整個場域，深邃的深淵之力，像是遇到了什麼可怕存在，快速消失……</p>
</p><p>&emsp;&emsp;光芒也籠罩了對手們的身上，她們身上的深淵之力，也快速的褪去着，不過，剛纔的意志侵蝕，已經讓她們完全精神承受不住，昏厥了過去。</p>
</p><p>&emsp;&emsp;鴨鴨背對衆生，慢慢離開場地……</p>
</p><p>&emsp;&emsp;只留下了【勝者：淨世魔鴨】數個大字。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;淨……世……這一刻，不少人都是表情一變，頭一次明白它的名字的含義。</p>
</p><p>&emsp;&emsp;“ 淨世魔鴨，怪不得被排在了淨化星靈之前，的確有一些能力。”環保協會總部，一道身影微笑開口，正是冰靈大神，她這個超神級淨化師，也關注了這一場對戰。</p>
</p><p>&emsp;&emsp;“這一屆，真坑啊！！！”</p>
</p><p>&emsp;&emsp;隨着淨世魔鴨展現了足以無視環保協會超級天才的深淵之力以及遠遠碾壓對方的淨化之力，展現出佛魔同修的恐怖才能，一瞬間，許多老選手感覺到了蛋疼，感覺到了今年封神戰的殘酷。</p>
</p><p>&emsp;&emsp;那個新人榜排的……好像沒啥問題，這些傢伙，真的離譜。</p>
</p><p>&emsp;&emsp;“還好，還好。”某個房間，冥古對着沉默的契約搭檔道：“還好我們運氣不錯，還沒遇到這些怪物新人。太早遇到這些傢伙，未免會有點心累，我們下一場對手，雖然也是新人，但沒進榜單，應該不強。”</p>
</p><p>&emsp;&emsp;“我們的對手，好像輪空了兩場……”冥古旁邊，一個鬼怪一般的生物道。</p>
</p><p>&emsp;&emsp;“嗯，它運氣不錯，不過可惜第三場碰上了我們，也不知道運氣是好還是壞。”冥古搖頭，也沒去細想，輪空的選手，有沒有機會被第二世界的超神計算機檢測實力，有沒有機會入榜……</p>
</p><p>&emsp;&emsp;………</p>
</p><p>&emsp;&emsp;“媽的！！”與此同時，時宇的房間內，時宇看着逐漸自己融化的琥珀，陷入了沉思，後退幾步。</p>
</p><p>&emsp;&emsp;靠，這玩意，還能自己化的嗎，是因爲今天太熱了嗎。</p>
</p><p>&emsp;&emsp;時宇看着躺在地上的赤裸身體，一時間，快速找起衣服，打算先給這身體穿上衣服再說，就算要研究，也總不能一直對着光溜溜的身體研究吧，太影響思緒了。</p>
</p><p>&emsp;&emsp;他翻起了自己的衣物櫃，熊貓套裝，易容用的古裝、老人裝、幼兒裝，白虎神鎧，考古裝，還有一堆奇奇怪怪用途的裝備，一時間，犯了選擇困難症，不知道該給這個超神之軀，前世之身，穿什麼好。</p>
