<title>《不科學御獸》▷ 第501章 開啓星空時代</title></p><p>&emsp;&emsp;第500章 時宇封神之戰</p>
</p><p>&emsp;&emsp;“嗷！！！”隕犴和十一的咆哮下，時宇的聲音，依然格外清晰。</p>
</p><p>&emsp;&emsp;此時，人們還沉浸在食鐵獸和隕犴的大戰中，還沒反應過來，只見，實質化的心靈波動，在時宇身邊形成黑白二色。</p>
</p><p>&emsp;&emsp;全身被黑白色能量包裹的情況下，時宇的眼瞳，也快速的改變着，直接變成了旋轉的太極圖，浩瀚深邃的力量從時宇身上綻放！！！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;規則之音瀰漫。</p>
</p><p>&emsp;&emsp;時宇的心靈之瞳旋轉下，一股強烈的氣場，從他身上綻放，以他爲中心，快速形成一個籠罩天地的領域。</p>
</p><p>&emsp;&emsp;一個巨大無匹的旋轉太極圖，出現在了天空和大地。</p>
</p><p>&emsp;&emsp;讓隕犴猛地大吃一驚，環視四周，也讓十一停下了戰鬥。</p>
</p><p>&emsp;&emsp;這個畫面……</p>
</p><p>&emsp;&emsp;觀看直播的御獸師們，再次嚥了口口水。</p>
</p><p>&emsp;&emsp;“差點忘了，他這個御獸師，還始終沒參與進寵獸的戰鬥！！”</p>
</p><p>&emsp;&emsp;來自時宇的強化，無疑是神級的。</p>
</p><p>&emsp;&emsp;“吼！！！”十一咆哮。</p>
</p><p>&emsp;&emsp;隨着進入太極領域，黑白二色的陰陽魚縈繞在了魔神十一旁邊，重新喚醒了它的光之力量，讓它身上的光暗之力達成和諧，更爲龐大的力量，從十一身軀內綻放，讓對面的隕犴露出震駭之色。</p>
</p><p>&emsp;&emsp;“嗚啊嗚啊嗚啊！！！！”隕犴罵罵咧咧，TMD，哪條狗說的公平單挑！！</p>
</p><p>&emsp;&emsp;嗡！嗡！嗡！！！</p>
</p><p>&emsp;&emsp;在太極領域的加持下，重新恢復力量，得到強化的十一，重新巨化，力量猛烈提升，一張滔天巨掌，直接拍向身處太極圖之上，只剩下十幾米高的隕犴。</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;在隕犴驚恐的表情下，直接被這蘊含光暗之力的巨大倍化手掌鎮壓，再次身軀碾碎。</p>
</p><p>&emsp;&emsp;“啊！！！！”</p>
</p><p>&emsp;&emsp;隕犴淒厲的慘叫，響徹天地。</p>
</p><p>&emsp;&emsp;“隕犴又被鎮壓了！”觀看直播的強者們，目瞪口呆。</p>
</p><p>&emsp;&emsp;另外一邊，受到太極領域的規則壓制，力量所剩無幾的深淵魔蛙，猛地恢復清醒，隨即，也露出無比震撼的表情，看着大變的環境。</p>
</p><p>&emsp;&emsp;它的對面，素素也是氣喘吁吁，小水史萊姆，鼓着臉，時間果實之力，逐漸消散，目前的它，只留下了兩道半神級淨海之靈，留着淨化對手了。</p>
</p><p>&emsp;&emsp;“呱！！！！”這個時候，深淵魔蛙感知着出奇差的自身狀態，以及掃向被鎮壓在手掌之下的隕犴，它癲狂了。</p>
</p><p>&emsp;&emsp;“隕犴，快醒醒！！！這樣下去不行！！！”</p>
</p><p>&emsp;&emsp;“我知道！！！”十一的手掌之下，已經空無一物，在半空中，隕犴重新元素化成爲原來的身軀，氣喘吁吁的出現在深淵魔蛙旁邊。</p>
</p><p>&emsp;&emsp;它現在，恨極了深淵魔蛙，不過，也清楚，這個時候如果不和深淵魔蛙合作，恐怕難以破局。</p>
</p><p>&emsp;&emsp;“自爆吧。”</p>
</p><p>&emsp;&emsp;“自爆。”</p>
</p><p>&emsp;&emsp;然而，互相依偎到一起，隕犴和深淵魔蛙哭喪的發現，唯一的破局方法，也只剩下自爆了。</p>
</p><p>&emsp;&emsp;那股結界，足以阻攔半神，它們戰鬥過程不斷嘗試，根本逃不出去，估計只能靠着自爆的力量，打破結界，然後藉助元素生物的特殊性，爭取在未來的神話降臨時代，完成重生了。</p>
</p><p>&emsp;&emsp;它們兩個一起自爆，一定可以逃走！</p>
</p><p>&emsp;&emsp;“人類，這是你們逼我的！！！”隕犴目光中充滿了怨恨與暴虐，也恨極了時宇和那隻食鐵獸。</p>
</p><p>&emsp;&emsp;“去那個人類那裡！！！”深淵魔蛙大吼，要自爆，也要在時宇身邊自爆！</p>
</p><p>&emsp;&emsp;最好炸死時宇！！</p>
</p><p>&emsp;&emsp;“這！！！”眼前的一幕，對於任何人來說，都是極爲魔幻的一幕，因爲之前擾亂世界的隕族半神和深淵半神，眼下，竟然被人逼迫得進入自爆的境地？？</p>
</p><p>&emsp;&emsp;“開什麼玩笑。”神風國，Z傳說看着直播畫面中，時宇那宛如神靈一般淡然的表情，猛地搖頭。</p>
</p><p>&emsp;&emsp;這兩個半神，傻掉了嗎，這個小變態，光靠兩隻寵獸就能碾壓你們了。</p>
</p><p>&emsp;&emsp;對於自爆襲擊，他會沒有準備？</p>
</p><p>&emsp;&emsp;如果他不能壓制自爆，那麼，聯盟大會上，他就已經遭遇了自爆打擊了！！！</p>
</p><p>&emsp;&emsp;只能說，現在的隕犴和深淵魔蛙，完全是病急亂投醫。</p>
</p><p>&emsp;&emsp;幾乎已經沒有理智。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;隕犴、深淵魔蛙進行了最後的爆發，渾身能量節節攀升，體內能量開始膨脹，融入身體，燃燒生命，同時，向着維持太極領域的時宇衝去！！！</p>
</p><p>&emsp;&emsp;速度之快，一下子掠過了十一和素素！！！</p>
</p><p>&emsp;&emsp;對此，十一沒有了任何表示，直接呼了口氣，退回了內斂形態，累死它了，可算打完了。</p>
</p><p>&emsp;&emsp;它把手指放入嘴裡，奇怪，明明吃了好多，怎麼還是餓死了……</p>
</p><p>&emsp;&emsp;拖着飢餓的肚子，它和素素，同所有觀看直播的御獸師，看向了襲向時宇的兩尊半神！！！</p>
</p><p>&emsp;&emsp;“死吧！！！！！”隕犴和深淵魔蛙，瘋狂的大喊！！！！</p>
</p><p>&emsp;&emsp;衝向空中戰艦！！！</p>
</p><p>&emsp;&emsp;然而，下一刻，它們就彷彿是漏氣的氣球一樣，剛剛膨脹起來，想要自爆的能量，瞬間被壓制了回去！！</p>
</p><p>&emsp;&emsp;“嘰。”駕駛艙中，蟲蟲發出譏諷的叫聲，切，不長記性。</p>
</p><p>&emsp;&emsp;赤瞳和參寶寶，原本想從戰艦中出來，保護時宇，露個臉，卻被某貓按下。</p>
</p><p>&emsp;&emsp;當下，隕犴和深淵魔蛙，可以說是完全傻眼了，感覺到自爆力量也被壓制，它們大懵，表情逐漸崩潰，心態逐漸炸裂！！！！</p>
</p><p>&emsp;&emsp;“嗚啊嗚啊嗚啊嗚啊！！！”隕犴、深淵魔蛙憤怒、崩潰的大吼間，雖然無法自爆，但還是向着時宇攻擊而去。</p>
</p><p>&emsp;&emsp;這個時候，時宇身邊，走出一個絕色的貓娘，她搖了搖頭，慵懶的打着哈欠，道：“已經結束了嗎。”</p>
</p><p>&emsp;&emsp;“好慢啊，早點讓我出手的話，這兩個小傢伙，早該被鎮壓了。”</p>
</p><p>&emsp;&emsp;“區區深淵半神……”</p>
</p><p>&emsp;&emsp;她伸開打着哈欠的手掌，睜開藍色的寶石之瞳，看向了襲來的虛弱隕犴和深淵魔蛙，向赤瞳和參寶寶申請了一個裝逼機會。</p>
</p><p>&emsp;&emsp;只見，面對襲來的隕犴和深淵魔蛙，她隨手一揮，虛空中兩顆九色寶石破空而出，散發驚人光輝，“啵”的一聲觸動規則之音，散發出半神級的恐怖力量，讓虛弱的隕犴和深淵魔蛙面色大變！！！</p>
</p><p>&emsp;&emsp;“半神！！！”</p>
</p><p>&emsp;&emsp;又一個半神！！！</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;此時，虛弱的它們，根本無力抵抗被九色神光強化的許願星神技，虛空中的九色寶石瞬間擴大，猶如五指山一般，向着襲來的它們鎮壓而去！！</p>
</p><p>&emsp;&emsp;在所有人匪夷所思的表情下，“砰”的一聲，兩尊半神，直接被九色寶石神山壓到了金屬島嶼之上！！！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;煙塵四散！！金屬破碎！！！！</p>
</p><p>&emsp;&emsp;“開什麼玩笑，又一個半神！！！這個貓娘是誰！！！哪裡來的！！！”</p>
</p><p>&emsp;&emsp;“從沒有見過！！”</p>
</p><p>&emsp;&emsp;無數人看着時宇身邊的漂亮半神貓娘，根本沒想到，自始至終，時宇身邊，竟然還跟着一個半神戰力！！！！</p>
</p><p>&emsp;&emsp;“這個貓娘，莫非……”東煌的強者們，如霸海傳奇，瞳孔猛縮。</p>
</p><p>&emsp;&emsp;想到了時常跟在時宇身邊那隻古都大學守護霸主……不太可能吧。</p>
</p><p>&emsp;&emsp;眼下，隨着半神貓孃的出手，隕犴和深淵魔蛙，是真的強弩之末了。</p>
</p><p>&emsp;&emsp;不過，事情還完全沒有結束，透過直播，人們只見，一道規模無與倫比的滄海手掌，再次出現，高達萬米的滄海精靈，用那浩瀚的手掌，一把將隕犴、滄海魔蛙，從九色寶石神山之下捏到掌心。</p>
</p><p>&emsp;&emsp;“接下來，交給素素淨化就行了。”時宇退出了太極領域狀態，呼了口氣。</p>
</p><p>&emsp;&emsp;旋即，笑眯眯的對着直播鏡頭看了一眼。</p>
</p><p>&emsp;&emsp;“各位，不負衆望，隕族半神，還有深淵半神，我就拿下了。”</p>
</p><p>&emsp;&emsp;“我只希望……下一次，不要再有人，拿我和我的寵獸，作爲挑釁的籌碼。”</p>
</p><p>&emsp;&emsp;“不然，不管是圖騰半神，還是轉生神靈，你們的地盤，我都會去坐一坐。”</p>
</p><p>&emsp;&emsp;時宇話落，各國的御獸師心臟狂跳，開什麼玩笑，開什麼玩笑！！！！</p>
</p><p>&emsp;&emsp;那個隕族半神，那個深淵半神，就這樣輕易的就……</p>
</p><p>&emsp;&emsp;旁邊的貓娘，也是時宇的寵獸嗎？！！！衆人發現了，剛纔那個貓娘使用的技能，好像有點像聖神鹿的九色神光！！！</p>
</p><p>&emsp;&emsp;時宇不是得到了九色神光的傳承晶石嗎！！</p>
</p><p>&emsp;&emsp;如果是這樣，衆人難以言明心中的情緒，這個時宇，一人三半神，還有另外一堆變態寵獸，豈不是，已經屹立於藍星之巔！！！</p>
</p><p>&emsp;&emsp;誰也沒把握戰勝此戰中的時宇。</p>
</p><p>&emsp;&emsp;此刻，哪怕是七島女武神、庭鄉精靈女皇、冥華鬼神、神風機械傳說、雪原戰神、榮光英雄王等巔峰強者，也不得不承認，時宇這一戰，所展露的恐怖力量，是他們無法企及。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;虛空被撕裂，絕代風華的龍神，沉默的走出，東煌的神源傳說，也出現在了直播畫面之中，一齊看向了被鎮壓的隕犴和深淵魔蛙。</p>
</p><p>&emsp;&emsp;“做的不錯。”龍神忍不住誇獎起兩年前還是個稚嫩新人的時宇。</p>
</p><p>&emsp;&emsp;“看來，是時候該讓位了。”神源傳說，也在全球直播之前，深深的感慨了一句。</p>
</p><p>&emsp;&emsp;這一刻，東煌五半神戰力同框，更加讓各國齜牙咧嘴，旁邊，鬼海半神，更是瑟瑟發抖，不敢出來，生怕東煌計較自己對抗隕族、深淵不出力。</p>
</p><p>&emsp;&emsp;明明有五半神戰力，卻出時宇一人，便能鎮壓一切的意思嗎！！！</p>
</p><p>&emsp;&emsp;龍神、神源的出現，也讓意識逐漸昏迷的隕犴和深淵魔蛙大腿抽搐，原來從一開始，就被將軍了………</p>
</p><p>&emsp;&emsp;人類，根本不會講什麼武德。</p>
</p><p>&emsp;&emsp;五個半神！！！怎麼有這麼離譜的勢力！！</p>
</p><p>&emsp;&emsp;聯盟歷180年8月，震驚藍星的半神之戰發生，世界傳奇時宇以一己之力，滅殺兩尊外族半神，動震世界！！！！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;幾個小時後，沒看到直播的圖騰半神、轉生神靈們，也都從各自的渠道，知曉了西方魔鬼海域發生的驚天動地的一戰。</p>
</p><p>&emsp;&emsp;時宇，派出兩尊半神戰力，輕鬆鎮壓隕族之王隕犴，深淵遠古半神！！！</p>
</p><p>&emsp;&emsp;衆多半神震驚。</p>
</p><p>&emsp;&emsp;衆多轉生神靈露出吃驚的表情，世界樹給予祝福的人類，竟然如此兇猛？</p>
</p><p>&emsp;&emsp;西方巨龍帝國，這些日子，始終在看東煌笑話的黑龍主宰，聽到手下的情報，瞬間面色狂變，難以置信。</p>
</p><p>&emsp;&emsp;東方龍人帝國，本想着衝擊半神後，就無懼東煌了的暴龍王，聽到手下的消息，直接大腦轟鳴，險些暈倒過去。</p>
</p><p>&emsp;&emsp;“時宇……那個時宇，滅掉了兩個半神？？怎麼可能！！！休想騙本王！！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
