<title>《不科學御獸》▷ 第385章 時宇圖騰首殺</title></p><p>&emsp;&emsp;第385章 時宇圖騰首殺</p>
</p><p>&emsp;&emsp;白嫩嫩的皮膚，一下子像是被烤紅一樣。</p>
</p><p>&emsp;&emsp;誘人灼熱的香氣傳出。</p>
</p><p>&emsp;&emsp;這一次，參寶寶直接最大限度的吸收起陽炎花的力量，抱着不成功便死掉的心態，不像之前那樣畏畏縮縮了！！</p>
</p><p>&emsp;&emsp;同時，激活了時間果實之力，讓自己進入了巔峰狀態！！！</p>
</p><p>&emsp;&emsp;而表現出來的形式就是，它的身體越來越紅，表情越來越凝固，隨之，“轟”的一聲，參寶寶的整個身軀，被包裹在了陽炎火焰中。</p>
</p><p>&emsp;&emsp;氣衝雲霄的烈焰，將參寶寶全身吞噬，讓姬夢竹張大了嘴巴。</p>
</p><p>&emsp;&emsp;參寶寶，燃起來了！！</p>
</p><p>&emsp;&emsp;可關鍵是，參寶寶它是木系寵獸，可不興燃啊。</p>
</p><p>&emsp;&emsp;而且，隨着感知到這隻參寶寶節節攀升的氣息，姬夢竹越發震驚！！</p>
</p><p>&emsp;&emsp;霸主級！！！</p>
</p><p>&emsp;&emsp;不，氣息還要超越頂級霸主！！！</p>
</p><p>&emsp;&emsp;“沒有事的。”</p>
</p><p>&emsp;&emsp;時宇凝重開口。</p>
</p><p>&emsp;&emsp;雖然參寶寶燃起來了，但是變異體還在強撐着，火焰還並沒有對參寶寶造成致命的傷害。</p>
</p><p>&emsp;&emsp;“咿……”氣焰中，參寶寶強閉着眼，表情痛苦。</p>
</p><p>&emsp;&emsp;十一通過百鍊成鋼技能、通過陽炎鍛鍊體魄時就已經非常痛苦了。</p>
</p><p>&emsp;&emsp;而現在，通過變異體，通過傳說級陽炎力量改造身體的參寶寶，痛苦還要在十一之上。</p>
</p><p>&emsp;&emsp;不過，這還只是初步階段！</p>
</p><p>&emsp;&emsp;這樣下去，就算成功了，也是相當於賭博，變異方向，無人能知。</p>
</p><p>&emsp;&emsp;所以，接下來參寶寶要有意識的操控變異方向。</p>
</p><p>&emsp;&emsp;當然，這樣做的代價，是失敗風險會更高，現在變異失敗，或許不用死亡，但如果進行了那個嘗試，變異失敗，只有死亡一條路了。</p>
</p><p>&emsp;&emsp;不過，它這次，本來就沒想活！</p>
</p><p>&emsp;&emsp;“咿————！！”</p>
</p><p>&emsp;&emsp;參寶寶的大喊下，它身體上的火焰越發旺盛。</p>
</p><p>&emsp;&emsp;此時，參寶寶身體開始散發紅綠色的能量，大量的汁水，從它身體冒出，緊接着，身體的火焰，宛如質變一般，一瞬將參寶寶流下的汗液蒸乾！</p>
</p><p>&emsp;&emsp;它，已經開始通過變異體操控陽炎力量，去在變異過程中，燃燒自己的生命能量。</p>
</p><p>&emsp;&emsp;希望以此，來爆發出更大的進化潛能！</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;只是一瞬間，雖然還沒變異成功，但是參寶寶已經可以感受到燃燒生命能量換來的巨大潛能，同時，劇烈的痛苦，也讓參寶寶的意識進乎昏迷！</p>
</p><p>&emsp;&emsp;它體外那蔓延十幾米高的陽炎氣焰，在生命力量被燃燒過程散熱的光和熱的加持下，爆發出的威勢，讓旁邊的十一都吃驚萬分。</p>
</p><p>&emsp;&emsp;最直觀體驗的是時宇，此時，雖然參寶寶還沒變異成功，但是因爲燃燒生命能量，它的能量值，已經開始劇增了！！！</p>
</p><p>&emsp;&emsp;“9999萬！！”翻倍了！”</p>
</p><p>&emsp;&emsp;“馬上要超過一億了！！！”</p>
</p><p>&emsp;&emsp;這並不是參寶寶進化後、使用爆發技能後的能量值，而是它燃燒生命能量爆發的能量，雖然不如時間果實提升的倍率高，但是，這卻是截然不同的提升。</p>
</p><p>&emsp;&emsp;時間果實，等參寶寶到了霸主級後，吃掉就提升不了多少力量了，但是，通過陽炎燃燒生命力量，它即使是到了霸主級，到了圖騰級，到了神話級，依然有效！</p>
</p><p>&emsp;&emsp;而且，會隨着成長，隨着進階，隨着進化，提升幅度會越來越高！維持時間也會越來越長！不是那種一次性爆發能比的。</p>
</p><p>&emsp;&emsp;並且，還能和月爆的增幅相乘！目前，也能和時間之力相乘！</p>
</p><p>&emsp;&emsp;時宇想了一下，如果參寶寶進階霸主後，有5000萬常態能量值，那麼燃燒生命爆發後，能量值就能瞬間過億，然後，再通過精通級月爆引爆，那就是三億量級的自爆！！！</p>
</p><p>&emsp;&emsp;完全不遜色普通禁忌武器！</p>
</p><p>&emsp;&emsp;入門級月爆，可以讓參寶寶自爆時能量翻倍。</p>
</p><p>&emsp;&emsp;精通級，翻三倍。</p>
</p><p>&emsp;&emsp;3億級別的能量爆發，足以媲美禁忌武器，重創圖騰，甚至殺死較弱圖騰！！</p>
</p><p>&emsp;&emsp;如果月爆到了出神入化級，可以和七島巨猿圖騰一樣10倍以上的強化能量值，那就是超過10億級別的自爆！！！</p>
</p><p>&emsp;&emsp;當然，這種力量相乘的戰法，究竟能不能成功，還是得看參寶寶接下來的變異結果。</p>
</p><p>&emsp;&emsp;這次，只是靠着傳說資源的力量強行燃燒生命而已。</p>
</p><p>&emsp;&emsp;時宇他們看着參寶寶，全體都緊張了起來。</p>
</p><p>&emsp;&emsp;尤其是和參寶寶有契約聯繫的時宇，此時也感受到了全身的熾熱，大腦的熾熱、靈魂的熾熱。</p>
</p><p>&emsp;&emsp;這種負荷，甚至要比赤瞳附體時，還要來的強烈。</p>
</p><p>&emsp;&emsp;“嚀……”素素的水流，不能去幫助參寶寶，只能浮現到時宇身邊，幫他降溫。</p>
</p><p>&emsp;&emsp;而此時，參寶寶也到了最關鍵的時刻，它就彷彿是被丟進太陽中的植物一樣，生命已經近乎成爲了灰燼。</p>
</p><p>&emsp;&emsp;“一定要成功啊。”時宇此時只要和參寶寶進行心靈感應對話，靈魂和精神就會無比的灼熱，無比的痛苦，但是在參寶寶變異過程中，時宇還是無時無刻的在和參寶寶對話，因爲他可以感覺到，如果參寶寶無法感知外界的情況，那麼它的意識，恐怕已經昏厥過去。</p>
</p><p>&emsp;&emsp;“咿……”</p>
</p><p>&emsp;&emsp;此時此刻，參寶寶意識渙散，只是在憑藉本能，讓身體去進行改造，去融合正在燃燒生命的陽炎之力。</p>
</p><p>&emsp;&emsp;成功？失敗？</p>
</p><p>&emsp;&emsp;參寶寶現在已經完全沒有了感知，因爲陽炎力量的燃燒下，它的生命，彷彿已經走到了盡頭，這種感覺參寶寶非常熟悉，那是死亡的感覺。</p>
</p><p>&emsp;&emsp;它在第一次自爆的時候，就已經體驗到了。</p>
</p><p>&emsp;&emsp;接下來會發生什麼，它也非常清楚。</p>
</p><p>&emsp;&emsp;隨着自己的死亡，自己的意識，會重生在時光印記上面，進行復活，但……</p>
</p><p>&emsp;&emsp;這一瞬間，參寶寶想了許多。</p>
</p><p>&emsp;&emsp;失敗了，也沒什麼，還能復活。</p>
</p><p>&emsp;&emsp;可是，就完全錯失了變強的機會，還浪費一件傳說資源。</p>
</p><p>&emsp;&emsp;同時，距離下一次變異進化，也不知道要等到什麼時候。</p>
</p><p>&emsp;&emsp;但是如果成功了，就能滅掉圖騰，成爲十一的偶像，成爲隊內最強戰力！</p>
</p><p>&emsp;&emsp;這份榮耀，它拿定了！！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;全身閃爍火焰的參寶寶，它爆發出了恐怖的速度，化爲一道火紅閃光，靠着本能衝向隕族大將的封印地點。</p>
</p><p>&emsp;&emsp;它此時就猶如開了雷電鎧甲的十一，速度無比快速，而它披着的，則是太陽鎧甲，電光火石般，周圍的輻射之力，幾乎是瞬間被陽炎灼燒乾淨，得以淨化。</p>
</p><p>&emsp;&emsp;看到這一幕，姬夢竹完全傻眼了，她現在大腦有些轉不過來。</p>
</p><p>&emsp;&emsp;不明白，爲什麼一個六級御獸師，契約的參寶寶，會爆發到霸主級。</p>
</p><p>&emsp;&emsp;而爆發到霸主級後，還能爆發出媲美圖騰的力量。</p>
</p><p>&emsp;&emsp;而現在，這隻太陽參寶寶，又是要去做什麼？？？</p>
</p><p>&emsp;&emsp;“姬前輩，現在不是發愣的時候了，接下來，聽我指示————”</p>
</p><p>&emsp;&emsp;“帶我……逃到遺蹟最邊緣！！！”</p>
</p><p>&emsp;&emsp;姬夢竹呆愣愣的看着一個灰袍老者，對方的一系列行爲，讓她這個傳奇御獸師，都有些不太懂，未來的御獸師，都是這樣嗎。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;距離遺蹟變異，已經過去有一段時間了。</p>
</p><p>&emsp;&emsp;狐神、黑山羊它們，都震驚的看着漣漪涌動的遺蹟。</p>
</p><p>&emsp;&emsp;就在這時，遺蹟門扉出現裂痕，從中瀰漫的暗系輻射之力越來越強烈，讓狐神表情凝重無比！！！</p>
</p><p>&emsp;&emsp;怕不是裡面的封印生物，真的要破封了！！</p>
</p><p>&emsp;&emsp;這一刻，狐神表情不善，而隕族黑山羊，則是表情狂喜。</p>
</p><p>&emsp;&emsp;“前輩，破封吧！！！”</p>
</p><p>&emsp;&emsp;“到時候，我們一同去復活王上！！”</p>
</p><p>&emsp;&emsp;“聽我命令，全員撤退！！”此時，隨着遺蹟變動，輻射之力越發強烈，狐神立刻吩咐全部手下撤退，不然，這股輻射之力，將對那些弱小的天狐御獸師，造成不可磨滅的損傷。</p>
</p><p>&emsp;&emsp;“嗚~~~~”</p>
</p><p>&emsp;&emsp;“嗚~~~~~”</p>
</p><p>&emsp;&emsp;在狐神的命令下，一隻只霸主之狐，齊齊捲起下方的天狐軍團，迅速撤退。</p>
</p><p>&emsp;&emsp;就連狐神，也帶着天狐聖女離開此地，它現在，已經預料到情況的不妙了，如果裡面的怪物破封，天狐國恐怕危險，別說獲得傳說資源了，不丟資源就不錯了。</p>
</p><p>&emsp;&emsp;必須儘快把自己的舔狗們喊來助陣。</p>
</p><p>&emsp;&emsp;只有黑山羊和白川留了下來！</p>
</p><p>&emsp;&emsp;“這裡面會有隕犴碎片嗎。”科源的白川傳奇，目光灼灼，非常期待。</p>
</p><p>&emsp;&emsp;不過此時，最蛋疼的，還是異空間中的寶石貓，它沒有離開，而是又折返了回來，尋找起了時宇的蹤跡，不過不管怎麼找，都是找不到！！！！</p>
</p><p>&emsp;&emsp;唯一的可能，就是時宇這個倒黴玩意，掉進了遺蹟內！！！！</p>
</p><p>&emsp;&emsp;眼下，隨着遺蹟的變異，寶石貓更加確定了！！</p>
</p><p>&emsp;&emsp;“啊啊啊，你這倒黴玩意。”</p>
</p><p>&emsp;&emsp;“不過，你有兩道守護，應該沒事吧……”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;封印遺蹟內部。</p>
</p><p>&emsp;&emsp;一塊連接遺蹟大地的巨大封印水晶內，一隻黑色的龐大犛牛身上不斷散發着黑暗的氣息，這塊封印它的超百米巨大水晶，此時周圍遍佈黑暗痕跡。</p>
</p><p>&emsp;&emsp;無數的黑暗力量，從中瀰漫，原本透明的水晶，已經99%被染上了黑色。</p>
</p><p>&emsp;&emsp;咔嚓。</p>
</p><p>&emsp;&emsp;無數裂縫從封印水晶上裂開，內部，超過百米的巨大黑色犛牛，艱難的睜開着眼睛。</p>
</p><p>&emsp;&emsp;好累，好睏，好餓，好香…………</p>
</p><p>&emsp;&emsp;這股香味，到底是怎麼回事……</p>
</p><p>&emsp;&emsp;身體無比排斥，但是又誘人無比……</p>
</p><p>&emsp;&emsp;“終於，終於破封了……人類，我饒不了你！！！！！”</p>
</p><p>&emsp;&emsp;“吼！！！！！”伴隨恐怖的震動，整個封印水晶徹底裂開！！！</p>
</p><p>&emsp;&emsp;與此同時，巨大的黑色犛牛直接睜開了眼睛，一瞬間，前因後果，全部回憶了起來。</p>
</p><p>&emsp;&emsp;自己，在追殺食鐵獸族羣的過程中，被一個人類用傳說封印空間封印了！！！</p>
</p><p>&emsp;&emsp;不過，此時比起巨大的怒火，更讓黑隕犛牛痛苦的是，好餓，好餓，長達2000年的封印，雖然時間近乎停止流逝，但是爲了掙脫封印，它所消耗的力量，也是無比巨大的。</p>
</p><p>&emsp;&emsp;此時的它，要比混亂海域破封的漩渦魔獸還更飢餓，還更瘋狂。</p>
</p><p>&emsp;&emsp;而此時，一股令它無比反感，卻又無比激動的能量波動，來到了它身邊。</p>
</p><p>&emsp;&emsp;反感的是陽炎的力量，而激動的是，是參寶寶那全身精純的生命能量。。</p>
</p><p>&emsp;&emsp;這一刻，瘋狂的黑隕犛牛，已經顧不得什麼了，但在極度飢餓的情況下，也只能接受了。</p>
</p><p>&emsp;&emsp;吃掉，就能立刻恢復些力量！！！</p>
</p><p>&emsp;&emsp;“咿……（你，死了。）”</p>
</p><p>&emsp;&emsp;而此時，極限接近黑隕犛牛的參寶寶，則是目光中充滿了對生與死的淡漠。</p>
</p><p>&emsp;&emsp;下一個，就是隕犴，如果十一無力解決，只能由它參天帝來動手。</p>
</p><p>&emsp;&emsp;參寶寶原本的想法是，吸收陽炎之力，如果進化失敗，承受不住，就直接自爆，引爆自己的力量和陽炎花的力量，滅殺黑隕犛牛，然後再復活。</p>
</p><p>&emsp;&emsp;而如果進化成功，那麼一樣是直接自爆，滅殺黑隕犛牛，然後再復活。</p>
</p><p>&emsp;&emsp;無論進化變異成功與否，都要在黑隕犛牛旁邊自爆，然後復活。</p>
</p><p>&emsp;&emsp;原本，參寶寶在到來之時，已經意識到，可能要變異進化失敗了。</p>
</p><p>&emsp;&emsp;不過在最關鍵時刻，它的意志等級在陽炎的灼燒下，晉升了霸主意志，霸主意志潛能激發下，它，成功駕馭了變異之力。</p>
</p><p>&emsp;&emsp;進化，成功！</p>
</p><p>&emsp;&emsp;時光印記，自動更新當前狀態。</p>
</p><p>&emsp;&emsp;當然，等待黑隕犛牛的，依然是同一個結局。</p>
</p><p>&emsp;&emsp;“轟”的一聲，參寶寶猶如太陽墜落，天空彷彿劇變，整個天穹先是暗了下來，一聲巨響，創造了一個屬於黑夜的世界。</p>
</p><p>&emsp;&emsp;漆黑的天空、明亮的夜月，讓萬物爲之寂靜。</p>
</p><p>&emsp;&emsp;緊接着，一輪耀眼的太陽，緩緩升起，與明月相互縈繞。</p>
</p><p>&emsp;&emsp;日月交替之下。</p>
</p><p>&emsp;&emsp;轟隆！！！！</p>
</p><p>&emsp;&emsp;無盡的強光，向着周圍擴散，這一刻，黑隕犛牛瞬間從瘋狂中驚醒，瞳孔中是難以言明的震駭。</p>
</p><p>&emsp;&emsp;下一刻，它的全身，直接被強光和火光吞噬，恐怖的能量波動，震天撼地，形成擴散性的大爆炸，爆炸範圍內的一切都會直接昇華。</p>
</p><p>&emsp;&emsp;“這到底！！！！”黑隕犛牛剛剛甦醒破封，此時根本不知道什麼情況，它目光中充滿了恐懼，只感覺一股威脅自己本源的力量，正在侵蝕自己虛弱的身體。</p>
</p><p>&emsp;&emsp;它的身體，一點一點，在火光之下，慢慢化爲灰塵飄走。</p>
</p><p>&emsp;&emsp;爆炸的擴散速度非常快！</p>
</p><p>&emsp;&emsp;直接引起了空間的強烈震盪。</p>
</p><p>&emsp;&emsp;如果不是傳說遺蹟可以承受住半神級的攻擊。</p>
</p><p>&emsp;&emsp;此時恐怕整個遺蹟空間已經崩塌。</p>
</p><p>&emsp;&emsp;不過即使是這樣，恐怖的自爆威力，也讓人驚懼無比。</p>
</p><p>&emsp;&emsp;比如，如今的遺蹟之靈姬夢竹。</p>
</p><p>&emsp;&emsp;爆炸的強風，瘋狂擴散，以每秒幾百米的速度，快速的蔓延超過十公里才逐漸變慢。</p>
</p><p>&emsp;&emsp;所造成的破壞力，雖然持續減弱，但是一瞬間就讓整個傳說遺蹟狼藉不堪，當然，這個過程，陽炎之力卻也意外的，將遺蹟內部的絕大部分黑暗輻射灼燒淨化！！！</p>
</p><p>&emsp;&emsp;而此時，在時宇的建議下，帶着時宇跑到遺蹟邊緣的姬夢竹，瞳孔中依然充滿了無與倫比的震撼神色。</p>
</p><p>&emsp;&emsp;用看怪物一般的目光，看着這個灰袍老者。</p>
</p><p>&emsp;&emsp;“切，這裡不容易吸收月光，達不到最大威力嗎。”姬夢竹旁邊，時宇撇了撇嘴，桀桀一笑，讓這個2000年前的女人，認知觀有些崩塌。</p>
</p><p>&emsp;&emsp;剛纔，發生了什麼。</p>
</p><p>&emsp;&emsp;她此時，作爲遺蹟之靈，可以清晰感受到，無論是那隻參寶寶，還是被封印的黑隕犛牛，生命氣息都已經消失！！！！</p>
</p><p>&emsp;&emsp;自爆？</p>
</p><p>&emsp;&emsp;不過，雖然自爆沒有達到最大威力，但是由於陽炎之力對於暗系力量的剋制，在加上黑隕犛牛虛弱無比，參寶寶看來還是成功了。</p>
</p><p>&emsp;&emsp;只不過，黑隕犛牛雖然生命氣息消失，但是卻也沒慘到，被炸的連渣渣都不是，當然，身軀殘破的只剩下了很小一部分，卻是難以避免的了。</p>
</p><p>&emsp;&emsp;與此同時，一個迷你的參寶寶，正在時宇的御獸空間重聚。</p>
</p><p>&emsp;&emsp;時光印記到了精通級後，比之前方便多了，可以直接在契約者的御獸空間重聚身軀，契約也不用斷開。</p>
</p><p>&emsp;&emsp;此時，新生的參寶寶，和之前依然沒有太大區別，但硬要說的話，就是它的參花，散發着宛若太陽的光輝，熾熱無比。</p>
</p><p>&emsp;&emsp;就彷彿，參體之上，盛開了一朵太陽之花。</p>
</p><p>&emsp;&emsp;【名稱】：不死太陽參</p>
</p><p>&emsp;&emsp;【種族等級】：高等霸主（準神話）</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【超階技能】：生命之源（精通+11）、時光印記（精通）、月爆（精通）、植物掌控（精通+2）、生命火種（入門）</p>
</p><p>&emsp;&emsp;【生命火種】：超階木、火雙系技能，燃燒生命能量，激發潛能！</p>
</p><p>&emsp;&emsp;【能量值】：1488萬</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;巨大的遺蹟門扉，還是徹底裂開了。</p>
</p><p>&emsp;&emsp;黑山羊圖騰和白川傳奇，期待的看着這裡，隨着裂縫越來越大，一個龐大的身軀，從遺蹟內掉落。</p>
</p><p>&emsp;&emsp;那是一個彷彿被火焰烤熟的烤牛，身軀已經成爲焦炭，已經沒有了半點生命跡象，甚至就連身上的輻射，都被一股難明的力量，灼燒乾淨。</p>
</p><p>&emsp;&emsp;從能量波動來看，彷彿就是剛剛被燒死的一樣。</p>
</p><p>&emsp;&emsp;裂縫中瀰漫的恐怖波動，即使是在外界。黑山羊圖騰他們也能清晰感受到！</p>
</p><p>&emsp;&emsp;“轟隆”一聲，它直接從遺蹟墜落。</p>
</p><p>&emsp;&emsp;黑山羊圖騰和白川傳奇，都是瞳孔一縮，有些不解。</p>
</p><p>&emsp;&emsp;表情震駭。</p>
</p><p>&emsp;&emsp;發生了什麼……</p>
</p><p>&emsp;&emsp;遠方，狐神，寶石貓，蝶神，它們看着從傳說遺蹟中墜落的彷彿被烤熟的圖騰身軀，都是目光震驚，不明白髮生了什麼！</p>
</p><p>&emsp;&emsp;就在此時，遺蹟裂縫中，猛然出現兩尊死靈，蛟靈，虎靈，它們咆哮着而出，又在所有人震驚的目光，快速拖着巨大的圖騰死屍返回遺蹟內部，緊接着，遺蹟裂縫，急速的修復着，更加讓衆人懵逼。</p>
</p><p>&emsp;&emsp;(本章完)</p>
