<title>《不科學御獸》▷ 第360章 橫掃七島御獸師</title></p><p>&emsp;&emsp;第360章 橫掃七島御獸師</p>
</p><p>&emsp;&emsp;“他，不會是在熱身吧……”此時，那個穿着JK的女生，也敏感的察覺到了什麼，面色蒼白，東煌，怎麼會有這樣的怪物。</p>
</p><p>&emsp;&emsp;她快速看向了旁邊理應去守第八關的七島新生代最強大師，千川百神。</p>
</p><p>&emsp;&emsp;這個剛纔自信滿滿的七島新生代最強大師，此時，也已經滿頭大汗，褐色頭髮完全被浸溼，表情蒼白無比，還沒戰鬥，心臟就已經砰砰砰直跳起來。</p>
</p><p>&emsp;&emsp;“百神，你怎麼了百神，是哪裡不舒服了嗎。”</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;千川百神無比的沉默，的確好像有點不舒服啊……</p>
</p><p>&emsp;&emsp;現在換人，還晚嗎？</p>
</p><p>&emsp;&emsp;他感覺照這個架勢下去，他上去，也是被秒啊，MMP！！！</p>
</p><p>&emsp;&emsp;早知道不裝逼了！！！東煌的御獸師，是什麼妖魔鬼怪啊！！誰來救救他，有沒有前輩看這傢伙不爽，替他出場啊！！救命！！</p>
</p><p>&emsp;&emsp;(本章完)</p>
