<title>《不科學御獸》▷ 第212章 改寫格局的成果</title></p><p>&emsp;&emsp;第212章 改寫格局的成果</p>
</p><p>&emsp;&emsp;這還沒完，睜開眼睛後，青蟲繭旁邊，夏清唯直接拿出一個道具，舉了起來。</p>
</p><p>&emsp;&emsp;緊接着。</p>
</p><p>&emsp;&emsp;“轟”的一下，青蟲繭全身瀰漫出念力波動，用念力衝擊一下子將夏清唯舉起的道具貫穿，看到這一幕，不少人猛然起立。</p>
</p><p>&emsp;&emsp;“臥槽，青綿蟲的繭詐屍了？不對……成精了？也不對，它，它醒了？”</p>
</p><p>&emsp;&emsp;“而且，這個是，念力？？”</p>
</p><p>&emsp;&emsp;許多飼育師都露出吃驚的表情，時宇緩緩開口道：“這是我們的飼育成果之一，讓青綿蟲進化爲青蟲繭，並覺醒新的種族技能，念力。”</p>
</p><p>&emsp;&emsp;不少人嘴巴微微張開，青蟲繭？？？</p>
</p><p>&emsp;&emsp;這也行？</p>
</p><p>&emsp;&emsp;的確和大家想象中的進化形不一樣，怪不得時宇會說，可能會有違大家的認知！</p>
</p><p>&emsp;&emsp;人家進化蝶，你TM進化個繭？！</p>
</p><p>&emsp;&emsp;“慢着……青蟲繭？！”</p>
</p><p>&emsp;&emsp;“我想起來了，之前，之前官方是不是公佈過，一個叫青蟲繭的青綿蟲新種族！”</p>
</p><p>&emsp;&emsp;在場一些御獸師，忽然想起了什麼，猛然開口，甚至聯想起了化蝶大會！</p>
</p><p>&emsp;&emsp;這時，時宇繼續道：“青蟲繭是青綿蟲化蝶之前的一個過渡種族，這個種族，可以有效增強青綿蟲進化後的潛力底蘊。”</p>
</p><p>&emsp;&emsp;“這是整個研究的關鍵。”</p>
</p><p>&emsp;&emsp;“不過這場進化，並不是到此就結束了，雖然它現在進化過一次了，也突破到了超凡級，但青蟲繭，依然還能和普通的繭一樣，繼續進化！”</p>
</p><p>&emsp;&emsp;爲了迴應衆人，夏清唯催動了成長天賦，將手放在了青蟲繭身上，片刻後，青蟲繭再次迎來二段進化，一條青綿蟲一下子在眼前連續進化二次，一時間讓衆人有點凌亂。</p>
</p><p>&emsp;&emsp;耀眼的進化之光下，蟲繭發生了巨大的變化，“轟”的一聲，在念力的擠壓下，蟲繭直接爆開，化爲四散紛飛的白絲，飛舞於四周。</p>
</p><p>&emsp;&emsp;與此同時，一隻大小不到手掌，全身晶瑩潔白，翅膀有着亮斑的蝴蝶出現在了衆人面前，破繭而出！</p>
</p><p>&emsp;&emsp;“呢~”蝴蝶高舞於天空，周圍精神粉飄散，姿態華麗，全新的面貌，讓不少人微微張開嘴巴。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;屏幕上，出現了這隻蝴蝶的資料。</p>
</p><p>&emsp;&emsp;【名稱】：念晶蝶</p>
</p><p>&emsp;&emsp;【屬性】：精神</p>
</p><p>&emsp;&emsp;【種族等級】：高等超凡</p>
</p><p>&emsp;&emsp;【種族技能】：蟲絲、念力、精神粉、絕對睡眠</p>
</p><p>&emsp;&emsp;【能量值】：574</p>
</p><p>&emsp;&emsp;【進化材料成本】：10萬</p>
</p><p>&emsp;&emsp;這一刻，看到這隻新種族蝴蝶的資料，不少御獸師都愣住了，猛地瞪大眼睛。</p>
</p><p>&emsp;&emsp;包括帝都大學的方琳教授，全部都是呆住。</p>
</p><p>&emsp;&emsp;10萬？</p>
</p><p>&emsp;&emsp;他們沒看錯吧。</p>
</p><p>&emsp;&emsp;“想讓青綿蟲進化爲青蟲繭再進化爲念晶蝶，進化材料的成本，大約也在10萬元左右。”</p>
</p><p>&emsp;&emsp;“對於蟲絲的要求，也僅僅是精通級。”</p>
</p><p>&emsp;&emsp;“可以換來一個精神系的高等超凡種族的寵獸，這隻寵獸，掌握着萬能技能念力，戰術價值極高、醫用價值極高的精神粉，以及，大大減輕了培育成本的絕對睡眠。”</p>
</p><p>&emsp;&emsp;“分別掌握有低、中、高三個精神系技能。”</p>
</p><p>&emsp;&emsp;時宇的聲音，迴盪在衆人耳邊，讓不少人驚呼。</p>
</p><p>&emsp;&emsp;真的是10萬？</p>
</p><p>&emsp;&emsp;確定是10萬？</p>
</p><p>&emsp;&emsp;原本以爲戰吼，就夠驚人的了，但是現在價值10萬的念晶蝶，一下子讓他們驚住，不同於只能用於戰爭的戰吼，念晶蝶的性價比太高了，念力，不僅可以用於戰鬥，還可以在醫療等多個領域有巨大的發揮地位，精神粉，除了戰術價值極高，同時也是醫療領域急缺的資源，不少麻醉工作，都需要用到精神粉。</p>
</p><p>&emsp;&emsp;至於絕對睡眠，就更不用說了，起碼讓御獸師培育念晶蝶的花費減了一半，培育週期加快了一倍，怪不得時宇說他發現的這個進化形無比強大。</p>
</p><p>&emsp;&emsp;別看只是高等超凡種族，但是這是爲大衆準備的種族形態，技能配招纔是最主要的，念力可攻可防甚至還可以加速自身，精神粉還能賣錢，絕對睡眠加快培育週期減輕培育負擔……再加上這超低的進化門檻……</p>
</p><p>&emsp;&emsp;如果當時存在念晶蝶這種進化形，時宇怎麼也不可能去貸款幾十萬買食鐵獸，直接養青綿蟲買進化材料能起飛的更快。</p>
</p><p>&emsp;&emsp;這一刻，隨着念晶蝶的資料公佈，不少人深呼吸一口氣，看向了那個年輕人。</p>
</p><p>&emsp;&emsp;【但是現在，我們終於找到了，進化門檻極低，但進化後種族卻非常強大的進化路線！】</p>
</p><p>&emsp;&emsp;【它的誕生，將改寫東煌御獸領域的格局！】</p>
</p><p>&emsp;&emsp;這個時宇，剛纔說的，全是真的。</p>
</p><p>&emsp;&emsp;如果說，戰吼的作用，是增強現有的御獸兵團。</p>
</p><p>&emsp;&emsp;那麼青蟲繭，念晶蝶的誕生，則是能讓東煌全民皆兵，十年後，所有人都能是御獸師！</p>
</p><p>&emsp;&emsp;要知道，青綿蟲的數量……比人類還多。</p>
</p><p>&emsp;&emsp;而且，戰吼，也可以給念晶蝶配上！</p>
</p><p>&emsp;&emsp;此時，帝都大學這邊，全員震驚。</p>
</p><p>&emsp;&emsp;這還是那個除了考古系一無是處的古都大學嗎？</p>
</p><p>&emsp;&emsp;這可是比戰吼果實更能改寫東煌御獸領域格局的發現！</p>
</p><p>&emsp;&emsp;此時，不少飼育團隊都麻了，先是帝都大學，後是古都大學，你們叫後面的人怎麼玩啊。</p>
</p><p>&emsp;&emsp;古都大學處，封校長哈哈大笑，嚇到了嗎，不過，你們以爲這就完了嗎？</p>
</p><p>&emsp;&emsp;花傳奇和左博士也帶着笑容。</p>
</p><p>&emsp;&emsp;此時，時宇看向了評審臺。</p>
</p><p>&emsp;&emsp;評審臺處，三位頂級飼育大師此時也陷入了思維風暴。</p>
</p><p>&emsp;&emsp;如果時宇給出的培育成本是真的，那這次，真的是無與倫比的大發現。</p>
</p><p>&emsp;&emsp;雖然不是創新領域，但卻是對已有格局的巨大革新！</p>
</p><p>&emsp;&emsp;“這個成果……我能給滿分！”</p>
</p><p>&emsp;&emsp;雖然是帝都大學的博士，但是此刻，盧奇博士完全呆住了，所謂的青蟲繭、念晶蝶的種族等級，和他研究出來的進化方案的進化形比較種族，簡直差了不知道多遠，但是，此刻，盧奇博士卻明白，自己那些飼育成果，相比這個，根本什麼都不是。</p>
</p><p>&emsp;&emsp;這纔是進化學應該追尋的東西，讓最常見的寵獸，以門檻最低的方式，進化爲潛力最大的寵獸！</p>
</p><p>&emsp;&emsp;而不是拿着極品寵獸，花費巨大金錢，去進化爲更強的寵獸！</p>
</p><p>&emsp;&emsp;他看向了時宇，這種成果，是個學生能研究出來的？？</p>
</p><p>&emsp;&emsp;怪不得左博士和花傳奇心甘情願輔助他。</p>
</p><p>&emsp;&emsp;不過，他總感覺，自己有什麼未察覺的東西。</p>
</p><p>&emsp;&emsp;旁邊的田秀博士，因爲這巨大的成果，也一時間大腦凌亂，竟然真有人靠着青綿蟲進化形把普通人成爲職業御獸師的最大難題解決了？</p>
</p><p>&emsp;&emsp;此時，時宇開口道：“謝謝您盧博士，不過，我的展示，還沒有結束。”</p>
</p><p>&emsp;&emsp;“這個進化形，只是展示了普及性、適用性。”</p>
</p><p>&emsp;&emsp;“還遠遠談不上潛力性，念晶蝶，只是蟲絲熟練度達到精通級的進化形，如果蟲絲是完美級熟練度，甚至是出神入化級熟練度呢？”</p>
</p><p>&emsp;&emsp;時宇開口道，這時，所有人再次一怔。</p>
</p><p>&emsp;&emsp;下一刻，兩個青蟲繭，被未知力量瞬移到了展示臺上。</p>
</p><p>&emsp;&emsp;依然是有着大眼睛的青蟲繭！</p>
</p><p>&emsp;&emsp;時宇道：“接下來，大家請仔細看。”</p>
</p><p>&emsp;&emsp;“左邊這隻，是擁有完美級熟練度蟲絲的青蟲繭。”</p>
</p><p>&emsp;&emsp;“右邊這隻，是擁有出神入化級熟練度蟲絲的青蟲繭。”</p>
</p><p>&emsp;&emsp;“現在，它們即將一一進化。”</p>
</p><p>&emsp;&emsp;他話落，蟲產科飼育師夏清唯深呼吸一口氣，吸着脖子上掛着的香囊，雙手一左一右，按在了青蟲繭身上，成長天賦發動！！</p>
</p><p>&emsp;&emsp;不到一分鐘，這兩隻已經成長的差不多的青蟲繭，成長度再次提升！</p>
</p><p>&emsp;&emsp;下一刻，左邊完美級熟練度蟲絲的青蟲繭率先爆發進化之光！</p>
</p><p>&emsp;&emsp;(本章完)</p>
