<title>《不科學御獸》▷ 第478章 究極機械凜</title></p><p>&emsp;&emsp;第477章 舉報隕族送人頭</p>
</p><p>&emsp;&emsp;而此時，完成了誅殺任務，作爲陣靈的劍姬赤瞳也緩緩散去靈體，意識轉移到了下方的時宇身上，此刻的時宇，呼了口氣，紅髮赤瞳，也重新恢復爲了黑髮黑瞳，並將赤瞳召回了御獸空間休息。</p>
</p><p>&emsp;&emsp;同時，看向了身邊的食鐵獸老祖宗，姬夢竹、姬奈三人。</p>
</p><p>&emsp;&emsp;此刻這三人，目光震驚，匪夷所思的看着時宇，十分的難以理解。</p>
</p><p>&emsp;&emsp;世界觀破碎。</p>
</p><p>&emsp;&emsp;黑空神龍，隕犴麾下第一大將，頂級圖騰戰力。</p>
</p><p>&emsp;&emsp;就算是姬夢竹的父親，姬雲重大將軍，最多也是隻能對抗，而無法擊殺。</p>
</p><p>&emsp;&emsp;然而，這樣強大的頂級圖騰，剛纔在幾人幾句話交談的功夫，就被時宇斬殺。</p>
</p><p>&emsp;&emsp;一擊秒殺。</p>
</p><p>&emsp;&emsp;放眼整個東煌，擁有這個實力的，恐怕也只有武帝。</p>
</p><p>&emsp;&emsp;然而，武帝是傳說級御獸師，但是，眼前的時宇，不是傳奇御獸師嗎？</p>
</p><p>&emsp;&emsp;整整低了兩個級別啊！</p>
</p><p>&emsp;&emsp;還有剛纔那一招……黑空神龍的悽慘大喊……準神技？？時宇剛纔用的是準神技？？</p>
</p><p>&emsp;&emsp;姬夢竹剛纔還在想，時宇的食鐵獸那麼強，他的實力，有沒有可能達到封號級。</p>
</p><p>&emsp;&emsp;但現在看來……她表情呆滯，哪怕是東煌最強的封號強者，她的父親，也不過如此吧。</p>
</p><p>&emsp;&emsp;“現在你們相信，我不是隕族的間諜了吧。”時宇笑道。</p>
</p><p>&emsp;&emsp;“就是可惜了黑空神龍一身資源。”</p>
</p><p>&emsp;&emsp;還好，死靈已經被拘了，沒浪費。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！！（啊啊啊。）”十一無奈。</p>
</p><p>&emsp;&emsp;“你到底是誰————”此刻，姬夢竹母女，的確相信時宇不是隕族間諜了，不過她們此時感覺，來歷未知的時宇，簡直比隕族還可怕、神秘。</p>
</p><p>&emsp;&emsp;隕犴，他們能看透。</p>
</p><p>&emsp;&emsp;但是，眼前的時宇的身影，卻如同深淵一般深邃，無法看清他的全部。</p>
</p><p>&emsp;&emsp;剛纔那個執掌劍陣的劍靈，究竟是什麼！！！</p>
</p><p>&emsp;&emsp;怎麼可能有人，能駕馭如此強大的劍靈。</p>
</p><p>&emsp;&emsp;“阿巴巴阿巴巴。”食鐵獸老祖宗看到一臉不開心沒能戰鬥到的十一，一臉驚恐，通過剛纔食鐵獸和時宇的對話，它震驚的發現，不會這隻小食鐵獸，也有擊殺那隻黑空神龍的實力吧？？？</p>
</p><p>&emsp;&emsp;這個人，絕對不對勁！它有些慶幸，剛纔拒絕了和時宇的戰鬥了。</p>
</p><p>&emsp;&emsp;“現在的重點是這個嗎，隕族圖騰的入侵，是一個信號，武帝，還有姬雲重大將軍，應該都沒在東煌吧。”</p>
</p><p>&emsp;&emsp;姬奈表情一變，道：“武帝他們……的確不在東煌。”</p>
</p><p>&emsp;&emsp;“如果我沒判斷錯，此刻武帝他們，恐怕也和隕族交戰上了。”</p>
</p><p>&emsp;&emsp;“甚至很有可能，會對上隕犴。”時宇深呼吸一口氣，歷史上的，東煌第二次和隕族的交鋒，自己……是不是應該去支援下武帝他們？</p>
</p><p>&emsp;&emsp;(本章完)</p>
