<title>《不科學御獸》▷ 第375章 藍髮槍神陸白VS紅髮劍神時宇</title></p><p>&emsp;&emsp;第375章 藍髮槍神陸白VS紅髮劍神時宇</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;身穿銀紅色戰甲的倫迪出現在了“陸白”後方半空，而此時，陸白依然目光直視美麗的藍色天空。</p>
</p><p>&emsp;&emsp;他的背後，倫迪露出瘋狂的表情，掌心對準“陸白”，紅色的火光凝聚，但是此刻，陸白就彷彿背後長了眼睛一樣，反應速度，比穿了機械戰甲的倫迪，更加難以想象。</p>
</p><p>&emsp;&emsp;“去死！！”</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;倫迪掌心處，龐大的火焰噴射而出，但是令倫迪瘋狂的表情再次戛然而止的是，他的攻擊範圍內，對手的身影，直接消失。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;火焰燒燬了大地。</p>
</p><p>&emsp;&emsp;但下一刻，倫迪感覺到了背部被什麼東西頂住，在他的更高空，以肉眼難以看見的速度來到倫迪身後的“陸白”，順勢微擡狙擊槍，對準了倫迪的背部。</p>
</p><p>&emsp;&emsp;同時，出神入化級的威懾，纏繞上倫迪全身，讓他表情一僵，冷汗流下。</p>
</p><p>&emsp;&emsp;這一瞬間，倫迪感受到了死神的手，觸摸到了自己，冰冷的觸感，讓他渾身難以動彈，倫迪露出難以理解的表情。</p>
</p><p>&emsp;&emsp;“不可能！！！”他大喊道。</p>
</p><p>&emsp;&emsp;不可能，這個人，怎麼可能這麼強！！</p>
</p><p>&emsp;&emsp;雖然之後意識到了陸白不簡單，但是兩回合之後，倫迪彷彿墜入深淵，擡頭看向了高不可攀的天空，無力觸碰。</p>
</p><p>&emsp;&emsp;“在我看來，你和千川百神，妖刀神代沒有什麼區別。”</p>
</p><p>&emsp;&emsp;“陸白”話音落下，“轟隆”一聲，控制了威力的一炮，直接吞噬了倫迪全身，讓他瞳孔一縮！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;同一時間，碎石紛飛，地面出現了涌現藍色鬼火、直徑十幾米的巨坑！</p>
</p><p>&emsp;&emsp;恐怖的衝擊波，直接將倫迪和戰甲，鑲嵌到了地底。</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;隨着大坑的出現，隨着倫迪本人被鎮壓，伊莉絲目光炸裂，所有的觀衆，目瞪口呆。</p>
</p><p>&emsp;&emsp;砰！砰！砰！砰！！！</p>
</p><p>&emsp;&emsp;緊接着，無數的機械零件，猶如降雨一般，從天空嘩啦啦的而下，一同墜落的，還有藍色光暈散去後，那一頭之前震撼人心的機械巨龍。</p>
</p><p>&emsp;&emsp;它此時全身上下，就沒有一個完好的地方，渾身被藍色鬼火凍結、灼燒，充滿了風刃的刮痕，目光閉合的從天空墜落，“轟”的一聲，也在場地上砸出一個大坑！</p>
</p><p>&emsp;&emsp;戰鬥結束，“陸白”手持的狙擊槍，重新化爲白色的手錶，纏繞在他的手腕處，同時，他全身的藍色氣焰，也緩緩散去。</p>
</p><p>&emsp;&emsp;頭髮重新恢復成爲了白色，流露出“可惜”的表情。</p>
</p><p>&emsp;&emsp;還以爲神風的新生代傳奇之下第一人能強一點，結果到了最後，連素素都沒用上。</p>
</p><p>&emsp;&emsp;連承受雙重武裝副作用的替死鬼，都才只死了一隻，還沒死全。</p>
</p><p>&emsp;&emsp;果然不讓本體來是對的。</p>
</p><p>&emsp;&emsp;“這就結束了嗎。”陸白轉頭看向了替倫迪直播的伊莉絲，問她道：“你們不是什麼機械雙子星嗎，你和他誰更強，要不要也來試一試。”</p>
</p><p>&emsp;&emsp;此時，伊莉絲的表情，滿臉的震撼與蒼白，比起陸白的臉龐還要蒼白，她不敢相信的看着場地，不敢相信自己的眼睛。</p>
</p><p>&emsp;&emsp;她看着被一炮轟出大洞的天空，以及被一炮轟碎的場地，目光炸裂到了極致，她看着機械巨龍的殘破身軀，看着坑洞中奄奄一息的倫迪，嗓子卡住難以說出話來。</p>
</p><p>&emsp;&emsp;擔任裁判的錢大師，也是張大嘴巴，看着眼前的一切，看着兩炮被解決的神風新生代傳奇之下第一人，忘記了宣佈結果！</p>
</p><p>&emsp;&emsp;其他的在現場的御獸師們，如安常和他的同學，也是不可思議的看着狼藉的現場，無法理解這一幕，這……就完了？？剛纔，發生了什麼！！</p>
</p><p>&emsp;&emsp;除此之外，還有伊莉絲的直播間中，此時觀看着對戰的幾萬人，他們都匪夷所思的看着這一切，很懷疑剛纔直播的畫面，是不是假的。</p>
</p><p>&emsp;&emsp;那些被倫迪擊敗過的序列10~20的東煌御獸師，完全是呆滯了，他們看着兩槍被秒的倫迪，很懷疑他是不是自己對戰過的那個強大的神風機械師。</p>
</p><p>&emsp;&emsp;“這………”鍾局長也是全程看了直播，這就是鄒運他們口中的，那個橫掃了七島老一代、年輕一代的超級怪物嗎。</p>
</p><p>&emsp;&emsp;他老人家滿臉的皺紋抖動，果然是怪物，倫迪的實力，他也清楚，絕對強的離譜，在他認知中，鄒運都不好對付，只能讓紀風來，但是現在這個情況……算是什麼？？</p>
</p><p>&emsp;&emsp;“果然如此……”</p>
</p><p>&emsp;&emsp;見狀，紀風、鄒運、童顏、寧天明等人，倒是沒什麼意外，只是再次感慨陸白的恐怖實力，沉默的說不出話來。</p>
</p><p>&emsp;&emsp;顯然對於這個結果，早有預料，和鄭海描述的差不多，除了那隻怪物冰寵，陸白還有實力不遜色它的其他寵獸！怪物！他全力該有多強？</p>
</p><p>&emsp;&emsp;這一刻，所有看了這場對戰直播的御獸師，心中都是無限震動。</p>
</p><p>&emsp;&emsp;等，等等，這個御獸師，究竟是誰。</p>
</p><p>&emsp;&emsp;東煌的御獸師中，什麼時候出現了這號人物。</p>
</p><p>&emsp;&emsp;同時駕馭死靈和機械……剛纔那兩槍，簡直帥爆了。</p>
</p><p>&emsp;&emsp;“那個……那個機械……”此時，唯一懷疑過陸白身份的鄭海，沉重的看着那個機械槍。</p>
</p><p>&emsp;&emsp;那個，應該是百變石機械製造的機械武器吧。</p>
</p><p>&emsp;&emsp;而且，是風系的！！！</p>
</p><p>&emsp;&emsp;這個，時宇自然沒用過，但是，時宇參加的全國大賽的冠軍獎勵，是不是有個風系百變石？</p>
</p><p>&emsp;&emsp;這一刻，鄭海更加懷疑起這個陸白，就是時宇。</p>
</p><p>&emsp;&emsp;不過，下一瞬間，陸白的話，再次讓他沉默。</p>
</p><p>&emsp;&emsp;“沒意思。”場地上，陸白看着面對自己的挑戰，不說話也不迴應，明顯是嚇傻了的伊莉絲，搖了搖頭道。</p>
</p><p>&emsp;&emsp;“本以爲能在挑戰‘時宇’之前熱熱身，但是現在看來，根本起不到熱身的效果。”</p>
</p><p>&emsp;&emsp;“無聊，走了。”</p>
</p><p>&emsp;&emsp;通過直播，剛剛兩槍秒殺了神風新生代傳奇之下第一人的陸白的話，直接進入了所有人的耳朵中。</p>
</p><p>&emsp;&emsp;觀衆席，安常嘴巴微微張開，等下，這個人，剛纔說什麼？</p>
</p><p>&emsp;&emsp;這個人，是來挑戰時宇學長的？？？</p>
</p><p>&emsp;&emsp;這個傢伙，到底是誰。</p>
</p><p>&emsp;&emsp;隨着陸白向時宇發出挑戰宣言，所有人都是心神一凜，與此同時，鄭海忽然想到了什麼，快速給時宇打起視頻通話。</p>
</p><p>&emsp;&emsp;古都大學。</p>
</p><p>&emsp;&emsp;機械研究所中。</p>
</p><p>&emsp;&emsp;此時，時宇正驚喜的摸着眼前龐大的合金怪獸，還真能通過吞噬金屬進化啊。</p>
</p><p>&emsp;&emsp;不錯，不錯，棒極了。</p>
</p><p>&emsp;&emsp;“哈哈哈，超合金這個技能，可以合成不同金屬之力，完成超進化，進化成功率取決於技能熟練度、金屬契合度、合金怪自身對新合金的承受能力。”</p>
</p><p>&emsp;&emsp;“很可惜，由於技術難關，我們製造的合金怪的超合金等級上限，至今無法超過精通級，否則，合金怪即使是進化成霸主種族機械生命，也不是不可能！”</p>
</p><p>&emsp;&emsp;“到時候，就是穩定的霸主種族進化渠道啊。”艾奇博士炫耀着合金怪的潛力。</p>
</p><p>&emsp;&emsp;爲了討好這個時宇博士，他們算是下了血本了，來讓古都大學機械系研究合金怪，不過，如果古都大學不拿出點誠意，他們肯定也不會交換核心技術。</p>
</p><p>&emsp;&emsp;“的確是個不錯的技能。”封校長、郝院長都是點着頭，如果食鐵獸能掌握這個，無敵！</p>
</p><p>&emsp;&emsp;此時，時宇剛想說什麼，手機忽然響起，他一看，這不鄭海嗎。</p>
</p><p>&emsp;&emsp;超合金技能已經複製到了，時宇向着艾奇博士等人示意一聲後，直接接起電話。</p>
</p><p>&emsp;&emsp;下一刻，視頻畫面中，出現了鄭海的臉龐。</p>
</p><p>&emsp;&emsp;隨着時宇接電話，鄭海的臉上，露出懵逼的疑惑表情，彷彿時宇此時接電話，是十分不可思議的事情。</p>
</p><p>&emsp;&emsp;他通過分屏，看了看此時伊莉絲正在直播的畫面，又通過視頻通話，看了看此時正和自己通話的時宇，一下子，傻眼了。</p>
</p><p>&emsp;&emsp;“鄭海老哥，有什麼事情嗎。”時宇問。</p>
</p><p>&emsp;&emsp;“這這這，時宇老弟，你現在在哪。”視頻通話中，鄭海問道。</p>
</p><p>&emsp;&emsp;“我在古都大學啊，現在和封校長他們在一起。”</p>
</p><p>&emsp;&emsp;鄭海迷茫了，通過視頻背景，的確，時宇像是在哪個實驗室。</p>
</p><p>&emsp;&emsp;難道，自己判斷錯了？</p>
</p><p>&emsp;&emsp;陸白……並不是時宇？</p>
</p><p>&emsp;&emsp;“哈哈哈……沒事，沒大事，剛纔一個神風機械師弄的直播對戰你看了嗎，你認識陸白嗎？？？”</p>
</p><p>&emsp;&emsp;時宇露出疑惑的表情道：“陸白？聽說過，那不是第三局葉會長的弟子嗎。”</p>
</p><p>&emsp;&emsp;鄭海表情複雜無比，還真是？</p>
</p><p>&emsp;&emsp;看來，是自己想多了？</p>
</p><p>&emsp;&emsp;他道：“對，這個陸白兄弟，實力也強的離譜，你知道嗎，剛纔，就在古都競技場，他和神風交流團中的神風新生代傳奇之下第一人‘倫迪’進行了戰鬥，只用了兩回合，就解決了對方。簡直是變態。”</p>
</p><p>&emsp;&emsp;“而且時宇老弟……陸白兄弟剛纔好像公開挑戰你了……”</p>
</p><p>&emsp;&emsp;時宇意外道：“挑戰我？？？”</p>
</p><p>&emsp;&emsp;他笑了笑道：“無所謂的，無論是誰的挑戰，我都接着。”</p>
</p><p>&emsp;&emsp;鄭海沉默，請問，他能觀戰嗎？？</p>
</p><p>&emsp;&emsp;這特喵，是巔峰對決啊！</p>
</p><p>&emsp;&emsp;“那個抱歉，我這裡還有事，先掛了，回聊。”</p>
</p><p>&emsp;&emsp;“好。”時宇說了句後，視頻中，鄭海也點了點頭，兩人立刻各懷不同心情掛掉了電話。</p>
</p><p>&emsp;&emsp;而掛掉了電話後，時宇看向了艾奇博士等人。</p>
</p><p>&emsp;&emsp;“艾奇博士，那個什麼倫迪是不是你們的人啊，剛纔我朋友說，他好像在古都競技場和我們東煌的御獸師進行對戰，兩槍被秒了，傷勢非常重，你們要不要去看一下……”</p>
</p><p>&emsp;&emsp;機械系，恢復起來，挺麻煩的吧？</p>
</p><p>&emsp;&emsp;時宇話落。</p>
</p><p>&emsp;&emsp;艾奇博士等人一愣。</p>
</p><p>&emsp;&emsp;隨即，傻眼。</p>
</p><p>&emsp;&emsp;啥，你說啥，發生了甚麼。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;此刻，網絡上沸騰無比，只因爲，東煌又出現了一個強的離譜的新生代御獸師！</p>
</p><p>&emsp;&emsp;陸白！</p>
</p><p>&emsp;&emsp;兩槍秒掉了神風新生代傳奇之下第一人！！</p>
</p><p>&emsp;&emsp;怪物一般的實力！！</p>
</p><p>&emsp;&emsp;之前，神風的機械雙子星在東煌到處戰鬥，宣佈勝利，讓一羣東煌御獸師不爽很久。</p>
</p><p>&emsp;&emsp;但此時，隨着陸白這兩槍，所有的壓抑，直接散去。</p>
</p><p>&emsp;&emsp;雖然不知道爲什麼陸白沒有參加序列之戰，雖然不知道他的身份，但是，陸白接下來要挑戰東煌傳奇之下第一人時宇博士的新聞，卻是讓所有人興奮無比！！</p>
</p><p>&emsp;&emsp;臥槽，強強對決啊！！</p>
</p><p>&emsp;&emsp;不知道時宇博士會不會迎戰。</p>
</p><p>&emsp;&emsp;一個是手持白色狙擊槍的藍髮槍神。</p>
</p><p>&emsp;&emsp;一個是手持火焰劍靈的紅髮劍神。</p>
</p><p>&emsp;&emsp;這一刻，想吃瓜的御獸師們，多多少少有點激動。</p>
</p><p>&emsp;&emsp;鍾局長拉起來的小羣聊中，鄭海站在吃瓜第一線，立刻將這個大新聞，分享給鄒運、鍾局長等人。</p>
</p><p>&emsp;&emsp;“大家，我剛纔給時宇打電話了，他現在也在古都，他說，會接受這個陸白的挑戰！！”鄭海激動道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
