<title>《不科學御獸》▷ 第456章 契約與覺醒（感謝‘宅菜’大佬的黃</title></p><p>&emsp;&emsp;第455章 一直融合一直爽</p>
</p><p>&emsp;&emsp;每次末法時代間的穿越，都需要消耗一定時空龍脈之力，而且穿越的年份也不能太久遠，幾千年就是極限，在久遠點，時空龍脈的力量可能還處於枯竭狀態，去了就回不來了，想直接回神話時代，那更是奢望。</p>
</p><p>&emsp;&emsp;甚至祈懷疑，因爲時間太久遠，就算自己恢復了全盛時期，能不能穿越回去，還是一回事。</p>
</p><p>&emsp;&emsp;不過，其實這些都不是問題，時宇本來也只是想回時帝、武帝、女帝他們的時代看看而已，目前對於神話時代，還不敢有想法，屬實是實力不達標，不敢去，怕遇到危險回不來。</p>
</p><p>&emsp;&emsp;但如果是時帝、武帝、女帝他們的年代，時宇感覺發育一段時間，去旅行一趟還是沒問題的。</p>
</p><p>&emsp;&emsp;最高是半神級的時代，去就去，誰怕誰，打不過，我還跑不了嗎。</p>
</p><p>&emsp;&emsp;古代圖騰之戰，他倒要當次攪屎棍。</p>
</p><p>&emsp;&emsp;帶着龍媽、赤瞳去看看穆徽音大將軍……</p>
</p><p>&emsp;&emsp;去給武帝看看混沌熊貓，順便順走點銘文金屬留着融合技能用……</p>
</p><p>&emsp;&emsp;讓素素PK下隕犴，看看不死冥鳳究竟是不是赤瞳親媽………以及女帝是不是赤瞳姐妹，都太讓時宇期待了。</p>
</p><p>&emsp;&emsp;咳咳咳，當然，還有答應龍神的，帶她去龍帝時代，時宇肯定也會完成諾言，圓夢大師說的就是他了。</p>
</p><p>&emsp;&emsp;不過，傷害龍帝的神話殘魂聽起來有點兇，連傳說御獸師都打不過，時宇不準備太早去，還是等能吊打半神後再帶龍神一起玩吧，不然去了也是送人頭。</p>
</p><p>&emsp;&emsp;他打算先拿武帝時代的圖騰戰爭練練級，畢竟隕族聽起來就好打，有素無敵。</p>
</p><p>&emsp;&emsp;感謝丶上善若水丶大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
