<title>《不科學御獸》▷ 第425章 時宇講神話</title></p><p>&emsp;&emsp;第425章 時宇講神話</p>
</p><p>&emsp;&emsp;但是現場，也有人明白，比如神源傳說、精靈女皇、林會長等爲數不多的強者，他們很清楚。</p>
</p><p>&emsp;&emsp;這，是真的神話種族！</p>
</p><p>&emsp;&emsp;只不過，這裡人多眼雜，在不知道世界賽規則之前，這種信息，自然要作爲底牌。</p>
</p><p>&emsp;&emsp;“世界賽時，如果時宇用到了風之祝福，有Z他們震驚的了。”</p>
</p><p>&emsp;&emsp;精靈女皇心道。</p>
</p><p>&emsp;&emsp;“如果Z前輩認爲這不能成爲證據，也沒關係，等世界賽開始時，可以從世界樹大人那裡進一步驗證，這一次世界樹大人甦醒，應該就是爲了應對即將到來的神話復甦。”</p>
</p><p>&emsp;&emsp;“風麒麟可以感知到，作爲星球意志分身的世界樹也一定可以。”</p>
</p><p>&emsp;&emsp;“七年，我覺得，這個時間，這次也會從世界樹大人口中得出。”</p>
</p><p>&emsp;&emsp;“在沒有得到世界樹的驗證之前，可以當我什麼都沒說。”時宇帶着笑容道。</p>
</p><p>&emsp;&emsp;換而言之，如果在世界樹那裡得到了驗證，神話資源，可不能少。</p>
</p><p>&emsp;&emsp;此時，見到時宇如此自信，各大傳說、各個會長表情驚疑不定。</p>
</p><p>&emsp;&emsp;神話復甦，還有七年？！</p>
</p><p>&emsp;&emsp;七年後，半神們，傳說們，就有突破神話的機會了？</p>
</p><p>&emsp;&emsp;刺啦！</p>
</p><p>&emsp;&emsp;與此同時，隨着時宇開講神話，陸續有傳說撕裂空間，來到現場，注視着時宇。</p>
</p><p>&emsp;&emsp;七位傳說齊齊降臨，讓在場的考古學家們有些喘不過氣，眼睛都看直。</p>
</p><p>&emsp;&emsp;“這個信息，的確不同凡響。”</p>
</p><p>&emsp;&emsp;榮光英雄王鄭重的看着時宇，又看了一眼機械傳說神源，道：“如果能在世界樹大人那裡得到驗證，神話級資源的獎勵，必然有你一份。”</p>
</p><p>&emsp;&emsp;此時，傳說們都發話了，其他考古學家和協會會長們自然不敢多逼逼。</p>
</p><p>&emsp;&emsp;與此同時，他們再次心中大罵自家的機械師，爲什麼那麼飛舞。</p>
</p><p>&emsp;&emsp;遲遲復刻不出東煌的化石復甦技術。</p>
</p><p>&emsp;&emsp;竟然……連神話時代的生物幻影都能復甦？！</p>
</p><p>&emsp;&emsp;在場一個個考古學家，眼紅無比的看着風麒麟。</p>
</p><p>&emsp;&emsp;看着這完美的生物。</p>
</p><p>&emsp;&emsp;同時，驚悚的看着這個年輕人，誰也沒想到，幾個月前他在東煌機械大會做出的預言，這麼短時間，就得到了驗證。</p>
</p><p>&emsp;&emsp;假如，時宇剛纔的說法，還能成真，時宇絕對是考古領域，未來繞不過去的名字了。</p>
</p><p>&emsp;&emsp;然而，當了一波預言家後，時宇還沒想着結束，他還要說。</p>
</p><p>&emsp;&emsp;他道：“那各位前輩，我繼續講了？”</p>
</p><p>&emsp;&emsp;衆人一愣，還有……嗎。</p>
</p><p>&emsp;&emsp;時宇表情從容，這才哪跟哪，這還只是開始呢，這只是從祈那裡得到的衆多信息之一，除此之外，他和蟲蟲、凜自己分析的神話時代覆滅的原因還沒說呢。</p>
</p><p>&emsp;&emsp;還有……蟲蟲進化青龍後，連續爆肝一天，他和蟲蟲終於進入到那塊神秘化石的夢境了，終於看清楚這尊神話級生物的本尊了，通過這裡，他們也得到了相當勁爆的信息，不然，他現在至於這麼虛？</p>
</p><p>&emsp;&emsp;感謝CLV橘子、半隻圓臉胖雞、溺無果法、笨蛋老頭、人在梧桐下、鳳棲梧桐626、天則律、飄蕩墨爾本、逆風之藍淚、昧袂、好事發生、小啊魚、蘿蔔曦等大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
