<title>《不科學御獸》▷ 第111章 野外生存試煉</title></p><p>&emsp;&emsp;第111章 野外生存試煉</p>
</p><p>&emsp;&emsp;下一秒，一隻一米高，有着銳利雙刀，森林中的獵手，一隻正準備偷襲時宇等人的大刀螳應聲倒下。</p>
</p><p>&emsp;&emsp;【名稱】：大刀螳</p>
</p><p>&emsp;&emsp;【屬性】：蟲</p>
</p><p>&emsp;&emsp;【種族等級】：低等超凡</p>
</p><p>&emsp;&emsp;【種族技能】：斬擊</p>
</p><p>&emsp;&emsp;說好了超凡級兇獸遍地，但這隻，好像才覺醒十級，沒意思，積分都沒有。</p>
</p><p>&emsp;&emsp;不過，精通級威懾，就是好用。</p>
</p><p>&emsp;&emsp;“嘰——”此時，蟲蟲剛想用蟲絲把獵物拉過來，時宇伸出手製止。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;這玩意又不值錢，又不像參寶寶，震暈後還能抱着啃。</p>
</p><p>&emsp;&emsp;不過，參寶寶這種可愛的寵獸，這種地方肯定沒有就是了，這個試煉島上，全部是攻擊傾向極強的野獸、猛獸、兇獸！</p>
</p><p>&emsp;&emsp;轉頭後，時宇又看向了天空，話說，那個天帷之眼，能精準記錄6000多名考覈者的積分數據嗎？</p>
</p><p>&emsp;&emsp;堪比超級計算機的分析能力的話……或許可以吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“咦，還真遍地都是資源。”</p>
</p><p>&emsp;&emsp;此時，還沒出森林，時宇就發現了一棵未成熟的二級暗系資源，暗熒草。</p>
</p><p>&emsp;&emsp;準確來說，是十一發現的，它的超視力能看到能量流動，避開剛纔那樣無意義的戰鬥，尋找起資源非常方便！</p>
</p><p>&emsp;&emsp;“嚶！”不過，經過十一提醒，時宇則沒急着動手，因爲附近，不僅有一隻超凡級兇獸，而且，好像還有其他御獸師在窺視這份資源。</p>
</p><p>&emsp;&emsp;“嘶——”</p>
</p><p>&emsp;&emsp;也許，是感受到了有生命體進入自己的領地範圍，樹叢中，把暗熒草視爲己物的兇獸坐不住了，一條渾身暗紋的巨蟒，緩緩爬到了暗熒草周圍，蛇瞳審視着四周。</p>
</p><p>&emsp;&emsp;這是一隻暗系的超凡級蛇類兇獸，戰鬥力絕對不低，另外一側的御獸師見狀，立刻心生退意。</p>
</p><p>&emsp;&emsp;(本章完)</p>
