<title>《不科學御獸》▷ 第539章 考鴨</title></p><p>&emsp;&emsp;第538章 素素鴨鴨史詩級增強</p>
</p><p>&emsp;&emsp;是非常強力的驅逐邪惡之力的技能，算是淨化類技能的一種，淨化與攻擊、防守兼備。</p>
</p><p>&emsp;&emsp;目前的鴨鴨的形態，便是一隻有着黑色身軀，深藍紋路，脖子上，眼睛上，各自綁着由金藍色伏魔淨化之力凝聚的類似綢帶布條的純淨水流的巨鴨！！</p>
</p><p>&emsp;&emsp;它的手上，也拿着一個由金色水流凝聚的金剛伏魔杵，神聖無比。</p>
</p><p>&emsp;&emsp;像是深淵族，又不完全像。</p>
</p><p>&emsp;&emsp;眼下，雖然因爲深淵之力過於強大，鴨鴨不能隨便睜眼，但也不妨礙它藉助精神力量、波動力量感知到外界一切。</p>
</p><p>&emsp;&emsp;其中，波動視界·心眼，就是鴨鴨在這方面修煉至大成的成果。</p>
</p><p>&emsp;&emsp;這既是一個偵查類技能，也是一個淨化類技能。</p>
</p><p>&emsp;&emsp;波動視界·心眼，是由鴨鴨的水之利刃、會心一擊、心劍、淨化、波動劍、超視力等一堆技能融合而來，除此之外，還融合了一個至關重要的技能。</p>
</p><p>&emsp;&emsp;素素的起源波動。</p>
</p><p>&emsp;&emsp;時宇把素素的水元素掌控、起源波動複製了過來，教給了鴨鴨。</p>
</p><p>&emsp;&emsp;可惜，本源波動鴨鴨根本沒有契合度，不然，它將能成爲深淵族中，最強的淨化使者。</p>
</p><p>&emsp;&emsp;不過即使是現在，由起源波動爲核心，融合了一堆淨化技後，所形成的波動視界·心眼，也是極強的淨化技能了。</p>
</p><p>&emsp;&emsp;這是一個心靈瞳術，能直接讓鴨鴨開啓心眼，進入波動視界狀態，進入後，它可以保持絕對冷靜，預知危險，還能看到負能量暗物質，並可以凝聚淨化波動，準確無誤的攻擊到它們弱點，威力翻倍，掌控深淵之力的能力翻倍。</p>
</p><p>&emsp;&emsp;四個準神技，兩個深淵爆發技，兩個淨化技的配置，一時間，說不好它是深淵族，還是環保協會成員了。</p>
</p><p>&emsp;&emsp;到了這個地步，時宇覺得，也是該去環保協會給鴨鴨登記身份證明了，順便，他還打算加入一下環保協會這個官方環保組織。</p>
</p><p>&emsp;&emsp;以素素、鴨鴨現在的淨化能力，他相信，環保協會一定會非常歡迎自己的到來，什麼亂七八糟的考覈，來吧！</p>
</p><p>&emsp;&emsp;(本章完)</p>
