<title>《不科學御獸》▷ 第486章 半神貓娘寶石貓（感謝‘薇拉’大佬</title></p><p>&emsp;&emsp;第485章 迴歸原時空</p>
</p><p>&emsp;&emsp;最終，由於機甲超負荷無法同時裝載全員而分解，時宇他們受限制於等級太低，沒能再戰鬥下去，反倒是武帝，合體八隻寵獸，戰鬥了11小時，最後連能量都幾乎耗盡，依然可以靠着肉體之力發揮出半神級的力量。</p>
</p><p>&emsp;&emsp;用武帝的話來說，他的合體狀態，在不戰鬥的情況下，保持合體最高可以維持一個月，在高強度戰鬥情況下，也足以維持一天。</p>
</p><p>&emsp;&emsp;說到底，還是等級帶來的負荷能力，天賦加成讓他取得了優勢，不然，同級之下，說不定用不了一小時，他就會輸給時宇。</p>
</p><p>&emsp;&emsp;“時宇閣下呢。”姬雲重大將軍忽然疑惑問。</p>
</p><p>&emsp;&emsp;“對，時宇呢。”姬夢竹道。</p>
</p><p>&emsp;&emsp;竟然……能以傳奇戰勝傳說？這怎麼可能。</p>
</p><p>&emsp;&emsp;“他離開了，不知道還會不會回來，不過我期待和他再次一戰。”武帝看向了星空。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;精疲力盡的時宇他們，在祈的帶領下，順着空間座標，回到了自己的時空，用祈的話來說，那就是趁着現在虛弱快點穿越，這樣她的消耗也能更小一些。</p>
</p><p>&emsp;&emsp;“狗日的武帝，不講武德，1小時過了，我都贏了，非得求着我繼續打。”</p>
</p><p>&emsp;&emsp;“害的我現在這個樣子，濃眉大眼的，壞得很，我決定了，之後拍武帝傳說，讓他被隕犴打慘點。”時宇回道原時空後，依然憤憤不平。</p>
</p><p>&emsp;&emsp;痛啊。</p>
</p><p>&emsp;&emsp;“嚶……”十一它們，也虛弱的一批。</p>
</p><p>&emsp;&emsp;不過，剛剛回到原時空的時空島，時宇他們，表情卻是立刻發生不一樣的變化。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;“才離開這幾天，星球規則竟然在這個時候復甦了一次？？”</p>
</p><p>&emsp;&emsp;他知道在神話徹底復甦之前，藍星會經歷幾次不同程度的規則復甦，不過卻無法判斷具體哪天，沒想到……</p>
</p><p>&emsp;&emsp;“也就是說，現在那些轉生的神靈，記憶應該甦醒了吧，可惡啊，不知道復甦幾天了，錯過了薅羊毛PY的最佳時間了！！！”</p>
</p><p>&emsp;&emsp;“血虧億個億。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
