<title>《不科學御獸》▷ 第319章 時宇登頂全國大賽</title></p><p>&emsp;&emsp;第319章 時宇登頂全國大賽</p>
</p><p>&emsp;&emsp;整個究極聖龍獸，竟然宛如擁有血肉之軀一般，渾身“肌肉暴增”，無數金屬蔓延而出，讓究極聖龍獸體型極速擴大。</p>
</p><p>&emsp;&emsp;究極聖龍獸周圍的空間開始崩塌，彷彿黑洞一樣的能量物質從究極聖龍獸身上蔓延，將究極聖龍獸改爲了暗紅色。</p>
</p><p>&emsp;&emsp;它腳下的地面全部崩碎爲虛無，它身後的高山瞬間化爲粉末，天空上都出現了暗色的穹頂，讓此地天昏地暗下來。</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;劇烈的變化，不僅場外的觀衆微微一驚，就連場地之內的時宇他們，都被究極聖龍獸轟然爆發出來的霸主氣勢震的齊齊後退，露出驚訝之色。</p>
</p><p>&emsp;&emsp;還有底牌嗎？</p>
</p><p>&emsp;&emsp;“這股能量……”</p>
</p><p>&emsp;&emsp;“他成功把那個金屬骨骼覺醒成機械武器了嗎？”</p>
</p><p>&emsp;&emsp;外界，蕭霜傳奇目光一凝，立刻提醒起星辰之眼把全部精神注意力集中在這邊。</p>
</p><p>&emsp;&emsp;先別管其他選手了，至少要保證這兩位“超規格”的選手的交鋒的安全情況。</p>
</p><p>&emsp;&emsp;“這，這，這是——”</p>
</p><p>&emsp;&emsp;隨着究極聖龍獸的巨大變化，這一次又輪到兩位解說懵逼了。</p>
</p><p>&emsp;&emsp;這一刻，除了第四局成員外，幾乎其他所有人，都被高軒的究極聖龍獸這個新形態弄得萬分不解。</p>
</p><p>&emsp;&emsp;“五位一體的全功率超頻模式，高軒做到了啊。”第四局的一衆大佬微微沉默，</p>
</p><p>&emsp;&emsp;他們自然知道這期間高軒從局裡拿走了多少特殊機械材料去強化自己。</p>
</p><p>&emsp;&emsp;只不過沒想到，高軒竟然真的做到了，而且，真的被逼出來了全力。</p>
</p><p>&emsp;&emsp;但是這個狀態的話，對於自身的負荷，對於對手的傷害，將大的不可估量。</p>
</p><p>&emsp;&emsp;也不知道蕭霜那丫頭在現場能不能掌控好局勢。</p>
</p><p>&emsp;&emsp;“高軒選手——進入了一個前所未見的狀態！！！”</p>
</p><p>&emsp;&emsp;隨着究極聖龍獸從金銀交織的龍人機甲變成暗紅色縈繞的巨神兵，如此的反轉，讓兩位解說立刻大喊。</p>
</p><p>&emsp;&emsp;“這個狀態是——”</p>
</p><p>&emsp;&emsp;“五位一體的機械合體模式，通過特殊能源和特殊轉換器連接，核心爲霸主級龍人生命·暴龍王的整個金屬骨骼。”此時，蕭霜傳奇站起身來，凝重開口。</p>
</p><p>&emsp;&emsp;“1000萬……2000萬……”</p>
</p><p>&emsp;&emsp;“這個全功率超頻狀態下，能短暫讓高軒他們獲得全面的霸主之力，所能發揮出來的力量不是霸主級兇獸隨隨便便的簡單一擊能比的，當然，對於自身的負荷，也將會極大。”</p>
</p><p>&emsp;&emsp;說話同時，蕭霜傳奇雙目瀰漫起光芒，溝通起遠方的星辰之眼，全力護航這場戰鬥。</p>
</p><p>&emsp;&emsp;她的話，瞬間引燃了全場。</p>
</p><p>&emsp;&emsp;高隊還有底牌！！！</p>
</p><p>&emsp;&emsp;帝都大學師生，這一刻，看到變化巨大的高軒，幾乎是瞬間驚喜到了極致。</p>
</p><p>&emsp;&emsp;而古都大學師生，則振奮之色消失，目光瞬間一凝，表情嚴肅起來。</p>
</p><p>&emsp;&emsp;“這個高軒好難纏。”封校長咬牙。</p>
</p><p>&emsp;&emsp;“對，就是這樣，拿下勝利！”帝都大學老校長握拳。</p>
</p><p>&emsp;&emsp;剛纔高軒從神壇跌落，直接讓他們以爲帝都大學要錯失這次全國冠軍，但是現在看來，一切還沒結束！</p>
</p><p>&emsp;&emsp;【還有希望！】</p>
</p><p>&emsp;&emsp;【加油啊，開機甲的大哥哥！】</p>
</p><p>&emsp;&emsp;【臥槽，這是什麼底牌，這是想謀殺時宇大佬嗎。】</p>
</p><p>&emsp;&emsp;全方位的霸主之力！！</p>
</p><p>&emsp;&emsp;同樣是霸主級的攻擊，霸主級生命隨手一道低階技能，與霸主級生命認真的一擊，又或者是全力的一擊，水平斷然是不一樣的。</p>
</p><p>&emsp;&emsp;而眼下，究極聖龍獸，所能爆發的力量，已經達到了霸主級生命的平均力量水平。</p>
</p><p>&emsp;&emsp;“有蕭霜姐在，你們不會有事！！”</p>
</p><p>&emsp;&emsp;“但接下來，該你們痛苦了。”究極聖龍獸體內，高軒氣呼呼的。</p>
</p><p>&emsp;&emsp;“組合技，黑星湮滅炮！！”</p>
</p><p>&emsp;&emsp;究極聖龍獸整個身軀，已經被改造的與剛纔的究極聖龍獸截然不同，充滿了暴虐的氣息，雙臂更是化爲了巨大的炮管。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;宛如小星辰爆炸一般的恐怖暗紅能量，化爲可以吞噬一切的劇烈能量光柱，鎖定了空間，不可阻擋的朝着時宇他們的方向轟然席捲而來。</p>
</p><p>&emsp;&emsp;整個畫面被暗紅的能量波動覆蓋，讓所有人觀看直播的觀衆都是瞬間心神一蕩，這個壓迫感……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;蕭霜和星辰之眼快速鎖定起時宇他們的情況。</p>
</p><p>&emsp;&emsp;直播畫面，也轉到了時宇這邊。</p>
</p><p>&emsp;&emsp;但令所有人吃驚的是，面對實力變得越發恐怖的究極聖龍獸，此時時宇還是一副平靜的樣子。</p>
</p><p>&emsp;&emsp;如同剛剛到來，面對究極聖龍獸和高軒時，一樣的平靜。</p>
</p><p>&emsp;&emsp;不過，此時最讓所有人目瞪口呆的，不是時宇的表情，而是時宇的狀態！！</p>
</p><p>&emsp;&emsp;此時此刻，時宇這傢伙，左肩膀上站着小型九黎戰獸，右肩膀上落着空想之蝶，頭上頂着水史萊姆，右手拿着劍靈，全副武裝，看起來極爲認真，又看起來並沒有那麼認真。</p>
</p><p>&emsp;&emsp;至於參寶寶，則躲在後面，頭痛的看着這羣傢伙，搓起果實。</p>
</p><p>&emsp;&emsp;至於這麼狠嗎。</p>
</p><p>&emsp;&emsp;時宇的狀態，讓衆人一愣。</p>
</p><p>&emsp;&emsp;這傢伙……</p>
</p><p>&emsp;&emsp;要幹嘛？</p>
</p><p>&emsp;&emsp;“竟然還能封鎖空間。”</p>
</p><p>&emsp;&emsp;時宇心中倒是很意外，不過也無所謂。</p>
</p><p>&emsp;&emsp;這種級別的攻擊，也就是他隨便一隻寵獸吃了全力版時間果實發出的一擊罷了。</p>
</p><p>&emsp;&emsp;輕輕鬆鬆可破解。</p>
</p><p>&emsp;&emsp;面對襲來的黑星湮滅炮，時宇他們並沒有躲避，反而是，選擇了正面還擊！</p>
</p><p>&emsp;&emsp;“那也給你看看我們正常情況下的最強一擊好了……”</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;一瞬間，時宇周身，有紅色的火絲迸發、縈繞在他周身。</p>
</p><p>&emsp;&emsp;同時，他的上空、腳下，幾乎是頃刻風雲變幻。</p>
</p><p>&emsp;&emsp;天空中出現了一輪極爲接近的火紅烈日。</p>
</p><p>&emsp;&emsp;腳底下則是黑雲縈繞的驚人雷海。</p>
</p><p>&emsp;&emsp;蟲蟲幾乎是一瞬間，就具現出來了時宇此時最需要的環境。</p>
</p><p>&emsp;&emsp;空想領域！</p>
</p><p>&emsp;&emsp;火焰的閃耀下，時宇目光中，當下彷彿也蘊含火焰，瞳色逐漸朝着赤瞳灼眼的方向改變。</p>
</p><p>&emsp;&emsp;“轟！”的一聲，一股猛烈如同太陽火焰般的靈氣，化爲氣焰包裹覆蓋時宇全身，這一瞬間，時宇整個身軀都彷彿更加消瘦但卻更具力量感！！</p>
</p><p>&emsp;&emsp;並且於這一刻，時宇的頭髮也完全變成了亮紅色，皮膚也在火焰靈氣的照耀下，變得更加白皙！</p>
</p><p>&emsp;&emsp;此時，時宇的氣息完全轉變，不像是人類了，目光中情感淡了許多，赤瞳附體時宇的瞬間，十一也硬化武裝了時宇全身，並且將雷霆硬化之力匯聚於時宇手中的靈劍上。</p>
</p><p>&emsp;&emsp;金雷炎之劍！</p>
</p><p>&emsp;&emsp;至於素素，則徹底化爲液態凍水，融入向時宇體內，幫助他冷卻降溫。</p>
</p><p>&emsp;&emsp;“雷炎劍壓！”</p>
</p><p>&emsp;&emsp;這一刻，時宇高舉手臂，火焰長劍凝聚於手中，緩緩落下。</p>
</p><p>&emsp;&emsp;只見一聲巨響下，時宇身上的火焰靈氣，瞬間與雷電交融到了一起，此時此刻，時宇身上既有藍色的雷電縈繞，又有橙紅的陽炎流淌，兩股交錯力量的交織下，讓時宇的氣勢進一步提升！</p>
</p><p>&emsp;&emsp;以交錯之劍爲核心，融合雷霆之力與陽炎之力的劍壓，瞬間發揮出超越極限的力量——</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;剎那間，時宇前方綻放的雷炎劍壓領域，氣衝雲霄的龐大雷炎之力，與黑星湮滅炮相互擠壓到了一起，震撼的碰撞聲不絕於耳，但只是頃刻之間，威勢龐大無比的黑星湮滅炮，直接被雷炎劍壓推了回去，“轟隆”一聲，在對面究極聖龍獸和高軒難以理解的目光下，劍壓瞬間在所有人的不可思議的視線中，徹底將究極聖龍獸和高軒吞噬的無影無蹤！！</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;緊接着，雷炎劍壓還在不斷推進，直接將所過之處的島嶼大地，一分爲二，龐大的雷炎風暴，瞬間將周圍的一切都吞噬殆盡！</p>
</p><p>&emsp;&emsp;此時此刻，幾乎是半個島嶼的選手，生靈，紛紛震驚的看着天空升騰而上的恐怖雷炎之雲！</p>
</p><p>&emsp;&emsp;“發生了什麼。”</p>
</p><p>&emsp;&emsp;島嶼各地，選手們露出震驚的表情。</p>
</p><p>&emsp;&emsp;島嶼外，觀衆們看着短暫黑屏的直播畫面，也露出無與倫比的震撼表情。</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;發生了什麼！</p>
</p><p>&emsp;&emsp;無數觀衆，以及主席臺兩位大佬，紛紛看向了蕭霜傳奇。</p>
</p><p>&emsp;&emsp;此時，蕭霜傳奇表情充滿了不可思議。</p>
</p><p>&emsp;&emsp;“那小子……是怪物嗎。”</p>
</p><p>&emsp;&emsp;“高軒都做到了這種地步，還是……毫無還手之力？”</p>
</p><p>&emsp;&emsp;片刻後！！</p>
</p><p>&emsp;&emsp;一切煙消雲散，究極聖龍獸和高軒的身影已經完全不見，入眼的完全是一片狼藉被一分爲二燃燒着火焰與蔓延着雷電的島嶼廢墟。</p>
</p><p>&emsp;&emsp;結局，不言而喻。</p>
</p><p>&emsp;&emsp;雖然不知道發生了什麼，但是觀衆們卻是被震驚的無以復加。</p>
</p><p>&emsp;&emsp;無數觀衆張着大嘴巴，吃驚的看着眼前的畫面，“阿巴阿巴”的說不出來話。</p>
</p><p>&emsp;&emsp;臥，臥槽。</p>
</p><p>&emsp;&emsp;衆人看着紅髮赤瞳宛如神靈姿態的時宇，看着他手持的靈劍以及被碾壓的無影無蹤的黑星湮滅炮和究極聖龍獸，震駭到了極致。</p>
</p><p>&emsp;&emsp;這是……穆徽音英靈，附體到了時宇身上嗎？</p>
</p><p>&emsp;&emsp;但是這個劍招威力……</p>
</p><p>&emsp;&emsp;剛纔的究極聖龍獸，不是擁有完整的霸主之力嗎？？？</p>
</p><p>&emsp;&emsp;這這這……</p>
</p><p>&emsp;&emsp;究極聖龍獸呢，高軒呢，難不成……被時宇……</p>
</p><p>&emsp;&emsp;這傢伙，是怪物嗎！！！</p>
</p><p>&emsp;&emsp;看到面對全力爆發的高軒，仍然從容一擊將一切都燃燒殆盡的時宇，這一刻，解說和觀衆，直接懵到了極致，這傢伙，就沒有一個極限嗎。</p>
</p><p>&emsp;&emsp;“高軒無事，已經被我傳送離島，判爲淘汰出局。”</p>
</p><p>&emsp;&emsp;與此同時，主席臺，蕭霜深呼吸一口氣開口。</p>
</p><p>&emsp;&emsp;這一刻，第四局的大佬們，尤其是劉老，忽然腦子一暈。</p>
</p><p>&emsp;&emsp;衆人再次看向畫面。</p>
</p><p>&emsp;&emsp;解決了高軒後，時宇立刻退出了附體狀態，隨即鬆了口氣，精神、身體都有一些疲憊。</p>
</p><p>&emsp;&emsp;不過好在，這個時候，參寶寶在後方已經制造了幾顆專屬營養果，給時宇他們遞了過來。</p>
</p><p>&emsp;&emsp;“咔！”</p>
</p><p>&emsp;&emsp;畫面中，時宇咬起蘋果一樣的營養果，其他寵獸也都其樂融融的吃了起來，吃果子的過程中，時宇嘆了口氣，機械寵，得快點準備才行啊，附體自己合力一擊還是累，但如果能創造一個可以完美把十一、蟲蟲、參寶寶、赤瞳、素素和他的力量整合起來，然後副作用又不那麼大的巨大機甲，那就完美了。</p>
</p><p>&emsp;&emsp;“高軒，算大家一起的。”</p>
</p><p>&emsp;&emsp;時宇道。</p>
</p><p>&emsp;&emsp;“嚶！”“唔！”“咪！”“咿！”“嚀！！”</p>
</p><p>&emsp;&emsp;五隻寵獸紛紛歡呼起來。</p>
</p><p>&emsp;&emsp;“好了，最‘難纏’的傢伙解決了，接下來，就可以沒有後顧之憂的快速清掃島嶼上的其他選手了。”時宇吃完營養果，對着一衆也吃完營養果的寵獸一一說道。</p>
</p><p>&emsp;&emsp;下一刻，畫面中，出現了令所有觀衆，以及此屆全國大賽選手，視爲恐怖噩夢的一幕。</p>
</p><p>&emsp;&emsp;九黎戰獸、空想之蝶、參寶寶、劍靈、水史萊姆，各自分出五個分身，隨後，這一堆分身，齊齊爆發出恐怖的力量，飛向天空，飛向島嶼各處，這一幕，讓外界的觀衆，再次震驚的下巴都合不上了，忽然想到了一個恐怖的事實。</p>
</p><p>&emsp;&emsp;高軒都被這個怪物輕鬆解決了，那麼其他選手，還是一合之敵嗎？</p>
</p><p>&emsp;&emsp;肯定不是啊。</p>
</p><p>&emsp;&emsp;甚至，甚至在這個怪物眼裡，其他選手，好像用寵獸們的分身，就能解決？</p>
</p><p>&emsp;&emsp;看着像狩獵食物一樣激動的飛出去的時宇的一隻只寵獸，兩位解說直接破口而出：</p>
</p><p>&emsp;&emsp;“這這這……時宇選手，他這是準備，在預賽階段，就解決全部選手，成爲最終的勝利者嗎？！！”</p>
</p><p>&emsp;&emsp;解說的吶喊回蕩在衆人耳旁，無數人呆滯，但是又覺得，這好像對於這個怪物來說，不是什麼難以做到的事情。</p>
</p><p>&emsp;&emsp;短短一小時不到，他就已經輕鬆淘汰了上屆冠軍外加三個選手，以及十萬多兇獸，宛如沒有極限一般。</p>
</p><p>&emsp;&emsp;此時，帝都大學的師生，早就已經“中暑”過去了，看着自家無敵神話輕鬆敗陣，吐了一口老血。</p>
</p><p>&emsp;&emsp;當然，此時的畫面，落入時宇的龐大支持者中，則是一路的酣暢淋漓了，尤其是那些從職業考覈就開始關注時宇的觀衆，看着食鐵獸騎士長大的觀衆，完全是振奮到了極致。</p>
</p><p>&emsp;&emsp;“穩了！”古都大學觀衆席，看着畫面中時宇的身影，寶石貓樂道。</p>
</p><p>&emsp;&emsp;“穩了！”旁邊封校長也是滿臉通紅。</p>
</p><p>&emsp;&emsp;“時宇他們這是要，登頂全國大賽了嗎？”熊貓學姐還迷迷糊糊沒有反應過來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;“他是魔鬼嗎！！！”隨着璃島各地，不斷傳來選手和兇獸的慘叫，看得觀衆們心驚膽戰。</p>
</p><p>&emsp;&emsp;當然，也有不那麼慘的，但是得識趣。</p>
</p><p>&emsp;&emsp;某個森林中，白溪直愣愣的看着囂張走來的一衆時宇寵獸分身，下意識舉起手來。</p>
</p><p>&emsp;&emsp;這一屆全國大賽，儼然變成了一次修羅場。</p>
</p><p>&emsp;&emsp;時宇不斷清掃剩餘選手時，越來越多的沒有關注全國大賽的御獸師，也都把目光看向了全國大賽。</p>
</p><p>&emsp;&emsp;只因爲，這次全國大賽出了一個怪物，不僅輕鬆淘汰了上屆冠軍·第四局的天才機械師高軒，更是在陸續淘汰其他選手，打算讓全國大賽終結在預賽！</p>
</p><p>&emsp;&emsp;(本章完)</p>
