<title>《不科學御獸》▷ 第196章 古物與機械</title></p><p>&emsp;&emsp;第196章 古物與機械</p>
</p><p>&emsp;&emsp;學會了這個，那真的是參寶寶屹立於大地之上便所向無敵了。</p>
</p><p>&emsp;&emsp;“對。”幾人答道。</p>
</p><p>&emsp;&emsp;“我可以接觸看看嗎。”時宇問。</p>
</p><p>&emsp;&emsp;孟晴笑，道：“當然，隨意，它們很溫順的。”</p>
</p><p>&emsp;&emsp;時宇來到一棵機械樹旁邊，觸摸了下它的堅化樹皮，道：“培育的很好，我的一隻寵獸也掌握堅化，不過目前比它們的堅化還差了一點。”</p>
</p><p>&emsp;&emsp;【收錄成功】</p>
</p><p>&emsp;&emsp;衆人笑了笑，他們針對機械樹的各個技能，可是有專門培育秘籍的，全家靠着機械樹吃飯，自然是有一些東西的。</p>
</p><p>&emsp;&emsp;時宇的寵獸掌握的堅化，目前可能也就精通級吧，但這些機械樹，堅化已經鍛鍊到了完美級！</p>
</p><p>&emsp;&emsp;“靠觸感體驗不是很直觀的，你可以用寵獸攻擊看看，不用客氣，讓它們就當訓練了。”雷亮笑道：“你可以讓那隻小劍靈試試看，它們的防禦力還是很給力的。”</p>
</p><p>&emsp;&emsp;機械樹們：？？？</p>
</p><p>&emsp;&emsp;人話？</p>
</p><p>&emsp;&emsp;時宇聞言，微微一愣，後笑道：“不用了。”</p>
</p><p>&emsp;&emsp;小赤瞳才超凡級，沒意義，普通攻擊估計不起作用，全力的話……時宇怕對方頂不住。</p>
</p><p>&emsp;&emsp;堅化再強，也是和硬化一樣，主防禦物質，但小赤瞳，主攻靈魂呀。</p>
</p><p>&emsp;&emsp;哪怕差着一個大級別，時宇也怕小赤瞳把這羣能量值不到4w的大傢伙砍的心靈創傷。</p>
</p><p>&emsp;&emsp;作爲高等霸主種族，小赤瞳天賦很高，像斬魄、陽炎乃至交錯之劍技能，雖然才入門級，但它都可以輕鬆組合在一起使用，火焰、靈魂攻擊…血克機械樹。</p>
</p><p>&emsp;&emsp;“我主要還是想觀察、記錄、研究異形樹變異進化前後的差別。”時宇道。</p>
</p><p>&emsp;&emsp;“小意思。”孟晴呵呵一笑：“兩天後肯定讓你看到。”</p>
</p><p>&emsp;&emsp;接下來，機械樹俱樂部熱情招待了時宇這個天才考古學家，不過，時宇也沒久留，畢竟人家還要訓練，見今天沒機會複製變異體，時宇和孟老闆互留了電話，很快就主動告辭了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離開機械樹俱樂部後，時宇長呼口氣。</p>
</p><p>&emsp;&emsp;他想了一下，自己似乎還沒報名化蝶大會！</p>
</p><p>&emsp;&emsp;化蝶大會在神都市的神羽山脈內舉辦，處於野外區域，也不是誰都能去的。</p>
</p><p>&emsp;&emsp;化蝶谷跟城市隔着一片迷宮一樣的森林，至少要職業御獸師，才能正常通行，如果是見習御獸師想進去，就得找保鏢了。</p>
</p><p>&emsp;&emsp;另外，化蝶谷區域有限，官方也得確定前往的御獸師是真心幫助寵獸進化，還是純粹去看熱鬧，後者沒有足夠強的背景，恐怕不是那麼容易進去觀看的。</p>
</p><p>&emsp;&emsp;大致來說，就是每一個去神羽山脈、化蝶大會的御獸師，都得提前去登記一下，記錄下身份。</p>
</p><p>&emsp;&emsp;這樣也是爲了防止一些不法之徒進入山脈，畢竟那個混亂的場所，絕大多數蟲繭可能都不會在主人身邊，蟲繭又沒有戰鬥力，如果不嚴格管制，很有可能被盜獵者有機可乘，更甚，如果激怒到守護神，那就更嚴重了。</p>
</p><p>&emsp;&emsp;“先去登記下吧，別等最後一天再去排隊。”時宇想了想後，很快做出決定。</p>
</p><p>&emsp;&emsp;登記參加化蝶大會的流程也很簡單，拿出證件登記，並且給官方人員看一下自己契約的蟲繭就行了。</p>
</p><p>&emsp;&emsp;時宇來到神都市通往神羽山脈的百蝶鎮時，發現在這裡排隊進行登記的御獸師也就幾百人，有可能是提前已經登記了一大部分，也有可能是都還沒到神都。</p>
</p><p>&emsp;&emsp;化蝶谷可容納十萬人加十萬只蟲繭，雖然這次化蝶大會門檻不高，有機會見到守護神，但似乎也並沒有那麼多御獸師來參加化蝶大會。</p>
</p><p>&emsp;&emsp;因爲多數人沒有青綿蟲進化方案，一隻正常進化爲風晶蝶的青綿蟲繭，就算在化蝶大會中得到好處，也最多堪比中等超凡種族罷了，意義不大，化蝶大會說到底還是給那些擁有極品進化方案的御獸師準備的舞臺。</p>
</p><p>&emsp;&emsp;比如那些掌握高等統領種族進化方案的御獸師，說不定就能借助化蝶大會，讓自己的寵獸種族潛力堪比君王甚至達到君王種族。</p>
</p><p>&emsp;&emsp;所以，絕大部分進化位置，有可能還是官方自己使用的，通過蝶神統一培養進化某種蝶類。</p>
</p><p>&emsp;&emsp;“該我了。”片刻後，時宇動了。</p>
</p><p>&emsp;&emsp;這裡是十個大廳房間同時排隊登記，時宇並沒有等待多少時間，大約40分鐘後，就輪到他了。</p>
</p><p>&emsp;&emsp;時宇進入這個大廳，負責登記的是位年輕的女士，這回對方就比較像服務人員了，不像剛纔那個孟老闆，身爲一個老闆，竟然在大廳坐着玩電腦，接待來客……</p>
</p><p>&emsp;&emsp;“您好，請把御獸師執照給我。”登記小姐甜甜一笑，向時宇道。</p>
</p><p>&emsp;&emsp;“好。”時宇點頭，將自己的中級御獸師執照遞給了對方。</p>
</p><p>&emsp;&emsp;話說回來，回去後，是不是該找曲解大師考取高級執照了？</p>
</p><p>&emsp;&emsp;還是他老人家給考覈嗎？</p>
</p><p>&emsp;&emsp;曲解大師的封印天賦還是不錯的……</p>
</p><p>&emsp;&emsp;“請您覈實一下。”</p>
</p><p>&emsp;&emsp;“姓名，時宇，年齡，19歲，級別，中級職業御獸師，戶籍地，冰原市平城區，考覈地，古都御獸協會。”登記小姐常規進行起登記。</p>
</p><p>&emsp;&emsp;這個年齡，這個級別，理論上來說很強，不過這幾天，登記小姐見到太多九大學府來這邊參加化蝶大會的天才了，已經麻木了。</p>
</p><p>&emsp;&emsp;“沒有問題。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;“接下來請您召喚下您要參加化蝶大會的寵獸，必須是已契約狀態纔可以哦，而且只能是青綿蟲的繭。”登記小姐又道：“這邊也要幫寵獸體檢登記下，會爲您順便檢查一下蟲繭的健康狀態，是免費的~職業御獸師福利~”</p>
</p><p>&emsp;&emsp;能化繭的蟲系不止青綿蟲一個，不過青綿蟲是世界上數量最多的蟲系，同時蝶神最初也是青綿蟲，所以化蝶大會只能是青綿蟲繭才能參加。</p>
</p><p>&emsp;&emsp;時宇微微擡頭，看向了登記小姐。</p>
</p><p>&emsp;&emsp;召喚出蟲蟲沒問題是沒問題，不過，對方看到蟲蟲的繭，不會不認賬吧。</p>
</p><p>&emsp;&emsp;畢竟，他的青綿蟲繭，和正常的青綿蟲繭，還是有一丟丟差別的。</p>
</p><p>&emsp;&emsp;“嗯？”登記小姐看了一眼時宇。</p>
</p><p>&emsp;&emsp;“嗯……”時宇召喚起來，身前出現一道空間漣漪，白綠色的閃光圖陣出現在了召喚臺中，，下一秒，一隻全身被潔白的絲包裹起來的蟲繭出現在了登記小姐眼前。</p>
</p><p>&emsp;&emsp;高級御獸師？</p>
</p><p>&emsp;&emsp;登記小姐一愣，發現了時宇召喚等級和資料的不符……是還沒去考覈嗎。</p>
</p><p>&emsp;&emsp;如果是高級御獸師，19歲的年齡，就有點恐怖了。</p>
</p><p>&emsp;&emsp;她負責登記這麼多人，也沒幾個和時宇一樣妖孽的。</p>
</p><p>&emsp;&emsp;“色澤很不……”看到青綿蟲的繭，登記小姐剛要客氣一下，然而，目光猛然一怔。</p>
</p><p>&emsp;&emsp;因爲，這個白色的蟲繭上，有一個小洞，洞裡那雙大大的眼睛正眨着眼觀察着她。</p>
</p><p>&emsp;&emsp;準確來說，是兩個眼睛，只不過目前蟲蟲在側着身，片刻後，蟲蟲轉身，兩個大眼睛都看向了登記小姐。</p>
</p><p>&emsp;&emsp;“臥槽。”登記小姐一愣。</p>
</p><p>&emsp;&emsp;嘴巴微微張大，這，這是什麼鬼！！！</p>
</p><p>&emsp;&emsp;這一刻，服務禮儀，她差點全忘了。</p>
</p><p>&emsp;&emsp;嘀…嘀…嘀…</p>
</p><p>&emsp;&emsp;與此同時，負責體檢的召喚臺下，顯示出了當前蟲蟲的能量值。</p>
</p><p>&emsp;&emsp;這是和職業考覈檢測能量值的機器類似的裝置。</p>
</p><p>&emsp;&emsp;能量值：38869</p>
</p><p>&emsp;&emsp;這一下，看到數字，登記小姐內心再次一顫，忍不住瞪大眼睛，後退一步。</p>
</p><p>&emsp;&emsp;3w8？</p>
</p><p>&emsp;&emsp;她沒看錯吧！！</p>
</p><p>&emsp;&emsp;青綿蟲的繭，不都應該是覺醒十級，最多不超過100的能量值嗎？？？</p>
</p><p>&emsp;&emsp;你這……</p>
</p><p>&emsp;&emsp;3w8，已經快接近君王種族·統領級的標準了啊！</p>
</p><p>&emsp;&emsp;不對，這根本不是青綿蟲的繭吧，登記小姐忍不住看向時宇！</p>
</p><p>&emsp;&emsp;“這，這根本不是青綿蟲繭啊！”</p>
</p><p>&emsp;&emsp;蟲蟲：“？”</p>
</p><p>&emsp;&emsp;那我是誰？你禮貌嗎。</p>
</p><p>&emsp;&emsp;“這就是青綿蟲繭。”時宇道：“貨真價實。”</p>
</p><p>&emsp;&emsp;登記小姐瘋狂搖頭，她不信。</p>
</p><p>&emsp;&emsp;她指着瞪着大眼睛的繭和下方的3w多能量值，你管這叫青綿蟲繭？</p>
</p><p>&emsp;&emsp;等到化蝶大會，人家的繭都是沉睡着等待蝶神祝福化蝶，只有你的繭瞪大眼睛亂逛，你能管這叫青綿蟲的繭？</p>
</p><p>&emsp;&emsp;時宇微微一笑，無奈道：“真的，我的青綿蟲比較特殊，所以化繭後也比較特殊，算是一種新形態吧，論文我都水……寫一半了，等它化蝶後補完另外一半，就可以發表了。”</p>
</p><p>&emsp;&emsp;登記小姐：？？？</p>
</p><p>&emsp;&emsp;她，不能理解。</p>
</p><p>&emsp;&emsp;這蟲繭怎麼看也不科學。</p>
</p><p>&emsp;&emsp;接近君王潛力的青綿蟲繭？</p>
</p><p>&emsp;&emsp;你在逗我嗎！</p>
</p><p>&emsp;&emsp;“我，我要通知下我們負責人，我做不了主。”她道。</p>
</p><p>&emsp;&emsp;她不知道該不該把時宇和蟲蟲這對異類放進去。</p>
</p><p>&emsp;&emsp;她還是沒相信這是青綿蟲繭。</p>
</p><p>&emsp;&emsp;“好。”如果時宇沒記錯，化蝶大會的負責人，應該是位傳奇御獸師。</p>
</p><p>&emsp;&emsp;專精蟲系蝶類生物的傳奇。</p>
</p><p>&emsp;&emsp;到時候，整個化蝶大會，全程由她主持，協會這邊，也一直是由她負責跟蝶神溝通。</p>
</p><p>&emsp;&emsp;與此同時，就在百蝶鎮內，一處花園中，一位四十多歲，風韻猶存的美婦人接到了一通電話。</p>
</p><p>&emsp;&emsp;“怎麼了，是化蝶大會的登記出現問題了嗎。”</p>
</p><p>&emsp;&emsp;“花傳奇，是，登記的時候，出現了一個帶着很怪的青綿蟲繭的御獸師……”</p>
</p><p>&emsp;&emsp;“有多怪？”姓花的傳奇御獸師笑了笑，道：“異色嗎？”</p>
</p><p>&emsp;&emsp;作爲精通蝶類生物培育的傳奇御獸師，她見過許許多多奇怪的變態寵獸，早就見怪不怪。</p>
</p><p>&emsp;&emsp;不過雖然如此，但這次主持化蝶大會，她還是讓登記處留意了一下特殊的參與者。</p>
</p><p>&emsp;&emsp;“不是，是那隻青綿蟲繭，長了一對眼睛，沒有在沉睡。”</p>
</p><p>&emsp;&emsp;花傳奇一愣。</p>
</p><p>&emsp;&emsp;“長了眼睛？”</p>
</p><p>&emsp;&emsp;“而且，它的能量值，達到了38869，成長等級，是統領級。”</p>
</p><p>&emsp;&emsp;花傳奇：？？？</p>
</p><p>&emsp;&emsp;“它的御獸師說，這就是青綿蟲進化的，那個御獸師覺得很正常，但我也沒見過，我也沒聽說過，我也不敢確定啊，您……要過來一趟嗎……？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
