<title>《不科學御獸》▷ 第565章 貓頭鷹的前世今生</title></p><p>&emsp;&emsp;時宇薅羊毛，開始薅上癮了。</p>
</p><p>&emsp;&emsp;這段時間，因爲隱藏在黑暗中的吞噬殺手，藍星神級人人自危，像金牛古神這樣的老牌神靈心態還算穩，但一些圖騰帝國的新晉神靈，可太慌了。</p>
</p><p>&emsp;&emsp;剛剛晉升神級，就有生命危險，它們現在，非常希望世界樹大人能快點找到辦法，解決這隻黑暗中的蟲子。</p>
</p><p>&emsp;&emsp;“諸位好。”不過，讓這些神靈意外的是，這次世界樹連接全球神級的心靈感應，傳出的並非是世界樹的聲音。</p>
</p><p>&emsp;&emsp;而是另外一道，熟悉又陌生的聲音。</p>
</p><p>&emsp;&emsp;七國的新晉神級御獸師們，聽到這個聲音，立刻一愣。</p>
</p><p>&emsp;&emsp;“時宇？”遠在東煌的神源傳說非常吃驚，這不是時宇的聲音嗎。</p>
</p><p>&emsp;&emsp;時宇回來了？</p>
</p><p>&emsp;&emsp;“諸位，我是時宇，受世界樹所託，爲解決藍星的入侵者，我暫時從界王星歸來了。”</p>
</p><p>&emsp;&emsp;“現在我說的事情，請大家牢記在心中，如果接下來，有人不小心遭遇了那個怪物，請和它提及我的名字，說我會對它進行制裁。”</p>
</p><p>&emsp;&emsp;時宇說完，衆多神級大吃一驚，什麼？？</p>
</p><p>&emsp;&emsp;神話未復甦之前，藍星的第一人時宇回來了？</p>
</p><p>&emsp;&emsp;回來的目的，是消滅這個中級神？</p>
</p><p>&emsp;&emsp;衆多神級只覺得離譜。</p>
</p><p>&emsp;&emsp;“我去。”金牛古神不太相信。</p>
</p><p>&emsp;&emsp;不過，心靈感應中，時宇的態度，卻是不容質疑。</p>
</p><p>&emsp;&emsp;這個方法，雖然簡單，但卻實用。</p>
</p><p>&emsp;&emsp;只要對方對他產生敵意，和他進行契約的矮腳貓，就可以通過懲戒白虎之技消耗信仰力量感知、鎖定到對方。</p>
</p><p>&emsp;&emsp;屆時，誦他之名者，方得庇護！</p>
