<title>《不科學御獸》▷ 第394章 時宇的超能力形態</title></p><p>&emsp;&emsp;第394章 時宇的超能力形態</p>
</p><p>&emsp;&emsp;腦殼痛。</p>
</p><p>&emsp;&emsp;時宇也捂着腦殼，這段時間，他沒少體驗強化系天賦御獸師的痛苦，用念力的衍生技巧強化，可比御獸天賦強化消耗大多了，即使是他，強化變強後的蟲蟲，也就能堅持一會兒。</p>
</p><p>&emsp;&emsp;使用後的劇烈頭痛，也是時宇一開始沒想用的原因。</p>
</p><p>&emsp;&emsp;但怎奈，虛空螳螂往槍口撞……</p>
</p><p>&emsp;&emsp;寶石貓和陸青依快速過來，看着狼藉的戰場和敲着腦殼的時宇，一陣無言。</p>
</p><p>&emsp;&emsp;“咳，看來是我贏了，參寶寶，先去給螳螂前輩治療……”時宇頭痛下，依然喊出了參寶寶。</p>
</p><p>&emsp;&emsp;參寶寶出來後，看着戰場的情況，也是連連搖頭。</p>
</p><p>&emsp;&emsp;也不知道螳螂前輩是幸運還是不幸，抽中了蟲蟲。</p>
</p><p>&emsp;&emsp;目前來說，蟲蟲雖然可能不是隊內單挑最強的，但是，如果加上時宇的精神強化，在其他寵獸沒有御獸師強化的情況下，蟲蟲實力還是很兇的。</p>
</p><p>&emsp;&emsp;“我……我要一個解釋……”此時，虛空螳螂無力的望天，伸着手臂黑刀，在參寶寶的快速治療下，大喊着。</p>
</p><p>&emsp;&emsp;這不科學！</p>
</p><p>&emsp;&emsp;“咳，給你們解釋，給你們解釋。”時宇撓了撓臉頰，看着寶石貓、虛空螳螂、陸學姐，道：“不過螳螂前輩，這場戰鬥，是我贏了吧？”</p>
</p><p>&emsp;&emsp;虛空螳螂：“啊————我，我，不，服——————”</p>
</p><p>&emsp;&emsp;被一個君王級蝴蝶越級打敗，它萬分不服，感覺……沒臉去見空帝了。</p>
</p><p>&emsp;&emsp;旁邊，看着慘兮兮的虛空螳螂，陸青依不忍直視，怎麼也沒想到，會是這個結果，她感覺自己這個序列第六，好像還是序列第六……</p>
</p><p>&emsp;&emsp;算了，先別想序列排名的事情了，先把傳奇考覈通過了吧。</p>
</p><p>&emsp;&emsp;她已經聯繫協會進行考覈了，據說，總部那邊會派來一個古都本地熟人給她考覈……</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;古都，一處大別墅中，已經晉升去帝都御獸協會總部負責傳奇考覈的曲解大師興奮的回到了家。</p>
</p><p>&emsp;&emsp;職位晉升後，他被分配了一個霸主級前輩作爲搭檔，成爲了傳奇考官之一，不過國內的傳奇級考覈少的可憐，他大部分時間是非常閒的。</p>
</p><p>&emsp;&emsp;因此，兩個月之前，他和另外一些同事被協會派去帶着一羣年輕御獸師前往了冥華古國進行交流活動，近兩天，纔剛剛回國。</p>
</p><p>&emsp;&emsp;一回國，曲解大師就接連得到好消息，自己的女兒，曲靈，執行任務回來了，目前就在古都等着自己！！！</p>
</p><p>&emsp;&emsp;也因爲這件事，總部那邊直接給曲解大師放了兩個月的假期，不過，假期雖然多，但也要再執行一個任務，就是給古都剛剛突破的陸青依進行傳奇考覈。</p>
</p><p>&emsp;&emsp;曲解大師可以說是感慨萬分，陸青依，古都天之驕女，沒想到，如今也突破到了傳奇級了，讓他這個新晉考官負責考覈，估計也是看在了雙方是同鄉的份上。</p>
</p><p>&emsp;&emsp;一想到女兒回來，一想到古都又新增一位傳奇天才，曲解大師只感雙喜臨門。</p>
</p><p>&emsp;&emsp;“老爹！！”剛剛到家，曲解大師就看到了女兒曲靈跑了出來迎接，看着依然是那麼漂亮的女兒，曲解大師老淚縱橫。</p>
</p><p>&emsp;&emsp;“老夥計，看誰回來了。”看到女兒後，曲解大師立刻召喚出了自己的初始寵獸牛頭獸王，雖然牛頭獸王如今是他隊伍內最弱的寵獸，但是卻是和曲解大師一家最親的寵獸。</p>
</p><p>&emsp;&emsp;曲靈小時候，牛頭獸王沒少陪伴她一起玩耍，再加上牛頭獸王年齡不小了，曲靈甚至還親切的稱呼其爲“牛爺爺”。</p>
</p><p>&emsp;&emsp;“吼！！”牛頭獸王出來後，也欣喜的看着這個長大了的小丫頭。</p>
</p><p>&emsp;&emsp;而此時，曲靈跑到父親和牛頭獸王旁邊後，道：“老爹，牛爺爺，好想你們啊，還以爲回來後就能見到你們，沒想到最後等了這麼久。”</p>
</p><p>&emsp;&emsp;“抱歉抱歉。”曲解大師苦笑，要知道女兒馬上回來了，說什麼也不會去國外學習交流。</p>
</p><p>&emsp;&emsp;曲靈不在意的笑着道：“現在東煌變化好大……”</p>
</p><p>&emsp;&emsp;“是啊是啊。”曲解和牛頭獸王，此時不管曲靈說什麼，都非常開心的樣子，只感覺之後有數不盡的話可聊。</p>
</p><p>&emsp;&emsp;可是下一秒，曲靈卻道：“對了，老爹，牛爺爺，你們認識時宇吧，我聽說他的幾次考覈，還都是你們主持的？好厲害！”</p>
</p><p>&emsp;&emsp;回國後，她進一步的瞭解到了時宇的厲害，自己的父親，竟然見證了這樣一個超級天才的一路成長嗎……</p>
</p><p>&emsp;&emsp;只不過，讓她不明白的是，眼前老爹和牛頭獸王的笑容，爲什麼忽然……戛然而止？</p>
</p><p>&emsp;&emsp;(本章完)</p>
