<title>《不科學御獸》▷ 第389章 林修竹的隨身老奶奶</title></p><p>&emsp;&emsp;第389章 林修竹的隨身老奶奶</p>
</p><p>&emsp;&emsp;針對時宇、針對姬夢竹、針對黑隕犛牛，其實林會長還有很多話想說，很想問問時宇是怎麼敢的啊去炸一個頂級圖騰，哪怕它是虛弱的。</p>
</p><p>&emsp;&emsp;不過此時，由於還有許多更重要的事情處理，他也沒空搭理時宇了，只是扯淡了一會兒，時宇就完全解放，帶着姬夢竹前輩來到了武陵市，食鐵獸軍團遺蹟所在。</p>
</p><p>&emsp;&emsp;“不去跟着處理隕犴一事嗎。”見到時宇毫無留戀的從東煌協會總部溜走，遺蹟內的姬夢竹前輩道。</p>
</p><p>&emsp;&emsp;時宇道：“前輩，我纔是六級御獸師，連傳奇級都不是。”</p>
</p><p>&emsp;&emsp;姬夢竹：“……”</p>
</p><p>&emsp;&emsp;你還知道你是六級御獸師？</p>
</p><p>&emsp;&emsp;你交出去的傳奇御獸師魂魄，遺蹟內躺着的圖騰死屍可不是這麼想的！</p>
</p><p>&emsp;&emsp;真的沒空！時宇苦笑。</p>
</p><p>&emsp;&emsp;隕犴雖然重要，但是認真加點更重要！</p>
</p><p>&emsp;&emsp;因爲之前聽了姬夢竹一席話，時宇對於技能圖鑑的【技藝融合】功能更在意了！！！</p>
</p><p>&emsp;&emsp;姬夢竹說了神技雛形三個途徑後，時宇才知道，原來把超階技能鍛鍊到技進乎道不是唯一的達成神技雛形的條件。</p>
</p><p>&emsp;&emsp;靠着多個超階技能形成完美組合技也可以做到？</p>
</p><p>&emsp;&emsp;早說啊！</p>
</p><p>&emsp;&emsp;【技藝融合】可以把兩個技能直接融合成一個技能，還有比這更完美的組合手段嗎？</p>
</p><p>&emsp;&emsp;也就是說，通過【技藝融合】，不斷融合超階技能，可以開發出準神技？</p>
</p><p>&emsp;&emsp;而掌握準神技的寵獸，就是神話種族，也就是說，【技藝融合】這個功能，是讓十一它們成爲神話種族的關鍵？？？</p>
</p><p>&emsp;&emsp;既然如此，世界賽的第一，世界樹的祝福，就更有必要獲得了。</p>
</p><p>&emsp;&emsp;出神入化級以上的超階種族技能，時宇肯定是點不動，他的御獸等級太低，無法支撐十一它們突破到圖騰級，這得要九級御獸空間才行，就算越級契約，也得八級，而他才六級。</p>
</p><p>&emsp;&emsp;但是，如果能讓十一它們在霸主級擁有“準神技”，成爲“神話種族”，似乎也不錯？說不定能霸主戰圖騰！</p>
</p><p>&emsp;&emsp;先別管姬夢竹說的這些遠古資料的真實性如何了，反正他暫時是信了，立刻動力十足起來。</p>
</p><p>&emsp;&emsp;何以解憂，唯有加點！</p>
</p><p>&emsp;&emsp;把姬夢竹處理掉後，時宇就決定回去開始新一輪的加點了。</p>
</p><p>&emsp;&emsp;除此之外，心靈感應的開發，超合金的研究，都要時間！</p>
</p><p>&emsp;&emsp;至於什麼時候去庭鄉、去榮光解鎖星空寵獸蛋最後的2/4進度，那肯定是得等參寶寶再凝聚一枚時光印記，以及東煌這邊的局勢穩定下來才行，不然，恐怕又只有寶石貓一個保鏢了，沒安全感。</p>
</p><p>&emsp;&emsp;庭鄉，榮光這兩個國家，有點特殊。</p>
</p><p>&emsp;&emsp;如果抱着最壞的打算，這兩個國家，甚至比東煌周圍的圖騰十一國，比七島還危險。</p>
</p><p>&emsp;&emsp;在東方，由於東煌和龍宮城的強大實力，陸地上、海洋中目前沒有半神級勢力，但是像其他國家周圍，其實都是有半神級勢力虎視眈眈的……</p>
</p><p>&emsp;&emsp;庭鄉古國外的暗夜森林，有一尊半神級的黑暗精靈女皇和庭鄉古國的混血精靈女皇一直不對付。</p>
</p><p>&emsp;&emsp;榮光之外的惡魔國度，是榮光國的最大敵人，雙方常年處於小規模交戰之中，惡魔之國的領袖，也是半神級。</p>
</p><p>&emsp;&emsp;西方的巨龍帝國，北方的極北雪地……都存在半神級生命，乃至深淵海、無盡海域……</p>
</p><p>&emsp;&emsp;可以說，如果不是因爲七國之外還存在這麼多半神級勢力，有着機械系優勢的七國，早就橫掃全球了。</p>
</p><p>&emsp;&emsp;從這點來看，七島其實還算幸運的了，地理位置不錯，因爲龍宮城、東煌的存在，周圍沒有強大的半神級圖騰勢力虎視眈眈……</p>
</p><p>&emsp;&emsp;“前輩，這裡感覺熟悉嗎？”</p>
</p><p>&emsp;&emsp;時宇站在高樓之上，問着姬夢竹。</p>
</p><p>&emsp;&emsp;姬夢竹道：“不再熟悉了，2000年都已經過去了，一切都已經物是人非，滄海桑田，我恐怕還要適應許久現在的東煌。”</p>
</p><p>&emsp;&emsp;“無論是建築，還是交通工具，還是文化……”</p>
</p><p>&emsp;&emsp;時宇笑：“有的是時間的，重玄所在的食鐵獸遺蹟就在這邊，對了，我還有一個人要介紹給您認識……”</p>
</p><p>&emsp;&emsp;“嗯？？”聽到時宇把自己帶來了食鐵獸軍團訓練遺蹟這邊，姬夢竹表情期待，不過，對於時宇一直說的要介紹給她認識的人，姬夢竹又略有疑惑。</p>
</p><p>&emsp;&emsp;不明白這小子爲什麼這麼興致沖沖的。</p>
</p><p>&emsp;&emsp;什麼人？</p>
</p><p>&emsp;&emsp;不會是重玄還沒死吧？</p>
</p><p>&emsp;&emsp;姬夢竹不斷猜測起來。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;武陵市遺蹟。</p>
</p><p>&emsp;&emsp;目前，這裡已經作爲了“食鐵獸軍團”“青蟲繭軍團”“機械幻獸軍團”三軍的訓練地點，隨着新軍大比的逼近，這些軍團爲了爭奪軍費，訓練的越發賣力。</p>
</p><p>&emsp;&emsp;“您是———”武陵市遺蹟入口，負責看守遺蹟之門的御獸師看到時宇後，表情一變，時宇微微一笑，示意不用聲張，出示了證件後，直接進入了遺蹟。</p>
</p><p>&emsp;&emsp;他進入遺蹟後，身邊也立刻浮現出了姬夢竹的身形。</p>
</p><p>&emsp;&emsp;“果然還是老樣子。”姬夢竹欣喜道：“告訴你一個好消息。”</p>
</p><p>&emsp;&emsp;時宇愣了一下，道：“什麼好消息。”</p>
</p><p>&emsp;&emsp;“等下，姬前輩，你怎麼從封印遺蹟出來了？？？”</p>
</p><p>&emsp;&emsp;時宇微微愕然，姬夢竹不是傳說遺蹟的遺蹟之靈嗎，之前都是在遺蹟內感知外界，現在怎麼……</p>
</p><p>&emsp;&emsp;姬夢竹道：“我要說的好消息就是這個，我之前不是跟你說過，我參與過這個遺蹟的改造嗎。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“我的遺蹟權限還在，給我一點時間，我也可以成爲這個遺蹟的遺蹟之靈，你不是說食鐵獸軍團目前在這裡訓練嗎？我成爲這個遺蹟的遺蹟之靈後，可以更好的操控那些訓練設施。”</p>
</p><p>&emsp;&emsp;姬夢竹看向了時宇，道：“完成轉移之後，我現在待的傳說遺蹟，就送給你吧，雖然沒有了封印效果，但是作爲空間系裝備，作爲修煉地點還是不錯的。”</p>
</p><p>&emsp;&emsp;“你之後應該會遭遇不少危險，帶着這樣一個高等級遺蹟，會更安全一點，這是我父親留給我的寶物，之後的話，就交給你了。”</p>
</p><p>&emsp;&emsp;“也算是爲了感謝你解決了黑隕犛牛。”</p>
</p><p>&emsp;&emsp;時宇一怔，雖然他一直想要一個傳說遺蹟，但是姬夢竹作爲遺蹟之靈的這個封印遺蹟，因爲有靈，顯然不適合隨身攜帶，但是現在對方竟然說，對方可以轉移？而且，傳說遺蹟可以送給他？</p>
</p><p>&emsp;&emsp;“這不合適吧……”不過，時宇還是較爲靦腆的。</p>
</p><p>&emsp;&emsp;這麼貴重的東西……</p>
</p><p>&emsp;&emsp;但生怕姬前輩反悔，時宇又道：“既然是前輩一番好心，我就恭敬不如從命了……”</p>
</p><p>&emsp;&emsp;畢竟，寶石貓看起來也挺喜歡這個遺蹟的，以後安全保障更多了！</p>
</p><p>&emsp;&emsp;姬夢竹：“……”</p>
</p><p>&emsp;&emsp;時宇振奮，傳說遺蹟雖然沒有了特殊封印效果，但是相比陸學姐破解的，也就是他現在用的那個高級遺蹟，顯然還是更好用的。</p>
</p><p>&emsp;&emsp;只不過，剛剛搬家沒到兩個月就又要搬家，好累。</p>
</p><p>&emsp;&emsp;不管了，搬就完事了。</p>
</p><p>&emsp;&emsp;但這樣的話，遺蹟環，遺蹟戒指，裝有食鐵獸進化資源的遺蹟石，傳說遺蹟卡，他好像就有四個遺蹟了……好像有點太多了，這麼多也沒用，等之後交出去兩個吧，遺蹟石還給姬前輩！</p>
</p><p>&emsp;&emsp;“好了，你說要帶我去見誰？”</p>
</p><p>&emsp;&emsp;時宇道：“莫急，蟲蟲，瞬間移動。”</p>
</p><p>&emsp;&emsp;“找十一的大姐頭。”</p>
</p><p>&emsp;&emsp;時宇直接召喚出蟲蟲。</p>
</p><p>&emsp;&emsp;“唔……”</p>
</p><p>&emsp;&emsp;縱使隊內第一，也逃不脫工具蟲的下場。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;食鐵獸軍團營地。</p>
</p><p>&emsp;&emsp;首席飼育師林修竹甚至已經好久沒有離開遺蹟了，如果沒有其他事情，她的吃喝住，基本都是在遺蹟內完成。</p>
</p><p>&emsp;&emsp;時宇給了她這麼多資源，她無論如何也不能辜負時宇的期待，一定要把食鐵獸軍團培育成最強軍團！</p>
</p><p>&emsp;&emsp;房間內，林修竹正在做着食鐵獸軍團的培育規劃表，每一個食鐵獸軍團的御獸師的食鐵獸的數據，她這裡都有紀錄……</p>
</p><p>&emsp;&emsp;咚咚咚。</p>
</p><p>&emsp;&emsp;“請進。”林修竹開口，向着門外看去，這一看，她表情略微呆滯，只見一個比她的媽媽，還像她的女人，從門外走了進來，看向了她。</p>
</p><p>&emsp;&emsp;老實說，林修竹活了這麼大，哪怕是時宇和十一接連創造奇蹟時，她都沒這麼懵。</p>
</p><p>&emsp;&emsp;同樣的，被時宇慫恿進來的姬夢竹，也看到了這個女孩，微微沉默了一下。</p>
</p><p>&emsp;&emsp;顯然……</p>
</p><p>&emsp;&emsp;兩人都發現了對方極爲像自己……</p>
</p><p>&emsp;&emsp;“哈哈。”就在兩人都很懵逼時，時宇哈哈一笑，身邊跟着蟲蟲進來了。</p>
</p><p>&emsp;&emsp;此時，看到時宇，穿着黑白色軍服的林修竹一愣，目光在時宇、蟲蟲、熟女版自己上不斷環視，終於發現了問題，然後緊接着露出惱怒的紅暈，道：“時宇，你過分了，快讓蟲蟲撤掉幻影。”</p>
</p><p>&emsp;&emsp;林修竹很快發現，這個成熟版“自己”並不像真人。</p>
</p><p>&emsp;&emsp;又看到時宇和蟲蟲後，直接判定，是時宇這個傢伙，讓蟲蟲用虛實幻影製造了自己的幻影。</p>
</p><p>&emsp;&emsp;“等，等下。”時宇也一愣，明白了過來熊貓學姐肯定誤會了什麼，他連忙道：“跟蟲蟲有什麼關係。”</p>
</p><p>&emsp;&emsp;“唔！！”蟲蟲也覺得很無辜。</p>
</p><p>&emsp;&emsp;姬夢竹看着林修竹，微微一笑，逐漸明白了過來，她道：“小姑娘，你們家有族譜嗎？”</p>
</p><p>&emsp;&emsp;林修竹：？？？</p>
</p><p>&emsp;&emsp;時宇道：“學姐，姬前輩是2000年前武帝王朝時期的傳奇飼育師，她當時負責的，也是武帝食鐵獸軍團的飼育工作……”</p>
</p><p>&emsp;&emsp;“你是覺得我和這個小姑娘很像，所以認爲她是我的同族後人對吧。”姬夢竹道：“我確實感覺到了血脈聯繫，有意思……”</p>
</p><p>&emsp;&emsp;林修竹：？？？？？？</p>
</p><p>&emsp;&emsp;此時，林修竹有點慌，手中的筆懸浮在半空，什麼，什麼……</p>
</p><p>&emsp;&emsp;(本章完)</p>
