<title>《不科學御獸》▷ 第359章 凍結時間的天霜寒氣</title></p><p>&emsp;&emsp;第359章 凍結時間的天霜寒氣</p>
</p><p>&emsp;&emsp;『超階』：無限吞噬（精通）、天霜寒氣（入門）</p>
</p><p>&emsp;&emsp;【常態能量值】：589萬</p>
</p><p>&emsp;&emsp;天霜寒氣，說白了就是把自身冰系力量轉化爲可以凍結時間的特殊冰系力量，和白雷等技能性質差不多，此時看似是入門級，但如果把它與滿級的暴風雪等技能組合，那威力……就不可同日而語了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;翌日。</p>
</p><p>&emsp;&emsp;七島地區，天虹島，冠虹山脈。</p>
</p><p>&emsp;&emsp;一艘天空船緩緩飛來，船體上，聚集了大量東煌和七島的御獸師。</p>
</p><p>&emsp;&emsp;東煌這邊，除了五名挑戰選手，四位傳奇都到場了，還有鄭海等東煌精英，一些比較閒的，都先過了來看挑戰。</p>
</p><p>&emsp;&emsp;而七島這邊，昨天和東煌交流團負責對接的三位傳奇，也全部到場。</p>
</p><p>&emsp;&emsp;除此之外，更是有大量七島的頂級大師，少說有20人。</p>
</p><p>&emsp;&emsp;他們都是冠軍之路的守關者，其中，有頗爲年輕的，也有一些比較年長的，人數大概是一半一半。</p>
</p><p>&emsp;&emsp;時宇站在東煌選手中，目光時不時看去，有看到身材精瘦，一頭凌亂銀髮的忍服老人，也有看到身着紅白巫女服的漂亮巫女，更有看到穿着陰陽服的陰陽師大姐姐，每一個御獸師，都帶着頗爲強大的氣場，讓東煌選手這邊，議論紛紛。</p>
</p><p>&emsp;&emsp;時宇還算比較淡定的，像不淡定的鄒天王，早就已經抓準了熱點，拿着手機，跑去各種搭訕。</p>
</p><p>&emsp;&emsp;“老爺子，您是忍者嗎，能不能一起拍個照？”</p>
</p><p>&emsp;&emsp;“小子，你就是這次冠軍之路的挑戰者？”老人瞥着鄒運。</p>
</p><p>&emsp;&emsp;“挑戰歸挑戰，先合個影留念吧。”鄒天王笑呵呵的，說着一口流利的七島語。</p>
</p><p>&emsp;&emsp;無論是合照還是他瀟灑擊敗每一個七島御獸師的照片，到時候，都是能上熱搜的。</p>
</p><p>&emsp;&emsp;好機會，不能錯過。</p>
</p><p>&emsp;&emsp;被時宇踢出序列前十的恥辱，這幾天必須要撒在七島御獸師身上！</p>
</p><p>&emsp;&emsp;這個老忍者也就罷了，像那個漂亮巫女，他就不相信廣大網友不喜歡。</p>
</p><p>&emsp;&emsp;只要打哭了，一定能有很多點贊。</p>
</p><p>&emsp;&emsp;“我不拍。”老忍者醜拒了鄒天王，不喜歡這種機器，鄒天王只能去找小姐姐，不過同樣被冰冷冷的拒絕。</p>
</p><p>&emsp;&emsp;“請自重。”來自未知神社的巫女小姐冷清嚴肅道，讓鄒天王吃個閉門羹。</p>
</p><p>&emsp;&emsp;“這個鄒運。”十三局女毒醫童顏見鄒運這麼不靠譜，頓時吐了口氣，希望等下冠軍之路時候鄒運別掉鏈子。</p>
</p><p>&emsp;&emsp;不然，別怪她往鄒運食物裡放瀉藥了。</p>
</p><p>&emsp;&emsp;童顏隨後來到了一臉虛弱的時宇身邊。</p>
</p><p>&emsp;&emsp;時宇是真虛弱，畢竟不久前才教了天霜寒氣。</p>
</p><p>&emsp;&emsp;見時宇臉色依然這麼不好，醫護局的童顏微微一怔，走到了時宇身邊後道：“你沒問題吧，用不用我給你看看？”</p>
</p><p>&emsp;&emsp;“謝謝。”時宇看向了對方，氣虛道：“沒關係，我已經習慣了，看起來挺嚴重，其實一點事沒有。”</p>
</p><p>&emsp;&emsp;現在一拳幹碎一隻統領級，還是沒問題的，那幾個傳奇御獸師的體質，都不一定有他好。</p>
</p><p>&emsp;&emsp;“真的嗎……”童顏懷疑道。</p>
</p><p>&emsp;&emsp;不一會兒，隨着天空船深入，霸海傳奇魚之匯和戰國傳奇田將智，已經宣佈起冠軍之路挑戰，正式開始！</p>
</p><p>&emsp;&emsp;“前邊就是冠軍之路的入口了，我們的第一個守關者，已經在下方等待。”</p>
</p><p>&emsp;&emsp;“接下來，讓你們的挑戰選手一路闖上去就行了。”戰國傳奇摸了摸自己白色山羊鬍，笑呵呵對着霸海傳奇道。</p>
</p><p>&emsp;&emsp;兩位封號傳奇，坐於天空船頂端。</p>
</p><p>&emsp;&emsp;其餘衆多傳奇，坐於更下一層，高高俯瞰，以傳奇級御獸師的視力，看清楚下方冠虹山脈的環境、戰鬥輕而易舉。</p>
</p><p>&emsp;&emsp;整個天空船，都猶如一個巨大的觀衆席，東煌、七島衆多御獸師，都會在上面全程對冠軍之路挑戰進行觀戰。</p>
</p><p>&emsp;&emsp;挑戰過程，更是一共會持續5天，東煌5個選手，一天一個選手。</p>
</p><p>&emsp;&emsp;之所以這麼久，是爲了給挑戰者在挑戰過程中充足的休息時間，畢竟用強化天賦來戰鬥，消耗還是挺大的。</p>
</p><p>&emsp;&emsp;不給休息時間接連挑戰10個強敵，神來了也做不到。</p>
</p><p>&emsp;&emsp;“好。”霸海傳奇點了點頭，目光放在了東煌選手的白髮少年身上。</p>
</p><p>&emsp;&emsp;時宇建議由他最後一個出場或者第一個出場。</p>
</p><p>&emsp;&emsp;原因很簡單，剩下那三、四天時間，時宇不想在這裡做觀衆，他想趁機去找空帝遺蹟看看。</p>
</p><p>&emsp;&emsp;霸海傳奇想了想，既然時宇打算只用2只寵獸，而且沒打算動用食鐵獸、參寶寶這樣的王牌，那麼理論上，時宇的實力，肯定無法完全發揮出來的，既然如此，衆人決定讓時宇第一個上場。</p>
</p><p>&emsp;&emsp;爲紀風等人探探路。</p>
</p><p>&emsp;&emsp;當然，如果時宇能一口氣通過9關，那自然再好不過了。</p>
</p><p>&emsp;&emsp;他們對於時宇的實力，還是相信的，畢竟那可是穆徽音英靈和滄海精靈轉生體！！</p>
</p><p>&emsp;&emsp;並且，時宇還都有對應傳說資源！</p>
</p><p>&emsp;&emsp;唯獨可惜的是，只有兩隻能以不同形象出戰，論車輪戰，時宇肯定會產生劣勢，不如紀風他們，食鐵獸、空想之蝶、參寶寶等個體風格還是太明顯了。</p>
</p><p>&emsp;&emsp;“陸白。”霸海傳奇沉聲道，天空船上，時宇點了點頭，直接在紀風、鄭海、鄒運他們訝然的目光下，從天空船上一躍而下。</p>
</p><p>&emsp;&emsp;呼呼呼呼！！！</p>
</p><p>&emsp;&emsp;所有人都被一躍而下的時宇吸引了住，向下看去！！！</p>
</p><p>&emsp;&emsp;時宇的墜落，並沒有那麼迅速，身體顯得輕盈無比，下降過程中，龐大的紫色召喚圖陣浮現，極爲寒冷的冰元素力凝聚！！！！</p>
</p><p>&emsp;&emsp;呼呼呼呼！！！</p>
</p><p>&emsp;&emsp;隨着時宇輕盈的落地，他的身邊，與此同時出現了一個純粹由冰元素組成的人形元素精靈！！！</p>
</p><p>&emsp;&emsp;該元素精靈，有着和時宇差不多的身高，全身冰藍，寒氣瀰漫，冰雪勾勒出了類人形態，不過身軀、五官，依然都是冰元素，從冰霜下的外貌來看，似乎是有點像純潔無瑕的聖女，飄揚的冰藍長髮，手持冰霜組成的聖劍，凝聚於時宇身旁，像是一個守護者一般。</p>
</p><p>&emsp;&emsp;隨着時宇踏前一步，該冰元素精靈，也跟着漂浮上前！</p>
</p><p>&emsp;&emsp;東煌這邊，派出了時宇作爲今天挑戰冠軍之路的御獸師！！</p>
</p><p>&emsp;&emsp;時宇登場後，七島這邊的傳奇也好，其他御獸師也好，表情瞬間一凝。</p>
</p><p>&emsp;&emsp;因爲，東煌今天這五個御獸師，他們熟悉的只有鄒運、寧天明，而像在國外臥底多年的紀風，還是十三局很少公開露面甚至沒有公開戰鬥過的童顏，又或者是“陸白”身份的時宇，七島這邊的資料，都是沒有多少的。</p>
</p><p>&emsp;&emsp;尤其是時宇，紀風和童顏資料雖然少，但好歹在東煌序列排名有上榜，但這個“陸白”，純粹就是忽然冒出來的了，七島不知道這又是東煌培養的哪個秘密武器。</p>
</p><p>&emsp;&emsp;“冰元素生物嗎……”</p>
</p><p>&emsp;&emsp;感知到時宇周身冰元素生物的寒冷氣息，七島這邊，不少御獸師也微微一怔，同時，還有許多人，拿出了圖鑑，檢測起該生物。</p>
</p><p>&emsp;&emsp;不過，讓他們愕然的是，七島的圖鑑，竟然完全檢測不出來這種生物的“本身種族”是什麼。</p>
</p><p>&emsp;&emsp;“這到底是什麼寵獸……”</p>
</p><p>&emsp;&emsp;目前，七島御獸師，只能判定這是一隻冰系元素生物。</p>
</p><p>&emsp;&emsp;還有……</p>
</p><p>&emsp;&emsp;【能量值】：119萬</p>
</p><p>&emsp;&emsp;這平凡的不能再平凡的基礎能量值，也很讓七島御獸師們沉默。</p>
</p><p>&emsp;&emsp;再加上時宇本人那病態虛弱的白髮模樣，很讓七島御獸師懷疑，這個人到底能不能行，東煌到底是什麼意思。</p>
</p><p>&emsp;&emsp;“百神，你怎麼看。”七島觀衆席，一個穿着JK制服的青春靚麗的年輕女性，坐在了一個褐發青年身邊，詢問道。</p>
</p><p>&emsp;&emsp;“看不出什麼，不過這個能量，肯定不是真實的。”褐發青年表情平淡。</p>
</p><p>&emsp;&emsp;“那你判斷看看，他闖過的關數，能超越你嗎？？”女生笑了笑。</p>
</p><p>&emsp;&emsp;千川百神，被譽爲七島新生代大師第一人，也就是30歲之下的非傳奇御獸師中，實力最強的人，是目前冠軍之路最優戰績保持者，一共闖過了8關，惜敗9關。</p>
</p><p>&emsp;&emsp;他聽聞東煌交流團的御獸師，東煌的世界賽選手來挑戰冠軍之路後，主動要求擔任起冠軍之路的守關者。</p>
</p><p>&emsp;&emsp;“不會，因爲我會守在第八關。”百神道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;下方。</p>
</p><p>&emsp;&emsp;時宇一步一步的走着，冠虹山脈，景色非常特殊。</p>
</p><p>&emsp;&emsp;天空中，是清晰可見的天虹，而據說隨着深入島嶼，也是各種不同的自然奇觀，有火山，有雪峰，有瀑布，有森林，是大自然雕琢出來的奇蹟之山。</p>
</p><p>&emsp;&emsp;目前，時宇所降臨的地方，是一處岩石、普通植被組成的山路，他沒有走幾步，一道人影就出現了。</p>
</p><p>&emsp;&emsp;這也是一個年輕人，不過，對方穿着一個花褲衩，以及一件黑色皮衣，如此奇葩的穿衣組合，頓時讓時宇微微愕然。</p>
</p><p>&emsp;&emsp;再加上對方那時尚的粉色雞冠頭，讓時宇懷疑，這是哪來的不良少年。</p>
</p><p>&emsp;&emsp;“呦，你就是這次的東煌挑戰者啊。”他痞裡痞氣的開口同時，周圍紫色召喚圖陣浮現，一條站高達兩米多，全身漆黑，毛髮如同搖曳的黑色火焰的巨型犬類生物出現在了身旁。</p>
</p><p>&emsp;&emsp;這隻犬類生物，除了鮮紅的雙瞳，尾巴最爲奇特，如同黑色火焰龍捲，纏繞在身邊，尾巴長度比主身軀還要更長。</p>
</p><p>&emsp;&emsp;【名稱】：獄火神犬</p>
</p><p>&emsp;&emsp;【屬性】：火</p>
</p><p>&emsp;&emsp;【種族等級】：低等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【能量值】：430萬</p>
</p><p>&emsp;&emsp;“吼！！！”獄火神犬出現後，全身搖曳起黑色火焰，頓時和眼前的冰元素生命形成對峙局面，一雙血瞳頗爲不善，熱浪滾滾！</p>
</p><p>&emsp;&emsp;“他叫犬冢夜，是七島最大黑幫的繼承人，一身火系強化天賦被鍛鍊的很好，加上獄火神犬自己的爆發技，實力可達頂級君王層次。”</p>
</p><p>&emsp;&emsp;頂級君王！這是能量值破千萬纔有的美譽。</p>
</p><p>&emsp;&emsp;天空船上，無論是戰國傳奇，還是七島的橘千遙傳奇、鈴木傳奇，都在跟旁邊的東煌友人介紹着犬冢夜的資料。</p>
</p><p>&emsp;&emsp;犬冢夜不算強但也不弱，在七島30歲之下的御獸師同齡人中，實力也足以能排前十了。</p>
</p><p>&emsp;&emsp;想戰勝他，東煌的選手不付出一點代價是肯定不行的。</p>
</p><p>&emsp;&emsp;之所以此時跟東煌介紹起來，是因爲七島方面，也想從東煌這邊，聽到一些關於這個選手的資料。</p>
</p><p>&emsp;&emsp;我都主動跟你聊了，你不透露下自己選手的資料，有點不夠意思吧？</p>
</p><p>&emsp;&emsp;眼下。</p>
</p><p>&emsp;&emsp;七島御獸師，東煌御獸師，都在關注“犬冢夜”和“時宇”，就算是東煌自己人，除了幾個傳奇，其他人也都不知道時宇化身成的陸白到底是何來歷。</p>
</p><p>&emsp;&emsp;“這隻狗……看起來不好對付啊。”鄒運天王表情一怔，懷疑七島在搞針對，第一關就是這樣的對手，如果後面九關難度和第一關相差不大那還行，如果對手實力一直是增強的，那打個錘子，越到後面越吃力！畢竟，御獸師的體能，纔是有限的，哪怕有補品可以補充，但有時間限制的情況下，又能補充多少。</p>
</p><p>&emsp;&emsp;不是誰都是易吸收補品體質。</p>
</p><p>&emsp;&emsp;“不過如此。”紀風表情不變，他的目標，霸海傳奇給他的任務，是儘可能通過十關，最不濟，也要通過九關，這第一關的難度對他來說，的確不怎麼樣。</p>
</p><p>&emsp;&emsp;不過，對這個“陸白”如何，紀風就不知道了。</p>
</p><p>&emsp;&emsp;此時，隨着戰鬥即將拉開帷幕，東煌方面幾個傳奇，沉默了一下，也緩緩開口了。</p>
</p><p>&emsp;&emsp;“陸白，他培育寵獸有一手……”</p>
</p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;七島傳奇們還沒反應過來。</p>
</p><p>&emsp;&emsp;下方。</p>
</p><p>&emsp;&emsp;時宇身邊的素素，已經呢喃着看着對手。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;全身冰系力量爆發，恐怖的能量波動，形成暴風雪，對面，犬冢夜和獄火神犬呲牙咧嘴，正準備大戰一場，忽然，異變突生。</p>
</p><p>&emsp;&emsp;幾乎是一瞬間，解開了時間封印的素素，能量值就飆升到了近600萬的本來面貌，如果只是這樣也就罷了，最恐怖的是，此時素素使用着技進乎道的暴風雪和天霜寒氣的組合技。</p>
</p><p>&emsp;&emsp;素素髮動滿級暴風雪的剎那，轉瞬，此地的自然環境，完完全全被改變，漫天寒氣凍結了山路。</p>
</p><p>&emsp;&emsp;如果只是這樣，一個平平無奇的天氣技，根本影響不到犬冢夜和獄火神犬，但難就難在，此時的素素，已經掌握了天霜寒氣這個冰系特殊力量，它此時的冰系力量，已經全部帶有了微弱的時停性質。</p>
</p><p>&emsp;&emsp;宛若時空被凍結一般，天氣被滿級暴風雪改變的剎那，犬冢夜和獄火神犬表情凝固，甚至根本來不及讓犬冢夜和獄火神犬開天賦，進行爆發。</p>
</p><p>&emsp;&emsp;轉瞬之間，冰元素力凝聚，沒能針對暴風雪和天霜寒氣組合技做出最快反應的犬冢夜和獄火神犬，直接在時宇和素素的注視下，化爲了冰雕。</p>
</p><p>&emsp;&emsp;地上已經結滿了冰渣，時宇看了一眼對手後，平靜的向前走去，素素跟在身旁，與第一關的對手擦肩而過。</p>
</p><p>&emsp;&emsp;第一關，一個瞬間。</p>
</p><p>&emsp;&emsp;秒殺。</p>
</p><p>&emsp;&emsp;就連犬冢夜和獄火神犬自己，都不知道自己爲什麼面對敵人的暴風雪一點反抗也沒來得及做。</p>
</p><p>&emsp;&emsp;而看在外界的御獸師眼裡，同樣是十分的離譜。</p>
</p><p>&emsp;&emsp;七島御獸師都張大嘴巴，不明白爲什麼犬冢夜和獄火神犬，面對一道暴風雪始終無動於衷，就算那道暴風雪的發動速度很快，熟練度恐怕達到了出神入化，但他們也不至於一點反應也沒有啊！！！</p>
</p><p>&emsp;&emsp;紀風、鄒運他們，同樣是表情吃驚，不明所以。</p>
</p><p>&emsp;&emsp;此時，看着冰封的犬冢夜和獄火神犬，以及越過他們繼續向着第二關走去的時宇、冰元素生命，七島的御獸師集體沉默，連同那幾個七島傳奇，都齊齊露出凝重無比、震驚萬分的表情，他們表情不斷變幻，回憶着剛纔的一幕，很快，戰國傳奇深呼吸一口氣，難以置信的道：</p>
</p><p>&emsp;&emsp;“剛纔那道暴風雪………”</p>
</p><p>&emsp;&emsp;七島御獸師齊齊看向了他。</p>
</p><p>&emsp;&emsp;“凍結了時間！！！！”終於，戰國傳奇做出了判斷，讓七島御獸師們表情一變。</p>
</p><p>&emsp;&emsp;這是一隻……稀有無比的掌握時間之力的超凡生命！！</p>
</p><p>&emsp;&emsp;(本章完)</p>
