<title>《不科學御獸》▷ 第309章 迴歸東煌後的大收穫</title></p><p>&emsp;&emsp;第309章 迴歸東煌後的大收穫</p>
</p><p>&emsp;&emsp;“畢竟，就算是有10件傳說級資源，都不一定能培育出一尊圖騰。”時宇看向了寶石貓，覺得第一局成員作爲十三局戰力擔當，分配一件傳說級資源，不過分。</p>
</p><p>&emsp;&emsp;“我也覺得不過分，最好兩件，成爲東煌的新守護神，得到一件傳說寶石不過分吧。”寶石貓也爲自己的未來謀劃起來，突破圖騰，就是爲了領取更多工資啊！</p>
</p><p>&emsp;&emsp;封校長嘴角抽搐了一下，道：“不是過不過分的問題，是國內的傳說級資源，都屬於戰略級物資，每一件都得有嚴格、必須的用途，才能調動。”</p>
</p><p>&emsp;&emsp;“比如爭奪世界樹的祝福這種事。”</p>
</p><p>&emsp;&emsp;時宇道：“交好滄海精靈，不夠戰略級嗎？”</p>
</p><p>&emsp;&emsp;封校長髮現自己說不過時宇，他道：“算了算了，反正也不是我的，我幫你申請就是了。”</p>
</p><p>&emsp;&emsp;還真別說，以時宇目前鼓搗出來的東西，食鐵獸進化鏈、青蟲繭進化鏈，折騰出一尊圖騰貓，交好了滄海精靈，就連封校長自己都覺得，分配時宇一件傳說級資源，似乎真的不過分。</p>
</p><p>&emsp;&emsp;不過這種事，他估計得審批一陣子了，最近傳說級資源各處都在用，很缺。</p>
</p><p>&emsp;&emsp;“傳說級資源的情況我不知道，不過，有一件八級資源，我估計肯定能幫你申請過來。”忽然，封校長想到了什麼。</p>
</p><p>&emsp;&emsp;“什麼？”時宇一怔。</p>
</p><p>&emsp;&emsp;“燃金。”封校長微微一笑。</p>
</p><p>&emsp;&emsp;燃金……</p>
</p><p>&emsp;&emsp;時宇一愣，一時間沒反應過來，不過很快，他表情逐漸豐富起來。</p>
</p><p>&emsp;&emsp;“燃金？”</p>
</p><p>&emsp;&emsp;“燃金！”</p>
</p><p>&emsp;&emsp;擦，他想起來了，這是重玄當初告訴他的，食鐵獸刻下九個銘文，所需要的對應九種金屬之一！！</p>
</p><p>&emsp;&emsp;當初從武帝遺蹟出來後，他就把九種金屬都上報了，希望藉助協會的力量尋找，因爲這些金屬，基本都是極爲稀有的品種，現代不一定還存在，只能依靠國家力量。</p>
</p><p>&emsp;&emsp;現在過了這麼久，終於找到一塊了嗎。</p>
</p><p>&emsp;&emsp;“燃金其實前一陣子就找到了，在一個古遺蹟中，不過比起使用，它第一時間是被拿去研究了，畢竟協會也是第一次發現這種金屬，我估計他們也研究不出來什麼了，不如要過來給你的食鐵獸使用。”</p>
</p><p>&emsp;&emsp;時宇道：“可以可以，這個我喜歡！！”</p>
</p><p>&emsp;&emsp;雖然叫燃金，但是據重玄所描述，這並不是能讓食鐵獸覺醒“金、火”屬性超階種族技能的金屬。</p>
</p><p>&emsp;&emsp;燃金，對應的是精神系。</p>
</p><p>&emsp;&emsp;能讓食鐵獸覺醒新的“金、精神”雙系超階種族技能，時宇一瞬間就期待了起來，不同於教授技能，超階種族技能自然是越多越好，畢竟是能帶動成長的。</p>
</p><p>&emsp;&emsp;感謝Z恕、莫易小坑、萬象i歸一、冰域熊、一世天仙、奇怪的彥、寫書我必斷章、曙光下月、笑臉和哭臉、滿船清夢壓星河z、狸奴奴、餘生丶家族、z_Z_、明夜泊霜、守智、巔峰第一不是有手就行、西瓜拌海、讀者之聖、孟極諸犍、起源騎士、災變癈土、愛歌、莫邪呀、_殘痕、浪浪270、有雨下着、時間灬旅行者、雲楓羽、未聞花名?、曠工的礦工、叫我李洛克、星宇爭耀芒、滅月野咲寺、擁則安伴則暖、小航嗎、丿木犀丶、劉洪齊呀、水常常東、風雪漫天路由我走、boy醉傾城、君子兔、限流的笨笨、獵魔遠征軍、彷徨孤獨、不會起個好名、單身貴族乀、泥嵐軒真、幽冥靈夢、歐洲飛魚、書友20190627051925963、乀沫、晴天長恨、願似初、白衣渡江不服就幹、迷了初秋白了雲、嗜血炎狼、笑紅塵、叄生緣小吃貨果子、殤秋風本人、軒臨、叼個奶嘴、天恩雪米、艾兒天空、陌涼微涼、Loice、呵元、辰星之海、恐慌之戰、星鸞i、是Serra呀等 大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
