<title>《不科學御獸》▷ 第542章 我有億個夢想</title></p><p>&emsp;&emsp;第541章 掛機使我變強</p>
</p><p>&emsp;&emsp;“那個也不錯誒。”</p>
</p><p>&emsp;&emsp;“要不然先買個這個……”</p>
</p><p>&emsp;&emsp;“鴨！！（鴨鴨想要這個！！）”</p>
</p><p>&emsp;&emsp;不一會兒，凜關閉了投影，道：“主人，我建議你，先推演需要的技能，技能學習可能會涉及許多材料，帶着需求去找資源，會比現在思路更清晰，不然你們……什麼都想要。”</p>
</p><p>&emsp;&emsp;它嘆了口氣，就算有錢，也禁不住你們這樣挑啊。</p>
</p><p>&emsp;&emsp;靠在沙發上的時宇，也是選擇困難症又犯了，聽到凜這麼說，他撓了撓凌亂的頭髮，看向了萬惡的天賦水晶球，嘆了口氣。</p>
</p><p>&emsp;&emsp;“也對。”</p>
</p><p>&emsp;&emsp;“先把修煉果實推演出來，第一御獸空間距十級還好遠，第二御獸空間還沒到九級，還有一堆天賦沒修煉，啊，煩死了。”</p>
</p><p>&emsp;&emsp;十一在旁邊聳肩。</p>
</p><p>&emsp;&emsp;恕它無能爲力，無法替時宇去修煉。</p>
</p><p>&emsp;&emsp;“嚀……”素素也嘆氣。</p>
</p><p>&emsp;&emsp;素素雖然想幫時宇把懶惰情緒淨化掉，但時宇偏偏強烈拒絕。</p>
</p><p>&emsp;&emsp;對於時宇來說，他寧願想辦法靠修煉果實這種東西投機取巧，也不願意變成修煉狂，太可怕了。</p>
</p><p>&emsp;&emsp;在凜的建議下，目標是先推演修煉果實後，時宇立刻帶着寵獸們，來到了小紫的體內世界，星辰大陸。</p>
</p><p>&emsp;&emsp;星辰大陸·參寶寶研究所。</p>
</p><p>&emsp;&emsp;“咿呀……”穿着白大褂的參寶寶看着來勢洶洶的時宇，表情一凜。</p>
</p><p>&emsp;&emsp;終於到這一天了嗎。</p>
</p><p>&emsp;&emsp;果然，時宇的懶，纔是它成長變強的最佳養分。</p>
</p><p>&emsp;&emsp;雖說修煉果實推演出來可能不是戰鬥技能，但應該，或多或少，能帶動它的成長吧。</p>
</p><p>&emsp;&emsp;“參寶寶，來，推演修煉果實。”時宇來到這邊後，大大咧咧道。</p>
</p><p>&emsp;&emsp;同時，開始呼朋喚友，把該叫來輔助的寵獸都喊了過來。</p>
</p><p>&emsp;&emsp;【契約寵獸】：參寶寶</p>
</p><p>&emsp;&emsp;【技能效果】：可以製造出一種特殊果實，可以讓使用者吃掉後，睡覺時毫無負荷的自動冥想修煉，提升御獸等級。</p>
</p><p>&emsp;&emsp;【推演成功率】：極低</p>
</p><p>&emsp;&emsp;【推演風險】：極高</p>
</p><p>&emsp;&emsp;【是否繼續推演。】</p>
</p><p>&emsp;&emsp;時宇打開技能推演界面，重新看向夢寐以求的技能，嚥了口口水，不過，爲了追求嚴謹，他又多試了幾次。</p>
</p><p>&emsp;&emsp;比如，把睡覺時毫無負荷的自動冥想修煉，提升御獸等級，改成睡覺時毫無負荷的自動修煉，提升御獸等級和御獸天賦。</p>
</p><p>&emsp;&emsp;哦呼，依然是極低成功率！</p>
</p><p>&emsp;&emsp;又比如，【技能效果】：可以製造出一種特殊果實，可以讓使用者吃掉後，各項能力直接突破到神級。</p>
</p><p>&emsp;&emsp;不過這回，成功率歸零了……</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;時某人經過不斷嘗試後，終於找到了性價比最高的一款。</p>
</p><p>&emsp;&emsp;隨即，心一狠，看向了素素和參寶寶，道：“衝了啊。”</p>
</p><p>&emsp;&emsp;只要成功了，他時宇，白天加點，晚上睡覺，全天無間斷修煉，掛機都能升級，必然無敵！</p>
</p><p>&emsp;&emsp;這絕對是比，增加悟性的世界樹果實都更具戰略意義的果實！</p>
</p><p>&emsp;&emsp;而且，絕對能在界王星打開巨大商業市場，讓一堆富二代懶逼驚喜的跳腳腳。</p>
</p><p>&emsp;&emsp;“咿！！”“嚀！！”參寶寶和素素表示衝吧。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;許久後。</p>
</p><p>&emsp;&emsp;時宇虛弱的躺在了參寶寶研究所前。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;【推演成功】</p>
</p><p>&emsp;&emsp;【專屬學習方法】：第一步，選擇父母本【時間果實分身】與【世界樹果實分身】準備雜交，親本植物必須由學習者自己生產。第二步……去雄……</p>
</p><p>&emsp;&emsp;參寶寶身體一緊。</p>
</p><p>&emsp;&emsp;(本章完)</p>
