<title>《不科學御獸》▷ 第441章 令人嫉妒的獎勵</title></p><p>&emsp;&emsp;第440章 機械亦可通神（感謝‘宅菜’大佬的白銀盟！）</p>
</p><p>&emsp;&emsp;魔方形態的凜，出現在了半空中。</p>
</p><p>&emsp;&emsp;此時，看到這隻機械生命，七國的機械師，全部呆滯了，這分明，只是普普通通的百變石機械生命啊。</p>
</p><p>&emsp;&emsp;尤其是高軒，更是一眼辨別出了，這他喵，不就是時宇從他手中贏走的全國大賽冠軍獎勵嗎？！！</p>
</p><p>&emsp;&emsp;神話種族機械生命？別開玩笑了！</p>
</p><p>&emsp;&emsp;“它，是神話種族？？”</p>
</p><p>&emsp;&emsp;當下，烈山君直視眼前的凜，感知到它弱小的力量，光從外表，實在看不出來什麼。</p>
</p><p>&emsp;&emsp;這一刻，爲了驗證，它不由得釋放起自己的神威。</p>
</p><p>&emsp;&emsp;只從血脈層次上，對眼前的機械生命進行壓制。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;下一刻，規則之音從這隻山嶽巨虎身上瀰漫，伴隨它身上的地動山搖，一陣陣虎嘯，從它體內傳出。</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;無與倫比的神威，化爲透明的波浪，四散而去，除了幾尊神靈和世界樹分身，周遭的強者們、選手們、觀衆們、都是面色一變。</p>
</p><p>&emsp;&emsp;感受到了血脈之力受到了極爲恐怖的壓制，渾身無力。</p>
</p><p>&emsp;&emsp;這還是……烈山君絕大部分神威，都籠罩在凜身上的結果。</p>
</p><p>&emsp;&emsp;此刻，面對烈山君的神威，魔方形態內的白毛蘿莉凜，也緩緩擡起頭。</p>
</p><p>&emsp;&emsp;因爲是神話種族，烈山君這沒針對實力，只針對血脈等級的神威，的確沒影響到它多少。</p>
</p><p>&emsp;&emsp;不過，在這股威懾下，凜卻是感覺到了，自己的神之力，主動在排斥對方的威懾。</p>
</p><p>&emsp;&emsp;彷彿是不允許，對方的神威籠罩在自己身上。</p>
</p><p>&emsp;&emsp;每一個神靈，都有着屬於它自己的驕傲。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;隨着白毛蘿莉凜擡起頭，技進乎道的神威，也從它身軀上爆發。</p>
</p><p>&emsp;&emsp;“我，神話種族。”</p>
</p><p>&emsp;&emsp;威懾之下，周圍頃刻都被凜影響。</p>
</p><p>&emsp;&emsp;天空和大地瞬間白茫茫一片，周圍的生靈，表情再次一變，又感受到了來源於血脈的壓制。</p>
</p><p>&emsp;&emsp;剛纔還在無法相信的Z傳說，此時震驚的瞪大眼睛，感受到了不可言，不可直視的力量波動籠罩天地，周遭的哪怕是霸主種族的生靈，此刻也都感覺到了難以呼吸。</p>
</p><p>&emsp;&emsp;在這隻君王級的機械生命面前，感受到了難言的壓力。</p>
</p><p>&emsp;&emsp;咚——————</p>
</p><p>&emsp;&emsp;這一刻，天地發生了震盪，出現深邃無比的規則之音。</p>
</p><p>&emsp;&emsp;不同於剛纔參寶寶被御獸天賦強化後才能產生的微弱規則之音，這道規則之音，縈繞在風上，聲音響徹天地，傳遍四方，和神話生物們出現時極爲接近，甚至穿過空間，還能引動巨大的規則波動！</p>
</p><p>&emsp;&emsp;“阿天……”</p>
</p><p>&emsp;&emsp;“嗯……”</p>
</p><p>&emsp;&emsp;庭鄉精靈女皇，龍宮城龍神，此時感受到凜釋放的神之力量，微微一怔，可以明顯感受到，它的力量，比起在龍宮城時候，又強橫了不少。</p>
</p><p>&emsp;&emsp;如果說，龍宮城剛剛覺醒準神技時候，凜調動這股力量還很生疏，那麼現在，庭鄉精靈女皇和龍宮城龍神，只感覺凜對於準神技的運用，已經在逼近她們。</p>
</p><p>&emsp;&emsp;“什麼情況。”</p>
</p><p>&emsp;&emsp;“這怎麼可能————”</p>
</p><p>&emsp;&emsp;“我不相信！”</p>
</p><p>&emsp;&emsp;神風國內，隨着一個個機械師感受到凜這股壓迫感，他們一個個表情難以置信。</p>
</p><p>&emsp;&emsp;下一刻，他們眼睛瞪的更大，不僅是他們，就連豕神、玄冥、聖神鹿等神話生物，也是表情瞬間一變！！</p>
</p><p>&emsp;&emsp;隨着凜進入神話復甦狀態，氣運之風縈繞，魔方形態，直接被取代，有着鹿一樣的白色身軀，身體輕盈纖細的生物緩緩具現。</p>
</p><p>&emsp;&emsp;它的身上，有着部分青色的花紋凝成雲朵一樣的毛髮，體現着風的形象，整個身軀宛若風的化身，頭部嬌小柔和，優雅、美麗。</p>
</p><p>&emsp;&emsp;它出現後，頭部那飄逸宛如青藍色綢帶一般的毛髮也隨風飄動起來，這一刻，這隻熟悉既陌生的生物以機械生命的形態出現在它們眼前，一個個神話生物，瞳孔猛然一縮。</p>
</p><p>&emsp;&emsp;“麒麟一族，掌管氣運的風麒麟！不可能，它們不是滅族了嗎。”</p>
</p><p>&emsp;&emsp;“風之祝福……這種技能怎麼可能還存在！”</p>
</p><p>&emsp;&emsp;“等一下——”世界樹分身，也表情一變，它知道時宇用機械幻獸技術復甦了風麒麟，但是，它本以爲只有其形，怎麼也沒想到，時宇這項機械技術，連風麒麟一族的最強神技也都復甦了。</p>
</p><p>&emsp;&emsp;“這————”震撼人心的氣運之風籠罩天與地，神之力在凜之身瀰漫，神風的機械傳說Z，當下徹底呆滯了。</p>
</p><p>&emsp;&emsp;參加了之前考古大會的考古學家以及各國傳說，表情也是紛紛一變，尤其是Z傳說，目光進乎炸裂！！</p>
</p><p>&emsp;&emsp;狗屎！騙子！時宇這個小鬼，不是說風麒麟復甦的並不完全嗎？？！</p>
</p><p>&emsp;&emsp;君王級就有準神技，這是復甦的不完整？！！！</p>
</p><p>&emsp;&emsp;不是說七國人不騙七國人嗎？！！</p>
</p><p>&emsp;&emsp;“麒麟？”</p>
</p><p>&emsp;&emsp;“風麒麟！”</p>
</p><p>&emsp;&emsp;當下，最爲震撼的，還屬於烈山君了，它十分難以置信……風麒麟一族，在入侵戰爭初期，就率先滅族了啊，它已經很久沒有看到了，完全沒想到，竟然在後世，還能看到掌握風之氣運的風麒麟。</p>
</p><p>&emsp;&emsp;“怎麼可能………這是機械生命？？”它無法理解道。</p>
</p><p>&emsp;&emsp;時宇道：“這個種族名爲機械幻獸，也可以稱之爲，機械幻神。”</p>
</p><p>&emsp;&emsp;“是我通過機械系手段，藉助遠古化石，復甦創造而出的全新機械生命形式。”</p>
</p><p>&emsp;&emsp;“因爲繼承了神話生物化石中的神之力，繼承了神之力量，勉強跨入了神之領域。”</p>
</p><p>&emsp;&emsp;“從生命形式來分別，的確是機械生命。”</p>
</p><p>&emsp;&emsp;時宇話音剛落，烈山君表情再次一變。</p>
</p><p>&emsp;&emsp;噗————</p>
</p><p>&emsp;&emsp;它後退一步，渾身激震，一抹鮮血，從眼瞳、嘴角流出，流露出震撼的表情。</p>
</p><p>&emsp;&emsp;與此同時，看到烈山君忽然彷彿是受到創傷，一個個圖騰半神、一個個傳說級強者，每一個在場生靈，也忽然露出不可思議的表情。</p>
</p><p>&emsp;&emsp;發，發生了什麼。</p>
</p><p>&emsp;&emsp;這尊神靈，怎麼忽然像了受了傷的樣子。</p>
</p><p>&emsp;&emsp;“不會吧……”</p>
</p><p>&emsp;&emsp;“應該不至於……”</p>
</p><p>&emsp;&emsp;庭鄉精靈女皇、龍神表情微變，難不成……</p>
</p><p>&emsp;&emsp;只有龍宮城的小白龍，最爲激動，這個，它熟！！</p>
</p><p>&emsp;&emsp;當初它跟凜PK，也是莫名其妙，就被幹掉了！</p>
</p><p>&emsp;&emsp;此時，小白龍一臉震驚，臥槽，所以說，它對戰的傢伙，是神話幼崽？！</p>
</p><p>&emsp;&emsp;“沒錯，就是風之祝福！！”此時，天空中，玄冥表情震撼道：“即使是在神技中，也算是比較強大的幾種技能之一。”</p>
</p><p>&emsp;&emsp;“這就是風麒麟一族的神技嗎……”烈山君表情猙獰，道：“真不錯啊，還是第一次見，竟然可以影響到我的狀態，如果它的實力再強上兩個級別，說不定可以直接重創我。”</p>
</p><p>&emsp;&emsp;“有意思………機械系，竟然復甦了滅絕的神獸？！”</p>
</p><p>&emsp;&emsp;它應該是七尊神靈中，恢復的最不好的，目前最爲虛弱的了，然而，烈山君還是沒想到，眼前的機械生命，竟然可以靠這種繼承而來的準神技，直接影響到它的狀態！</p>
</p><p>&emsp;&emsp;復甦神話力量、跨種族傳承準神技……這種手段，在神話時代中，也不多見，人族竟然以機械系做到了？！</p>
</p><p>&emsp;&emsp;當下，隨着玄冥、烈山君等神靈你一言我一語，周圍的不管是超凡生靈還是人族也好，看着場地上的時宇、凜，徹底呆滯了。</p>
</p><p>&emsp;&emsp;猛然想了起來，時宇最讓他們熟悉的資料，還是機械幻獸的締造者………</p>
</p><p>&emsp;&emsp;這個牲口，衆人一個個瞠目結舌，這個牲口……衆人原本以爲，剛纔時宇用御獸天賦，勉強幫助參寶寶觸摸到神之領域一點，就夠離譜的了。</p>
</p><p>&emsp;&emsp;但是現在，看着時宇召喚出一個，沒有用什麼輔助，直接展現出神之力量，甚至逼的神話生物微微流出血液的風麒麟幻獸，無論是七國人族，還是圖騰異族，這一刻，心態徹底崩潰了。</p>
</p><p>&emsp;&emsp;本想一展雄風的機械師們，更是如喪考妣，目光灰白！！</p>
</p><p>&emsp;&emsp;這傢伙，什麼情況！！！求求了，哪個大神，收了這個傢伙吧，別讓他參加世界賽了！！他們實在遭不住了！</p>
</p><p>&emsp;&emsp;感謝宅菜大佬的白銀盟主！</p>
</p><p>&emsp;&emsp;感謝LE丶葉子、叄生緣小刀、NightChicK3n、星鸞i等大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
