<title>《不科學御獸》▷ 第281章 迴歸龍宮城</title></p><p>&emsp;&emsp;第281章 迴歸龍宮城</p>
</p><p>&emsp;&emsp;海龍王訕訕一笑，MMP，前一天它還覺得時宇一個聆聽歷史天賦配不上自己兒子，現在轉頭老婆大人就把兒子賣給時宇當跑腿了？？</p>
</p><p>&emsp;&emsp;擦，聆聽歷史天賦還能這麼用？還能隨手契約滄海精靈？？？</p>
</p><p>&emsp;&emsp;它不理解！</p>
</p><p>&emsp;&emsp;“有道理，我在後天的龍宮宴會上宣佈一下吧，祝賀冰龍前輩加入龍宮城和祝賀龍宮環保部門的成立，時宇小友，你也和冰龍前輩一起來出席龍宮宴會吧。”不過，海龍王還是客氣道。</p>
</p><p>&emsp;&emsp;畢竟滄海精靈時隔3000年重新出現關乎重大，甚至它們估計，不久後龍神都要被驚動。</p>
</p><p>&emsp;&emsp;龜丞相：“各位大人說的在理……”</p>
</p><p>&emsp;&emsp;此時，冰龍在旁邊，忽然越來越不是滋味。</p>
</p><p>&emsp;&emsp;等一下。</p>
</p><p>&emsp;&emsp;自己一個圖騰，來加入龍宮城，更是剛幫忙解決一個大敵。</p>
</p><p>&emsp;&emsp;按理說，龍宮城的圖騰，不應該都圍着自己轉嗎！</p>
</p><p>&emsp;&emsp;現在怎麼都跑去討好時宇了？？？</p>
</p><p>&emsp;&emsp;吼！！</p>
</p><p>&emsp;&emsp;這科學嗎！</p>
</p><p>&emsp;&emsp;此時，時宇也受寵若驚，這也太幸福了。</p>
</p><p>&emsp;&emsp;唉，果然御獸師做到極致，就是連自家的寵獸的軟飯都要吃。</p>
</p><p>&emsp;&emsp;接下來，還得以龍宮城環保部部長身份跟隨圖騰龍王出席龍宮宴會，也不知道於澍等人會怎麼看待自己……煩啊。</p>
</p><p>&emsp;&emsp;(本章完)</p>
