<title>《不科學御獸》▷ 第506章 升官發財娶女帝</title></p><p>&emsp;&emsp;第505章 穿越女帝時代</p>
</p><p>&emsp;&emsp;時宇今天去龍脈，是有講究的，今天正是龍脈最活躍的階段，祈藉助龍脈的力量穿越，消耗會降到最低，再晚一些，又得等好長時間，要不然怎麼叫黃道吉日。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;地點，時空龍脈。</p>
</p><p>&emsp;&emsp;時宇他們終於趕到這邊後，隨着祈發力，一道籠罩時宇他們全員的粉白色光芒，先是閃爍，隨後，趨於平靜。</p>
</p><p>&emsp;&emsp;過去時空。</p>
</p><p>&emsp;&emsp;東煌歷955年。</p>
</p><p>&emsp;&emsp;正值，武帝王朝覆滅後，圖騰亂世！</p>
</p><p>&emsp;&emsp;東方大地，位於中原的鳳凰帝國號稱最強圖騰國，佔據最富饒的地區。</p>
</p><p>&emsp;&emsp;周圍，百國林立，大大小小的圖騰國，人類城池，點綴在東方。</p>
</p><p>&emsp;&emsp;可以說，此時的東方，百族林立，羣雄割據，天驕不斷涌現。</p>
</p><p>&emsp;&emsp;其中，以鳳凰族混血御獸師的名氣爲最高……</p>
</p><p>&emsp;&emsp;最具代表的，便是半神之女，鳳凰帝國凰曦公主。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一片混亂、死寂的海域之上。</p>
</p><p>&emsp;&emsp;一道道身影，伴隨粉白色的時空光芒，在陰天之下，憑空出現在這座荒蕪的小島。</p>
</p><p>&emsp;&emsp;“來了來了，祈，是不是又有時間偏差？！”</p>
</p><p>&emsp;&emsp;“嗚嗚，這次時間好像比預計時間早了一點。”</p>
</p><p>&emsp;&emsp;“算了算了，早一點好，總比晚了強，總之先去東煌那邊看看吧。”時宇他們如同惡狼一般，興奮的撲向了東煌大地，打算先去看看當前東方局勢是怎麼樣的。</p>
</p><p>&emsp;&emsp;這一次時宇他們，有好幾個目的……其中一個，就是取走超神資源，把不死冥鳳的七島寶庫，再搜刮一遍！</p>
</p><p>&emsp;&emsp;還有，給女帝劇透一下不死冥鳳的歪心思，想看看古代版的母慈女孝。</p>
</p><p>&emsp;&emsp;(本章完)</p>
