<title>《不科學御獸》▷ 第204章 時宇的龍之軍團</title></p><p>&emsp;&emsp;第204章 時宇的龍之軍團</p>
</p><p>&emsp;&emsp;那個劍靈的種族等級……曲解大師懷疑，甚至不比空想之蝶低！</p>
</p><p>&emsp;&emsp;……如果不出意外，古都日後又要出現一位傳奇了。</p>
</p><p>&emsp;&emsp;尹傳奇的兒子，爲了超越這樣的時宇，去了帝都大學，也不知道是對是錯……</p>
</p><p>&emsp;&emsp;“我下次絕對不給他考覈了，心累。”曲解大師罵罵咧咧道。</p>
</p><p>&emsp;&emsp;給時宇考覈兩次，他和牛頭獸王友誼的小船，說翻就翻。</p>
</p><p>&emsp;&emsp;“吼！！！”曲解大師御獸空間，也傳來牛頭獸王罵罵咧咧的咆哮。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;迴歸古都大學的路上，一路的沉默。</p>
</p><p>&emsp;&emsp;時宇見封校長、獸耳娘學姐都盯着自己，不自在道：“怎麼了……”</p>
</p><p>&emsp;&emsp;“沒什麼，哈哈。”封校長哈哈一笑。</p>
</p><p>&emsp;&emsp;有趣，陸青依發現的這個新人，果真是有趣，他現在，越來越好奇，時宇今後能走到哪一步了。</p>
</p><p>&emsp;&emsp;有沒有可能，成爲東煌古國，下一位封號傳奇？</p>
</p><p>&emsp;&emsp;十一局內的，第一位封號傳奇？！</p>
</p><p>&emsp;&emsp;雖然十一局成員戰力普遍很高，局內也有傳奇級御獸師，但是，心靈感應天賦畢竟是心靈感應天賦，想讓一羣霸主級寵獸對抗圖騰級，沒有強化系天賦真的不容易，哪怕這些寵獸技能熟練度再高，種族等級再高，血脈再強……那又如何。</p>
</p><p>&emsp;&emsp;又有幾個圖騰、守護神不是霸主種族，又有幾個圖騰、守護神沒有超強血脈，它們的技能熟練度，更不用說了，光是出神入化級超階技能，就能俯視絕大多數霸主級。</p>
</p><p>&emsp;&emsp;“我越來越期待與帝都大學的交流活動了。”</p>
</p><p>&emsp;&emsp;白溪把手臂搭在時宇身上，笑眯眯道：“你這個實力，太讓我意外了，不去踢館而可惜了，這次活動，你可不能鴿，我跟你說，當初那個擊敗陸學姐的帝都大學御獸師的帶隊導師，如今還在帝都大學負責社團、校隊，你現在這個實力，完全是大師級下無敵，怎麼說，也要去跟他們炫一手吧。”</p>
</p><p>&emsp;&emsp;時宇：“我爭取……”</p>
</p><p>&emsp;&emsp;“就半個月後，別忘了！”白溪忽然想到什麼，空想之蝶強歸強，但它兩個超階技能，她好像還沒看到，曲解大師太不給力了……</p>
</p><p>&emsp;&emsp;時宇呵呵一笑，忘不了，這時，時宇的電話忽然響起。</p>
</p><p>&emsp;&emsp;時宇一看，立刻愣住。</p>
</p><p>&emsp;&emsp;他看了一眼封校長後，道：“是李前輩，我接下電話。”</p>
</p><p>&emsp;&emsp;“李漣萍那個老太婆嗎。”封校長點了點頭。</p>
</p><p>&emsp;&emsp;“快接吧，她找你，肯定是有好事，她可是十一局內最大的富婆。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;時宇連忙接聽了電話，這還是他上次和李前輩通話後，第一次通話。</p>
</p><p>&emsp;&emsp;他之前，想跟對方報喜蟲蟲進化的事情，但電話打不通，只發了封訊息。</p>
</p><p>&emsp;&emsp;“時宇啊。”電話那邊，傳來李前輩的笑聲。</p>
</p><p>&emsp;&emsp;“李前輩，之前給您打電話打不通，那封信息您看到了嗎。”</p>
</p><p>&emsp;&emsp;“看到了，果然，它覺醒了盜夢技能。”</p>
</p><p>&emsp;&emsp;“是啊。”時宇點頭，蟲蟲的幾個技能，都挺搭它的。</p>
</p><p>&emsp;&emsp;李前輩道：“這次給你回電話也沒什麼大事，主要還是因爲這個盜夢，和你們上次的經歷。”</p>
</p><p>&emsp;&emsp;“既然你們之前有過進入霸王龍化石夢境的機緣，有沒有興趣深入研究下？老婆子我感覺，虛實幻影、空想領域，配合盜夢，研究化石，或許會有什麼神奇的成果……”</p>
</p><p>&emsp;&emsp;時宇一愣，道：“您的意思是……”</p>
</p><p>&emsp;&emsp;“我這裡有一塊霸王龍牙齒，能量級別很高，也是蘊含化石夢境的，你要有興趣的話，送給你研究，或者其他遠古生物的化石，如果你有興趣研究，我這裡有的，也可以跟我說。”</p>
</p><p>&emsp;&emsp;時宇微微張大嘴巴，看向了封校長。</p>
</p><p>&emsp;&emsp;您，沒騙我。</p>
</p><p>&emsp;&emsp;李前輩雖然年齡大了，但，是真的富。</p>
</p><p>&emsp;&emsp;聽到霸王龍牙齒的一瞬間，時宇就腦補出了一副畫面。</p>
</p><p>&emsp;&emsp;空想之蝶的空想領域中，海洋中有海龍引起海嘯，天空中有冰龍凍結天空，大地上，有霸王龍在咆哮，海空陸，蟲蟲，不對，自己這就湊出來一個龍之軍團了？</p>
</p><p>&emsp;&emsp;(本章完)</p>
