<title>《不科學御獸》▷ 第314章 超越出神入化的威懾</title></p><p>&emsp;&emsp;第314章 超越出神入化的威懾</p>
</p><p>&emsp;&emsp;這一刻，驚人的變故，讓看着畫面的觀衆們猛然張開嘴巴，靜靜的看着這一切。</p>
</p><p>&emsp;&emsp;無數人瞪着大眼睛，看着一個一米出頭的小食鐵獸，猛然倍增到超越百米。</p>
</p><p>&emsp;&emsp;雖然知道食鐵獸進化後能掌握巨化種族技能的御獸師也有，但是，巨化到這個大小……是不是有點違反常識了？</p>
</p><p>&emsp;&emsp;巨化中，十一的形態，也在改變。</p>
</p><p>&emsp;&emsp;隨着光耀散去，它全身被堅硬的黑色鎧甲所包裹……臉部，頭部覆蓋着的鎧甲，已經變成了如同銀色閃電一樣的顏色。</p>
</p><p>&emsp;&emsp;除此之外，四肢與身體接觸的地方，纏繞的鐵圈式加厚鎧甲，也都變成了銀白色，有閃電縈繞。</p>
</p><p>&emsp;&emsp;神秘、霸氣、尊貴、狂野，就是如今食鐵獸流露出來的氣質。</p>
</p><p>&emsp;&emsp;此時，十一原本的黑色眼瞳，完全轉化爲了蘊含雷電般的天藍色，配合黑與白的鎧甲，以及鎧甲上流動的電流，看上去氣魄兇暴無比，如同能鎮壓一切的霸主！！</p>
</p><p>&emsp;&emsp;“吼！！！！”進入鋒芒狀態全力爆發的十一，頓時朝着天空大吼，渾身王之威嚴爆發！！</p>
</p><p>&emsp;&emsp;技進乎道級威懾！！！</p>
</p><p>&emsp;&emsp;這個級別的威懾，已經超越了纏繞物體、技能的出神入化威懾，已經可以把威懾烙印在其他生命的靈魂、血脈深處，烙印在虛無渺茫的自然之力中，融合、引動強大的自然之力展現自己的威嚴。</p>
</p><p>&emsp;&emsp;也就是說，十一根本不用消耗海量體能，只一次，就能引動此地的雷電化爲自己的意志、意識，震懾前來的兇獸！</p>
</p><p>&emsp;&emsp;轟隆！！！！</p>
</p><p>&emsp;&emsp;隨着十一這麼一吼，天空中頓時晴空霹靂一般，爆發出了響徹雲霄的巨響，一道驚人的雷霆席捲威懾劃過天際，綻放出無比耀眼的雷光，宛若神之裁決。</p>
</p><p>&emsp;&emsp;無比恐怖的巨響，幾乎是頃刻出現在了陸續朝着這邊趕來的十萬兇獸大軍心靈中，響徹於它們雙耳之間，炸裂的威懾，轟然引爆了它們的精神、心靈、靈魂、肉體，讓它們瞳孔齊齊泛白，一一意識昏厥，還沒等來到參寶寶的所在地，就齊刷刷的意識崩潰！</p>
</p><p>&emsp;&emsp;砰！砰！砰！砰！十萬道砰砰砰的倒地聲，幾乎是猶如地震一般，響徹於此地，無論是超凡，統領，哪怕是獸潮中的十隻君王級兇獸，在目睹天空中閃過的威懾之雷後，也全部無一例外的失去了戰鬥能力，眼瞳從驚恐轉化泛白，對於這些能量值不足200萬的普通君王，威懾熟練度等級還沒達到完美的普通君王來說，這一擊驚雷，就是神與凡的差距，無法逾越。</p>
</p><p>&emsp;&emsp;百米巨獸俯視着倒下的一個個兇獸，一瞬間秒殺十萬兇獸，對於十一來說，沒有什麼可值得驕傲的，它的滿級王族威懾，可能也就這點用處了，沒辦法，雖然它的威懾等級很高，但是隊內賽中，一個個隊友也都是出神入化級威懾，用處實在不大。</p>
</p><p>&emsp;&emsp;不過，對於十一來說，或許是很平常的一件事，但是對於此時看着直播的一個個觀衆來說，卻是足以讓他們目光炸裂，近乎瞪出眼珠的一件匪夷所思的事情。</p>
</p><p>&emsp;&emsp;“這———”</p>
</p><p>&emsp;&emsp;看着隨着一聲驚雷，瞬間倒地的十萬兇獸，甚至包括10只不弱的君王級兇獸也失去戰鬥能力，負責解說全國大賽的兩位主持，瞬間張大嘴巴，完全無法解釋這一道威懾。</p>
</p><p>&emsp;&emsp;這一刻，各大直播間的彈幕，都暫停了瞬間，無數觀衆難以置信的看着畫面。</p>
</p><p>&emsp;&emsp;那些現場的觀衆，同樣的難以理解，別說是他們了，哪怕是主席臺上的頂級大佬們，也都是無比的沉默。</p>
</p><p>&emsp;&emsp;隨後，鍾嚴老人深呼吸一口氣，不可思議的開口道：</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;“這是超越了出神入化級，達到更高境界的威懾，目前，這種級別的威懾，現代以來，還從未出現在御獸師的寵獸身上過，只有那些異族王者，纔有資格具備。”</p>
</p><p>&emsp;&emsp;“這隻九黎戰獸……是什麼情況。”</p>
</p><p>&emsp;&emsp;先是香氣緩慢擴散全島，後是一道驚雷，時宇這裡，的確瞬間成爲了矚目，即使隔着十分遙遠的距離，也有不少選手感應到了這邊的能量波動，被這裡的動靜吸引，紛紛小心翼翼的趕來看情況，其中一個速度比較快的，已經低空乘騎元素寵獸來到了這邊，不過，他望着附近倒地的一隻只寵獸，瞳孔中是十分的不解。</p>
</p><p>&emsp;&emsp;靈都大學選手席，此時，靈都大學校領導意外的從自家選手那模糊的小屏幕上，看到了自家選手出現在了時宇折騰的地區，頓時眼珠子一瞪，目光炸裂。</p>
</p><p>&emsp;&emsp;擦，傻孩子，快跑！！！！你沒事來這附近幹個毛線啊，別被那個怪物盯上啊！！！</p>
</p><p>&emsp;&emsp;那小子，不是鬧着玩的，他……真的是想吸引過來所有君王和選手一起幹掉！</p>
</p><p>&emsp;&emsp;(本章完)</p>
