<title>《不科學御獸》▷ 第399章 隊內第一個準神技</title></p><p>&emsp;&emsp;第399章 隊內第一個準神技</p>
</p><p>&emsp;&emsp;甚至此時，遺蹟內的霸王龍和鴨嘴獸，乃至安常他們，都震驚的瞪大眼睛，感受到了不可言，不可直視的力量波動籠罩天地，難以呼吸。</p>
</p><p>&emsp;&emsp;咚——————</p>
</p><p>&emsp;&emsp;這一刻，彷彿是傳說遺蹟發生了震盪，出現深邃無比的規則之音，空間內的空間之力和自然之力，全部被壓制，和姬夢竹前輩描述的準神技異狀已經相差不大。</p>
</p><p>&emsp;&emsp;乃至，不要說是傳說遺蹟內了，就算是時宇居住的這個島嶼的周圍幾個島嶼，此時隨着凜覺醒準神技，隨着它在往神話種族過度，上面的生物也都感受到了難以言明的壓迫感！！</p>
</p><p>&emsp;&emsp;上面的一隻只龍族表情震驚往着天空，這股壓迫感，給它們的震撼，甚至還要在龍王們之上，雖然並不強烈，但是那種質感，卻讓部分霸主龍族想起了一些回憶。</p>
</p><p>&emsp;&emsp;對，見到龍神大人時候，就是這種感覺！！！</p>
</p><p>&emsp;&emsp;“是龍神大人出關了嗎。”大部分龍族，都吃驚的望着天空。</p>
</p><p>&emsp;&emsp;距離時宇越遠的地方，就越難感知到這股神之威壓，不過，對於真正的強者來說，哪怕隔着無數層空間，感知到這股同樣的力量也不算很難。</p>
</p><p>&emsp;&emsp;龍神宮殿，龍神和精靈女皇依然在暢談，交流，忽然之間，她們面色微變，看向了遠方。</p>
</p><p>&emsp;&emsp;“阿天，這是……”希爾芙拉表情驚訝。</p>
</p><p>&emsp;&emsp;龍神也一臉不解。</p>
</p><p>&emsp;&emsp;怎麼可能。</p>
</p><p>&emsp;&emsp;龍宮城之內，竟然還有生物，能像她們半神這樣，初步接觸到神之領域？那些圖騰龍王嗎，不，以它們的資質，沒可能的。</p>
</p><p>&emsp;&emsp;“有生命，在龍宮城內，修成了神技雛形！”</p>
</p><p>&emsp;&emsp;龍神和精靈女皇，同時做出判斷，不過，不像是有生命突破到半神，而像是神話幼崽降世一般……兩位半神，快速離開龍神宮，然後，緊接着就看到，一隻藍色的蝴蝶，尷尬着急的往回飛着……與她們對視了一眼……</p>
</p><p>&emsp;&emsp;蟲蟲：………</p>
</p><p>&emsp;&emsp;感謝輕凝、讀者1406838422960635904大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
