<title>《不科學御獸》▷ 第263章 冰原市最強御獸師</title></p><p>&emsp;&emsp;第263章 冰原市最強御獸師</p>
</p><p>&emsp;&emsp;兇獸襲來，此時，平城的三位大師都是色變，不過下一刻，更讓它們色變的是，一股接着一股的龐大無比、震撼暴虐的氣息，如同火山一般從十一、蟲蟲、參寶寶、赤瞳身上爆發！</p>
</p><p>&emsp;&emsp;“轟！”的一聲，雖然十一依然保持食鐵獸形態，但是身軀頃刻涌現彷彿壓縮到極致，然後猛然爆炸而開的力量，它渾身雷電纏繞，宛若雷神。</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;十一一聲咆哮，睜開雙目，口中和雙目中彷彿有雷光迸射。</p>
</p><p>&emsp;&emsp;滋滋滋滋滋滋！！！</p>
</p><p>&emsp;&emsp;它的身影直接消失在了原地，只留下原地一個焦黑的大坑，當它再次出現，已然出現在了高達兩米的冰山脊獸的上空。</p>
</p><p>&emsp;&emsp;此時，冰山脊獸正在踩踏冰雪襲來，但是下一刻，它忽然瞳孔一縮，目光驚駭到了極致，剛要回頭、擡頭，但一股巨大的衝擊力，已然降下！</p>
</p><p>&emsp;&emsp;時間彷彿凝固，此時十一的速度，根本讓冰山脊獸反應不過來，雙手合在一起握拳的十一，直接由上而下以雷電之力給予了這尊君王一記雷神之錘！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;一擊砸下，冰山脊獸腳下的冰雪瞬間泯滅，一個直徑超十米的大洞轟然出現，冰山脊獸身體散架間，就像一道藍色的流光，被錘入地底深淵之中！</p>
</p><p>&emsp;&emsp;另一邊，霜雪王也瞬間目光驚恐到了極致，它所站立的位置，也處於大洞之上，然而，它此時卻漂浮在天空，全身上下被一股念力控制着，身上瀰漫着宛如混亂氣流一般的藍色念力。</p>
</p><p>&emsp;&emsp;霜雪王不斷掙扎，身軀不斷變形，求饒的目光和對面的空想之蝶對視而上，但下一刻，蟲蟲卻直接強化念力，“砰”的一聲，霜雪王整個身軀，瞬間被念力捏爆，化爲漫天風雪四散紛飛。</p>
</p><p>&emsp;&emsp;半空，展翼飛行的白翼穹主幾乎是瞬間冷靜，眼前哪還有對參寶寶的執着，這一刻，它身體預警到了極致，它現在只想逃，然而，雖然它是四隻兇獸中速度最快的，但是當它反應過來時，還是晚了，已經有一道金黃耀光的光柱，轟然穿透了它的頭顱。</p>
</p><p>&emsp;&emsp;空着一個大洞的頭顱下，是白翼穹主那難以理解的目光，在它的視線中，那個渾身散發香氣的參寶寶，瞳孔中六芒星旋轉，手指指着它，空氣着還殘存着光束的殘影。</p>
</p><p>&emsp;&emsp;最爲悽慘的，當屬是冰捲雲了，在它的對面，麻雀大小的赤瞳只是隨意揮動了一下翅膀，然後“呼”的一下，耀眼的橙紅色光芒瀰漫，天空中太陽閃耀到了極致，一股龐大的太陽風暴由赤瞳身上宣泄的能量形成，然後化爲一股熱浪朝着冰捲雲襲去。</p>
</p><p>&emsp;&emsp;哪怕冰捲雲瞬間將自身力量提升到了極致，但是冰雪之力觸碰到陽炎，冰雪還是頃刻之間化爲一灘雪水，幾乎是瞬間冰捲雲就消失在了世間。</p>
</p><p>&emsp;&emsp;速戰速決，短短一個照面，四隻強橫的君王級兇獸全部失去生命特徵，只留下了十一、蟲蟲、參寶寶、赤瞳留在原地，目視着戰果。</p>
</p><p>&emsp;&emsp;這一刻，寶石貓還好，但是時宇後邊的林鴻年、王蒙團長、何彪團長等人，嘴巴都張到了極致，眼睛恨不得瞪出來，匪夷所思的看着這一切。</p>
</p><p>&emsp;&emsp;“明明可以更輕鬆，非要這麼大費周章。”寶石貓嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;剛纔，時宇四隻寵獸，都使用了時間果實，獲得了突破後的部分力量。</p>
</p><p>&emsp;&emsp;雖然不知道它們突破後的全部力量是多少，但是剛纔憑藉時間果實激發力量後，它們每一個，能量值都在300萬以上，吸收時間果實效果最好的參寶寶甚至達到了近400萬，高的離譜，力量最低的也是眼前冰龍雪山F4的兩倍以上。</p>
</p><p>&emsp;&emsp;再加上它們的技能熟練度也沒有短板，頃刻之間，便上演了這擊碎平城三大師三觀的一幕，平城三大師結結巴巴的看着這一切，瞬間失去了語言能力！</p>
</p><p>&emsp;&emsp;【還行。】</p>
</p><p>&emsp;&emsp;【不過，不是極限。】</p>
</p><p>&emsp;&emsp;時宇看着這一切，也是點了點頭，要知道，這還是參寶寶控制了時間果實強度的結果，還不是它全力凝聚出來的時間果實！十一它們的潛能，時宇自然是清楚的。</p>
</p><p>&emsp;&emsp;如果是參寶寶將自己改造成時間果實，讓十一它們吃掉，十一它們估計可以瞬間獲得霸主級的戰力，碾壓一切，就不是簡單的君王級這麼簡單了。</p>
</p><p>&emsp;&emsp;不過可惜，目前參寶寶太弱，時間果實等級有限，針對同級寵獸，提升的越大，代價就越大，以統領級激發全部潛能跨入霸主級的代價，就是參寶寶得完全獻身，十一它們事後也得死亡了。</p>
</p><p>&emsp;&emsp;這個時宇肯定是接受不了的，參寶寶能復活，但十一它們可就復活不了了。</p>
</p><p>&emsp;&emsp;但即使如此，擁有這一底牌的時宇，目前也可以稱之爲頂級大師了！</p>
</p><p>&emsp;&emsp;所謂頂級大師，便是御獸空間5、6級，戰力可短暫抗衡霸主級生物的御獸師！</p>
</p><p>&emsp;&emsp;也就是陸學姐、鄒天王等人那個級別。</p>
</p><p>&emsp;&emsp;眼下，時宇雖然對抗霸主代價有點大，但是要知道，十一它們還都沒真正意義跨入君王級，如果等它們成長等級真正跨入了君王級，再吃時間果實激發潛能短暫獲得抗衡霸主的力量，說不定代價就不至於是死亡那麼可怕了。</p>
</p><p>&emsp;&emsp;霸主意志、君王級……目前還差霸主意志，只要達成了這些條件，時宇就有足夠的實力去到處浪了，那些之前不敢探索的遺蹟，皆可去得。</p>
</p><p>&emsp;&emsp;“這，這，這，這……”當前，平城三大師還沒有反應過來，林鴻年館主震驚萬分，不明白一年前還是見習御獸師的時宇，爲什麼實力增長速度如此神速。</p>
</p><p>&emsp;&emsp;“時宇，你……”</p>
</p><p>&emsp;&emsp;“額。”時宇撓了撓頭，道：“算是外掛吧。”</p>
</p><p>&emsp;&emsp;“就是容易封號。”</p>
</p><p>&emsp;&emsp;三大師：？？？</p>
</p><p>&emsp;&emsp;三大師看去，下一刻，剛纔耀武神威的食鐵獸、空想之蝶、參寶寶、赤瞳，直接蔫了下來，一個個摔到了地上，昏迷了過去。</p>
</p><p>&emsp;&emsp;四聖獸：“Zzzz~”</p>
</p><p>&emsp;&emsp;當然，時宇知道，這是時間果實的副作用，不過，因爲十一它們隨時可以突破到君王級，目前只是在壓級，這種越級爆發副作用幾乎等於沒有，它們此時只要絕對睡眠睡幾分鐘、高速癒合片刻，就可以把副作用消除。</p>
</p><p>&emsp;&emsp;三大師微微張大嘴巴，理解不能。</p>
</p><p>&emsp;&emsp;時宇笑了下，也沒解釋太多，時間果實對三位大師用處不大，他就不賣掛了，他們沒有霸主種族寵獸，也沒有幼年的君王種族寵獸，自身又是壯年巔峰期，哪怕時間果實再強，對於他們也是雞肋，甚至目前用途不如一顆營養物。</p>
</p><p>&emsp;&emsp;這技能，挑使用者，就得是時宇這樣有着一堆霸主潛力的成長期寵獸用才效果最佳。</p>
</p><p>&emsp;&emsp;“我們進去看看地玄冰吧。”時宇開口道，同時絕對睡眠中的四隻寵獸被時宇收回了御獸空間休息，打算等過10分鐘再放它們出來。</p>
</p><p>&emsp;&emsp;“啊…好。”面對時宇，三位大師有些懵了，尤其是王蒙團長和何團長，之前時宇只是身份地位高，而現在，時宇這戰力，在冰原市完全可以排前五了好吧。</p>
</p><p>&emsp;&emsp;整個冰原市也沒幾個頂級大師，但是時宇這實力，絕對在冰原市所有普通大師之上，冰原市的普通大師級御獸師，哪個敢說能一個照面秒殺四隻君王種族·君王級的兇獸？</p>
</p><p>&emsp;&emsp;恐怕再過不了多久，時宇就能成爲冰原市最強，三人一陣沉默……好奇那些歷史傳說中御獸師，成長速度和時宇比較如何，反正那些普通傳奇，他們認爲是不如時宇的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;冰龍雪山對面，無垠的大海中。</p>
</p><p>&emsp;&emsp;深海龍宮城。</p>
</p><p>&emsp;&emsp;一處金碧輝煌的大殿內，一尊巨大的青色神龍在裡面咆哮着，怒火引得無窮海域震盪。</p>
</p><p>&emsp;&emsp;“海龍王大人，息怒，息怒，冷靜啊……”</p>
</p><p>&emsp;&emsp;一隻千年老王八流着豆大的汗珠，勸着這位爺切勿動氣。</p>
</p><p>&emsp;&emsp;“冷靜個屁，我讓你們看好那個傢伙，龍呢？？？”</p>
</p><p>&emsp;&emsp;“馬上就要龍宮宴會了，周邊海域的海獸都在前往龍宮城，它這個時候偷跑出去，什麼意思？？”</p>
</p><p>&emsp;&emsp;“以它那個惹禍精的體質，絕對會出問題，絕對又要有倒黴蛋被它揍了！”</p>
</p><p>&emsp;&emsp;“啊這，海龍王大人息怒，小的該死，太子它也只是貪玩而已，說不定，說不定等會兒就回來了，我們已經派兵去尋找了。”</p>
</p><p>&emsp;&emsp;海龍王還是生氣，雖然說，碩大的海域所有君王級以上的海獸都認識它的孩子，那個蠢貨不至於遇到危險，但是它還是氣。</p>
</p><p>&emsp;&emsp;“滾滾滾，快去找回來。”</p>
</p><p>&emsp;&emsp;另一邊，一條白色的神龍，眉飛色舞的向着遠方的陸地方向、雪山方向飛去，既然海洋裡處處受限制，那它就來陸地好了，希望陸地上的超凡生物禁打一些，不要讓它失望而歸……</p>
</p><p>&emsp;&emsp;(本章完)</p>
