<title>《不科學御獸》▷ 第536章 宇宙災害研究所</title></p><p>&emsp;&emsp;第535章 樂極生悲的空帝</p>
</p><p>&emsp;&emsp;濃郁的能量，直接讓能量氣息因爲兩場戰鬥有些下降的小機和時宇，再次恢復至巔峰！</p>
</p><p>&emsp;&emsp;沒有什麼虛弱，是參寶寶解決不了的！兩場戰鬥而已，可比加點、融合消耗小多了！</p>
</p><p>&emsp;&emsp;參寶寶也算是練出來了。</p>
</p><p>&emsp;&emsp;“辛苦了，你就留在旁邊奶我們吧。”接受完奶，時宇對參寶寶道。</p>
</p><p>&emsp;&emsp;“吼！！！（辛苦蔘天帝！！）”小機也非常滿足，棒棒噠。</p>
</p><p>&emsp;&emsp;它感覺，自己再次充滿了力量！</p>
</p><p>&emsp;&emsp;還能大戰10回合！</p>
</p><p>&emsp;&emsp;而此時，見到時宇又重回巔峰，對面的空帝小孫女兒，已經愣住。</p>
</p><p>&emsp;&emsp;“半神級補品型植物生命。”</p>
</p><p>&emsp;&emsp;她猛然想起來，時宇和爺爺來自一個地方，既然如此，那邊的傳統，便是一個人，可以契約許多許多隻寵獸！！！</p>
</p><p>&emsp;&emsp;那邊的御獸師，無法直接契約神寵，得靠着培育一隻只低種族寵獸慢慢成長，輸在了種族，贏在了數量！</p>
</p><p>&emsp;&emsp;那麼眼前這個時宇，也是？</p>
</p><p>&emsp;&emsp;可是，她感覺那隻滅世巨龍的種族等級，也不低啊！！！完全不比這邊的神獸幼崽差！</p>
</p><p>&emsp;&emsp;“我還有很多寵獸，不過今天的話，只想和它一起戰鬥，其他寵獸打個輔助就好。”時宇道：“可以開始了嗎。”</p>
</p><p>&emsp;&emsp;“咿呀！！”此時，衆多懸空星天才，看到參寶寶直接紮根角落，開開心心觀戰起來，一臉懵逼，不是吧……</p>
</p><p>&emsp;&emsp;這傢伙，很多隻寵獸？！</p>
</p><p>&emsp;&emsp;只有鳳凰男和紫瀾，露出從容的表情。</p>
</p><p>&emsp;&emsp;所以他們就說，這個時宇最坑的地方，就是一個人契約了一堆半神，話說，這個傢伙，真的不擔心，以後養不起寵獸嗎？現在還好，神級之後，那可是天坑。</p>
</p><p>&emsp;&emsp;如果時宇想把每一隻寵獸都培養到超神級，就更難了，兩位數的超脫之源，哪找去？做夢呢？</p>
</p><p>&emsp;&emsp;“契約了很多隻，卻只派一隻……你的意思是……”</p>
</p><p>&emsp;&emsp;此時，意識到時宇有一堆寵獸，卻只拿出一個跟自己打，絕對是輕視自己的意思後，空帝小孫女兒有些慍色，直接展開攻擊。</p>
</p><p>&emsp;&emsp;虛空中，虛空神龍還在保持沉默，只是小輩打架，應該沒問題吧……</p>
</p><p>&emsp;&emsp;算了，果然還是通知一下空帝吧。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;懸空星，正在處理要務的空帝，猛然接收到了來自天空城的虛空神龍的心靈感應。</p>
</p><p>&emsp;&emsp;“王空，王空，在不。”</p>
</p><p>&emsp;&emsp;空帝站在原地，道：“我在，怎麼了。”</p>
</p><p>&emsp;&emsp;虛空神龍：“那個從藍星來的時宇，跑競技場來了。”</p>
</p><p>&emsp;&emsp;空帝一愣後，道：“哦，也正常，應該是已經適應界王星的環境了，然後想逛逛吧，怎麼，他有和誰對戰嗎。以他的實力，懸空星三代子弟中，應該還真沒有是他對手的。”</p>
</p><p>&emsp;&emsp;虛空神龍道：“呂家的呂燃，被他用一隻龍系寵獸輕鬆擊敗。”</p>
</p><p>&emsp;&emsp;“林風的孫子林瑞，也被他用一隻龍系寵獸輕鬆擊敗。”</p>
</p><p>&emsp;&emsp;空帝：“啊哈哈哈？林瑞那小子也敗了？等下得跟林風說說去，龍系寵獸，是那隻青龍？竟然這麼強？就算是掌握創世規則，也不至於單挑擊敗林瑞吧，難道是那個時宇消耗了大量信仰之力？還是說，那個青龍還有其他準神技。”</p>
</p><p>&emsp;&emsp;虛空神龍道：“不是青龍，是另外一隻，應該是所謂的機械幻獸，最重要的是，這隻寵獸，掌握了毀滅規則，也是頂級規則！據時宇所說，是他們滅了殘留在藍星的祖龍分身·滅世魔龍後，吸收掌握的毀滅之力，那個大地巨龍，簡直真的跟滅世之龍一樣，強的很。”</p>
</p><p>&emsp;&emsp;“不知道龍族那邊，會是什麼心情。”</p>
</p><p>&emsp;&emsp;對面，空帝陷入了深深的沉思，也是一臉的吃驚，時宇……在藍星，還滅過祖龍分身·滅世魔龍的殘魂嗎。</p>
</p><p>&emsp;&emsp;這是紫瀾之前沒有彙報的消息，這個時宇，究竟還隱藏多少秘密。</p>
</p><p>&emsp;&emsp;“不要緊。”空帝道：“年輕一輩競爭下，也好，也讓懸空星這些小傢伙，體會下宇宙的險惡。”</p>
</p><p>&emsp;&emsp;“林風那個孫子，不是囂張許久了，哈哈。”</p>
</p><p>&emsp;&emsp;虛空神龍道：“你別樂，就在剛剛，你最疼愛的孫女兒王卿青，也被時宇砸暈了過去。”</p>
</p><p>&emsp;&emsp;空帝：？？？</p>
</p><p>&emsp;&emsp;“現在，懸空星二代子弟也有來的了，你那個至今還沒到神級的不成器兒子也過來了，萬一他也要挑戰時宇咋辦，我感覺他不是對手啊，你這是要兒子孫女都被揍一頓？到時候，林風那小子肯定比你笑的更猖狂。”</p>
</p><p>&emsp;&emsp;空帝傻眼了：？？？？？？</p>
</p><p>&emsp;&emsp;“這個時宇，我不是讓他去環保協會盡快辦理深淵寵獸的身份證明了嗎，怎麼又跑去競技場了！”空帝忍不住怒道：“萬一寵獸被當做黑戶抓走怎麼辦！你，提醒一下他！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
