<title>《不科學御獸》▷ 第477章 舉報隕族送人頭</title></p><p>&emsp;&emsp;第476章 古今食鐵獸對決</p>
</p><p>&emsp;&emsp;雷神鎧甲這個技能，由白雷、引雷針、電磁懸浮、蓄能閃電、雷掌等等技能融合而來，十一就宛如身穿雷電鎧甲的雷神，擁有着最強雷電掌控。</p>
</p><p>&emsp;&emsp;極致的雷電之速！！！</p>
</p><p>&emsp;&emsp;“嗷！！！”輕輕一撞轟飛敵人，十一停了下來，微微鞠躬，承讓啦~</p>
</p><p>&emsp;&emsp;白色食鐵獸還在倒飛，纏繞着雷霆，震撼無比。</p>
</p><p>&emsp;&emsp;“空————”姬夢竹一驚，立刻回頭看去，難以置信，無法相信自己直接被如此碾壓，同時，猛地想起來了時宇最開始說的話。</p>
</p><p>&emsp;&emsp;他的食鐵獸，有些強的離譜……</p>
</p><p>&emsp;&emsp;原本姬夢竹還不理解，但是現在……</p>
</p><p>&emsp;&emsp;這一刻，食鐵獸老祖宗和姬奈，也是更加瞪大眼睛。</p>
</p><p>&emsp;&emsp;甚至此時，姬夢竹的食鐵獸被秒殺後，十一踏碎的碎石，纔剛剛一塊一塊落地，每一道落地聲……都直擊他們心靈。</p>
</p><p>&emsp;&emsp;“這小子有問題！！”食鐵獸老祖宗道，驚恐看着那隻小食鐵獸，甚至也生出了一點慫意。</p>
</p><p>&emsp;&emsp;“他到底是誰！！！”姬夢竹的食鐵獸，雖然因爲年齡培育度不是很高，但也有着初入頂級霸主的實力了，怎麼如此輕易就……而且，對方還根本沒用御獸天賦！</p>
</p><p>&emsp;&emsp;“放心，剛纔那一擊控制了力量，只是把它轟飛了出去，連輕傷都不會造成。”時宇開口道：“我想，已經不用戰鬥下去了吧，你的食鐵獸，不是我的食鐵獸的對手的。”</p>
</p><p>&emsp;&emsp;這半年的苦修，隨着超階技能熟練度的提升，十一它們對於力量的控制，好了許多，根本不會浪費多餘的體力，最主要的是，不會因爲不小心破壞時宇的御獸空間。</p>
</p><p>&emsp;&emsp;此時，隨着時宇開口，姬夢竹的食鐵獸，的確是“嗷嗷咧咧”的快速站起，並沒有受到多少傷勢，但是此時它的狀態，卻是非常不穩定，驚恐的看着對面的食鐵獸，感覺到了無法匹敵，完全失去了戰意。</p>
</p><p>&emsp;&emsp;來到食鐵獸身邊，姬夢竹猛然回頭，胸口一顫一顫，難以接受的再次看向時宇道：“你到底是誰，實力爲什麼這麼強。”</p>
</p><p>&emsp;&emsp;這隻食鐵獸，讓她想到了自己父親的食鐵獸。</p>
</p><p>&emsp;&emsp;無敵霸主，可戰圖騰！她瞳孔一縮，莫非，時宇的實力，不止傳奇，是封號傳奇級？！</p>
</p><p>&emsp;&emsp;可是，她們部族明明纔是培育食鐵獸的最強一族啊，就算是武帝，都需要他們一族的培育經驗。</p>
</p><p>&emsp;&emsp;時宇笑着道：“之前不是說了嗎，不要用那種眼神看我……我是真心來結盟的，”</p>
</p><p>&emsp;&emsp;“夢竹。”與此同時，穿着黑色漢服的美婦人，也從遠處一步一步走來，她剛纔的到來，時宇他們都注意到了，只不過之前在戰鬥，無暇在意。</p>
</p><p>&emsp;&emsp;“母親。”姬夢竹看到姬奈，扶着食鐵獸，立刻表情複雜開口。</p>
</p><p>&emsp;&emsp;時宇也觀察向姬夢竹的母親，一陣異樣情緒，姬夢竹的母親，也幾乎和姬夢竹一個模子刻出來的，長相十分接近，比起未來時空那個姬夢竹前輩，還更加成熟有氣質。</p>
</p><p>&emsp;&emsp;這一族，到底是怎麼回事，怎麼都那麼像。</p>
</p><p>&emsp;&emsp;“這位是。”姬奈壓抑着心中的困惑，向着姬夢竹問道。</p>
</p><p>&emsp;&emsp;姬夢竹沉默了一下，看向了時宇道：“時宇，海歸的東煌傳奇御獸師，這次過來，是爲了加入東煌軍團，因爲他也契約有食鐵獸，我就擅作主張和他對戰了一場。”</p>
</p><p>&emsp;&emsp;“我已經派人去通知武帝陛下了……武帝陛下應該不久之後就會到來。”</p>
</p><p>&emsp;&emsp;“原來如此，歡迎，我是姬夢竹的母親，姬奈。”姬奈一聽，立刻了解前因後果，不過對於時宇的困惑，卻是越來越多，依然對這個年輕人的來歷，抱有疑惑。</p>
</p><p>&emsp;&emsp;“打攪了。”時宇微笑點頭。</p>
</p><p>&emsp;&emsp;“不過武帝陛下的話。”姬奈看向了姬夢竹、時宇道：“武帝陛下最近事務繁忙，可能沒那麼快可以過來，不如我先給時宇閣下在武陵城找一個住處，提前住下如何？”</p>
</p><p>&emsp;&emsp;姬奈感覺時宇身上有大秘密，不過可能也只能由武帝來接觸了，但可惜的是，她清楚，武帝目前，不在東煌！</p>
</p><p>&emsp;&emsp;姬夢竹的父親臨走前，和她說過，最近東煌會有一場針對隕族的小規模試探，武帝也會參與。</p>
</p><p>&emsp;&emsp;“那好吧。”時宇一怔，然後道，不過此時，時宇看向了姬夢竹前輩，總感覺，她看向自己的目光，越發嚴肅、認真，彷彿對於自己這樣輸掉，非常耿耿於懷。</p>
</p><p>&emsp;&emsp;算了，總之別忘了進化材料就行。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;東煌之外。</p>
</p><p>&emsp;&emsp;隕之國。</p>
</p><p>&emsp;&emsp;一個漆黑無比的黑暗空間中，宛如城池一般的圖騰之王隕犴臥在虛空之中，靜心吸收着天外隕鐵的力量。</p>
</p><p>&emsp;&emsp;就在此時，空間漣漪閃動。</p>
</p><p>&emsp;&emsp;一隻黑色的猿猴，撕裂了空間，前往了此處。</p>
</p><p>&emsp;&emsp;“隕犴陛下，東煌的小動作越來越多了，他們已經在邊境集結了大軍。”</p>
</p><p>&emsp;&emsp;呼……呼……呼…………</p>
</p><p>&emsp;&emsp;隕犴平靜的睜開眼睛，道：“呵呵，東煌，大軍，何止，那個之前和我戰鬥過一次的人族御獸師，也再次潛入了我們的勢力範圍。”</p>
</p><p>&emsp;&emsp;“他身上有我留下的傷，我不會感知錯的。”</p>
</p><p>&emsp;&emsp;“提升力量的關鍵階段，本來沒想那麼早去覆滅這個國家，但是看來，他們反而先坐不住了。”</p>
</p><p>&emsp;&emsp;“陛下，接下來怎麼辦。”黑色巨猿問道。</p>
</p><p>&emsp;&emsp;“既然對方想試探一下我們的底蘊，那就給他們探一探好了。”隕犴雙瞳變得幽紅，發出大笑，道：“竟然敢闖入我的領地，那就要付出代價。”</p>
</p><p>&emsp;&emsp;“那個叫武動的人類，竟然敢離開自己的地盤……”</p>
</p><p>&emsp;&emsp;“我已經派出一員大將，前往了東煌，你說說看，那個武動，要是忽然在此地得知，自己的家鄉，被屠戮得生靈塗炭，不知道會是什麼表情。”隕犴如同雷音般笑起。</p>
</p><p>&emsp;&emsp;“而我們，就在這裡迎接這些人類的怒火吧。”</p>
</p><p>&emsp;&emsp;東煌，武陵城，武帝的家鄉，它要給這個不知好歹的人類一點顏色看看。</p>
</p><p>&emsp;&emsp;這個地方不同於首都帝城，守備力量不會過於森嚴，但卻又對武帝意義非凡，破壞了這裡，隕犴感覺，是最好的讓武帝崩潰的方式。</p>
</p><p>&emsp;&emsp;武帝不在，食鐵獸大將軍不在，只剩下一堆小貓小狗，豈能擋得住它的擁有頂級圖騰實力的隕族大將？</p>
</p><p>&emsp;&emsp;(本章完)</p>
