<title>《不科學御獸》▷ 第374章 哎兩個馬甲就是玩</title></p><p>&emsp;&emsp;第374章 哎兩個馬甲就是玩</p>
</p><p>&emsp;&emsp;神風和七島之間的關係，十分密切，因爲七島的機械系，曾經就是神風一手扶持起來的，所以對於七島的情況，神風非常瞭解，兩人自然也知道時宇口中的千川百神、妖刀神代在七島是什麼地位。</p>
</p><p>&emsp;&emsp;他們此刻不解的是，這個東煌御獸師，怎麼也知道的那麼清楚。</p>
</p><p>&emsp;&emsp;而且聽語氣，甚至和兩人對戰過？</p>
</p><p>&emsp;&emsp;“什麼意思。”倫迪道。</p>
</p><p>&emsp;&emsp;“意思是，他們在和我對戰時候，可沒這麼畏手畏腳。”</p>
</p><p>&emsp;&emsp;時宇的話，讓倫迪和伊莉絲都微微沉默，這個人是誰，爲什麼能和七島的千川百神和妖刀神代進行對戰，爲什麼他們沒有資料。</p>
</p><p>&emsp;&emsp;“好，那就在你身上浪費一點時間吧。”爲了弄清楚這個白髮少年究竟是怎麼回事，倫迪眯起眼睛，道。</p>
</p><p>&emsp;&emsp;見狀，艾奇博士等人沉默了一下，總感覺好麻煩，他們此時不同於倫迪，對這個陸白沒有絲毫興趣。</p>
</p><p>&emsp;&emsp;艾奇博士道：“倫迪，完事後跟上。伊莉絲，你跟倫迪一起吧。”</p>
</p><p>&emsp;&emsp;“……”伊莉絲一怔，無奈道：“那好吧。”</p>
</p><p>&emsp;&emsp;說完，艾奇博士等人，繼續朝着古都大學走去，根本沒認爲倫迪兩人會輸給一個莫名其妙的東煌御獸師。</p>
</p><p>&emsp;&emsp;而倫迪和伊莉絲，則目光注視着眼前攔下他們的神秘白髮少年。</p>
</p><p>&emsp;&emsp;“全員對戰好了。”陸白道：“跟我來，去古都競技場。”</p>
</p><p>&emsp;&emsp;“好。”倫迪掰了掰手指，笑道。</p>
</p><p>&emsp;&emsp;這一刻，旁邊的路人們，算是徹底震驚了，沒有想到，這兩個神風的機械雙子星，竟然真的接受了這個不知道從哪裡冒出來的白髮少年的挑戰。</p>
</p><p>&emsp;&emsp;“靠，這個人，到底是誰。”</p>
</p><p>&emsp;&emsp;“不清楚啊，反正不可能是古都大學的學生。”</p>
</p><p>&emsp;&emsp;“廢話。”</p>
</p><p>&emsp;&emsp;路人再次議論紛紛，很多人直接跟上了陸白、倫迪幾人，看看能不能混入古都競技場，觀看到戰鬥。</p>
</p><p>&emsp;&emsp;而安常猶豫了一下，也立刻跟了上去。</p>
</p><p>&emsp;&emsp;“誒，安常，等等，等等我。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;古都大學。</p>
</p><p>&emsp;&emsp;因爲神風交流團的拜訪，封校長也被迫出來營業了，畢竟對方隊伍中，有兩個傳奇機械師。</p>
</p><p>&emsp;&emsp;當然，倒也不怕對方惹事，古都大學的守護者，可是九所院校中，最強的！</p>
</p><p>&emsp;&emsp;封校長、郝院長，時宇，這三人，已經等候艾奇博士他們多時。</p>
</p><p>&emsp;&emsp;雖然剛纔怨念頗深，但是，隨着此時看到時宇本人，這羣神風的機械師，臉立刻猶如燦爛的菊花般盛開。</p>
</p><p>&emsp;&emsp;“很高興再見到你，時宇博士~~~”</p>
</p><p>&emsp;&emsp;推薦一本好書《傾覆之塔》！！作者不祈十弦！！賊好看！！</p>
</p><p>&emsp;&emsp;被七個超級企業統治的世界，始終佔據權力巔峰的長生種，不允許被頒佈的成文法，畫地爲牢的浮空島，資源終將耗盡的未來……</p>
</p><p>&emsp;&emsp;人們渴望着真正“英雄”的誕生，也冷眼期待着墮落的英雄跌下神壇。</p>
</p><p>&emsp;&emsp;只要被媒體追捧爲英雄，即便是殺人也能被寬恕，說的每一句話都會被人追捧，高高在上的精靈也不敢觸犯英雄的鋒芒。</p>
</p><p>&emsp;&emsp;但倘若昔日的英雄犯下哪怕只是家長裡短的過錯，只要人設崩塌，被寬恕的罪責便如未滅的爐火般再度騰起，昔日的明星頃刻之間貶爲不可饒恕的罪人……</p>
</p><p>&emsp;&emsp;“——來成爲英雄吧，羅素。”</p>
</p><p>&emsp;&emsp;世上最爲兇惡的罪犯將刀塞到少年手中，低聲勸誘。</p>
</p><p>&emsp;&emsp;(本章完)</p>
