<title>《不科學御獸》▷ 第429章 又不當人</title></p><p>&emsp;&emsp;第429章 又不當人</p>
</p><p>&emsp;&emsp;“那就拜託你了熒老師。”時宇笑了笑道。</p>
</p><p>&emsp;&emsp;“快走吧。”寶石貓道。</p>
</p><p>&emsp;&emsp;下一刻，空間念力籠罩了它和時宇。</p>
</p><p>&emsp;&emsp;同一時間，伊那泰拉，巖系擂臺外。</p>
</p><p>&emsp;&emsp;時宇的身影，出現在了這裡。</p>
</p><p>&emsp;&emsp;過了三天，挑戰的頻率，已經放慢了不少。</p>
</p><p>&emsp;&emsp;時宇來到這邊時候，只有大地荒熊還屹立於在擂臺上，它就猶如不死之身，每次被擊敗後，都可以藉助擂臺之力，快速恢復。</p>
</p><p>&emsp;&emsp;時宇的出現，一開始並沒有引起太大反應。</p>
</p><p>&emsp;&emsp;不過，直至他走上了擂臺。</p>
</p><p>&emsp;&emsp;周圍的不管是七國的御獸師也好，圖騰國的御獸師也好，看到又有人走上擂臺，都是瞬間關注過來。</p>
</p><p>&emsp;&emsp;這一看，時宇的樣貌，頓時讓他們一怔。</p>
</p><p>&emsp;&emsp;“是東煌的時宇！”</p>
</p><p>&emsp;&emsp;“他終於來挑戰了。”</p>
</p><p>&emsp;&emsp;走向巖之擂臺的時宇，一邊走，一邊聽着周圍的聲音，表情平靜。</p>
</p><p>&emsp;&emsp;不僅是人類，一個又一個兇獸，不管等級，都看了過來。</p>
</p><p>&emsp;&emsp;乃至於虛空中，甚至有半神睜開眼睛，注視向巖系擂臺。</p>
</p><p>&emsp;&emsp;時宇是唯一一個，讓這些半神比較在意的六級御獸師。</p>
</p><p>&emsp;&emsp;畢竟，就是因爲這個年輕人，七國在神話時代的情報方面，領先了它們許多。</p>
</p><p>&emsp;&emsp;“是那個人類。”</p>
</p><p>&emsp;&emsp;巖之擂臺遠方，一棵巨樹上，樹蟲模樣的世界樹分身，也再次看來。</p>
</p><p>&emsp;&emsp;東煌這邊，就更熱鬧了。</p>
</p><p>&emsp;&emsp;得知了時宇要挑戰後，蕭琴準備快速讓星辰之眼，把畫面聚焦在了巖之擂臺上。</p>
</p><p>&emsp;&emsp;東煌區域各地，高軒、紀風、鄒運他們，林修竹、陸青依、白溪他們，都是瞬間看去。</p>
</p><p>&emsp;&emsp;微微一怔後，緊接着選擇召出寵獸，前往現場。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“東煌傳奇之下第一人嗎。”</p>
</p><p>&emsp;&emsp;當下，十幾位通過了預賽的圖騰國選手，得到消息後，都好奇無比的奔向現場。</p>
</p><p>&emsp;&emsp;對於這個頭銜，非常感興趣。</p>
</p><p>&emsp;&emsp;要知道，目前七國方面，還沒有一個六級御獸師能通過預賽。</p>
</p><p>&emsp;&emsp;這個時候，東煌這個超級大國的最強六級御獸師的實力，就很值得它們在意了。</p>
</p><p>&emsp;&emsp;一時間，時宇來到巖之場地，引來了各方的關注。</p>
</p><p>&emsp;&emsp;無論是同爲預賽選手，還是傳奇選手，還是更強的圖騰生命，都有關注巖之場地的情況。</p>
</p><p>&emsp;&emsp;在他們的注視下，時宇緩緩走上了巖系擂臺。</p>
</p><p>&emsp;&emsp;同時，目光仰視起擂臺另外一邊的巨獸。</p>
</p><p>&emsp;&emsp;“他能贏嗎。”</p>
</p><p>&emsp;&emsp;“夠嗆，除非也越級契約了霸主。”</p>
</p><p>&emsp;&emsp;“雖是東煌傳奇之下第一人，但畢竟只是個心靈感應天賦，就算越級契約了霸主，我看也勉強。”</p>
</p><p>&emsp;&emsp;各處議論紛紛。</p>
</p><p>&emsp;&emsp;“應該沒問題吧。”庭鄉精靈洛依、希莉亞道。</p>
</p><p>&emsp;&emsp;“肯定沒問題啊。”和時宇對戰過的庭鄉霸主精靈安妮絲道。</p>
</p><p>&emsp;&emsp;畢竟，時宇已經單寵越級戰勝過她了。</p>
</p><p>&emsp;&emsp;“終於來了。”</p>
</p><p>&emsp;&emsp;榮光方面，露西爾見榮光的六級御獸師沒有通過預賽的希望，已經早就把全部注意力，留意在東煌這邊。</p>
</p><p>&emsp;&emsp;見到輕鬆戰勝了自己的時宇終於出場，她表情舒緩。</p>
</p><p>&emsp;&emsp;“這個傢伙……”此時，惡魔國大王子神情凝重，飛行於巖之場地上空，在它看來，這隻大地荒熊的實力，也就那樣，但是時宇……他完全看不透。</p>
</p><p>&emsp;&emsp;得知了時宇竟是七國最強考古學家後，他才明白，當時自己感知的沒有錯，這傢伙，一身實力，肯定是有來源的。</p>
</p><p>&emsp;&emsp;接下來，終於可以看看他的寵獸的實力了。</p>
</p><p>&emsp;&emsp;他沒認爲時宇會無法通過預賽，他現在只想看看，正賽中，時宇可以對自己造成多大的威脅。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;世界樹分身、傳說半神們、七國選手們、圖騰異族們………無數道目光的注視下，巖之場地上，大地荒熊一聲嘶吼！！</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;只要有人登上擂臺，這些元素生命分身，都會即刻發動攻擊，也意味着，戰鬥已經開始！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;高達十餘米的大地荒熊像小山一樣屹立在擂臺上，岩石般的身軀厚重無比，蘊含着歷史的氣息，褐色的威懾波動，不由自主在它身上釋放。</p>
</p><p>&emsp;&emsp;恐怖無比的霸主氣場，瞬間擴散，天空頃刻出現一個大窟窿，反反覆覆被破壞、修復的擂臺，也在這強烈的威懾之下，再次出現裂縫。</p>
</p><p>&emsp;&emsp;這是守關霸主的起手動作，先進行威懾，別看來到伊那泰拉的六級御獸師都是世界上六級御獸師中的精銳，但是，絕大部分人，面對這一道威懾，就已經失去了戰鬥能力。</p>
</p><p>&emsp;&emsp;出神入化級威懾！</p>
</p><p>&emsp;&emsp;配合霸主級實力。</p>
</p><p>&emsp;&emsp;如果隊內沒有霸主級寵獸，還真難以抵抗。</p>
</p><p>&emsp;&emsp;意志恐怕會瞬間崩潰。</p>
</p><p>&emsp;&emsp;此時，大地荒熊的威懾，鋪天蓋地般襲來。</p>
</p><p>&emsp;&emsp;時宇站在擂臺上，沒有絲毫動作，就那樣直視着大地荒熊。</p>
</p><p>&emsp;&emsp;這一刻，所有人愣住。</p>
</p><p>&emsp;&emsp;“他怎麼不召出寵獸。”</p>
</p><p>&emsp;&emsp;一般情況下，挑戰者在擂臺之外，就已經召喚出寵獸了。</p>
</p><p>&emsp;&emsp;要不然，剛剛登上擂臺，也會瞬間召喚寵獸。</p>
</p><p>&emsp;&emsp;時宇這裡倒是好。</p>
</p><p>&emsp;&emsp;絲毫沒有看出要召喚寵獸的樣子。</p>
</p><p>&emsp;&emsp;瘋了嗎。</p>
</p><p>&emsp;&emsp;沒有寵獸幫忙抵擋，以人類弱小的體質，恐怕瞬間會被這股威懾波動擊潰，無論是肉體還是精神，都會崩潰。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;龐大的威懾氣場，徹底籠罩在了時宇身上，籠罩了整個擂臺，時宇的短髮、衣服，都因此飄動起來，然而，令所有人張大嘴巴的是，身處頂級霸主的威懾之中，時宇表情沒有絲毫變化，依然紋絲未動的站立於擂臺之上。</p>
</p><p>&emsp;&emsp;就彷彿，這股威懾，不能對他造成什麼影響一般。</p>
</p><p>&emsp;&emsp;弱。</p>
</p><p>&emsp;&emsp;很弱。</p>
</p><p>&emsp;&emsp;目前，蟲蟲掌握着足以震懾圖騰級的威懾，經過它的精神反饋，時宇的精神力量，已經近乎對威懾免疫了，對於他霸主級的體魄、精神，準圖騰級靈魂力量來說，這道威懾，也的確不太夠看。</p>
</p><p>&emsp;&emsp;“威懾……對他無效？”</p>
</p><p>&emsp;&emsp;還不等衆多觀衆反應過來，時宇動了。</p>
</p><p>&emsp;&emsp;無視着威懾，時宇的身影，一閃而逝。</p>
</p><p>&emsp;&emsp;這個速度，無疑很快，但是，霸主級以上的生命，還是可以看清的。</p>
</p><p>&emsp;&emsp;不過，正是因爲可以看清，所以它們一個個的，無一不露出震驚的表情。</p>
</p><p>&emsp;&emsp;“等一下，他想幹什麼！！”</p>
</p><p>&emsp;&emsp;“而且……怎麼可能。”</p>
</p><p>&emsp;&emsp;體術。</p>
</p><p>&emsp;&emsp;純粹的體術。</p>
</p><p>&emsp;&emsp;擂臺上，時宇單純憑藉強橫到足以堪比霸主級巨龍的體魄，進行了移動，身體，就像殘影一樣消失在了原地。</p>
</p><p>&emsp;&emsp;速度，甚至已經碾壓了之前挑戰的絕大部分君王。</p>
</p><p>&emsp;&emsp;只是一瞬，時宇化爲一道光束奔出，只留下“砰砰砰”的風爆聲，他的殘影，先是在擂臺上移動，緊接着，像個折線，在某地踩裂了地面，一躍而上，瞬息以渺小的身軀，來到了大地荒熊面前。</p>
</p><p>&emsp;&emsp;跳躍到了它頭顱的高度。</p>
</p><p>&emsp;&emsp;雖然是自己戰鬥，但時宇可以說是沒有任何後顧之憂，畢竟就算打不過，就打不過唄，反正寵獸們隨時救場，這個大傢伙也對自己造不成傷害。</p>
</p><p>&emsp;&emsp;正所謂，自信即巔峰，時宇沒有後顧之憂的戰鬥，直接讓他爆發出了無與倫比的潛能。</p>
</p><p>&emsp;&emsp;大地荒熊的力量、防禦都不弱，速度纔是劣勢，之前戰鬥都是以傷換傷，硬抗攻擊，時宇的速度，還是有些優勢的。</p>
</p><p>&emsp;&emsp;他直接在半空中，衝着大地荒熊的面部，砸出一拳。</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;恐怖無比的音爆聲，伴隨一股擠壓到極致的拳風，直接轟在了大地荒熊的臉上，它臉部的岩石，瞬間出現一絲絲裂痕，整個頭顱，也微微後傾。</p>
</p><p>&emsp;&emsp;時宇一拳，竟然直接把大地荒熊擊傷！！！</p>
</p><p>&emsp;&emsp;雖然只是輕微到不能再輕微的擦傷，甚至對大地荒熊造不成什麼影響，但是這一刻，所有注視這一戰的生命，表情瞬間呆滯。</p>
</p><p>&emsp;&emsp;原本，東煌這邊，神源傳說，林會長他們，還在納悶時宇怎麼不派出寵獸。</p>
</p><p>&emsp;&emsp;現在，他們三觀破碎的發現，這倒黴孩子，好像，是想TMD自己上？這小子，又不當人了？！</p>
</p><p>&emsp;&emsp;“什麼玩意！”</p>
</p><p>&emsp;&emsp;抵達現場的葉星、神鈴他們，也都是表情一驚的擡頭看着擂臺之上。</p>
</p><p>&emsp;&emsp;他們都是來看時宇的表現的，結果，時宇一頓操作，直接把他們整不會了。</p>
</p><p>&emsp;&emsp;“這。”</p>
</p><p>&emsp;&emsp;之前挑戰過大地荒熊的一個個世界賽選手，此時此刻，都是一愣，表情驚住，懷疑自己的眼球。</p>
</p><p>&emsp;&emsp;那些霸主，都看向了自己脆弱的六級僕從，然後又看向了擂臺上，一擊對大地荒熊造成傷害的時宇。</p>
</p><p>&emsp;&emsp;“啊這。”</p>
</p><p>&emsp;&emsp;白溪此時傻眼無比。</p>
</p><p>&emsp;&emsp;她感覺，自己就算是進入合體狀態，也打不出這一擊。</p>
</p><p>&emsp;&emsp;旁邊，陸青依、林修竹，都被時宇這一擊驚住。</p>
</p><p>&emsp;&emsp;一個個傳說、半神……齊齊皺起眉頭。</p>
</p><p>&emsp;&emsp;“切。”時宇感受着身體傳來的反作用力，看着僅僅是輕傷瞬間自愈的大地荒熊，沉默無比。</p>
</p><p>&emsp;&emsp;果然，單靠肉體力量，只有被這傢伙碾壓的份嗎。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;此時，大地荒熊承受了一擊後，沒有絲毫影響，口中憤怒的凝聚巖吼炮，向着半空中的時宇掃去。</p>
</p><p>&emsp;&emsp;同時，巨大手掌，向着時宇拍來。</p>
</p><p>&emsp;&emsp;而時宇，在天空中，行動沒有絲毫受限。</p>
</p><p>&emsp;&emsp;爲了靈活行動，直接滿級念力爆發。</p>
</p><p>&emsp;&emsp;時宇周身，於此刻，空氣開始嗡嗡嗡的震盪起來，實質化的精神念力在時宇身邊形成蔚藍色的輪廓纏繞。</p>
</p><p>&emsp;&emsp;讓他自由飛行在了半空中。</p>
</p><p>&emsp;&emsp;此時此刻，時宇的瞳孔，一瞬間也被染上無比深邃的藍色，他擡起手，瞬間汪洋一般的精神念力形成洪流，攔截在了褐色光柱巖吼炮面前！！</p>
</p><p>&emsp;&emsp;在巖吼炮的衝擊下，時宇的身軀，迅速在天空中被推移，但巖吼炮的形態，也在念力的擠壓下，不斷扭曲！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;終於，時宇的努力之下，他手臂猛然上擡，巖吼炮直接改變了攻擊方向，被時宇通過念力彈飛到了天空。</p>
</p><p>&emsp;&emsp;直到這一刻，衆人已經徹底失去了思考能力，圖騰國的御獸師們，一個個凌亂無比。</p>
</p><p>&emsp;&emsp;“這是，念力？”</p>
</p><p>&emsp;&emsp;時宇身上除了肉體力量，再次爆發出的精神力量，直接讓不少圖騰目瞪口呆。</p>
</p><p>&emsp;&emsp;不明白一個人類體魄如此強也就罷了，爲什麼還掌握超凡力量！！</p>
</p><p>&emsp;&emsp;這個時宇，也是混血？</p>
</p><p>&emsp;&emsp;不，現場的混血御獸師並不少，甚至有達到了傳奇級的掌握了超凡力量的混血，可是他們，無一不凝重的看着這一切，這已經不是混血不混血的問題了。</p>
</p><p>&emsp;&emsp;這傢伙，是人形霸主兇獸！！</p>
</p><p>&emsp;&emsp;不過……</p>
</p><p>&emsp;&emsp;“是超階技能。大地荒熊的超階技能。”</p>
</p><p>&emsp;&emsp;但與此同時，大地荒熊的巨掌，也降臨而來了，這足以拍平一座山的超階巨掌，直接衝着時宇而來。</p>
</p><p>&emsp;&emsp;從這道巨掌上，時宇直接感受到了死亡的威脅。</p>
</p><p>&emsp;&emsp;哪怕是擁有霸主級的肉體、精神力量，由於人類的限制，他還是隻能對大地荒熊這尊頂級霸主刮痧。</p>
</p><p>&emsp;&emsp;對對方造不成一絲一毫能影響勝負的傷害。</p>
</p><p>&emsp;&emsp;還好……</p>
</p><p>&emsp;&emsp;他做了足夠的準備。</p>
</p><p>&emsp;&emsp;“只有，這種程度嗎？”</p>
</p><p>&emsp;&emsp;頂着生死壓力，時宇體內血液沸騰。</p>
</p><p>&emsp;&emsp;體內，爆發出了一股無與倫比的潛能。</p>
</p><p>&emsp;&emsp;僞·霸主意志，激活！</p>
</p><p>&emsp;&emsp;因爲不死果實、心靈領域的存在，時宇體內，也隱藏了無數潛能。</p>
</p><p>&emsp;&emsp;同時，因爲不斷的加點，時宇如果是超凡生命，那麼意志等級，也早就被磨鍊到了霸主意志的層次。</p>
</p><p>&emsp;&emsp;只不過，他缺少的，是爆發潛能的手段罷了。</p>
</p><p>&emsp;&emsp;而藉助素素的記憶水滴，時宇通過一天學習，輪番體悟十一它們爆發霸主意志的經驗，如今，也算有所小成。</p>
</p><p>&emsp;&emsp;可以把更多的潛能，爆發出來。</p>
</p><p>&emsp;&emsp;人體突破了極限，也是可以十分璀璨的。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;時宇的力量，就像是小宇宙爆發，就像是基因鎖開啓，源源不斷的提升！</p>
</p><p>&emsp;&emsp;直接得到了強化！</p>
</p><p>&emsp;&emsp;轟轟轟轟轟轟轟！！！</p>
</p><p>&emsp;&emsp;下一刻，時宇屹立於高空，重新一拳砸出！！</p>
</p><p>&emsp;&emsp;憑空砸出。</p>
</p><p>&emsp;&emsp;轟然間，空氣哀嚎！！！</p>
</p><p>&emsp;&emsp;出拳瞬間，時宇藉助肉體力量、精神力量擠壓空氣，製造拳風，形成風系招式，組合出了恐怖的空氣炮。</p>
</p><p>&emsp;&emsp;這一招，在他通過凜的指導下，也初步成型。</p>
</p><p>&emsp;&emsp;僞·風元素掌控！</p>
</p><p>&emsp;&emsp;通過風系，剋制土系！</p>
</p><p>&emsp;&emsp;空氣炮如同數米的巨大拳影，展現了光速般的極致速度，白色的拳影移動過程中，直接發出了響徹擂臺的震動之音！！</p>
</p><p>&emsp;&emsp;砰！！！！</p>
</p><p>&emsp;&emsp;恐怖拳風化爲風龍，進行着龍吟，直接與大地荒熊的巨掌碰撞。</p>
</p><p>&emsp;&emsp;下一刻，大地荒熊瞳孔一縮。</p>
</p><p>&emsp;&emsp;剎那間，它的手掌、手臂，瞬息留下無數岩石風化碎裂的痕跡。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;戰勝了衆多君王、霸主的大地荒熊，在強大的拳風下，身軀直接倒退數步，身影被洶涌狂暴的拳風吞噬，整個擂臺，一陣轟鳴。</p>
</p><p>&emsp;&emsp;“可惜，傷害還是不夠嗎，再來！”時宇的嘆息聲中，</p>
</p><p>&emsp;&emsp;轟鳴中，全場震驚，一個個半神所處的空間，都猛然隨着它們心情的變化而震動，就算是世界樹分身，這一刻也再次恢復迷茫之色，總感覺，展開方式，哪裡不對，這是…人族？</p>
</p><p>&emsp;&emsp;感謝傳說中的青楓葉大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
