<title>《不科學御獸》▷ 第384章 掠奪天賦目標人選（感謝‘我叫王老</title></p><p>&emsp;&emsp;第384章 掠奪天賦目標人選（感謝‘我叫王老吉’大佬的白銀盟主！）</p>
</p><p>&emsp;&emsp;如果他把“身體掌控”天賦用天賦珠掠奪過來，然後在掌控天賦珠的輔助下，自己可以掌控自己的肉體、精神、靈魂能量，那是不是代表着，可以嘗試融合其他能量，開發心靈感應天賦了？</p>
</p><p>&emsp;&emsp;“掠奪的天賦，終究是依附於道具上的外力，就和覺醒鏡一樣，也無法成長。”</p>
</p><p>&emsp;&emsp;“但是，如果能掠奪這個掌控天賦，然後通過身體掌控天賦開發自己的心靈感應天賦，讓心靈感應變得很強，這樣一來，隨着自己的成長，心靈感應還能繼續無限進化，所有的一切，就都是自己的力量了。”</p>
</p><p>&emsp;&emsp;與其依賴別人的天賦。</p>
</p><p>&emsp;&emsp;不如藉助別人的天賦開發自己的天賦。</p>
</p><p>&emsp;&emsp;這樣，價值可以最大化。</p>
</p><p>&emsp;&emsp;“除此之外，‘身體掌控’的功能性聽起來也不錯，說不定有助於凜研究‘第十銘文’以及‘麒麟幻影’”。</p>
</p><p>&emsp;&emsp;想到這裡，時宇好像忽然找到了從安常那裡獲得的天賦珠的最佳使用人選。</p>
</p><p>&emsp;&emsp;這個投靠隕犴勢力的白川傳奇……他的天賦……就是最佳的選擇！！</p>
</p><p>&emsp;&emsp;“你怎麼了。”</p>
</p><p>&emsp;&emsp;柯傳奇發現，自己講着講着，時宇這小子，眼睛怎麼綠油油的。</p>
</p><p>&emsp;&emsp;這變裝的，還自帶閃光燈效果？？？</p>
</p><p>&emsp;&emsp;“這個白川，必須留下……”時宇道：“這小子，太關鍵了，不能放跑。”</p>
</p><p>&emsp;&emsp;“而且，要留活口，不能弄死了。”</p>
</p><p>&emsp;&emsp;弄死了，就沒法掠奪天賦了。</p>
</p><p>&emsp;&emsp;“這個當然知道。”柯傳奇點頭，不從白川傳奇那裡榨出足夠多的資料，怎麼可能輕易讓他死。</p>
</p><p>&emsp;&emsp;衆人交流完情報，緊接着便是等待。</p>
</p><p>&emsp;&emsp;不僅是在等東煌方面的援軍。</p>
</p><p>&emsp;&emsp;也是在等目前在傳說遺蹟那邊的曲靈的更新情報。</p>
</p><p>&emsp;&emsp;蝶神用它的技能將衆人的氣息波動都化爲了風，在這裡觀察局勢變化，可以憑最快速度反應。</p>
</p><p>&emsp;&emsp;“消息來了。”沒讓衆人等多久，老婦人張傳奇拿着一塊玉石，道：“是曲靈那邊的消息……”</p>
</p><p>&emsp;&emsp;時宇、蝶神、柯傳奇、紀風，異空間中的寶石貓，都看向了老婦人。</p>
</p><p>&emsp;&emsp;這塊玉石，在衆人的注視下，逐漸變爲黑色，這一幕，讓老婦人立刻表情一變，道：“糟糕，不好了，曲靈有被識破身份的風險，現在處境很危險。”</p>
</p><p>&emsp;&emsp;隨着老婦人話落，不少人都是面色一變。</p>
</p><p>&emsp;&emsp;“怎麼辦。”紀風立刻凝重開口。</p>
</p><p>&emsp;&emsp;第十局的情報員，雖然有手段可以在危機時刻，自毀一切記憶，保證自己身份不泄露，保證其他同伴不被泄露，繼續執行任務，但是本人肯定會有巨大的危險。</p>
</p><p>&emsp;&emsp;曲靈，雖然他不熟悉這位第十局的同伴，但是現在很顯然，對方處境到了極爲危險的地步。</p>
</p><p>&emsp;&emsp;時宇也表情一變，道：“這個人……”</p>
</p><p>&emsp;&emsp;這個人是曲解大師的閨女吧。</p>
</p><p>&emsp;&emsp;“我去救人。”</p>
</p><p>&emsp;&emsp;“這也是任務的一部分。”</p>
</p><p>&emsp;&emsp;時宇道：“你們在這裡等消息，放心，不會暴露的。”</p>
</p><p>&emsp;&emsp;時宇幾乎沒有猶豫的招呼起寶石貓，一起過去傳說遺蹟那邊，這些任務都可以中斷，但是不能讓曲解大師的閨女在天狐國出事。</p>
</p><p>&emsp;&emsp;……………</p>
</p><p>&emsp;&emsp;傳說遺蹟外。</p>
</p><p>&emsp;&emsp;上萬人規模的天狐軍團，整整齊齊站列在一起。</p>
</p><p>&emsp;&emsp;其中，一位女子內心無比的慌亂，明白了過來要出大問題。</p>
</p><p>&emsp;&emsp;自從來天狐國，她一直沒有加入官方勢力，就是因爲暴露的風險太大，而這次由於武帝傳說遺蹟事關重大，她不得不鋌而走險藉助各種關係進入了天狐衛來探查更多消息。</p>
</p><p>&emsp;&emsp;雖然已經預料到了這一刻，但是曲靈還是有些害怕。</p>
</p><p>&emsp;&emsp;她的一顆心臟，撲通撲通的跳着。</p>
</p><p>&emsp;&emsp;雖然她的心理素質不錯，但是，圖騰級的狐神屹立於高空，俯視着他們，那之後，是一尊又一尊霸主之狐。</p>
</p><p>&emsp;&emsp;這種壓迫感下，作爲頂級大師的曲靈，實在無法喘過氣來。</p>
</p><p>&emsp;&emsp;“哈哈哈哈，是在找間諜嗎。”一旁，飛着跟來的黑山羊圖騰，看着這羣可愛的人類，嘿嘿一笑。</p>
</p><p>&emsp;&emsp;他旁邊，白川傳奇面無表情，他的目光，更多是看向連接天與地的虛幻傳說遺蹟門扉。</p>
</p><p>&emsp;&emsp;該怎麼破解這個遺蹟，纔是他最關注的事情。</p>
</p><p>&emsp;&emsp;不過可惜，這麼多天過去了，天狐國還是沒能破解這個傳說級封印遺蹟。</p>
</p><p>&emsp;&emsp;而更可惜的是，他們也暫時沒有找到很好的破解該封印遺蹟的辦法。</p>
</p><p>&emsp;&emsp;“你…………”狐神的注視下，也不知道通過什麼方法，目光注視向一個軍團內的中年御獸師，它的注視下，該中年男子滿頭大汗，瞳孔中充滿驚懼。</p>
</p><p>&emsp;&emsp;“不，不要，饒命，狐神大人饒命！！！！”</p>
</p><p>&emsp;&emsp;中年男子發出淒厲的慘叫，被一股精神念力拽到高空，緊接着，在淒厲的慘叫中，昏迷了過去，被狐神一甩扔到了地上。</p>
</p><p>&emsp;&emsp;“天狼國的臥底嗎？”狐神表情不善，自己難得甦醒過來一次，沒想到全是糟心事。</p>
</p><p>&emsp;&emsp;自己那條舔狗，竟然還敢在自己的地盤安插人手？</p>
</p><p>&emsp;&emsp;它的目光，又看向了一個身邊跟着狐狸的婦人，目光看去後，這個中年婦人也是瞬間大驚失色。</p>
</p><p>&emsp;&emsp;和之前的中年男子的結局一樣，該中年婦人，也瞬間被拽了出來，抽取了記憶，扔了出去。</p>
</p><p>&emsp;&emsp;下一刻，又是一個臉色蒼白的青年被拽了出來，扔了出去。</p>
</p><p>&emsp;&emsp;看得旁邊的黑山羊圖騰和白川傳奇嘴角抽搐。</p>
</p><p>&emsp;&emsp;你們天狐國，到底是有多少臥底啊！！！</p>
</p><p>&emsp;&emsp;狐神的一次次搜查下，很快，便有六個臥底被揪出，也讓天狐聖女和一尊尊霸主之狐露出不善的表情。</p>
</p><p>&emsp;&emsp;MMP。</p>
</p><p>&emsp;&emsp;不一會兒，狐神的目光，注視向了一個天狐衛的小隊長，一個20多歲的女子，她表情平常，坦然自諾，目光望着狐神，充滿了虔誠。</p>
</p><p>&emsp;&emsp;“裝的倒是很像。”</p>
</p><p>&emsp;&emsp;狐神冷冷道，目光看向曲靈，這一句話，讓曲靈差點哭了出來了。</p>
</p><p>&emsp;&emsp;狐神的念力波動籠罩而來。</p>
</p><p>&emsp;&emsp;而曲靈，也似乎認命了，表情上充滿了絕望，不過還好，曲靈知道自己的記憶有自毀能力，知道自己的身份不會被泄露。</p>
</p><p>&emsp;&emsp;不過，馬上要死了，曲靈還是十分的絕望……</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;念力籠罩而來，就在這時，曲靈的背後，空間裂縫打開，傳出一股強大的念力，將狐神的念力彈開，讓狐神面色一變，緊接着，空間裂縫伸出一隻手，一把將曲靈拉入了異空間中。</p>
</p><p>&emsp;&emsp;這一刻，狐神、天狐聖女、黑山羊圖騰，乃至一衆霸主，都是大驚失色。</p>
</p><p>&emsp;&emsp;尤其是狐神，立刻勃然大怒。</p>
</p><p>&emsp;&emsp;“空間系圖騰————”黑山羊更是目光充滿了忌憚，只感覺這個天狐國簡直是龍潭虎穴。</p>
</p><p>&emsp;&emsp;“既然來了，就別想走了————”到了圖騰級，超凡生命就可以優化種族，自創技能了，每一個圖騰級，都多多少少修得了針對空間系的手段，狐神自然也不例外。</p>
</p><p>&emsp;&emsp;雖然感覺自己的空間造詣不如這個救走間諜的傢伙，但是，狐神還是立刻爆發出了最大力量，阻擊救人者。</p>
</p><p>&emsp;&emsp;異空間中，把曲靈拉入異空間的時宇，寶石貓，此時表情都是很慌的，但又不是特別慌。</p>
</p><p>&emsp;&emsp;“貓貓放心飛，我有龍神守護，我會保護你的，我們怎麼都死不了的！”</p>
</p><p>&emsp;&emsp;時宇爲了讓貓貓安心開車，不斷安慰。</p>
</p><p>&emsp;&emsp;而寶石貓，則罵罵咧咧的，而此時，最震驚還是曲靈，她看着自己莫名其妙被拽入的白色異空間，看着拉着自己的灰袍老者，以及看着那隻超凡種族寶石貓，十分的茫然。</p>
</p><p>&emsp;&emsp;轟隆！！！！</p>
</p><p>&emsp;&emsp;“我去————”寶石貓現在不想理時宇，隨着空間的震盪，寶石貓頭皮發麻，道：“坐好了，開車了！！！”</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;異空間出現裂痕，巨大的衝擊力，讓異空間內的人與獸天旋地轉，不一會兒，寶石貓大笑。</p>
</p><p>&emsp;&emsp;“哈哈哈哈哈，小狐狸，想跟你貓姐姐鬥，還嫩了一點……怎麼樣，我技術不……”</p>
</p><p>&emsp;&emsp;寶石貓瞬間脫離了傳說遺蹟附近後，直接得意的大笑起來，它看向了時宇跟曲靈，決定邀功。</p>
</p><p>&emsp;&emsp;不過……</p>
</p><p>&emsp;&emsp;它沉默的看着大驚失色的曲靈，道：“小丫頭，那個老頭呢。”</p>
</p><p>&emsp;&emsp;曲靈茫然：“是啊，他人呢……”</p>
</p><p>&emsp;&emsp;寶石貓：？？？？</p>
</p><p>&emsp;&emsp;貓貓目光炸裂，那麼大的一個人，你跟我說，沒了？？？</p>
</p><p>&emsp;&emsp;“人呢！！！”</p>
</p><p>&emsp;&emsp;寶石貓一驚一乍大叫。</p>
</p><p>&emsp;&emsp;隨之，忽然沉默，危險，危險是不可能有危險的，就算它一瞬間被秒殺，時宇都不會有屁事，以爲龍神守護是白帶的啊。</p>
</p><p>&emsp;&emsp;寶石貓猛然有一種不好的預感。</p>
</p><p>&emsp;&emsp;此時，同樣有一種不好的預感的，還有狐神一衆。</p>
</p><p>&emsp;&emsp;它們此時沒心思去關注剛纔的空間圖騰以及被救走的間諜了。</p>
</p><p>&emsp;&emsp;嗡！！！！！</p>
</p><p>&emsp;&emsp;當下，傳說遺蹟空間的劇烈震動，讓不少人注視而去！！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;傳說封印遺蹟內，一道身影，降臨在了內部。</p>
</p><p>&emsp;&emsp;現在，最懵逼的，明明是時宇！！！</p>
</p><p>&emsp;&emsp;他本來是想過去給寶石貓保駕護航下，畢竟寶石貓雖然攻擊力不弱，但防禦力說白了還不如十一，爲了寶石貓不出事，他一同過去拿自己給寶石貓當擋箭牌，阻擋有可能發生的威脅。</p>
</p><p>&emsp;&emsp;危險倒是沒發生，它再次成功從狐神手底下脫離，貓跑跑之名時宇算是服了。</p>
</p><p>&emsp;&emsp;但是，拽進來曲靈的一瞬間，時宇卻也抑鬱了。</p>
</p><p>&emsp;&emsp;因爲空間裂縫開啓的那一瞬間，他就聆聽到了一道聲音！</p>
</p><p>&emsp;&emsp;【你和那隻烏龜什麼關係……】</p>
</p><p>&emsp;&emsp;然後他直接，便被隨着空間裂縫而誕生的空間漩渦，給猛然吸到了這裡。</p>
</p><p>&emsp;&emsp;“渣渣龍神守護，你不智能啊！！！這不擋？”</p>
</p><p>&emsp;&emsp;時宇來到這個新空間後，當即就是表情一變，因爲瞬間感受到了一股類似於隕犴的能量波動。</p>
</p><p>&emsp;&emsp;不過下一刻，更讓時宇震驚的，是眼前這個出現在自己面前的女人。</p>
</p><p>&emsp;&emsp;這是一個類似幻影的精神體，她穿着武帝王朝時期的武帝王朝戰甲，面容平靜，而最讓時宇震驚的是，這傢伙，和熊貓學姐林修竹太像了，可以說是簡直一個模子刻出來的，除了年齡大點。</p>
</p><p>&emsp;&emsp;給時宇一種感覺，如果熊貓學姐此時3、40歲，可能就是眼前這個女人的模樣！！！</p>
</p><p>&emsp;&emsp;感謝我叫王老吉大佬的白銀盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
