<title>《不科學御獸》▷ 第485章 迴歸原時空</title></p><p>&emsp;&emsp;第484章 史上最慘半神</p>
</p><p>&emsp;&emsp;“吼！！！”巨化素素雙手將隕犴捏在掌心間，淨化之力瀰漫，內部傳出隕犴震天撼地的慘叫。</p>
</p><p>&emsp;&emsp;不遠處，被餘波震出的武帝，微微喘着氣，靜靜看着前方。</p>
</p><p>&emsp;&emsp;大概過了兩、三分鐘，素素將手掌分開，宛如城池一般龐大的隕犴，從半空中掉了下來，此時它身上的力量，已經虛弱到了極致，體內的能量，幾乎已經消散，已經被洗滌。</p>
</p><p>&emsp;&emsp;就算是想自爆，也沒有了自爆的力量，根本無法對一個傳說造成威脅，它墜落時，雙目無神，僅還有一絲模糊的意識。</p>
</p><p>&emsp;&emsp;“吼……（我想，做個好人……我……）”</p>
</p><p>&emsp;&emsp;“什麼玩意。”對面，武帝聽着隕犴那微弱的求饒般的吼叫，嘴角抽搐的看着那高高在上的滄海精靈。</p>
</p><p>&emsp;&emsp;真的成功了？</p>
</p><p>&emsp;&emsp;滄海精靈的淨化也太恐怖了吧。</p>
</p><p>&emsp;&emsp;【時宇：作戰完畢，Over！】</p>
</p><p>&emsp;&emsp;時宇微微揚起笑意，此刻，極爲興奮，真的成功了，淨海之靈，真的可以洗滌隕犴的意志和心靈，這樣一來，等回去後，自己那邊的隕犴和不死冥鳳，也一樣可以這樣做。</p>
</p><p>&emsp;&emsp;不過眼下，最主要的是，詢問隕犴一些東西！！</p>
</p><p>&emsp;&emsp;這個，比可再生資源還更重要一些。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;不知道過了多久。</p>
</p><p>&emsp;&emsp;隕犴逐漸甦醒，剛剛甦醒，就感覺身體傳來劇痛。</p>
</p><p>&emsp;&emsp;“吼！！！”它發出撕心裂肺的慘叫。</p>
</p><p>&emsp;&emsp;猛然發現，自己那城池般龐大的身軀，已經被卸、掰的只剩下了十餘米大小，身體碎的坑坑窪窪，力量微弱到了極致。</p>
</p><p>&emsp;&emsp;就彷彿是被扒光了衣服，無助的被一條條巨大的科技鎖鏈捆綁着，隕犴奮力的掙扎，但是現在它的力量，卻不容許它掙脫。</p>
</p><p>&emsp;&emsp;時宇、武帝、一隻只寵獸，看着眼前的隕犴，時宇它們還好，但是武帝，卻是十分沉默，只感覺，隕犴是最慘的半神，他當初滅殺芒虎半神那一戰，打的都比這一次艱難。</p>
</p><p>&emsp;&emsp;這一次，他站在隕犴的角度，感覺隕犴莫名其妙就被抄家，實在是全程巨慘。</p>
</p><p>&emsp;&emsp;多虧了時宇。</p>
</p><p>&emsp;&emsp;“吼！！！（我，我投降！！！）”隕犴此時，完全沒有了之前身爲隕族之王的霸氣，這也正常，它原本不低的意志等級，已經被素素淨化到了最低檔，此時的隕犴，完全就是一個軟腳蝦，甚至有沒有勇氣自爆，都是一回事。</p>
</p><p>&emsp;&emsp;它神色驚恐的看着武帝和時宇。</p>
</p><p>&emsp;&emsp;“我說，你答。”時宇看着隕犴道：“你……是不是深淵族派來藍星的？”</p>
</p><p>&emsp;&emsp;“你，來自星空對吧。”</p>
</p><p>&emsp;&emsp;此刻，這個問題，是時宇最想知道的，隕犴的力量，和深淵海的力量，同出一源，深淵海傳承至神話時代，這也就罷了，但是隕犴，卻是一萬年前降臨到藍星的，很難不讓人懷疑，它是被深淵邪神族提前派來藍星的先遣部隊。</p>
</p><p>&emsp;&emsp;如果當時東方沒有武帝，放任隕犴發展下去，它完全有能力組出深淵海、龍宮城那樣的大勢力。</p>
</p><p>&emsp;&emsp;“什麼深淵族，不是啊。”隕犴頓時求饒否認，讓時宇皺眉一皺。</p>
</p><p>&emsp;&emsp;“我，我是逃難過來的。”</p>
</p><p>&emsp;&emsp;“我所在的星球遭遇了‘宇宙霸主軍團’的入侵，當時還是蛋的我，被丟向了星空逃難，是意外流浪到這顆星球的。”</p>
</p><p>&emsp;&emsp;“我錯了，是藍星收留了我，我現在只想做個好獸，守護藍星！”</p>
</p><p>&emsp;&emsp;素素：嚀！（哼！）</p>
</p><p>&emsp;&emsp;武帝：？？？？</p>
</p><p>&emsp;&emsp;時宇：哈？</p>
</p><p>&emsp;&emsp;時宇一下子傻眼了，臥槽，隕犴是逃難來藍星的？什麼鬼，宇宙霸主又是啥玩意。</p>
</p><p>&emsp;&emsp;(本章完)</p>
