<title>《不科學御獸》▷ 第567章 最慫之神與迴歸（感謝薇拉和宅菜大</title></p><p>&emsp;&emsp;第566章 半年之後</p>
</p><p>&emsp;&emsp;這是一個有着淺粉色頭髮、櫻色眼眸，漂亮的容貌，卻只有手掌大小的小女孩，她將一把傘面爲粉白色的迷你傘靠在肩膀，道：“時宇，我終於……終於……”</p>
</p><p>&emsp;&emsp;“煉化成功了！！”</p>
</p><p>&emsp;&emsp;“不容易啊………”時宇也哭死，雖然他們把白色星辰折騰到了最虛弱的狀態，但是祈還是煉化了半年時間，纔將白色星辰煉化成功。</p>
</p><p>&emsp;&emsp;眼前這把粉白色的傘，就是祈煉化的星辰變化形態後的樣子。</p>
</p><p>&emsp;&emsp;她沒有選擇刀劍弓槍這些小時候練習的最多的武器，而是選擇了時宇送給她的時之傘作爲原型塑造了武器。</p>
</p><p>&emsp;&emsp;“我已經盡力了，現在也不晚的！”祈拿着傘在半空轉了一圈，粉色的短裙和身上的飄帶也隨着一起飄動，櫻花般漂亮的眼瞳中流露出從未有過的神彩。</p>
</p><p>&emsp;&emsp;作爲不能擁有戰鬥力的時之精靈，擁有這樣一把可以看做技能的強力武器，祈非常開心。</p>
</p><p>&emsp;&emsp;而且，這個武器絕對不弱。</p>
</p><p>&emsp;&emsp;畢竟它的前身，可是一箇中級星辰，光是體積，就相當於十個月亮，而且還有深層空間。</p>
</p><p>&emsp;&emsp;就算什麼也不管，直接把傘抽到敵人身上，也能拍爛一堆圖騰半神了。</p>
</p><p>&emsp;&emsp;在時宇這裡，每一隻寵獸進步速度無疑都是非常快的，就連寶石貓老師看着出生的矮腳貓，實力恐怕都已經……超過了她這個老師。</p>
</p><p>&emsp;&emsp;“不晚！”時宇道。</p>
</p><p>&emsp;&emsp;“我現在去全球各地飛一圈看看~順便我想回一趟庭鄉，看看格琳奶奶。”祈道。</p>
</p><p>&emsp;&emsp;“可以可以，去吧。”時宇面帶微笑。</p>
</p><p>&emsp;&emsp;“咳！”祈不好意思道：“我去找蟲蟲給我施加一道幻象，不然，我現在這個體型，肯定會嚇到格琳奶奶她們……”</p>
</p><p>&emsp;&emsp;“也對。”時宇樂了，你們時之精靈，真怪！</p>
</p><p>&emsp;&emsp;祈能不能找到那隻怪物蟲子已經不重要了，這期間他們嘗試了各種方法，都沒找到，時宇已經放棄，已經打算等蟲子自己跑出來。</p>
</p><p>&emsp;&emsp;距離貓頭鷹預知的期限已經越來越近了……</p>
</p><p>&emsp;&emsp;對方出現，應該就在這幾天了。</p>
</p><p>&emsp;&emsp;趕快出來！現在解決完，他還能回界王星，趕上封神戰。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;祈興致沖沖的飛向庭鄉方向。</p>
</p><p>&emsp;&emsp;離開了庭鄉後，她好久沒有看到格琳奶奶了。</p>
</p><p>&emsp;&emsp;如今，格琳已經成爲了傳奇鍛造師，因爲和祈關係不錯，祈又被原藍星第一人時宇契約，所以格琳如今在庭鄉的地位非常高。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;庭鄉古國，皇宮內，格琳大師悠閒的拿着各種高級材料鍛造着給皇室年輕一代的武器，突然，這位大鬍子矮人，好像聽到了熟悉的聲音。</p>
</p><p>&emsp;&emsp;“格琳奶奶！”</p>
</p><p>&emsp;&emsp;鍛造房裡，隨着一道空間漣漪，格琳看着出現的熟悉的身影，愣住了！</p>
</p><p>&emsp;&emsp;“祈……？？！”</p>
</p><p>&emsp;&emsp;她放下錘子，看着更加漂亮、秀氣的祈驚呼道：“祈，你回來啦？？”</p>
</p><p>&emsp;&emsp;“是！”祈嘻嘻一笑道。</p>
</p><p>&emsp;&emsp;“格琳奶奶，好久不見。”</p>
</p><p>&emsp;&emsp;“是啊，好久不見。你在時宇傳說那邊，過的怎麼樣，他有沒有欺負你。”格琳奶奶擔心道。</p>
</p><p>&emsp;&emsp;“你怎麼還這麼高，看起來沒長個兒啊，是吃的不好嗎。”</p>
</p><p>&emsp;&emsp;老人家看着祈依然一米出頭的身高，沉思道。</p>
</p><p>&emsp;&emsp;時宇世界賽之後，在藍星的名氣，越來越大，祈被時宇帶走，格琳一開始非常欣慰。</p>
</p><p>&emsp;&emsp;但是後來，時宇一堆寵獸都有着自己的表現，乃至二隊的小機、鴨鴨，也活躍在聯盟大會，但是這期間，唯獨祈，一點音信沒有。</p>
</p><p>&emsp;&emsp;這讓格琳非常擔心祈的情況，以爲她在時宇那邊不受喜愛，被冷落。</p>
</p><p>&emsp;&emsp;“沒有，我非常好。”祈道。</p>
</p><p>&emsp;&emsp;她之所以露面不多，也是因爲覺醒時之精靈的前世力量後，身份有些敏感。</p>
</p><p>&emsp;&emsp;這個身份，註定了祈不能作爲主戰人員，幫時宇戰鬥。</p>
</p><p>&emsp;&emsp;至於身高問題，祈無奈，這還是蟲蟲幫忙僞裝的！要是真實身高，那問題更大。</p>
</p><p>&emsp;&emsp;不僅沒長個兒，還縮水嚴重。</p>
</p><p>&emsp;&emsp;“也對也對，剛纔你過來的能力，是瞬間移動吧？”格琳奶奶振奮道：“看來是學了了不起的能力了。”</p>
</p><p>&emsp;&emsp;“走，這裡環境不好，我們換個地方去喝酒！啊不對，你不能喝酒。”格琳奶奶愁了。</p>
</p><p>&emsp;&emsp;不過，她還是拉着祈，向着鍛造房外走去。</p>
</p><p>&emsp;&emsp;但是，雙方剛剛一出來，忽然，“轟”的一聲，庭鄉上空，宛如驚雷般震動！！</p>
</p><p>&emsp;&emsp;天色，瞬間暗了下來。</p>
</p><p>&emsp;&emsp;一道恐怖的陰影，出現在了庭鄉皇宮上空。</p>
</p><p>&emsp;&emsp;與此同時，和格琳奶奶一起出來的祈，立刻感知到了兩股非常強大的氣息。</p>
</p><p>&emsp;&emsp;神級！！</p>
</p><p>&emsp;&emsp;天空中，有着兩股神級波動！！！</p>
</p><p>&emsp;&emsp;其中一股，祈非常熟悉，是庭鄉精靈女皇。</p>
</p><p>&emsp;&emsp;但是另外一股，卻給祈一種十分陌生的感覺，她表情微微變化，突然意識到了什麼。</p>
</p><p>&emsp;&emsp;“發生了什麼。”</p>
</p><p>&emsp;&emsp;格琳奶奶將祈護在身後，一臉吃驚的看着天空。</p>
</p><p>&emsp;&emsp;“女皇陛下！！”</p>
</p><p>&emsp;&emsp;與此同時，皇宮上方，精靈女皇正在跟一隻身軀異常龐大，長度即使盤旋起來也有好幾條街長，外殼看起來十分堅硬的蜈蚣對峙着。</p>
</p><p>&emsp;&emsp;看到這比龍還龐大的蜈蚣怪物，皇宮內的精靈們，一臉驚懼。</p>
</p><p>&emsp;&emsp;“星空異蟲！！”不過，普通精靈們不知道什麼情況，但是城內的奧蘭會長等傳說御獸師，知道一些內幕。</p>
</p><p>&emsp;&emsp;這個傢伙，怕不是就是之前鬧得沸沸揚揚，狩獵神級的星空異蟲！！</p>
</p><p>&emsp;&emsp;“所有人，全部撤離，向藍星聯盟求援！！傳說級以上留下，保護首都。”天空中，精靈女皇也緊張無比，她是新晉神級御獸師，契約精靈還都沒達到神級，跟眼前的蜈蚣怪物戰鬥，精靈女皇感覺力不從心。</p>
</p><p>&emsp;&emsp;傳聞中，這個怪物，不是隻攻擊人煙稀少之地的落單神嗎。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;她剛剛話落，遮雲蔽日的蜈蚣怪物，向精靈女皇發動了攻擊，張開深淵般的巨口，向着其吞噬而去。</p>
</p><p>&emsp;&emsp;庭鄉首都內，不少人看着這驚悚一幕。</p>
</p><p>&emsp;&emsp;這個怪物究竟是啥，竟然敢襲擊他們庭鄉的精靈女皇！！</p>
</p><p>&emsp;&emsp;要知道，他們的精靈女皇，可是已經晉升神級了啊。</p>
</p><p>&emsp;&emsp;不過，精靈女皇剛纔遍佈全城的話，他們也的確聽到了。</p>
</p><p>&emsp;&emsp;精靈女皇要他們跑，要向藍星求援，這說明……這個怪物，有能力威脅到庭鄉的神，有能力威脅到庭鄉，十分危險！！</p>
</p><p>&emsp;&emsp;“跑！！！”不少人聽到命令，四散而逃。</p>
</p><p>&emsp;&emsp;也有一部分精銳的精靈戰士，留在原地，不想放棄精靈女皇離開這裡。</p>
</p><p>&emsp;&emsp;之前被精靈女皇推薦來試試能不能跟時宇契約的莉爾、安妮絲、洛依、希莉亞等精靈，還有庭鄉一些強者，世界賽選手，基本都在首都，都在此地。</p>
</p><p>&emsp;&emsp;“傳說級之下，撤退啊。”庭鄉的協會會長，晉升爲傳說的奧蘭會長召喚出寵獸，已經打算去幫女皇陛下。</p>
</p><p>&emsp;&emsp;不過，這個時候，誰也沒想到，在蜈蚣怪物攻擊間，有一道身影，以極快的瞬移速度，來到了蜈蚣怪物和精靈女皇之間。</p>
</p><p>&emsp;&emsp;這是一個拿着傘的粉色頭髮小女孩。</p>
</p><p>&emsp;&emsp;“祈！！！”格琳奶奶看到祈一個瞬移消失，跑到高空，立刻大驚。</p>
</p><p>&emsp;&emsp;“起開！！”天空中，突然出現的祈，手持收起狀態的星之傘，直接揮向襲來的巨大蜈蚣，一臉自信！！</p>
</p><p>&emsp;&emsp;咔嚓！！</p>
</p><p>&emsp;&emsp;下一刻，天空出現密密麻麻的蜘蛛網一樣的紋路，空間直接破碎，蜈蚣怪物的攻擊也停止了下來，緊接着，蜈蚣怪物巨大的身軀，開始四分五裂，被一道道空間裂痕，切割的七零八落。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;巨大的蜈蚣怪物，整個身軀直接碎開，一塊塊漂浮在了天空！！</p>
</p><p>&emsp;&emsp;見狀，下方所有人都張大了嘴巴，不明所以的看着天空中突然出現的小女孩，祈的後面，精靈女皇也一臉吃驚，有些愕然。</p>
</p><p>&emsp;&emsp;“女皇阿姨，不用擔心，這傢伙，不是那個中級神。”祈手持星之傘，漂浮在空中，帶着自信的笑容，道：“不過，對於你們來說，還是有些危險，這傢伙，就交給我來解決吧！”</p>
</p><p>&emsp;&emsp;“交給我祈來解決！”</p>
</p><p>&emsp;&emsp;祈話落，被四分五裂的蜈蚣怪物，破碎的身軀，又開始重新貼到一起，傷口以驚人速度在癒合。</p>
</p><p>&emsp;&emsp;不少人震驚蜈蚣怪物的恢復，但也有部分人，被剛纔小女孩的話驚住。</p>
</p><p>&emsp;&emsp;祈！！！</p>
</p><p>&emsp;&emsp;聽到這個名字，莉爾、安妮絲、洛依、希莉亞等人一愣。</p>
</p><p>&emsp;&emsp;祈？？</p>
</p><p>&emsp;&emsp;“你是祈。”此時，精靈女皇徹底確認了，這個一擊將絕對達到了神級的蜈蚣劈開得四分五裂的小女孩，就是時宇帶走的那個先天體弱的精靈，祈。</p>
</p><p>&emsp;&emsp;在時宇的培育下，她竟然這麼強了？？</p>
</p><p>&emsp;&emsp;精靈女皇感覺祈的實力，恐怕已經超越自己。</p>
</p><p>&emsp;&emsp;她不由得一陣窒息。</p>
</p><p>&emsp;&emsp;“嗯。”祈點了點頭，凝重的看着眼前的怪物。</p>
</p><p>&emsp;&emsp;眼前的蜈蚣怪物，應該只是初級神的程度，絕對到不了中級神。</p>
</p><p>&emsp;&emsp;祈快速通過心靈感應，聯繫時宇，發現，可以呼叫到。</p>
</p><p>&emsp;&emsp;“祈，你也遇到了大蟲子嗎？”星空中，時宇跟凜，也通過宇宙之眼，感知到了藍星上的變化，一臉認真道：“你的感知是對的。”</p>
</p><p>&emsp;&emsp;“這不是那個中級神，現在，全球各地，都出現了這樣的蟲子。”</p>
</p><p>&emsp;&emsp;“其中，有蜂獸，有蟻獸，有蚊獸……足足數只，還好，實力只是初級神。”</p>
</p><p>&emsp;&emsp;“庭鄉的，只是其中一隻。”</p>
</p><p>&emsp;&emsp;是分身嗎……</p>
</p><p>&emsp;&emsp;“不過你不用擔心，我們馬上解決！”</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;星空中，羣星閃爍，一條青色神龍，盤旋於宇宙，它的身後，數塊漂浮的巨大龍星，蓄勢待發！！！</p>
</p><p>&emsp;&emsp;這，纔是真正的龍星羣！！</p>
</p><p>&emsp;&emsp;“吼！！！！”伴隨蟲蟲一聲巨吼，每一個都融入了紀元信仰力量的恐怖龍星，神速墜落向藍星！！！</p>
</p><p>&emsp;&emsp;此時此刻，七島，榮光、雪原、冥華等衆多國家，也都跟庭鄉一樣，遭遇怪蟲襲擊。</p>
</p><p>&emsp;&emsp;七島女武神、榮光英雄王，雪原戰神，冥華死神……</p>
</p><p>&emsp;&emsp;這一個個新晉神級，都和庭鄉精靈女皇一樣，凝重的看着眼前的怪蟲。</p>
</p><p>&emsp;&emsp;“糟糕。”他們的心情，也都非常沉重。</p>
</p><p>&emsp;&emsp;“小蟲子，竟然敢襲擊我，時宇不會饒過你的！！等時宇來了，一定會將你大卸八塊，碎屍萬段！”神風的Z傳說，是唯一一個把時宇的話，放在心上的。</p>
</p><p>&emsp;&emsp;這些怪蟲的襲擊對象，全部鎖定到了落單的神級。</p>
</p><p>&emsp;&emsp;至於東煌，可能由於帝都的神級扎堆嚴重，並不在襲擊範圍之內。</p>
</p><p>&emsp;&emsp;“死吧。”</p>
</p><p>&emsp;&emsp;眼下，爲了防止事態擴大，時宇直接讓蟲蟲氪金，發動了至強一擊！</p>
</p><p>&emsp;&emsp;世界各地，在跟神級怪蟲對峙的強者們，微微擡頭，便看到了有一道亮光，從天而降。</p>
</p><p>&emsp;&emsp;那是一道龍形的隕星。</p>
</p><p>&emsp;&emsp;他們只是瞬間，就認出了這個招式，因爲時宇的青龍，在世界賽上使用這個招式越級滅殺圖騰，實在是太過於壯觀。</p>
</p><p>&emsp;&emsp;“龍星羣！”他們開口。</p>
</p><p>&emsp;&emsp;“等，等下，庭鄉這邊……”遠在庭鄉的祈，像是炸毛的小貓，揮舞着傘。</p>
</p><p>&emsp;&emsp;但是，龍星羣降臨的速度非常快，不足 1s的時間內，就已經接近。</p>
</p><p>&emsp;&emsp;那宛如流星的青金色光芒，就像是一條從星空降臨的神龍，張牙舞爪，帶着無與倫比的恐怖壓迫，從星空而來！！！</p>
</p><p>&emsp;&emsp;所謂的龍形，不過是它摩擦大氣產生的火焰，而它的本體，是一顆小行星。</p>
</p><p>&emsp;&emsp;“這！！！”小行星的降臨，嚇了不少人一跳，隕石撞擊！！他們感覺，就算神級異蟲不造成破壞，這個大隕石，也能將一個國家砸沒啊！！</p>
</p><p>&emsp;&emsp;不過，這些人的擔心，是完全多餘的。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;隕石帶着無與倫比的威勢降下，直接將蜈蚣怪獸的身軀全部壓制，將它從高空鎮壓向大地，鋪天蓋地的氣浪轟隆隆震動，雲層擾動間，龍星碾壓着蜈蚣怪獸，還沒接近地面，蜈蚣怪獸的身軀，就在龍形火焰的灼燒之下，成爲黑色的焦炭，“吱！！！！”蜈蚣怪獸，也發出了淒厲的叫聲。</p>
</p><p>&emsp;&emsp;而繼續降臨，將整個城市籠罩的黑暗的巨大隕石，在接近地面、高樓後，嚇壞了一羣人的情況下，竟然匪夷所思的，沒有造成一絲一毫的破壞，直接整個隕星，崩散成漫天光點，伴隨化爲黑灰的蜈蚣怪獸一起被風吹拂而去。</p>
</p><p>&emsp;&emsp;地面上，一羣人心臟砰砰砰直跳着，狂嚥着口水，這種情況，發生在每個地方，每一個蟲族怪獸，都是被從天而降的巨大龍星隕石碾壓燒燬，並且未對周圍造成什麼破壞。</p>
</p><p>&emsp;&emsp;這宛如神罰一般的隕石，一下子讓人們看呆了，各個面臨異蟲怪獸襲擊的神級強者們，也眼神跳動的看着那未知的星空。</p>
</p><p>&emsp;&emsp;時宇？青龍？</p>
</p><p>&emsp;&emsp;這傢伙，是怪物嗎。</p>
</p><p>&emsp;&emsp;神級的異蟲，說秒就秒？</p>
</p><p>&emsp;&emsp;而且，自身根本不在現場，從不知道多麼遙遠的距離進行的攻擊。</p>
</p><p>&emsp;&emsp;此時，庭鄉首都，包括精靈女皇在內，衆人都處於震撼之中，先是吃驚祈的出現，祈的驚人實力，隨後，便是震驚於時宇的出手，她發現，她還是小看時宇這個小傢伙了，從界王星歸來後，時宇的實力，竟然到了這麼離譜的程度嗎。</p>
</p><p>&emsp;&emsp;“我，我真的。”此時，見到蟲蟲的果斷出擊，超凡實力，祈沒有絲毫意外，因爲那異蟲確實不強，連她都有信心斬殺、狩獵，並保護庭鄉。</p>
</p><p>&emsp;&emsp;正是因爲這樣，以爲自己能搶到隊內神級首殺的祈，看到獵物沒了，頓時心肌梗塞。</p>
</p><p>&emsp;&emsp;嗚嗚嗚過分。</p>
</p><p>&emsp;&emsp;“咿！！！”當然，蟲蟲旁邊，此時參寶寶搖着頭，極度否認着隊內的神級首殺是蟲蟲的，那些蟲子，怎麼看都只像那個中級神的分身，並不能算完整個體，也就能欺負欺負新晉的弱神。</p>
</p><p>&emsp;&emsp;“吼！！”蟲蟲道，那本體首殺，也應該是素素的，不是不讓你炸了嗎？</p>
</p><p>&emsp;&emsp;參寶寶也心肌梗塞，嗚嗚嗚過分。</p>
</p><p>&emsp;&emsp;“別吵了。”時宇呲着牙，笑道：“這傢伙，終於冒頭了。”</p>
</p><p>&emsp;&emsp;“來吧，讓我啊，康康你的本體在哪！！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，一條蟄伏在宇宙之洞中的黑影，睜開憤怒的雙眼，它製造的去狩獵的分身們，竟然被獵殺了？？太過分了！！</p>
</p><p>&emsp;&emsp;(本章完)</p>
