<title>《不科學御獸》▷ 第428章 時宇之名</title></p><p>&emsp;&emsp;第428章 時宇之名</p>
</p><p>&emsp;&emsp;當下，林會長等人，怎麼也沒想到，這次根本不用考古學家探索神話遺蹟了。</p>
</p><p>&emsp;&emsp;世界樹，竟然把神話遺蹟中，沉睡的神獸都喚醒了。</p>
</p><p>&emsp;&emsp;把它們喚醒來當做考官了！！</p>
</p><p>&emsp;&emsp;匪夷所思。</p>
</p><p>&emsp;&emsp;還有世界樹舉的什麼破例子。</p>
</p><p>&emsp;&emsp;要試煉者和神獸戰鬥？</p>
</p><p>&emsp;&emsp;哪怕力量尚未完全復甦……</p>
</p><p>&emsp;&emsp;但確定不是來虐待挑戰者，讓它們體驗下神之領域的殘酷的？</p>
</p><p>&emsp;&emsp;不過不管怎麼樣。</p>
</p><p>&emsp;&emsp;世界樹的話，點燃了所有參賽選手的熱血。</p>
</p><p>&emsp;&emsp;就算是時宇，也不免眉頭一挑，有些期待。</p>
</p><p>&emsp;&emsp;神之贈禮……神話傳承……半神級都有神話資源庫存。</p>
</p><p>&emsp;&emsp;真正的神話生命的贈禮，最次也得媲美傳說級資源吧，神話傳承，估計更是得媲美神話資源才說得過去。</p>
</p><p>&emsp;&emsp;不然，也太寒磣了。</p>
</p><p>&emsp;&emsp;七次遺蹟試煉，只要把握好，無論是哪個世界賽選手，恐怕都能獲得巨大的好處、提升。</p>
</p><p>&emsp;&emsp;甚至，最終的奪冠結果，會因爲這七次試煉而改變，而說不定。</p>
</p><p>&emsp;&emsp;只不過聽世界樹的意思，世界賽，其實從七次試煉，就已經開始了。</p>
</p><p>&emsp;&emsp;部分試煉，要試煉者進去殘殺到最後一人，這已經相當於在淘汰競爭冠軍的選手了。</p>
</p><p>&emsp;&emsp;如果試煉競爭殘酷點，恐怕大部分人都活不到正式對戰那一刻。</p>
</p><p>&emsp;&emsp;此時此刻，七國的傳說們，也有些吃驚。</p>
</p><p>&emsp;&emsp;沒想到這一回世界賽，竟然輪到了真正的神話生物，給選手們進行考驗。</p>
</p><p>&emsp;&emsp;原本還對世界賽比賽沒什麼興趣的半神、傳說，立刻不想走了。</p>
</p><p>&emsp;&emsp;誰也還沒見識過真正的神話級生物。</p>
</p><p>&emsp;&emsp;這次世界賽，說什麼也要見識一下，見識一下神話種族和非神話種族之間的差距。</p>
</p><p>&emsp;&emsp;不過，隨着世界賽規則講到這裡，榮光英雄王有些坐不住了。</p>
</p><p>&emsp;&emsp;他此時比起世界賽，還是更關心另外一個問題。</p>
</p><p>&emsp;&emsp;然而下一刻，世界樹還真開始說這個問題了。</p>
</p><p>&emsp;&emsp;世界樹道：“或許你們會疑惑，爲什麼這一次的世界賽，和以往會如此不同，甚至會有七道神之傳承作爲機遇。”</p>
</p><p>&emsp;&emsp;衆多圖騰國心中的確疑惑，頭一次參加世界賽，待遇就這麼誇張，讓他們有些不踏實。</p>
</p><p>&emsp;&emsp;“那是因爲，此時把全藍星擁有潛力的生命會聚過來，是爲了多培養一些神級強者。”</p>
</p><p>&emsp;&emsp;“神話復甦之後，藍星也即將面臨災難，導致神話時代覆滅的傢伙們，有可能會捲土重來，而你們生在這個時代，是最好的時代也是最壞的時代，面對入侵，一同抵禦外敵的，除了即將復甦的神靈們，便是你們了。”</p>
</p><p>&emsp;&emsp;“導致神話時代覆滅的災難？”</p>
</p><p>&emsp;&emsp;“入侵者？！”</p>
</p><p>&emsp;&emsp;世界樹話落，圖騰國的領導者們，再次一驚。</p>
</p><p>&emsp;&emsp;等一下，神話時代……覆滅原因？</p>
</p><p>&emsp;&emsp;“神話時代的覆滅，神之傳承的斷絕，世界規則的缺失，都是因爲在神話時代末期，藍星上發生了一場神戰，這一戰，九成以上的神話生物死去。”</p>
</p><p>&emsp;&emsp;“如果神話時代重新降臨，那麼之前的入侵者，也將有可能再度盯上藍星。”</p>
</p><p>&emsp;&emsp;“以如今藍星整體實力，距離神話時代相差甚遠，如果再度發生戰爭，等待藍星的，便只有徹底覆滅一條路了。”</p>
</p><p>&emsp;&emsp;“藍星之上的生命，會完全滅亡。”</p>
</p><p>&emsp;&emsp;“即使是半神級實力，在神戰中，也只是相當於入場券而已。”</p>
</p><p>&emsp;&emsp;世界樹平靜的說道，祂看着一個個表情震駭的人們。</p>
</p><p>&emsp;&emsp;看着一個個表情震驚的半神，並沒有說謊。</p>
</p><p>&emsp;&emsp;上一次藍星之所以能擊退入侵者，那是因爲，入侵藍星的勢力，目的地都有所不同，互相之間也有衝突。</p>
</p><p>&emsp;&emsp;這纔在一個個神獸的神勇之下，將入侵者全部擊潰，讓對方也元氣大傷。</p>
</p><p>&emsp;&emsp;同時，千瘡百孔、規則崩潰的藍星，神話生物幾乎滅絕的藍星，也不再是宇宙巨獸、星空異蟲的首要狩獵對象。</p>
</p><p>&emsp;&emsp;但如果藍星恢復過來的話，這些入侵者的目光會不會再度看來，誰也說不好。</p>
</p><p>&emsp;&emsp;以目前藍星的水平，想恢復到神話時代那個水平，世界樹也不知道需要多久。</p>
</p><p>&emsp;&emsp;祂目前，把希望全部寄託於了人類這個種族，希望可以靠着人類，誕生出足夠的神話級御獸師，來儘快恢復藍星的繁榮。</p>
</p><p>&emsp;&emsp;“嗯？”提到人類，世界樹分身，忽然看向了七國的傳說們。</p>
</p><p>&emsp;&emsp;這批屹立於人族頂端的人類御獸師。</p>
</p><p>&emsp;&emsp;他們……</p>
</p><p>&emsp;&emsp;此時這些傳說，一個個表情思索、沉默，好像對於剛纔自己所說的事情，並不驚訝？</p>
</p><p>&emsp;&emsp;“時宇博士強啊。”</p>
</p><p>&emsp;&emsp;“竟然都說對了。”</p>
</p><p>&emsp;&emsp;“不愧是考古之神。”</p>
</p><p>&emsp;&emsp;“世界樹大人說的事情，他竟然幾天前就全部預料到了。”</p>
</p><p>&emsp;&emsp;世界樹分身聽着七國勢力範圍內部分考古學家的細聲交談，陷入了沉默。</p>
</p><p>&emsp;&emsp;世界樹：？</p>
</p><p>&emsp;&emsp;此時，榮光英雄王又道：“世界樹大人，您所說的外敵……是否指‘星空異蟲’‘宇宙巨獸’乃至‘深淵邪神’？”</p>
</p><p>&emsp;&emsp;此時此刻，世界樹分身一怔。</p>
</p><p>&emsp;&emsp;我還沒說，你們怎麼都知道了。</p>
</p><p>&emsp;&emsp;星空異蟲、宇宙巨獸的資料，藍星上目前已經沒有記載了纔對。</p>
</p><p>&emsp;&emsp;“‘星空異蟲’‘宇宙巨獸’‘深淵邪神’？？”圖騰異族們，看向了人族這邊，目光凜然，人族這邊，到底都知道些什麼，他們怎麼一點都不知道。</p>
</p><p>&emsp;&emsp;世界樹沉默一下後，道：</p>
</p><p>&emsp;&emsp;“原本我還在擔心，我說出這些，你們會不會一時間接受不了，不過看來，是我多慮了。”世界樹分身道：“你們知道的，遠比我想象的要多，看來你們對此，已經做好了心理準備。”</p>
</p><p>&emsp;&emsp;“它們的確是當時入侵藍星的勢力。”</p>
</p><p>&emsp;&emsp;“也在那時，被稱爲‘三大入侵災害’。”</p>
</p><p>&emsp;&emsp;圖騰國：？？？</p>
</p><p>&emsp;&emsp;不啊，我們不知道啊！！！</p>
</p><p>&emsp;&emsp;此時此刻，這些圖騰半神們，只想知道，所謂的“星空異蟲”“宇宙巨獸”到底是什麼！</p>
</p><p>&emsp;&emsp;“我比較想知道，你們是如何知道這些事情的，甚至連神話復甦的具體時間，都一清二楚。”世界樹此時比較胃疼，總感覺今天和自己計劃的不一樣。</p>
</p><p>&emsp;&emsp;“世界樹大人，是我們七國的考古學家時宇，他對神話時代的歷史有所研究，神話復甦時間，三大入侵災害資料，全部是由他考古發現。”榮光英雄王算是徹底服了，時宇所說的一切，竟然都在世界樹這裡得到了驗證。</p>
</p><p>&emsp;&emsp;也就是說，一切都是真的……</p>
</p><p>&emsp;&emsp;“考古學家，時宇。”世界樹分身，重複起這個名字，這還是祂出現後，第一次稱呼別人的名字，隨着祂稱呼起來，圖騰異族的半神們，也都念起這個名字。</p>
</p><p>&emsp;&emsp;“他，很厲害。”</p>
</p><p>&emsp;&emsp;就連世界樹，也不免這樣說道，要知道，它曾經見過無數只差一腳邁入神話領域的強者。</p>
</p><p>&emsp;&emsp;但是他們對於世界的真相，卻完全不知。</p>
</p><p>&emsp;&emsp;可這個叫時宇的考古學家，竟然能窺看到這個地步。</p>
</p><p>&emsp;&emsp;的確很了不起。</p>
</p><p>&emsp;&emsp;“他在哪。”世界樹分身問道，想看一看時宇究竟是誰。</p>
</p><p>&emsp;&emsp;榮光英雄王一怔，目光從天空，向着東煌的區域看去，看向了茫然的時宇。</p>
</p><p>&emsp;&emsp;時宇：？</p>
</p><p>&emsp;&emsp;七國中，無數御獸師聽到這個名字，也都是一愣。</p>
</p><p>&emsp;&emsp;總覺得，這個名字，有點耳熟。</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;東煌那個研究出了機械幻獸體系的傳奇之下第一人？</p>
</p><p>&emsp;&emsp;“時宇？！”七島中，鳳凰院傳奇師徒，表情一怔，不可思議看向東煌方向。</p>
</p><p>&emsp;&emsp;“是他？”</p>
</p><p>&emsp;&emsp;榮光，付傳奇一家，也是傻眼，那個幾天前，剛和他們吃完飯的時宇？</p>
</p><p>&emsp;&emsp;冥華的世界賽選手、庭鄉的精靈皇族們，都是猛然一愣。</p>
</p><p>&emsp;&emsp;此時，就連圖騰半神們的目光，也隨着榮光英雄王的目光，看向了東煌方位的時宇。</p>
</p><p>&emsp;&emsp;年僅二十歲的時宇，第一次露面在這些藍星頂級強者的視線中。</p>
</p><p>&emsp;&emsp;當下，時宇微微沉默，別說是這些頂級強者了，周圍，葉星、神鈴，鄭海，鄒運、高軒、紀風他們，明顯也是不可思議看着他。</p>
</p><p>&emsp;&emsp;“時宇……？”包括熊貓學姐父女，姬夢竹，獸耳娘學姐等人，也都是完全愣住。</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;東煌觀衆人羣中，吃瓜的曲解大師父女，於澍一家子，甚至尹正凡，原本聽到神話復甦，外敵入侵之事，還很凝重嚴肅，但一下子吃瓜到自己認識的人頭上，還是真奇妙的。</p>
</p><p>&emsp;&emsp;時宇，被世界樹點名了？！</p>
</p><p>&emsp;&emsp;剛纔世界樹說的事情，時宇這傢伙，早就全部考古出來了？</p>
</p><p>&emsp;&emsp;什麼時候的事情！</p>
</p><p>&emsp;&emsp;當下，世界樹分身深深的看了一眼時宇，然後也是一愣，因爲竟然在時宇身上感受到了，不遜色那些頂級混血人族的各種力量，同時也沒想到，榮光英雄王口中的考古學家，竟然是個這麼年輕的年輕人。</p>
</p><p>&emsp;&emsp;他，也是世界賽的選手嗎？</p>
</p><p>&emsp;&emsp;世界樹不再多看，而是道：“我要說的事情就這麼多了，接下來，爲期7天的世界賽預賽，即將開始。”</p>
</p><p>&emsp;&emsp;“我會在島嶼各處，具現十處自然擂臺，分別代表十個屬性，它們可以自行凝聚不同屬性的守關者，參加預賽的選手，需自行挑選挑戰對象，七天後，只有成功戰勝一個守關者的御獸師，纔有資格參加神話遺蹟的試煉以及最終之戰。”</p>
</p><p>&emsp;&emsp;“其中，預賽也有獎勵機制，由挑戰者潛力決定，用一隻寵獸戰勝守關者，獎勵便比用兩隻更好，用兩隻寵獸戰勝守關者，便比用全員戰勝更好，用數只君王級寵獸合力越級戰勝守關者，便比用霸主級寵獸戰勝守關者獎勵更好。”</p>
</p><p>&emsp;&emsp;“這是針對預賽選手的別於神話試煉的獎勵機制，希望各位預賽選手可以儘可能展現自己的潛力，這樣纔有更多的機會去爭取接下來的機緣。”</p>
</p><p>&emsp;&emsp;世界樹話落，臺底下再次沸騰。</p>
</p><p>&emsp;&emsp;東煌這邊，紀風、鄒運、高軒他們，也從震驚中恢復過來了，對於時宇身上出現什麼事，他們已經麻木了，無所謂了，眼下，更重要的，是剛纔世界樹說的事情。</p>
</p><p>&emsp;&emsp;預賽，也有獎勵機制！</p>
</p><p>&emsp;&emsp;表現越出色，獲得的獎勵就越好。</p>
</p><p>&emsp;&emsp;時宇也恢復了過來，感覺自己身上的目光，都移開了，他微微嘆氣，同時，也對世界樹的話，頗爲在意。</p>
</p><p>&emsp;&emsp;還有這種獎勵機制的話，那他肯定要用一隻君王級寵獸去越級碾壓頂級霸主啊，這樣獎勵就最高了。</p>
</p><p>&emsp;&emsp;嗯？不對勁。</p>
</p><p>&emsp;&emsp;時宇微微一愣。</p>
</p><p>&emsp;&emsp;一隻肯定要比兩隻好，但它看了看自己這十一，蟲蟲突破進化後，吃了不死果實後，堪比霸主級巨龍的體質，陷入了沉思。</p>
</p><p>&emsp;&emsp;那如果……我不用寵獸，自己上呢？</p>
</p><p>&emsp;&emsp;感謝萌虎與薔薇大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
