<title>《不科學御獸》▷ 第434章 殺到無人敢戰</title></p><p>&emsp;&emsp;豕神話落，所有火系生物都振奮無比。</p>
</p><p>&emsp;&emsp;一時間，各方勢力無法想象。</p>
</p><p>&emsp;&emsp;“那個劍靈附體，非常強！！”冥華中，曾御使金鳳龍雀敗於時宇之手的艾米瑞，和觀看過這一戰的冥華御獸師，都極爲認真道。</p>
</p><p>&emsp;&emsp;只不過可惜附體時宇的死靈，依然才君王級。</p>
</p><p>&emsp;&emsp;如果是霸主級死靈附體時宇，說不定真能和火焰龍王抗衡一番。</p>
</p><p>&emsp;&emsp;此時此刻，時宇在持續變身。</p>
</p><p>&emsp;&emsp;“轟！”的一聲，無數火絲靠攏，一股猛烈如同太陽火焰般的靈氣，化爲氣焰包裹時宇全身，這一瞬，時宇整個身軀更加消瘦但卻更具力量感！</p>
</p><p>&emsp;&emsp;此時，時宇的氣息完全轉變，不像是人類了，目光中情感淡了許多，更有驚人的威懾，從他身軀爆發。</p>
</p><p>&emsp;&emsp;時宇的準圖騰靈魂，配合死靈赤瞳的滿級附體，瞬間讓他們共同的戰力等級，來到無敵霸主層次。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;當下，火焰龍王的威懾，配合音波實質化爲火焰巨龍，狂暴而來，而此時，頃刻完成附體的時宇這邊，也不甘示弱。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;伴隨一道高鳴，紅髮劍神時宇身上氣衝雲霄，火光爆發，火光中一股震撼的鳳威席捲而起，直衝雲霄的橙色火焰徹底遍佈天空。</p>
</p><p>&emsp;&emsp;炫麗的火焰化爲鳳凰，火紅色的巨鳥虛影翱翔於半空火焰之中，頭頂王冠般的羽冠，彰顯着它鳥中之王的威儀。</p>
</p><p>&emsp;&emsp;技進乎道，鳳凰威儀！</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;兩股實質化的威懾，瞬間廝殺到了一起。</p>
</p><p>&emsp;&emsp;咔嚓。</p>
</p><p>&emsp;&emsp;這一碰撞，頓時讓火焰龍王臉色一變。</p>
</p><p>&emsp;&emsp;方纔，火焰龍王對於時宇可以說是不屑於顧，但是此刻，隨着赤瞳的滿級附體將他們靈魂力量合二爲一，發揮出來了最大的附體效果，並且爆發出更高熟練度的威懾，且是不遜色龍威的鳳威，一瞬間，火焰龍王表情呆滯。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;“啾！！！”</p>
</p><p>&emsp;&emsp;龍嘯鳳吟依然迴盪在伊那泰拉，龐大的威懾碰撞，幾乎讓現場的霸主們喘不過氣來，大約數秒過後，“咔嚓”一聲宛如空間破碎，雙方的威懾，四散紛飛。</p>
</p><p>&emsp;&emsp;火焰龍王飛行而起，勢不可擋的龍威被抵擋，它通紅的雙目，瞬間狂暴的看向了時宇。</p>
</p><p>&emsp;&emsp;“竟竟然擋住了？！！”</p>
</p><p>&emsp;&emsp;與此同時，發現時宇輕鬆抵擋了火焰龍王的龍威，不少觀看者瞪大眼睛，不敢相信，要知道，雙方整整差了一個大級別！！</p>
</p><p>&emsp;&emsp;當下，所有七國御獸師猛地看向了那個紅髮赤瞳的火焰劍神，看着他平靜的面龐，忽然一陣冷寒，包括葉星在內的七國王牌，都流露出不可思議的表情。</p>
</p><p>&emsp;&emsp;不是吧，這小子，不會真的有和火焰龍王對抗的實力吧。</p>
</p><p>&emsp;&emsp;“林會長。”此時，林會長已經回到了東煌選手這邊，神鈴見到他，立刻詢問道：“時宇過去您知道嗎。”</p>
</p><p>&emsp;&emsp;林會長沉默的看着遠方，道：“知道，讓他試試看吧。”</p>
</p><p>&emsp;&emsp;“原來如此，一個是人類融合寵獸，一個是寵獸融合人類嗎？”與此同時，豕神發現了時宇竟然真的可以和火焰龍王勢均力敵，不由得心中驚訝道。</p>
</p><p>&emsp;&emsp;以它們這個級別的水平來看，這個提升的確不俗，甚至可以說恐怖。</p>
</p><p>&emsp;&emsp;“唔”旁邊，世界樹分身也十分吃驚，沒想到那個混血劍靈附體時宇，能爆發出來這樣的力量。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;戰鬥繼續，時宇的身影，已經從地面上，一閃而逝，來到了空中，他漂浮在空中，目視着前方的火焰龍王，直接一劍斬出。</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;時宇一劍落下。</p>
</p><p>&emsp;&emsp;無數看着空中的人，這一瞬間，只感覺眼前的光線，轉眼被奪走，世界彷彿墜入了黑暗。</p>
</p><p>&emsp;&emsp;這一刻，火焰龍王最爲明顯，直至，眼前出現一道光亮。</p>
</p><p>&emsp;&emsp;眼前彷彿出現一顆太陽火球，那是劍光，一道好似從黑暗中破曉而來的陽炎劍光劃過，化爲一道恐怖的火焰劍氣，直擊靈魂而來！！</p>
</p><p>&emsp;&emsp;“小鬼，不要太小瞧人了！！！”</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;天空中，火焰龍王身上的戰鎧瀰漫起光芒，它釋放出駭人的殺氣，全身被龍之焰光包裹，頂着籠罩半個會場的巨大劍光，轟然向着時宇飛來！！</p>
</p><p>&emsp;&emsp;無窮劍光落在火焰龍王身上，令不少人大驚失色的是時宇這至強的一擊，竟然沒能在火焰龍王的鎧甲身軀上留下什麼傷勢的痕跡，反而轉瞬被吸收，這一幕，即使是時宇都微微皺眉。</p>
</p><p>&emsp;&emsp;“果然還不行嗎。”</p>
</p><p>&emsp;&emsp;見到時宇的攻擊，對於鎧化的火焰龍王無效，不少人心中一突。</p>
</p><p>&emsp;&emsp;無法破防的話這怎麼打！</p>
</p><p>&emsp;&emsp;“吼！！！”硬抗了時宇的攻擊，火焰龍王飛行而來，凌空擡起巨大龍爪，有黑色龍神虛影凝聚在它爪上，配合爆裂火焰席捲着無與倫比的毀滅意境。</p>
</p><p>&emsp;&emsp;龍神爪！！！</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;空間不斷扭曲。</p>
</p><p>&emsp;&emsp;“這一超階技能是巨龍帝國的傳承技，威力無窮，鍛鍊到極致，直指毀滅規則！”</p>
</p><p>&emsp;&emsp;此刻，見到火焰龍王用出這一招，不少勢力都表情一變。</p>
</p><p>&emsp;&emsp;這一招也是巨龍帝國的黑龍主宰的招牌技能，只不過黑龍主宰已經鍛鍊到了準神技的地步。</p>
</p><p>&emsp;&emsp;一爪之下，一國覆滅。</p>
</p><p>&emsp;&emsp;雖然火焰龍王的龍神爪還沒那種火候，但從它的威力來看，顯然也是被火焰龍王主修的超階技能。</p>
</p><p>&emsp;&emsp;“果然還是太勉強了嗎。”東煌這邊，神源、林會長心中一緊。</p>
</p><p>&emsp;&emsp;陸青依、熊貓學姐、獸耳娘學姐等人，也都爲時宇揪了一把心。</p>
</p><p>&emsp;&emsp;龍神爪襲來。</p>
</p><p>&emsp;&emsp;對面，時宇深呼吸一口氣，手持神劍劍身之上，有熾熱的橙紅色陽炎與藍紫色的鬼火凝聚，恐怖的交錯之劍，化爲劍壓，“轟”的一聲釋放去抵抗龍神爪！！！</p>
</p><p>&emsp;&emsp;“陰陽交錯之劍。”</p>
</p><p>&emsp;&emsp;這一刻，時宇高舉手臂，陰陽交錯之劍凝聚於手中，快速落下。</p>
</p><p>&emsp;&emsp;只見一聲巨響下，此時此刻，時宇身上既有藍紫色的幽冥鬼火縈繞，又有橙紅的陽炎流淌，兩股交錯力量的交織下，讓時宇的氣勢進一步提升！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;剎那間，時宇前方綻放的陰陽交錯劍壓領域，與火焰龍王揮舞而來的龍神爪相互碰撞。</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;兩股力量擠壓到一起，驚天動地的氣勢貫穿天空與大地，這個過程，無數火焰劍影重疊在了赤瞳身上，時宇它們的力量還在節節攀升。</p>
</p><p>&emsp;&emsp;奧義，萬劍歸一。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;原本，衆人以爲，時宇在這一擊下，必然會被瞬間擊潰，不過，時宇的反抗手段，超乎了衆人想象，龐大力量於時宇手中之劍爆發，恐怖的陰陽交錯劍壓，瞬間與龍神爪形成對抗局面。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;龐大的火焰龍王揮舞着巨爪，渺小的時宇以劍壓硬抗，雙方的畫風，於這一刻扭曲，火焰龍王龐克哈姆表情凝重無比，不明白爲什麼一個區區六級御獸師，配合一個君王級寵獸，可以硬接自己的龍神爪。</p>
</p><p>&emsp;&emsp;此時，時宇也沉默無比，衣服和頭髮被狂風吹拂，肉體、精神、靈魂已經產生了壓力，明白了過來，正常情況下，自己恐怕配合赤瞳，很難是這隻火焰龍王的對手。</p>
</p><p>&emsp;&emsp;交錯之劍+陽炎+幽冥鬼火+萬劍歸一奧義+附體御獸，竟然，連防禦都無法破。</p>
</p><p>&emsp;&emsp;半神勢力的無敵霸主，果然不同尋常。</p>
</p><p>&emsp;&emsp;“話說，這真的是霸主級之間的戰鬥嗎”各個勢力，都有霸主震駭的看着雙方的碰撞，非常確信，如果此處不是堅固的伊那泰拉，周圍的場地和空間，肯定已經粉碎。</p>
</p><p>&emsp;&emsp;異空間中，巨龍帝國的黑龍主宰，淡漠的看着碰撞的雙方，龍宮城的龍神，也平靜的看着這一切。</p>
</p><p>&emsp;&emsp;巨龍帝國和東煌一脈也是世仇，這一戰，很大可能，會以一方陣亡而收場，不僅是雙方勢力自己明白，其他國家的人員，也非常清楚。</p>
</p><p>&emsp;&emsp;此時此刻，世界賽，已經開啓了。</p>
</p><p>&emsp;&emsp;火焰龍王也好，黑暗精靈王也好，這些世界賽的奪冠熱門選手，都有可能在神話試煉的競爭中提前死去。</p>
</p><p>&emsp;&emsp;被淘汰。</p>
</p><p>&emsp;&emsp;“吼！！！（死吧！！！）”半空中，火焰龍王龍目中閃過暴虐之色，這一刻，令不少人震驚的是，包裹火焰龍王全身的那戰鎧，直接化爲流動的光芒，匯聚於火焰龍王的利爪之上。</p>
</p><p>&emsp;&emsp;形成了一個巨爪鎧甲，這一刻，火焰龍王的力量，好像又猛增了數倍，“轟”的一聲，時宇駕馭的陰陽交錯劍壓，“咔嚓”一聲破碎，恐怖無比的衝擊波，一瞬間將對面的時宇吞噬的無影無蹤，化爲一道驚人的波動，向着地面碾壓砸去！！！</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;光芒劃過。</p>
</p><p>&emsp;&emsp;龐大的龍神爪波動落在地上，豕神劃分的火之場地，立刻出現三道凹陷十幾米的巨大裂坑，裂谷中瀰漫着驚人的龍之烈焰，時宇的身影就彷彿被打入深淵一般。</p>
</p><p>&emsp;&emsp;“時宇———”見狀，高軒、鄒運、紀風等人，目光猛地一驚，看向了漫天還未消散的能量餘波，尋找起時宇的身影。</p>
</p><p>&emsp;&emsp;完了！</p>
</p><p>&emsp;&emsp;那麼變態的時宇，也翻車了嗎。</p>
</p><p>&emsp;&emsp;“臥槽，沒問題嗎。”帝都大學的預知貓頭鷹等霸主，也一驚一乍的心臟突突道。</p>
</p><p>&emsp;&emsp;貓貓一邊咬着水果，一邊凝重道：“應該沒事，那小子其他寵獸很強，不至於被打死，最多就是因爲派出了更多寵獸違反規則被淘汰。”</p>
</p><p>&emsp;&emsp;火焰龍王一爪，直接擊飛了時宇，直接讓衆人明白，級果然不是這麼好越的，六級的時宇，哪怕底蘊再豐厚，想越級戰勝火焰龍王這樣的無敵霸主，這樣的世界賽冠軍候選，還是癡人說</p>
</p><p>&emsp;&emsp;夢。</p>
</p><p>&emsp;&emsp;不過當下，人們更想知道，被火焰龍王一擊打飛的不見蹤影的時宇，究竟是生是死。</p>
</p><p>&emsp;&emsp;如果是死了，總該變成圖騰了吧。</p>
</p><p>&emsp;&emsp;如果是生，在哪？</p>
</p><p>&emsp;&emsp;“他沒事，忽然變得更強，抵消了那一擊。”此時，世界樹分身，豕神驚訝的看向了碎裂的場地。</p>
</p><p>&emsp;&emsp;火焰深淵般的地底凹洞中，隨着一聲聲乾咳，時宇緩緩飛了起來。</p>
</p><p>&emsp;&emsp;此時他的衣服已經殘破了許多，不過人的狀態，倒是看起來相對完好，即使是表情上，也見不到多少異常。</p>
</p><p>&emsp;&emsp;“呼”此時的時宇，雙臂近乎化爲了巨大的鳳凰翅膀，再生之炎修復着他的損傷，緩緩飛了上來後，他落到了一根巖柱上，擡頭高望火焰龍王。</p>
</p><p>&emsp;&emsp;表情不善。</p>
</p><p>&emsp;&emsp;“嗯？？？”此時，火焰龍王面色一變，目光震驚，沒想到這個小子，竟然還沒死。</p>
</p><p>&emsp;&emsp;這怎麼可能。它那一擊，就算是同爲無敵霸主的龍族，也得受到重創纔對啊。</p>
</p><p>&emsp;&emsp;爲什麼這個人類，看上去一點傷勢都沒有，就算有恢復技能，也不可能如此徹底！！</p>
</p><p>&emsp;&emsp;“時宇沒事！！”</p>
</p><p>&emsp;&emsp;“快看，他又飛出來了。”</p>
</p><p>&emsp;&emsp;“還是別打了吧。”帝都大學一方，尹正凡表情擔心，雖然時宇在他眼中，做過許多不科學且極爲離譜的事情，但是對手爲半神勢力的繼承人啊，這樣的勢力，可是曾經導致古東煌陷入崩潰境地。</p>
</p><p>&emsp;&emsp;和以往的對手不一樣的，基本不可能再創造奇蹟。</p>
</p><p>&emsp;&emsp;原本，尹正凡這個和時宇曾經有過幾次交手的小朋友，已經承認了自己不如時宇，希望時宇能多創造創造奇蹟，可是現在，他只擔心時宇的安危，希望時宇不要勉強。</p>
</p><p>&emsp;&emsp;“沒問題吧，我還是第一次看到時宇老弟這麼吃力。”見到時宇沒事，鄭海他們都鬆了口氣，先是被時宇驚人的附體實力驚住，不過緊接着，就又被火焰龍王那誇張的力量震懾。</p>
</p><p>&emsp;&emsp;鄭海見識過自己師父的實力，火焰龍王這等力量，雖然還不如他師父霸海傳奇全力發揮，但也是完全已經超越了傳奇級的標準了，配合御獸師，已經可以稱之爲“封號傳奇級”。</p>
</p><p>&emsp;&emsp;“這個人類，斷不可留。”</p>
</p><p>&emsp;&emsp;“火焰龍王龐克哈姆，殺了他。”</p>
</p><p>&emsp;&emsp;圖騰國這邊，也聲音不斷。</p>
</p><p>&emsp;&emsp;此時此刻，雖然得知了藍星有着外敵，但是，見識到了時宇的驚人潛力，各大圖騰國瞬間</p>
</p><p>&emsp;&emsp;感受到了時宇的威脅。</p>
</p><p>&emsp;&emsp;這個傢伙，六級姿態配合君王級死靈，就有着堪比無敵霸主的力量，要是他藉助世界樹枝液突破到了傳奇，寵獸也來到了霸主級，那該多可怕？</p>
</p><p>&emsp;&emsp;是不是能威脅到真正的圖騰級？</p>
</p><p>&emsp;&emsp;當下，無論是哪一個參加了世界賽的圖騰勢力，都希望這一戰中火焰龍王龐克哈姆可以終結時宇，哪怕把他變成圖騰死靈淘汰也好。</p>
</p><p>&emsp;&emsp;不能讓這個小子繼續參賽下去了，不能讓他突破七級，必須把他扼殺在六級中。</p>
</p><p>&emsp;&emsp;“吼！！！”此時此刻，見六級時宇成功承受了自己的一擊，火焰龍王龐克哈姆也從時宇身上，感受到了巨大的威脅，知道不能放任這小子繼續參賽下去。</p>
</p><p>&emsp;&emsp;不然，他突破後，必然會成爲繼雷冠橡膠神樹、青龍太子外，它的第三大致命威脅。</p>
</p><p>&emsp;&emsp;“該輪到我了吧。”就在火焰龍王龐克哈姆，想着怎麼樣結束時宇的生命的時候，時宇微微擡頭，化爲鳳凰翅膀的雙臂，重新恢復，一把火焰劍靈，重新出現在了他的手上。</p>
</p><p>&emsp;&emsp;“本來，不想用這個狀態的，不過看來，如果不使用，很難擊敗你了。”</p>
</p><p>&emsp;&emsp;“這個狀態所需要的代價，就由你的性命來支付吧。”</p>
</p><p>&emsp;&emsp;時宇擡着頭，赤色的雙瞳，已經抹上了一輪</p>
</p><p>&emsp;&emsp;邪異的紫色。</p>
</p><p>&emsp;&emsp;想戰勝龐克哈姆，時宇有三種方法，一是開啓太極領域輔助赤瞳，二是派出參寶寶一起戰鬥，三是依然是他和赤瞳作戰，只不過，需要爆發出他們的全部戰力！！！</p>
</p><p>&emsp;&emsp;剛剛，赤瞳使用的超階技能，全部爲種族技能，熟練度沒超過完美級的，所以即使多種技能組合起來，也不是龐克哈姆的對手。</p>
</p><p>&emsp;&emsp;但是，他們可不僅有種族技能，更有，達到了完美熟練度，專門爲赤瞳量身定製的，超階教授技能！！</p>
</p><p>&emsp;&emsp;完美級，妖刀詛咒，完美級，亡者復甦！！</p>
</p><p>&emsp;&emsp;前者，可以把斬殺的生靈的詛咒儲存在體內，在需要的時候，進行解放，進入詛咒狀態，以極大的副作用，換取更強的戰鬥力。</p>
</p><p>&emsp;&emsp;後者，可以把斬殺的生命，轉化爲死靈傀儡，目前，赤瞳的亡靈空間，就有着三尊霸主級的傀儡。</p>
</p><p>&emsp;&emsp;剛纔，時宇和赤瞳，就已經完成了近乎極限的爆發，但那，只是正常情況下的極限，時宇所能承受的極限。</p>
</p><p>&emsp;&emsp;既然有能承受的極限，自然有無法承受的極限，看似無法承受，但這個極致的爆發狀態，所有的負荷，都可以通過替死鬼與亡者復甦的組合技，交由死靈傀儡承受。</p>
</p><p>&emsp;&emsp;這個狀態下，時宇是無敵的，以死靈傀儡爲</p>
</p><p>&emsp;&emsp;獻祭品的攻擊，即使是圖騰面對，都需要震駭。</p>
</p><p>&emsp;&emsp;就是會導致死靈傀儡崩潰，徹底死去。</p>
</p><p>&emsp;&emsp;所以，時宇基本不用，不過，如果在使用了這一組合奧義的前提下，斬殺新的，更強的生命，把其煉化爲下一個死靈傀儡，那就沒問題了。</p>
</p><p>&emsp;&emsp;“希望接下來，不會有人重蹈你的覆轍。”時宇的話，猶如冰冷地獄傳出的迴音，迴盪在火焰龍王耳邊，讓它想嗤笑的同時，流露出凝重無比的表情。</p>
</p><p>&emsp;&emsp;緊接着，表情萬分的震駭。</p>
</p><p>&emsp;&emsp;還沒等火焰龍王反應過來自己這種危機感從而而來，時宇身上，忽然爆發出一股強烈的波動，它身上的紅色火焰，全部轉化爲了邪惡十足的紫焰！！！</p>
</p><p>&emsp;&emsp;滔天紫焰，瞬間染遍天空和大地，讓所有人都表情一驚。</p>
</p><p>&emsp;&emsp;時宇難不成還有其他底牌？！</p>
</p><p>&emsp;&emsp;“這是————”世界樹分身和豕神，乃至一個個半神傳說、都能感受到時宇爆發的那更恐怖，更邪異的力量。</p>
</p><p>&emsp;&emsp;這股邪惡的力量，甚至讓殺生無數的圖騰國霸主們，都心中一顫。</p>
</p><p>&emsp;&emsp;此時此刻，時宇周圍氣旋頓時翻涌起來，沖天的紫色氣焰，包裹了他全身，將他的赤發赤瞳，燃燒成爲了紫發紫瞳。</p>
</p><p>&emsp;&emsp;“咪，咪，咪。”時宇手中，赤瞳病嬌貪婪般的聲音下，這宛如領域的紫焰，彷彿燃燒了空間，一尊又一尊死靈霸主傀儡，被赤瞳通過亡者復甦召喚而出。</p>
</p><p>&emsp;&emsp;紫色邪炎纏繞下，一條青鱗蛟靈，一隻冰睛虎靈，一頭負山龜靈，於冥炎中出現，它們每一隻，也都散發出了強大的霸主威勢，伴隨它們一起出現的，還有數之不盡的殘魂，它們就像地獄而來的厲鬼，漂浮在紫炎中，發出滲人的呢喃，彷彿是在向赤瞳和時宇索命。</p>
</p><p>&emsp;&emsp;龐大無比的詛咒之力，讓時宇此時的狀態看起來邪惡萬分，邪惡到，讓天空的火焰龍王都表情驚懼起來。</p>
</p><p>&emsp;&emsp;這傢伙，到底殺了多少兇獸。</p>
</p><p>&emsp;&emsp;時宇表情漠然，他可不是好人，赤瞳的一路成長，都是靠着兇獸之魂。</p>
</p><p>&emsp;&emsp;“這個靈體！”</p>
</p><p>&emsp;&emsp;此時，隨着時宇召喚出死靈傀儡，天狐國選手們，尤其是帶隊的狐神，以及契約了星月狐的月光家族大小姐，紛紛震驚的看着那熟悉的死靈傀儡，總覺得眼熟，不，甚至就是同一個！</p>
</p><p>&emsp;&emsp;這個時宇，有問題！東煌，有問題！</p>
</p><p>&emsp;&emsp;“竟是兩個鍛鍊到極致可蘊含死之規則的技能。”與此同時，豕神很快發現了，時宇的火焰劍靈，簡直離譜，不僅掌握至陽的太陽之火，更是掌握亡者復甦、妖刀詛咒這樣足以抵達死境極致的招式。</p>
</p><p>&emsp;&emsp;所有的目光，落在了時宇身上，其中，黑龍主宰瞳孔一縮，忽然意識到了什麼，就在它遲疑該不該出手時，爲時已晚。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;死氣凜然的時宇身上，再次涌現至陽純粹的陽炎，妖刀詛咒、亡靈復甦的邪惡力量，與陽炎純粹的力量，同時凝聚於劍身。</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;這一刻，時宇身後，被召喚而出的青鱗蛟靈、負山龜靈、冰晴虎靈，頃刻在紫色火炎中被灼燒乾淨，成爲了這一擊的替死鬼。</p>
</p><p>&emsp;&emsp;“奧義”時宇的輕喃聲中，氣衝雲霄的龐大死氣與陽炎交織到了一起，形成一道宛如煉獄的劍壓，席捲驚天動地的威勢，向着火焰龍王吞噬而去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一擊，貫穿天穹。</p>
</p><p>&emsp;&emsp;“區區人類……”</p>
</p><p>&emsp;&emsp;這一刻，火焰龍王還是狂妄，但下一秒，它瞬間瞳孔皺縮，感受到了致命的危機，渾身顫抖到了極致。</p>
</p><p>&emsp;&emsp;隨着劍壓的接近，它內心驚呼着不可能，它感受着這一擊的力量，渾身持續顫動。</p>
</p><p>&emsp;&emsp;想要動，卻很難，這一擊上席捲的恐怖威懾，已經徹徹底底將它鎖死！！</p>
</p><p>&emsp;&emsp;它感覺自己就像一張棋盤上孤立無援的獨子，正面臨海嘯般的攻勢！！</p>
</p><p>&emsp;&emsp;“吼！！！！”滔天的劍壓之下，火焰龍王龐克哈姆發出驚恐的怒吼，感知到致命危機後，它的霸主意志瞬間激活，激活了它無與倫比的潛能，龐大的黑色龍神虛影，凝集在了龐克哈姆的巨爪之上，讓它瞬間震碎了威懾的束縛，同時，震怒的向着已經逼迫到身前的劍壓領域砸</p>
</p><p>&emsp;&emsp;去！！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;剎那間，時宇和赤瞳斬出的奧義，再次與龍神爪互相擠壓到了一起，震撼的碰撞聲擊碎了空間，傳遞到每一個異空間半神耳中，然後，頃刻之間，在火焰龍王無法接受的目光下，它的身軀，瞬間在所有人的不可思議的視線中，重複剛纔時宇狀況完全被吞噬進去！</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;緊接着，劍壓還在不斷推進，直至天空，將天空一分爲二！！</p>
</p><p>&emsp;&emsp;剛纔豕神降臨出現的赤色天空，此刻頃刻破碎，直接化爲了紫濛濛一片點燃着橙紅火焰的天地異象。</p>
</p><p>&emsp;&emsp;相比幽冥鬼火，妖刀詛咒帶來的力量，明顯和陽炎能產生更恐怖的爆發。</p>
</p><p>&emsp;&emsp;“火龍王大人！！！”這一刻，輪到巨龍帝國的人員震駭的看着天空了，包括之前參加預賽的雷龍大將等霸主，它們一個個難以置信的看着天</p>
</p><p>&emsp;&emsp;空，無法接受。</p>
</p><p>&emsp;&emsp;和它們一起的，還有其他衆多圖騰國的霸主，御獸師，</p>
</p><p>&emsp;&emsp;此時此刻，幾乎是整個島嶼的選手，觀衆，都紛紛震驚的看着瞬息改變的天象。</p>
</p><p>&emsp;&emsp;煙塵散去。</p>
</p><p>&emsp;&emsp;灰濛濛的雲層中，火焰龍王的身影，得以浮現，此時，不管是哪方勢力，目光都是呆滯無比，只因爲天空中的火焰龍王，此時別說是御獸師所化的鎧甲了，就算是一身龍鱗，一身龍軀，也完全消失不見。</p>
</p><p>&emsp;&emsp;在這一擊下，只剩下了半身殘破的龍骨，席捲在恐怖的能量潮汐中，依然飽受着摧殘。</p>
</p><p>&emsp;&emsp;這一刻，暗夜森林的黑暗精靈王，惡魔國的墮天使，起源地的橡膠神樹，龍人帝國的青龍太子等選手，這些巨無霸勢力的繼承人，表情都是震撼萬分的看着天空。</p>
</p><p>&emsp;&emsp;火焰龍王那個巨龍帝國不可一世的火焰龍王死，死了？</p>
</p><p>&emsp;&emsp;連完整的身軀，都沒有留下？！！</p>
</p><p>&emsp;&emsp;“林會長！！”東煌，葉星、神鈴、鄭海、蔣天揚、周銘等人，目露震驚之色看着天空，看着那個紫發時宇，轉頭看向了林會長。發生什麼。</p>
</p><p>&emsp;&emsp;時宇，時宇他</p>
</p><p>&emsp;&emsp;御使君王級單寵滅殺了半神勢力的繼承者，一尊無敵霸主？！！</p>
</p><p>&emsp;&emsp;他這個實力，還用保護？？？</p>
</p><p>&emsp;&emsp;此時，林會長也震撼的看着這一幕，如果時宇是拿混沌熊貓乃至青龍戰勝的火焰龍王，他都不會吃驚，但是，林會長怎麼也沒想到，時宇只是單獨和穆徽音英靈組合，就發揮出了這麼恐怖的戰鬥力。</p>
</p><p>&emsp;&emsp;霸海傳奇，寶石貓，都是一臉驚容，臥槽，時宇這小子，實力怎麼這麼誇張了！！！</p>
</p><p>&emsp;&emsp;他的王牌，不是那個熊貓嗎？！</p>
</p><p>&emsp;&emsp;當下，乃至異空間觀戰的一尊尊半神、傳說，也都是目露震驚之色，看着這一切。</p>
</p><p>&emsp;&emsp;其中，巨龍帝國的黑龍主宰所處的空間，更是瞬間破碎，沖天的怒意，讓它的瞳孔頃刻猩紅。</p>
</p><p>&emsp;&emsp;“龍宮城龍神，你是什麼意思。”它震怒的咆哮，響徹伊那泰拉，恐怖的怒意，瞬間讓整個島嶼都震動起來。</p>
</p><p>&emsp;&emsp;衆多半神此時都清楚，巨龍帝國的王牌選手被滅殺，這位黑龍主宰，恐怕已經暴怒到了極致。</p>
</p><p>&emsp;&emsp;“你忘了規則。”龍神出手攔截了想要救下火焰龍王的黑龍主宰後，知道接下來根本不用自己出手，只是瞬間，世界樹分身，豕神，紛紛看向了暴怒的黑龍主宰。</p>
</p><p>&emsp;&emsp;哪怕是七國之間的世界賽，都允許分出生死，更別提是七國和圖騰國之間了，雖然有着外敵，但各方的恩怨，也不是一時半刻可以化解。</p>
</p><p>&emsp;&emsp;這種戰鬥，根本難以留手。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;隨着衆多道半神級、傳說級的目光落在自己身上，讓巨龍帝國的黑龍主宰憤怒壓制到了極致。</p>
</p><p>&emsp;&emsp;然而，當下，誰也沒空去在意黑龍主宰的心情。</p>
</p><p>&emsp;&emsp;場地上，更讓所有人震駭的一幕發生，半空中，開始憑空具現一尊龐大的巨龍之靈，它有着火焰般的鎧甲，威風霸氣的焰翼，粗壯的龍尾，震撼人心的龍瞳，不是剛纔被時宇和赤瞳一劍滅殺的火焰龍王是誰？</p>
</p><p>&emsp;&emsp;只不過，它此時的形態，十分奇怪，已經不像是正常生命，而是像一個死靈！</p>
</p><p>&emsp;&emsp;雖然，威勢依然恐怖。</p>
</p><p>&emsp;&emsp;“吼！！！！”巨大的火焰龍王之靈，被赤瞳斬殺通過亡者復甦具現化後，緩緩落於地面，臣服於時宇和赤瞳身前。</p>
</p><p>&emsp;&emsp;砰，砰，砰</p>
</p><p>&emsp;&emsp;紫發時宇一步一步登上龐大的死靈龍軀，站立於它的身上，看向了目光驚駭、恐懼的各個圖騰國霸主。</p>
</p><p>&emsp;&emsp;“我說過了。”</p>
