<title>《不科學御獸》▷ 第466章 赤瞳神之進化</title></p><p>&emsp;&emsp;第465章 武帝現身</p>
</p><p>&emsp;&emsp;這一刻，隨着時宇登臨第九層，外界已經徹底傻眼。</p>
</p><p>&emsp;&emsp;因爲時宇離譜的闖關速度，黑色巨猿在塔內的御獸師被淘汰後，甚至沒有讓新人進去。</p>
</p><p>&emsp;&emsp;眼下，已經變成了所有人都盯着時宇一個人闖關。</p>
</p><p>&emsp;&emsp;“究竟是誰……”一個個天劍國的知名御獸師，不解的看着天劍遺蹟。</p>
</p><p>&emsp;&emsp;只有一個叫陳落的青年，茫然的尋找着林兄的身影，一臉迷茫。</p>
</p><p>&emsp;&emsp;到了這一步，哪怕是隕犴，也都微微心情激動了起來。</p>
</p><p>&emsp;&emsp;不錯。</p>
</p><p>&emsp;&emsp;很好。</p>
</p><p>&emsp;&emsp;它本對正常取走神鐵沒抱太大希望，只是想盡可能一試，但是，沒想到，真的有御獸師有機會能正常取走神鐵。</p>
</p><p>&emsp;&emsp;如果能吞掉這塊神鐵，它的力量，不僅可以恢復，甚至說不定還能有所精進。</p>
</p><p>&emsp;&emsp;不管是誰，它一定要好好獎賞這個傢伙。</p>
</p><p>&emsp;&emsp;所有人，屏住呼吸，看着天劍遺蹟的變化……</p>
</p><p>&emsp;&emsp;一分鐘……兩分鐘……五分鐘……十分鐘……終於……</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;自天劍遺蹟建立以來，從未達成過的奇蹟，在天劍國這無比荒唐的一天，以一種無比荒唐的形式，出現在了天劍國所有御獸師的眼中。</p>
</p><p>&emsp;&emsp;看着亮起的天劍遺蹟劍塔第九層，一個個御獸師，完全的愣住。</p>
</p><p>&emsp;&emsp;只覺得，離奇萬分。</p>
</p><p>&emsp;&emsp;十分的不解。</p>
</p><p>&emsp;&emsp;真的通過了？第九關？？？</p>
</p><p>&emsp;&emsp;到底是誰啊。</p>
</p><p>&emsp;&emsp;“天劍半神在世嗎？？”白髮老者萬分的茫然。</p>
</p><p>&emsp;&emsp;隕犴、黑猿的心情，也都是十分微妙。</p>
</p><p>&emsp;&emsp;這就成了？這就成了！！？</p>
</p><p>&emsp;&emsp;比它們想象中，簡直要容易不少！</p>
</p><p>&emsp;&emsp;“神鐵，我的神鐵……”此時，隕犴終於壓抑不住心中的興奮，等着裡面的人出現，它愛死這個人了。</p>
</p><p>&emsp;&emsp;它要封一個隕族大將之位給對方！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;紅髮灼眼的時宇，手持劍靈，平靜的看着眼前化爲灰燼的傀儡。</p>
</p><p>&emsp;&emsp;“咪！（天不生赤瞳劍道萬古如長夜。）”赤瞳退出附體狀態後，得意開口，嘻嘻。
            WWW •t t k a n •￠〇</p>
</p><p>&emsp;&emsp;第九層沒他想象中那麼難，不過爲了更多的劍道經驗，他和赤瞳沒有一開始就那麼拼，而是儘可能和對方周旋了一下，戰鬥了整整十分鐘。</p>
</p><p>&emsp;&emsp;當下，隨着第九層守關劍傀被擊敗，整個天劍遺蹟，發生了微微的顫動，時宇和赤瞳的心，也跟着一起顫動了起來。</p>
</p><p>&emsp;&emsp;沒有出現意外。</p>
</p><p>&emsp;&emsp;隨着他們通關，一道空間漣漪浮現，緊接着，一塊足球大小的銀色金屬，瀰漫着刺眼的光芒浮現。</p>
</p><p>&emsp;&emsp;銳利的刺眼銀光，差點刺瞎時宇的眼睛，其上強大的能量波動，實在讓時宇心情振奮。</p>
</p><p>&emsp;&emsp;神級天外隕鐵。</p>
</p><p>&emsp;&emsp;就是你了。</p>
</p><p>&emsp;&emsp;有了這個，就可以打造赤瞳的誅仙劍分身了。</p>
</p><p>&emsp;&emsp;到時候，四個分身，算是全部就位！可以四劍合一，以本體爲尊，完成進化了，爲了這一刻，時宇在這鳥不拉屎的圖騰古國，已經期待很久。</p>
</p><p>&emsp;&emsp;“三十六計走爲上策！！！”</p>
</p><p>&emsp;&emsp;“蟲蟲，儘可能屏蔽空間波動。”</p>
</p><p>&emsp;&emsp;時宇袖口，一隻小青龍遊動。</p>
</p><p>&emsp;&emsp;眼下，看到神鐵，時宇二話沒說，直接把它收回遺蹟空間，緊接着，激活手中的遺蹟水滴，試圖溜之大吉！！</p>
</p><p>&emsp;&emsp;嗡！！！！</p>
</p><p>&emsp;&emsp;藍色的空間波動，一下子籠罩時宇。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;外界，隕犴激動的心，顫抖的手。</p>
</p><p>&emsp;&emsp;它注視着天劍遺蹟，已經感知到了內部的傳送波動，不過，令隕犴瞳孔瞬間凝重、嚴肅的是，這股空間傳送波動，並非是傳送到此處，而是，似乎想要離開天劍國，傳送到極爲遙遠的遠方。</p>
</p><p>&emsp;&emsp;“混蛋！！！”</p>
</p><p>&emsp;&emsp;這一刻，隕犴的力量，幾乎是轟然爆發，恐怖的半神之力，一瞬間扭曲了時空，它咆哮了一聲，震撼了整個天劍古國，讓所有生靈都是瞬間驚恐萬分。</p>
</p><p>&emsp;&emsp;劍神山上，包括黑猿圖騰，一衆的傳奇，還在等待那個通過第九關的御獸師出來，他們不明白，爲什麼此刻隕犴會如此勃然大怒。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;隕犴的身形，徹底展露，龐大的身軀，震天撼地，隨着它出現，“膨隆”一聲，整個天劍遺蹟，直接被隕犴打碎，空間瞬間崩潰，極爲凌厲的空間亂流與劍意風暴，肆無忌憚的爆發開來。</p>
</p><p>&emsp;&emsp;無數的劍之投影，被捲入虛空亂流，一切的一切，毀於虛無。</p>
</p><p>&emsp;&emsp;“王上！！！！”黑猿圖騰頃刻巨吼，不明白隕犴爲什麼忽然如此。</p>
</p><p>&emsp;&emsp;爲什麼直接破壞天劍遺蹟。</p>
</p><p>&emsp;&emsp;不過很快，他們就發現了天劍遺蹟內部崩裂以及空間深處的異常。</p>
</p><p>&emsp;&emsp;一個穿着熊貓短袖的肌肉男子，漂浮於虛空之上，全身被微弱的藍色波動縈繞。</p>
</p><p>&emsp;&emsp;這個男子的表情，一臉淡漠霸氣（心裡很慌），他一覽衆山，看着眼前的隕犴，就知道想直接溜走沒那麼容易。</p>
</p><p>&emsp;&emsp;隕犴破壞天劍遺蹟，直接一下子擾亂了空間波動，干擾滄海遺蹟的傳送速度，甚至如果不是蟲蟲保護，他差點都被捲入虛空，總之在座標修正之前，不能讓隕犴繼續幹擾了。</p>
</p><p>&emsp;&emsp;“是誰？？”眼下，看到時宇，所有天劍國的御獸師都傻眼了。</p>
</p><p>&emsp;&emsp;完全不認識這個人。</p>
</p><p>&emsp;&emsp;不知道他是何時進去的。</p>
</p><p>&emsp;&emsp;爲了自己的惡趣味，時宇在被攔截一刻，直接脫去了魔宗的弟子服，露出了熊貓戰衣，同時，用身體掌控，將自己易容改造成爲了武帝的模樣！！！</p>
</p><p>&emsp;&emsp;居高臨下的俯視着隕犴。</p>
</p><p>&emsp;&emsp;果然，此時看到時宇所穿衣服的圖案，以及時宇的面龐，隕犴和黑猿頃刻瞳孔一縮，愣神一瞬，傻眼了。</p>
</p><p>&emsp;&emsp;WQNMD。</p>
</p><p>&emsp;&emsp;“武動！！不可能，你不可能還活着！！！”隕犴大驚失色，它的驚怒，直接引起劍神山震動，十萬裡天穹色變。</p>
</p><p>&emsp;&emsp;不僅自己復活了，武帝也特喵復活了？</p>
</p><p>&emsp;&emsp;看着現身的武帝，隕犴一下子慌了。</p>
</p><p>&emsp;&emsp;這一慌，提供給了時宇時間。</p>
</p><p>&emsp;&emsp;時宇周圍的空間波動，越發趨於穩定。</p>
</p><p>&emsp;&emsp;見狀，隕犴大驚。</p>
</p><p>&emsp;&emsp;“不，你不是他。”很快，隕犴便從驚怒中恢復過來，這個人，不是武帝，明白自己被眼前之人戲弄，目的拖延時間後，它立刻大怒道：“你究竟是誰！交出神鐵！！”</p>
</p><p>&emsp;&emsp;它大怒之下，身軀在攻擊中同時變化，全身黑色的金屬棱柱體流動，變成雙足站立的巨大獸人形態，伸出長着三根爪子的巨大手掌捏向時宇。</p>
</p><p>&emsp;&emsp;鋪天蓋地的神威，也隨着這一捏籠罩而去。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;空間潮汐再次混亂的暴動。</p>
</p><p>&emsp;&emsp;咚！！！！</p>
</p><p>&emsp;&emsp;無色的霧氣包裹隕犴全身，響徹天地的規則之音爆發。</p>
</p><p>&emsp;&emsp;望着這平平無奇的一捏，時宇的血液，隨之沸騰起來，感受到了一股巨大的威脅，來自生死的危機，這種感覺，是他之前從未經歷過的。</p>
</p><p>&emsp;&emsp;明明十一、蟲蟲、參寶寶、素素、赤瞳、凜全員蓄勢待發，已經做好了充足的戰鬥準備，但是這一刻，隕犴這一擊，還是直接激活了龍神贈予的龍神守護。</p>
</p><p>&emsp;&emsp;“不行，哪怕全員一齊全力爆發，也最多隻是抗衡一段時間，時間一長，不會是對手。”時宇心中一凜，立刻通過凜分析出雙方戰力差距。</p>
</p><p>&emsp;&emsp;爆發和常態，還是比不了，目前的他，還沒積攢出足以滅殺半神的殺招。</p>
</p><p>&emsp;&emsp;不過。</p>
</p><p>&emsp;&emsp;隨着藍光一閃即逝，隨着一滴水祭出，飛向隕犴，抵擋在前，滄海遺蹟的傳送，徹底穩固。</p>
</p><p>&emsp;&emsp;傳送成功！</p>
</p><p>&emsp;&emsp;臨走之前，時宇哈哈大笑，讓所有人都傻眼。</p>
</p><p>&emsp;&emsp;“我的確不是武帝。”</p>
</p><p>&emsp;&emsp;“不過，我和武帝一樣，是殺你的人。”</p>
</p><p>&emsp;&emsp;“再見了，隕犴。”</p>
</p><p>&emsp;&emsp;“下次，必殺你。”</p>
</p><p>&emsp;&emsp;“記住我的名字，東煌時宇，有本事的話，就來東煌找我。”</p>
</p><p>&emsp;&emsp;時宇之名一出。</p>
</p><p>&emsp;&emsp;整個天劍國的御獸師，紛紛一震，總覺得這個名字，哪裡聽說過。</p>
</p><p>&emsp;&emsp;與此同時，隕犴和黑猿圖騰，也是表情一驚。</p>
</p><p>&emsp;&emsp;“你就是時宇！？”</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;同樣是一股規則之音瀰漫。</p>
</p><p>&emsp;&emsp;一滴水從時宇身上飛出，漂浮到了天空，在風的縈繞下化爲一道人形身影，擋在了隕犴一擊之前，守護着後方的時宇。</p>
</p><p>&emsp;&emsp;這道人影，有着白如凝脂的膚色，一頭耀眼的白色秀髮自然地披落下來，像光芒下波光粼粼的海瀑，她表情看不出喜怒，猶如高高在上的神靈俯瞰衆生。</p>
</p><p>&emsp;&emsp;面對隕犴這一擊，她也是擡起手掌，彷彿漫天海洋席捲而起。</p>
</p><p>&emsp;&emsp;“滾開！！！”見到這滴水，隕犴一驚，從其上感受到了蘊含半神一擊的力量。</p>
</p><p>&emsp;&emsp;不過，只是這樣就想阻擋它，還不夠！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;宛如海嘯般的水牆，與隕犴的攻擊碰撞，只是堅持了不到10秒，便頃刻碎裂，升騰爲虛無，見狀，龍女宛若有靈般微微皺眉，看着襲來的巨掌，開口道：“下次相遇，必殺你。”</p>
</p><p>&emsp;&emsp;嘩啦！！！</p>
</p><p>&emsp;&emsp;水流消失。</p>
</p><p>&emsp;&emsp;然而此時此刻，哪裡還有時宇的身影，想攔截時宇的隕犴，直接沉默在了原地。</p>
</p><p>&emsp;&emsp;面對接二連三挑釁的隕犴，無助的在半空中澆着雨水，隨即，憤怒的大吼。</p>
</p><p>&emsp;&emsp;“嗚啊嗚啊嗚啊嗚啊！！！！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
