<title>《不科學御獸》▷ 第510章 獵媽組合</title></p><p>&emsp;&emsp;第509章 烤半神鳥翅</p>
</p><p>&emsp;&emsp;見狀，接下來，令太陽神凰它們不可思議的是，時宇對面，金鵬半神臉色不斷變化之下，猛然決絕的斬斷自己的雙翼。</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;巨大的半神之翼掉落，上面強烈的能量波動縈繞，金鵬半神道：“雖然沒有神級資源，但我的雙翼，也算得上一件神級資源了，閣下，這一次，是我認栽了，我們各退一步，海闊天空，不然，我就算自爆，也不會讓閣下好過。”</p>
</p><p>&emsp;&emsp;別說是太陽神凰它們了，就算是時宇，也是一驚，心中臥槽一聲，沒想到金鵬半神這麼果斷，這麼狠。</p>
</p><p>&emsp;&emsp;他雖然不怕什麼半神自爆，已經研究透徹，但是，一時間，也是無言。</p>
</p><p>&emsp;&emsp;之所以沒立刻攻擊，是實在不想拼個你死我活，讓十一它們浪費太多力量，畢竟接下來的硬仗有點多，時間又待不長，不好恢復……但此刻，見到金鵬半神自折雙翼，時宇一時間，着實佩服。</p>
</p><p>&emsp;&emsp;這是他見過的，最果斷的敵人。</p>
</p><p>&emsp;&emsp;“父王…………”金翅小鵬鳥，完全是傻眼了。</p>
</p><p>&emsp;&emsp;時宇看向了半神雙翼，計算了一下價值，也微微嘆息，道：“算了算了，你們走吧，帶走你的兒子，立刻走。”</p>
</p><p>&emsp;&emsp;“啾！！！！”金翅大鵬神看向不孝子，眼中閃過一道怒芒，聽到時宇這麼說，二話不說能量化翼，席捲金色狂風帶着金翅小鵬鳥就走。</p>
</p><p>&emsp;&emsp;它有預感，這是最好的結果了，這個人類青年，古怪的很，肯定是御獸師，竟然契約有頂級半神作爲寵獸，它不敢保證，再打下去，對方還會不會拿出其他寵獸。</p>
</p><p>&emsp;&emsp;翅膀沒了，可以再休養生息，再長出來，命沒了，什麼就沒了。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;金鵬半神直接帶走子嗣，只留下了兩對巨大半神之翼，時宇見狀，忽然想起什麼，朝着那邊大喊：</p>
</p><p>&emsp;&emsp;“等下，別忘了那三件傳說資源！！！”</p>
</p><p>&emsp;&emsp;金光遁去更快。</p>
</p><p>&emsp;&emsp;太陽神凰等鳳凰，一臉驚恐，什麼人啊。</p>
</p><p>&emsp;&emsp;此時，時宇美了，心花怒放看着翅膀，對着十一道：“好東西啊，先去烤了吧。”</p>
</p><p>&emsp;&emsp;“半神級翅膀，還沒吃過，可以大餐一頓了，這波不虧，之後的恢復品這不就有了，翅膀的話，勉強可以吃！”</p>
</p><p>&emsp;&emsp;“嗷………”十一散去陰陽磨盤，又摸了摸肚子，這玩意，真的可以吃嗎。</p>
</p><p>&emsp;&emsp;“大概……”</p>
</p><p>&emsp;&emsp;“應該不比鳳凰翅膀差吧，雖然說，咱們還沒吃過鳳凰翅膀……”時宇道。</p>
</p><p>&emsp;&emsp;此時，時宇也看向了剛纔一直在圍觀的太陽神凰、未來女帝她們。</p>
</p><p>&emsp;&emsp;隨着時宇一道目光，太陽神凰嚇了一跳。</p>
</p><p>&emsp;&emsp;眼神中，也不自覺流露出驚慌忌憚。</p>
</p><p>&emsp;&emsp;這個人，什麼情況，什麼情況！竟然能力壓半神，讓其不惜自費雙翼，也不願意繼續戰鬥。</p>
</p><p>&emsp;&emsp;怎麼從沒聽說過，東方大地，有這樣一個怪物。</p>
</p><p>&emsp;&emsp;而且……它們還想吃鳳凰翅膀，吃半神翅膀？！！什麼玩意！</p>
</p><p>&emsp;&emsp;“閣下是誰！！”太陽神凰忍不住問道，心臟砰砰砰直跳。</p>
</p><p>&emsp;&emsp;只希望，對方不是敵人。</p>
</p><p>&emsp;&emsp;時宇樂呵呵道：“獵媽組合一員罷了。”</p>
</p><p>&emsp;&emsp;太陽神凰茫然：“什麼意思？？曦兒！你可曾聽過該勢力。”</p>
</p><p>&emsp;&emsp;這勢力，怎麼聽起來，有點凶神惡煞的。</p>
</p><p>&emsp;&emsp;(本章完)</p>
