<title>《不科學御獸》▷ 第568章 封神戰開啓</title></p><p>&emsp;&emsp;第567章 最慫之神與迴歸（感謝薇拉和宅菜大佬）</p>
</p><p>&emsp;&emsp;把藍星衆神弄的緊張兮兮的傢伙，就這貨啊。</p>
</p><p>&emsp;&emsp;這是天賦太好了，沒怎麼受苦，就成長到這種程度了嗎。</p>
</p><p>&emsp;&emsp;事實上，時宇也發現了，界王星那些跟在人類身邊的神級種族的寵獸，意志等級普遍不高，還不如藍星的。</p>
</p><p>&emsp;&emsp;這可能就是，窮山惡水出意志強大的寵獸？</p>
</p><p>&emsp;&emsp;“對了，這個傢伙，我不打算殺死。”</p>
</p><p>&emsp;&emsp;異蟲表情一喜，“我……”</p>
</p><p>&emsp;&emsp;時宇看向了星空異蟲道：“這個傢伙的天賦不錯，等下我會送它去轉世，讓它在藍星重新來過，到時候好好引導，說不定能成爲未來藍星的守護神。”</p>
</p><p>&emsp;&emsp;“呀——————”盔甲具足蟲一驚，奮力掙扎。</p>
</p><p>&emsp;&emsp;等下，它不要轉世！！不要啊！！！</p>
</p><p>&emsp;&emsp;“不————”</p>
</p><p>&emsp;&emsp;“好。”世界樹分身點了點頭，然後，想起來了什麼，心靈感應連通起整個藍星的神級生命。</p>
</p><p>&emsp;&emsp;此時，藍星上，七國，圖騰國，一個個神之秘境中，每一個神級都凝重的聽着世界樹的聲音。</p>
</p><p>&emsp;&emsp;“我是世界樹。”</p>
</p><p>&emsp;&emsp;“之前狩獵神級的入侵者，如今已經被時宇解決。”</p>
</p><p>&emsp;&emsp;“話說，我是不是應該收點保護費啊。”世界樹的聲音中，夾雜着一點其他聲音。</p>
</p><p>&emsp;&emsp;還有着，一道撕心裂肺的慘叫。</p>
</p><p>&emsp;&emsp;話落。</p>
</p><p>&emsp;&emsp;一個個神級，頗爲動容，如金牛古神，嘴角瘋狂抽搐，感覺自己之前挑戰時宇，就是蠢牛行爲。</p>
</p><p>&emsp;&emsp;開什麼玩笑……那個時宇……真的做到了？把中級神……</p>
</p><p>&emsp;&emsp;而且，聽起來，還是活捉？？？</p>
</p><p>&emsp;&emsp;這期間，有過半個時辰嗎？</p>
</p><p>&emsp;&emsp;起源地，始源樹神等和時宇有點矛盾的新晉神靈，臉色一僵，覺得越來越離譜了，它看向了自己的空間倉庫，眼睛緊閉，一陣肉痛，時宇，時宇剛纔那是跟它說的吧，一定是吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;【名稱】：無盡吞噬</p>
</p><p>&emsp;&emsp;【等級】：神級</p>
</p><p>&emsp;&emsp;【介紹】：特殊型技能，可以開闢吞噬空間，靠吞噬、消化萬物提升種族等級、成長等級，完成無盡的進化與成長。</p>
</p><p>&emsp;&emsp;【名稱】：宇宙之洞</p>
</p><p>&emsp;&emsp;【等級】：準神級</p>
</p><p>&emsp;&emsp;【介紹】：可以開啓宇宙之洞進行空間跳躍。</p>
</p><p>&emsp;&emsp;和星空異蟲的戰鬥，時宇只複製了兩個技能，其一，看起來像是無限吞噬的上位技能，素素的無限吞噬等級卡在出神入化級很久了，期間吞了許多神級資源甚至超神資源，也沒把等級漲上去。</p>
</p><p>&emsp;&emsp;這一次，終於直接複製來了神級的吞噬技。</p>
</p><p>&emsp;&emsp;這個，就是星空異蟲強大的根本。</p>
</p><p>&emsp;&emsp;而第二個，時宇則是把對方的宇宙之洞技能複製了過來，這個星空異蟲雖然繼承了宇宙巨獸的宇宙之洞，但是很明顯，還沒鍛鍊到神技的程度，所以時宇複製過來的，也是準神技。</p>
</p><p>&emsp;&emsp;還好對方鍛鍊程度不高，不然，蟲蟲想憑創世領域隔絕對方開啓宇宙之洞恐怕不會那麼容易。</p>
</p><p>&emsp;&emsp;但是，比較可惜的是，無論是無盡吞噬還是宇宙之洞，時宇這一堆寵獸，都沒什麼契合度，前者是等級太高，教不了，後者，作爲宇宙巨獸一族的專屬技能，學習難度也頗高，是真沒契合度。</p>
</p><p>&emsp;&emsp;所以打完一場，時宇撓了撓頭，感覺除了收穫了一堆空帝、林風送的輔助裝備，什麼也沒收穫一樣。</p>
</p><p>&emsp;&emsp;也不知道這些技能，自己什麼時候能用上。</p>
</p><p>&emsp;&emsp;“傘，我的傘，嗚嗚嗚。”時宇在總結收穫的時候，其他一隻只寵獸，也在聊着剛纔的戰鬥。</p>
</p><p>&emsp;&emsp;祈拿着破破爛爛的星之傘，有點委屈，傘先是煉化前被蟲蟲、參寶寶把耐久弄低，現在又被星空異蟲打的破破爛爛，它好傷心。</p>
</p><p>&emsp;&emsp;“再修嘛。”時宇安慰道。</p>
</p><p>&emsp;&emsp;“主要你這個傘，看起來就沒龍珠什麼的堅硬，要不換成狼牙棒？狼牙棒蘿莉也挺威風。”</p>
</p><p>&emsp;&emsp;“不要！”</p>
</p><p>&emsp;&emsp;“咿呀。”參寶寶說着，星空異蟲沒被素素打死，而是被它的輪迴果實送去轉世了，所以，神級首殺，是不是應該是它參寶寶的。</p>
</p><p>&emsp;&emsp;“嘰！！”蟲蟲讓參寶寶要點臉吧，你送走那個，連超凡級都不是了。</p>
</p><p>&emsp;&emsp;“哼哼。”參寶寶表示，臉什麼的，它早就不要了。</p>
</p><p>&emsp;&emsp;“參寶寶做的很好，起碼能堅持住這麼久沒自爆。”時宇笑，道：“封神戰時候，你就可以盡情爆了，沒有人攔着你了。”</p>
</p><p>&emsp;&emsp;參寶寶鬥志滿滿，它要打那個宙鴉卡恩！</p>
</p><p>&emsp;&emsp;解決了星空異蟲，時宇也該離開藍星了，怕耽誤時間，着急回去的時宇，跟着林會長他們說了一聲，就急匆匆回到了界王星。</p>
</p><p>&emsp;&emsp;反正如果順利，大家很快能再見。</p>
</p><p>&emsp;&emsp;寶石貓還要收拾收拾，時宇也沒等她。</p>
</p><p>&emsp;&emsp;界王星。</p>
</p><p>&emsp;&emsp;懸空界域，天空城。</p>
</p><p>&emsp;&emsp;此時這裡熱鬧非凡，因爲一年一度的封神戰馬上就要開啓了，目前懸空星、懸空界域的天才們、二代們，都來到了天空城，打算藉助天空城的傳送設施，前往附近的一級界域參賽報名。</p>
</p><p>&emsp;&emsp;一般來說，懸空界域的人們，都是前往旁邊的東玄界域、天魔界域去報名，畢竟這裡和懸空界域是界域同盟。</p>
</p><p>&emsp;&emsp;東玄界域是龍鳳麒麟三族掌管，而天魔界域，則是天使惡魔兩族掌控。</p>
</p><p>&emsp;&emsp;當然，由於封神戰舉辦的很頻繁，許多人也不是每年都往一個地方跑，藉着封神戰去其他界域，如蒼瀾界域甚至中央界域旅遊，也是時常的事情，不過距離越遠，就越需要更豐厚的身家了。</p>
</p><p>&emsp;&emsp;此時，天空城，一個會場內，年輕天才們齊聚一堂，聽着來自林風大人的激情演講。</p>
</p><p>&emsp;&emsp;爲了鼓勵懸空界域的天才們，每年封神戰之前，林風和空帝，都會選出一人，給這些天才進行動員，希望他們能打出更好成績。</p>
</p><p>&emsp;&emsp;今年，輪到了林風。</p>
</p><p>&emsp;&emsp;“喂，紫瀾姐啊，時宇還沒回來嗎。”鳳凰男坐在紫瀾身邊，問道：“看來，他是不打算參加今年的封神戰了啊。”</p>
</p><p>&emsp;&emsp;“以他的實力，哪怕今年參加，我也覺得，能取得不錯的成績呢。”</p>
</p><p>&emsp;&emsp;他也從紫瀾那裡得知時宇去藍星解決中級神去了，不過，和紫瀾一樣，雖然認爲時宇的實力不弱，但是，九級御獸師去解決中級神，是不是太離奇了點。</p>
</p><p>&emsp;&emsp;中級神，在懸空界域，都算是名動一方的強者了。</p>
</p><p>&emsp;&emsp;“我也不知道，那個中級神，如果和預言中的一樣，應該最近就會出現了，但時宇究竟能不能滅殺它……究竟能不能以完整狀態而歸……我無法判斷。”紫瀾道。</p>
</p><p>&emsp;&emsp;她這半年也受空帝指示，往返藍星交換情報，天空城這邊，也知道了異蟲藏了起來，可能要半年纔會露面。</p>
</p><p>&emsp;&emsp;“我要說的，就是這麼多了。希望你們今年的名次，能比去年有所進步。”林風站在前面，笑着看向下面的一百多個懸空界域的天才御獸師，以及他們的契約寵獸道。</p>
</p><p>&emsp;&emsp;“爺爺。”此時，一堆天才中，一個青年站起身來道：“今年代表懸空界域參賽的，只有我們嗎？”</p>
</p><p>&emsp;&emsp;“那個從藍星來的時宇，不參賽嗎？？他的實力……也很強吧。”</p>
</p><p>&emsp;&emsp;林風的孫子林瑞說完，在場衆多天才小聲議論，呂家天才呂燃，空帝孫女兒王卿青，這些曾經在天空競技場，被時宇揍的二代們，都被林瑞的提問吸引到。</p>
</p><p>&emsp;&emsp;是啊，那個在天空城曇花一現的時宇，怎麼這麼久沒出現了，他會參加嗎？</p>
</p><p>&emsp;&emsp;時宇去了蒼瀾界域的事情，這些年輕天才，根本不知曉，對時宇的記憶，還停留在時宇御使繼承了祖龍力量的巨龍在天空競技場橫掃各路天才上。</p>
</p><p>&emsp;&emsp;“時宇啊……”林風微微頭痛，道：“他被我和界主派去母星執行特殊任務了，也不知道能不能趕回來……”</p>
</p><p>&emsp;&emsp;“嗯？”林風剛剛說完，忽然看向了會場外，驚喜道：“巧了，他回來了，這樣一來，你們的隊伍，還要再增加一人。”</p>
</p><p>&emsp;&emsp;“不出意外，他也會和你們一起去參加封神戰。”</p>
</p><p>&emsp;&emsp;“好了，散會！祝大家取得好成績，還和往年的規則一樣，誰進步最大，我給你們推演一次進化路線！”</p>
</p><p>&emsp;&emsp;林風說完，其他天才還好，但是紫瀾和鳳凰男，這兩個擔任藍星和界王星交流使者的兩個天才，面部表情微微變化，互相對視一眼。</p>
</p><p>&emsp;&emsp;時宇……回來了？</p>
</p><p>&emsp;&emsp;別跟他們說……時宇真的滅殺了那個中級神……這……如果真的做到了，這樣的傢伙，去參加封神戰……不是亂殺？</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;天空城，神殿上。</p>
</p><p>&emsp;&emsp;時宇迴歸，林風和空帝第一時間得知，放下手中的事情，來到神殿等待迎接時宇。</p>
</p><p>&emsp;&emsp;“幸不辱命。”時宇剛剛落腳，便笑着對林風和空帝說。</p>
</p><p>&emsp;&emsp;聞言，林風和空帝也是一臉的欣喜，空帝哈哈大笑道：“做的不錯，而且，時間還正好趕上了封神戰，這次有了你，懸空界域穩了。”</p>
</p><p>&emsp;&emsp;“是啊，你小子，可得讓咱們空帝前輩揚眉吐氣一次，在藍星一脈的三大界域中，就屬懸空界域的歷年成績最拉胯了。”林風呵呵笑道。</p>
</p><p>&emsp;&emsp;“我會的。”時宇道：“話說，空帝前輩，林風前輩，我打算讓每個寵獸單獨報名參賽，應該沒問題吧……它們一直想單獨看看自己的極限在哪，我想滿足一下它們。”</p>
</p><p>&emsp;&emsp;“運氣好，說不定能多給咱懸空界域包攬一些名次呢。”</p>
</p><p>&emsp;&emsp;空帝、林風：？？？</p>
</p><p>&emsp;&emsp;哈？你小子說啥。</p>
</p><p>&emsp;&emsp;“你特喵飄了啊。”林風忍不住道，但隨即樂了，表情很猖狂：“不過，我喜歡，哈哈哈哈。”</p>
</p><p>&emsp;&emsp;旁邊，空帝一臉黑線，你們兩個，能不能讓他省點心啊，空帝不明白，爲什麼自己之後的東煌傳說，都這麼不穩重。</p>
</p><p>&emsp;&emsp;不過，空帝露出若有若無的笑意，算了，時宇愛怎麼玩怎麼玩吧，反正還年輕。</p>
</p><p>&emsp;&emsp;這一屆的封神戰，各大界域……要懵逼了，他王界主，終於也能在那羣界主朋友面前，雄起一次了，懸空界域作爲新生界域，底子還是弱，後輩比不過那些老牌界域正常，但今年……他們懸空界域，來了一個更怪物的！</p>
</p><p>&emsp;&emsp;(本章完)</p>
