<title>《不科學御獸》▷ 第315章 被史萊姆幹碎的幸運兒</title></p><p>&emsp;&emsp;第315章 被史萊姆幹碎的幸運兒</p>
</p><p>&emsp;&emsp;而李秋也沒好到哪去，胸前的防禦型項墜裝備劇烈的顫動，搖搖欲墜，甚至有龜裂的趨勢，讓李秋一臉蒼白，有些難以進行其他動作，思緒、行動都被限制。</p>
</p><p>&emsp;&emsp;與此同時，耀眼奪目的漫天水波動，匯聚於水史萊姆口中，並且驚人的威懾，纏繞了上去。</p>
</p><p>&emsp;&emsp;出神入化級威懾，威懾纏繞！</p>
</p><p>&emsp;&emsp;這一刻，李秋再次瞳孔一縮，感受到了無與倫比的威脅。</p>
</p><p>&emsp;&emsp;“擦，不是完美，是出神入化，見鬼了！！！”他大叫。</p>
</p><p>&emsp;&emsp;隨後，自身爆發出了強大的潛能，艱難的抗衡着威懾的同時，全力爆發出力量，使用了自己的風系強化天賦，作用於龍捲雀身上！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;龍捲雀氣息節節攀升，轉眼間，實力遠超之前。</p>
</p><p>&emsp;&emsp;可是，隨着壓縮到極致的恐怖水流在水史萊姆口中躍動，這一刻，李秋和龍捲雀沒有絲毫安心。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;威懾武裝·水元素掌控·水炮！</p>
</p><p>&emsp;&emsp;發射而出！</p>
</p><p>&emsp;&emsp;蔚藍色光芒在水史萊姆口中與眼瞳中流轉，“轟隆”一下，粗壯無比，速度驚人，壓縮了一片海域的水炮，直接憑藉威懾，鎖定了龍捲雀，攻擊而去。</p>
</p><p>&emsp;&emsp;“啾！！！！”此時此刻，差了兩大級別的威懾鎖定下，龍捲雀依然難以動彈，只能艱難的口中同時凝聚“風之玉”，用一種壓縮、螺旋的巨大風球來對抗這道水炮。</p>
</p><p>&emsp;&emsp;但這道水炮，畢竟是素素匯聚了自然之力，又調集體內儲存的一片海域，並纏繞着威懾的強大一擊，根本不是對手能擋，哪怕經由了御獸師的強化，這隻龍捲雀的能量值，還依然不到素素的一半。</p>
</p><p>&emsp;&emsp;面對這蘊含恐怖的威懾與水系力量的一擊，白色的風之玉與之接觸瞬間，就立刻像一個氣球落入瀑布下一樣，被水流撕裂成碎片最終連碎片都被吞噬。</p>
</p><p>&emsp;&emsp;水炮直擊龍捲雀。</p>
</p><p>&emsp;&emsp;剎那間，龍捲雀驟變的表情下，全身被這道水炮吞噬衝向遠方！</p>
</p><p>&emsp;&emsp;轟———</p>
</p><p>&emsp;&emsp;整個山谷爲之動盪！</p>
</p><p>&emsp;&emsp;因爲水炮直接將龍捲雀衝向了山壁上，雙方觸碰瞬間，整座大山，瞬間因爲這道水炮而崩塌，轟隆隆的響聲，宛如海嘯與地震齊鳴。</p>
</p><p>&emsp;&emsp;山壁裂開，大地轟鳴，天降暴雨，零星的威懾波動四散紛飛，而龍捲雀，緩緩沉入了新生成的小型湖泊中，與碎石相伴，表情悲壯，完全失去了戰鬥能力。</p>
</p><p>&emsp;&emsp;至於和水炮擦身而過的李秋，此時也呆愣愣的站在了原地，感受着失去戰力的龍捲雀的哀鳴，大腦一片空白。</p>
</p><p>&emsp;&emsp;“嚀！（投降吧！）”素素見這個御獸師不太聰明的樣子，在威懾之下反應比較遲鈍，沒有繼續攻擊，貼心無比。</p>
</p><p>&emsp;&emsp;這一刻，李秋的的確確是失去了思考能力，十分不明白這隻水史萊姆是什麼玩意。</p>
</p><p>&emsp;&emsp;你說它是野外兇獸吧，誰家野外兇獸長這樣而且這麼強？</p>
</p><p>&emsp;&emsp;你說它是其他選手的寵獸吧，李秋還真沒聽說誰契約了一隻水史萊姆，而且是實力如此變態的水史萊姆，最主要的是，他連御獸師都還沒看見啊。</p>
</p><p>&emsp;&emsp;此時，李秋是不願意面對事實的，只感覺自己還處於夢中，明天全國大賽纔開始。</p>
</p><p>&emsp;&emsp;其他觀衆，雖然沒有李秋這麼直觀的三觀破碎，但是看到一隻水史萊姆爆發出這麼強大的實力，單獨一擊秒殺了經由御獸師強化過的高等君王種族·君王級的龍捲雀，一樣大腦轟鳴，震驚無比。</p>
</p><p>&emsp;&emsp;“這，這，這這……”</p>
</p><p>&emsp;&emsp;“我現在，有點懷疑自己的眼睛。”</p>
</p><p>&emsp;&emsp;兩位主持解說，再一次無法解釋眼前的情況。</p>
</p><p>&emsp;&emsp;“這尼瑪是水史萊姆？？？”</p>
</p><p>&emsp;&emsp;當下，隨着水史萊姆和李秋的遭遇轉變爲衝突，並且以李秋被碾壓爲結局，靈都大學的師生一臉迷茫，這這這TM誰能告訴他們是什麼情況！！！</p>
</p><p>&emsp;&emsp;時宇的空想之蝶，九黎戰獸強也就罷了，爲什麼這隻水史萊姆也這麼不科學！！！</p>
</p><p>&emsp;&emsp;衆人看着一擊被秒殺的龍捲雀。</p>
</p><p>&emsp;&emsp;這個毫無疑問是李秋的王牌了，這都被秒了，他們絲毫不懷疑，就算李秋召喚出全部寵獸，一樣逃不了被這隻水史萊姆亂殺幹碎的事實。</p>
</p><p>&emsp;&emsp;這特喵的實力根本不是一個次元啊。</p>
</p><p>&emsp;&emsp;傻孩子，叫你快跑，你咋不聽啊，看，這不就要成爲第一個被淘汰的倒黴蛋了嗎，而且，還是被御獸師放養的寵獸單獨淘汰的，這出來後知道真相，得多自閉啊。</p>
</p><p>&emsp;&emsp;上一屆全國大賽中，君王同級下，也只有高軒的究極聖龍獸，有這樣的實力。</p>
</p><p>&emsp;&emsp;但這次……隨便一隻水史萊姆都有了？？？</p>
</p><p>&emsp;&emsp;不僅是靈都大學，其他大學的師生，也都震驚的看着畫面，只有帝都、古都大學這邊，是無比的沉默，只感覺這種情況，既熟悉，又陌生。</p>
</p><p>&emsp;&emsp;很顯然，這，這不科學！</p>
</p><p>&emsp;&emsp;推薦一本書《這個路人過於冷靜》</p>
</p><p>&emsp;&emsp;簡介：又名《喂，你又搶戲了！》</p>
</p><p>&emsp;&emsp;陳默是個專業的攝影師，有一天他出圈了，不是因爲他專業堪稱精湛的攝影技術，而是……他鬼畜的走位。</p>
</p><p>&emsp;&emsp;他火在了別人的鏡頭下。</p>
</p><p>&emsp;&emsp;運動會運動場上百米賽跑的現場，爲何一個攝影師扛着幾十斤的大炮跑的比專業的運動員還快。</p>
</p><p>&emsp;&emsp;俄克拉馬洲的劇烈龍捲風災難發生的現場，面對迎面而來的龍捲風，爲何一攝影師淡定與其合影。</p>
</p><p>&emsp;&emsp;戰鬥機升空時，快速轉動的螺旋槳低低劃過，帶起幾乎將人天靈蓋掀開的狂風和沙塵，爲何一電臺記者和攝影師激情報道。</p>
</p><p>&emsp;&emsp;炫酷的極限運動現場，跟在運動員背後騎着單車扛着大炮的攝影師，爲何在懸崖上如履平地，走位比選手還絲滑。</p>
</p><p>&emsp;&emsp;這到底是人性的扭曲，還是道德的淪喪？</p>
</p><p>&emsp;&emsp;被採訪到的陳默一頭霧水，他只是怕內卷不過，瘋狂拍攝素材而已。</p>
</p><p>&emsp;&emsp;人一輩子只要做好一件事，做到極致，便是傳奇。</p>
</p><p>&emsp;&emsp;(本章完)</p>
