<title>《不科學御獸》▷ 第395章 融合麒麟化石</title></p><p>&emsp;&emsp;第395章 融合麒麟化石</p>
</p><p>&emsp;&emsp;『高階』：百變（技進乎道）、高級智能（技進乎道）、機械空間（技進乎道）、裝載（技進乎道）</p>
</p><p>&emsp;&emsp;『超階』：風元素掌控（精通+11）、神網（精通+11）、逢凶化吉（精通）、風靈珠（入門）</p>
</p><p>&emsp;&emsp;【教授技能】</p>
</p><p>&emsp;&emsp;『中階』：超視力（出神入化）、會心一擊（出神入化）</p>
</p><p>&emsp;&emsp;『高階』：分身（出神入化）、倍化（出神入化）、威懾（出神入化）、絕對睡眠（出神入化）</p>
</p><p>&emsp;&emsp;『超階』：神話復甦（未教學）</p>
</p><p>&emsp;&emsp;【能量值】：900萬+</p>
</p><p>&emsp;&emsp;“嗷！！”“唔！！”“咿！！”</p>
</p><p>&emsp;&emsp;聽到凜這次融合麒麟形態後變化這麼猛，十一、蟲蟲、參寶寶都好奇起來，要不……打一架吧，打一架！</p>
</p><p>&emsp;&emsp;“咪！”“嚀！！”赤瞳和素素，也都覺得都還在可控範圍，打一架，打一架！</p>
</p><p>&emsp;&emsp;“不。”凜無情的扭過頭，直接全身化爲輕風，重新恢復成魔方形態，道：“還沒有完全進化成功，風麒麟化石的力量根本沒有完全激活，需要學會神話復甦之後纔是真正的風麒麟形態。”</p>
</p><p>&emsp;&emsp;“到時候，再打。”</p>
</p><p>&emsp;&emsp;凜拒絕的乾脆利落，不給素素它們可趁之機，時宇則是笑呵呵的。</p>
</p><p>&emsp;&emsp;不過看了一眼冷卻時間，時宇隨即變臉：“可惡，早知道來之前，就不在十一身上浪費力氣了。”</p>
</p><p>&emsp;&emsp;十一：？</p>
</p><p>&emsp;&emsp;所以，愛，是會消失的對嗎。</p>
</p><p>&emsp;&emsp;(本章完)</p>
