<title>《不科學御獸》▷ 第122章 最終排名戰開始</title></p><p>&emsp;&emsp;第122章 最終排名戰開始</p>
</p><p>&emsp;&emsp;曲解大師沉默後，看着表情無法接受的韓凍，點了點頭做出宣佈。</p>
</p><p>&emsp;&emsp;“第一輪考覈，時宇勝利晉級！”</p>
</p><p>&emsp;&emsp;他話落，場地上十一和蟲蟲的身影消失，被時宇召喚回御獸空間，緊接着，時宇表情平靜，在數千人震驚的表情下，慢慢離開場地。</p>
</p><p>&emsp;&emsp;和大家想象的食鐵獸騎士畫風完全不一致。</p>
</p><p>&emsp;&emsp;這一刻，大家才猛然回想起剛纔的對戰，不由得露出驚駭的表情。</p>
</p><p>&emsp;&emsp;從700多名新晉職業御獸師中晉級出來的16位精英御獸師……面對種子選手之一時宇，一個回合也沒撐住，直接被秒了？</p>
</p><p>&emsp;&emsp;“君王氣場？”</p>
</p><p>&emsp;&emsp;“那是，龍威？！怎麼可能！！”</p>
</p><p>&emsp;&emsp;這一刻，會場各地，轟然沸騰起來。</p>
</p><p>&emsp;&emsp;“他…他…他……”考古七英傑呆滯的指着時宇，精通級威懾，龍威？怎麼回事。</p>
</p><p>&emsp;&emsp;“冷靜。”熊貓學姐拿着攝象機，比衆人知道的早一點，精通級威懾，十一在超凡級之前，就掌握了，而龍威……時宇有跟她說過購買月華粉的用途。</p>
</p><p>&emsp;&emsp;知道君王氣場的畢竟只是少數，此時隨着時宇施展出這個虐菜神技，不少大師級人物都再次沉默、古都大學對戰社這些成員幾乎是集體震驚，還有另外30名考生，也都紛紛瞳孔一縮。</p>
</p><p>&emsp;&emsp;其中只有少部分種子考生，在看到精通級威懾吃驚過後，很快恢復了平靜，顯然他們都有對抗的辦法，一個韓凍罷了，他們也一樣可以瞬秒。</p>
</p><p>&emsp;&emsp;此時，喧鬧的會場中，時宇的腳步也更快了，從這一場開始，他要儘快板正這些人對自己的刻板印象……食鐵獸騎士無了，他要當今年古都考覈新人王！</p>
</p><p>&emsp;&emsp;(本章完)</p>
