<title>《不科學御獸》▷ 第200章 蟲蟲終進化</title></p><p>&emsp;&emsp;第200章 蟲蟲終進化</p>
</p><p>&emsp;&emsp;看着因爲一道空間裂縫，看着因爲支離破碎的空間而裂開的銀色天穹，所有人張大了嘴巴，到底，到底發生了什麼，爲什麼，爲什麼這隻蟲繭的進化，把蝶神製造的銀色天穹給撐裂了？？？</p>
</p><p>&emsp;&emsp;神羽之蝶：！！！</p>
</p><p>&emsp;&emsp;不僅是人們震驚了，蝶神忽然也感覺到了不對勁。</p>
</p><p>&emsp;&emsp;不可能，憑藉這個統領級的蟲繭，哪怕它的等級來到君王級，也絕對不可能引起這麼大的變化。</p>
</p><p>&emsp;&emsp;它，到底吸收了什麼進化材料？</p>
</p><p>&emsp;&emsp;神羽之蝶這一刻，忽然在進化中的蟲繭身上，感受到了一絲龍威。</p>
</p><p>&emsp;&emsp;比剛纔冰凰蛾身上的鳳凰威嚴還要純正、強烈、濃郁！</p>
</p><p>&emsp;&emsp;這個蟲繭，進化材料吸收了龍系力量？</p>
</p><p>&emsp;&emsp;而且似乎，還是血脈等級非常高，種族在它之上的龍族遺留的力量！</p>
</p><p>&emsp;&emsp;咔！！咔！！咔！！！</p>
</p><p>&emsp;&emsp;進化之光中，蟲蟲威懾完全爆發。</p>
</p><p>&emsp;&emsp;在場數萬只進化之蝶，忍不住爲蟲蟲的進化共舞起來。</p>
</p><p>&emsp;&emsp;完美級威懾對同族帶來的威懾力，而且是跨越一大等級的威懾力，哪怕蟲蟲沒有這個念頭，這些進化之蝶也忍不住心悅誠服的看着天空中蟲繭的異變，飛舞以表示慶賀。</p>
</p><p>&emsp;&emsp;哪怕是那隻冰凰蛾，這一刻也微微降低姿態，將舞臺留給這枚神秘的蟲繭。</p>
</p><p>&emsp;&emsp;“萬蝶共舞，霸主誕生。”</p>
</p><p>&emsp;&emsp;人羣中，有許多見多識廣的大師，乃至花傳奇，看到這一幕，深呼吸一口氣，露出吃驚的表情。</p>
</p><p>&emsp;&emsp;那枚蟲繭，要進化爲霸主種族了？</p>
</p><p>&emsp;&emsp;除了花夏錦傳奇外，所有人直呼不可能，因爲這違背了林風前輩所定下的進化規律！</p>
</p><p>&emsp;&emsp;一個青綿蟲，怎麼跨越兩大段進化，達到霸主種族！</p>
</p><p>&emsp;&emsp;這不科學！</p>
</p><p>&emsp;&emsp;但眼下的畫面，萬蝶共舞以表慶賀的畫面，卻又不得不讓他們迷茫。</p>
</p><p>&emsp;&emsp;“不可能。”以夏清唯爲首的一衆進化出了君王潛力蝶獸的御獸師，不可思議的看着眼前的畫面，不可思議的看着自己那誠服的寵獸，覺得眼前畫面離譜萬分。</p>
</p><p>&emsp;&emsp;他們都是超級天才，哪能接受這種情況。</p>
</p><p>&emsp;&emsp;如果是共舞蝶神也就罷了，這個蟲繭，到底是怎麼回事！</p>
</p><p>&emsp;&emsp;進化之光還在持續發酵，異變也在持續升級，此時此刻，不僅是天空裂開，蟲繭周圍，也充斥着密密麻麻的空間裂縫，很難想象，這是一隻青綿蟲進化後能覺醒的力量。</p>
</p><p>&emsp;&emsp;也就是此時，無數的信息，開始從蟲蟲那邊反饋給時宇。</p>
</p><p>&emsp;&emsp;【技能】：盜夢</p>
</p><p>&emsp;&emsp;【等級】：高階</p>
</p><p>&emsp;&emsp;【介紹】：精神系技能，可以進入其他生命的夢境，窺看其秘密，並可以複製其的夢境幻影，具現在自己的夢境世界。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;【技能】：空間口袋</p>
</p><p>&emsp;&emsp;【等級】：高階</p>
</p><p>&emsp;&emsp;【介紹】：空間系技能，開闢體內空間，可以用於儲物。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蟲蟲開始陸續覺醒新的種族技能，時宇表情逐漸愉快起來。</p>
</p><p>&emsp;&emsp;盜夢，它來了！</p>
</p><p>&emsp;&emsp;空間口袋？來源於洞天樹根莖吧。</p>
</p><p>&emsp;&emsp;會不會和遺蹟環作用衝突？</p>
</p><p>&emsp;&emsp;完全不會，它可以讓蟲蟲在體內儲存龐大的能量結晶，頂級資源如冰龍鬚，可以隨時隨地讓蟲蟲擁有最完美的具現幻影的能力，簡直是貼身爲它打造！</p>
</p><p>&emsp;&emsp;相當於，給蟲蟲開了一堆裝備欄，能無限穿裝備！</p>
</p><p>&emsp;&emsp;時宇旁邊，苗鼕鼕一直對這隻怪蟲繭有所懷疑，此時他看到時宇露出笑容，渾身一個哆嗦，媽耶。</p>
</p><p>&emsp;&emsp;進化覺醒還在繼續。</p>
</p><p>&emsp;&emsp;很快，時宇接收到了第一個超階技能的信息反饋。</p>
</p><p>&emsp;&emsp;【技能】：空想領域</p>
</p><p>&emsp;&emsp;【等級】：超階</p>
</p><p>&emsp;&emsp;【介紹】：精神、空間系技能，讓夢境、幻境世界與現實重疊，空想領域之內，使用者掌握空想之力，一切因素包括環境，空間，變化等，都會因使用者的意念而改變，並且處於空想領域內，使用者精神力量將發生質變。</p>
</p><p>&emsp;&emsp;時宇：！！！！！</p>
</p><p>&emsp;&emsp;“好樣的！”</p>
</p><p>&emsp;&emsp;他現在簡直想高呼蟲蟲牛逼，這個超階技能……這個超階技能，簡直是虛實幻影的完美上位，這簡直是創世神般的能力，甚至完美包含了各種天氣技、場地技。</p>
</p><p>&emsp;&emsp;而這，還依然沒有結束。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;就在這時，天空中，綻放出了龍威，並不是蟲繭上傳來的，而是蟲蟲在進化過程中，空想領域不自覺擴散到了外界，此時天空，已經昏暗一片，烏雲縈繞，在它威懾和空想之力的影響下，天空下起了雨。</p>
</p><p>&emsp;&emsp;所有人震驚的看着天氣變化。</p>
</p><p>&emsp;&emsp;就連十一和參寶寶、赤瞳它們，都忍不住看向蟲蟲，蟲蟲到底要進化爲什麼怪物啊。</p>
</p><p>&emsp;&emsp;此時，天空中，烏雲中，一個身軀幻影若隱若現，逐漸形成一道龍形幻影。</p>
</p><p>&emsp;&emsp;時宇一下子看呆了，因爲這並不是蟲蟲曾經幻化出過的冰龍，而是一個未知龍類。</p>
</p><p>&emsp;&emsp;此刻，就連時宇這個御獸師本人，都有點發懵，不過很快，他想到了蟲蟲吸收的神秘龍珠。</p>
</p><p>&emsp;&emsp;難道說，是龍珠的主人？</p>
</p><p>&emsp;&emsp;天際的幻影，那是一道擁有巨大無匹的蛟形身軀，覆蓋着藍白色龍鱗的巨大東方神龍，</p>
</p><p>&emsp;&emsp;它不斷地飄搖盤旋在天空，身上鱗片閃閃發光，令觀者眼花繚亂，注視之下，宛若被拉入另外一個世界。</p>
</p><p>&emsp;&emsp;無數人都感受到了這隻神龍的龐大龍威和恐怖的魔力，不由得一時間呆住。</p>
</p><p>&emsp;&emsp;這個進化異象，又是什麼鬼！！！</p>
</p><p>&emsp;&emsp;這還是青綿蟲進化嗎？</p>
</p><p>&emsp;&emsp;有沒有搞錯！</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;片刻，隨着神龍一聲大吼，蟲蟲的本體，蟲繭此時進化之光綻放到極致，無與倫比，龐大萬分，神龍幻影見狀，一下子飛向光芒之中，彷彿化爲進化的養分，融入了其內。</p>
</p><p>&emsp;&emsp;鱗爪點金穿九霄，盤桓蚺結去乘雲。</p>
</p><p>&emsp;&emsp;隨着神龍的融入，這一刻，時宇的腦海中，出現了最後一個超階技能的信息。</p>
</p><p>&emsp;&emsp;【技能】：空想之龍</p>
</p><p>&emsp;&emsp;【等級】：超階</p>
</p><p>&emsp;&emsp;【介紹】：精神、空間、龍三系技能，通過空想之力，把自己體質轉換神龍的身體，擁有堪比龍族的真實屬性、體魄、能量、生命力、龍之威，是用來媲美、超越龍族的能力。</p>
</p><p>&emsp;&emsp;鍛鍊到完美，可進化爲龍，突破技能極限，將超越龍，達到極致，將走出自己的路。</p>
</p><p>&emsp;&emsp;這是一個……超階的進化技！</p>
</p><p>&emsp;&emsp;這一刻，時宇完全驚住，沒想到蟲蟲如此給力，這個技能，他前所未聞，蟲系擁有龍系體質？蝴蝶肉身硬抗超階技能那種？這科學嗎！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;就在時宇無比驚喜的時候，蟲蟲的本體，終於破繭而出。</p>
</p><p>&emsp;&emsp;龐大的身軀，不遜色之前的冰凰蛾，達到了三、四米，是一隻巨型的蝴蝶，進化之後，蟲蟲身軀擁有着和剛纔神龍一樣的藍白色，身形如夢如幻。</p>
</p><p>&emsp;&emsp;它大而華麗，具閃亮的金屬般的藍色光澤，白色光澤，無比美麗，整個翅面猶如蔚藍的大海上涌起朵朵白色的浪花，其顏色及花紋非常壯觀，完全超越了之前任何一隻進化形。</p>
</p><p>&emsp;&emsp;碩大的翅面，更猶如藍色的天空鑲嵌一串亮麗的白色光環，華麗萬分，體態優雅，展翅時更如孔雀開屏，但龐大無比的身軀，卻也彷彿蘊含神龍般的強大魔力，震撼人心。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;蟲蟲進化後，氣勢再次爆發，萬蝶震撼，所有御獸師難以置信的看着這一切，時宇眼前，更是瘋狂跳躍着蟲蟲此時的能量值。</p>
</p><p>&emsp;&emsp;【能量值】：141112</p>
</p><p>&emsp;&emsp;這還是新覺醒的四個種族技能，尚未被提升過等級的情況下，足足比之前多了十萬，已經超越了眼下十一和參寶寶的能量值，妥妥的霸主種族，而且絕對不可能是低等霸主種族那麼簡單。</p>
</p><p>&emsp;&emsp;精神、空間、龍，如此強大的三個屬性結合在一起……</p>
</p><p>&emsp;&emsp;蟲蟲如今的戰力，絕對不可能弱。</p>
</p><p>&emsp;&emsp;“就叫你，空想之蝶吧。”時宇看着巨大的進化體，自言自語說道。</p>
</p><p>&emsp;&emsp;十一、參寶寶、小赤瞳呆呆看着蟲蟲，覺得可以！</p>
</p><p>&emsp;&emsp;旁邊，看着時宇，苗鼕鼕目光炸裂，手臂、手指微顫指着時宇。</p>
</p><p>&emsp;&emsp;這一刻，在場近十萬御獸師，都瘋了，看着這個巨大的蝴蝶，失去了思考能力。</p>
</p><p>&emsp;&emsp;這，這是什麼？！</p>
</p><p>&emsp;&emsp;這又是什麼種族的蝴蝶？</p>
</p><p>&emsp;&emsp;誰，它的御獸師是誰？？？</p>
</p><p>&emsp;&emsp;無數人迷茫的看着空想之蝶。</p>
</p><p>&emsp;&emsp;此時，花傳奇也是無比的震驚，她看着空想之蝶，嚥了口口水，感覺這傢伙的潛力，完全超越了自家萬花蝶精靈王。</p>
</p><p>&emsp;&emsp;而這，還是沒有接受蝶神的饋贈之前啊，絕對沒有意外了，這場化蝶大會，時宇他們纔是真正的主角！</p>
</p><p>&emsp;&emsp;“跟我來。”此時，化蝶大會算是徹底結束，守護神級也可以說是圖騰級的神羽鳳蝶，沉默的看着蟲蟲以及花傳奇，目光更是跨越人海，落到了時宇身上，一下子就鎖定了空想之蝶的御獸師。</p>
</p><p>&emsp;&emsp;它傳出心靈感應。</p>
</p><p>&emsp;&emsp;讓時宇、空想之蝶，花傳奇等人隨它離開這裡。</p>
</p><p>&emsp;&emsp;此時，時宇拍了拍苗鼕鼕的肩膀，在他面前豎起手指，噓了一聲。</p>
</p><p>&emsp;&emsp;“我先離開下，別把我的信息賣了，我論文寫完再說。”時宇可不想沒有準備的受到打擾。</p>
</p><p>&emsp;&emsp;隨後，他露出笑容，身形緩緩消失，被蟲蟲瞬間移動到了它身上，只留下懵逼的苗鼕鼕。</p>
</p><p>&emsp;&emsp;他後悔跟在時宇身邊了，這傢伙，不當人！！！</p>
</p><p>&emsp;&emsp;這一刻，神羽鳳蝶重新化爲銀色微風，在前方給時宇他們帶路。</p>
</p><p>&emsp;&emsp;而隨着時宇出現在空想之蝶身上，所有人都看到了這個穿着黑紅色戰鬥服的神秘御獸師，然而可惜，看不到他的長相。</p>
</p><p>&emsp;&emsp;夏清唯等人面帶震驚，握緊拳頭，這個人，到底是誰。</p>
</p><p>&emsp;&emsp;那隻寵獸，那隻寵獸，是人能培育出來的？</p>
</p><p>&emsp;&emsp;霸主種族！</p>
</p><p>&emsp;&emsp;而且，絕對不止是低等霸主。</p>
</p><p>&emsp;&emsp;他，竟然打破了林風傳說定下的進化規律？</p>
</p><p>&emsp;&emsp;這一刻，無數人震驚，人海內引起軒然大波。</p>
</p><p>&emsp;&emsp;“化蝶大會結束，各位有序離開吧。”花夏錦傳奇開口，然後看向時宇他們方向。</p>
</p><p>&emsp;&emsp;空想之蝶和時宇他們的身影，現在隨着銀色之風，慢慢消失在了所有人視線內，花傳奇想到蝶神還喊了自己，不由得平息下翻滾的內心，然後也跟了上去。</p>
</p><p>&emsp;&emsp;此時，坐在蟲蟲身上，時宇笑的很開心，十一和參寶寶也在上面蹦蹦跳跳着。</p>
</p><p>&emsp;&emsp;“唔~”蟲蟲輕盈的聲音傳出，對時宇、十一、參寶寶他們進行起感謝。</p>
</p><p>&emsp;&emsp;而此刻，聽到蟲蟲的叫聲，十一和參寶寶面面相覷。</p>
</p><p>&emsp;&emsp;哦豁，完蛋。</p>
</p><p>&emsp;&emsp;嚶嘰長空和不堪咿嘰組合，啪，沒了！</p>
</p><p>&emsp;&emsp;蟲蟲：？？？</p>
</p><p>&emsp;&emsp;都進化了，誰還跟你們玩啊！</p>
</p><p>&emsp;&emsp;時宇微微一笑，發現蟲蟲進化了沒有什麼太大變化後，心情很好，話說，是不是應該給蟲蟲安排個倍化啊，這也太大了，不好收在口袋。</p>
</p><p>&emsp;&emsp;“感覺怎麼樣。”時宇問向蟲蟲。</p>
</p><p>&emsp;&emsp;蟲蟲目光閃爍，眼前浮現出自己從樹上被領袖拍掉，然後化繭，破繭的畫面，重重點頭，它，現在很強，已經擁有了無敵般的實力！</p>
</p><p>&emsp;&emsp;(本章完)</p>
