<title>《不科學御獸》▷ 第371章 時宇的圖騰小夥伴們降臨</title></p><p>&emsp;&emsp;第371章 時宇的圖騰小夥伴們降臨</p>
</p><p>&emsp;&emsp;以及，最後隨着空間裂縫縮小，從中而出的一條身軀近乎虛幻透明的神龍，龍宮城，空龍王！</p>
</p><p>&emsp;&emsp;它沉重的聲音，響徹四方，“真是的，就這麼點距離，還要讓我撕開空間。”</p>
</p><p>&emsp;&emsp;六尊圖騰！！</p>
</p><p>&emsp;&emsp;除此之外，縮小的裂縫，並沒完全關閉，通天鯨、夜叉大將、空間水母等龍宮城環保部一衆頂級霸主，緊隨圖騰龍王們的腳步，降臨於此地。</p>
</p><p>&emsp;&emsp;漫天恐怖的氣息，鎮壓向赤神島。</p>
</p><p>&emsp;&emsp;六尊圖騰，超過十隻頂級霸主降臨！！！</p>
</p><p>&emsp;&emsp;這一刻，就連鳳凰山的火焰，都微弱了不少。</p>
</p><p>&emsp;&emsp;看着忽然降臨的六尊圖騰龍王，七島的傳奇御獸師們，附近的七島低級御獸師們，以及他們的寵獸，心臟幾乎是驟停，幾乎快要喘不過氣來，紛紛瞪大了眼睛，無法相信自己的目光。</p>
</p><p>&emsp;&emsp;就連赤神，此時都是快嚇得要尿褲子了，不明白爲什麼龍宮城的流氓們，爲什麼忽然會降臨七島。</p>
</p><p>&emsp;&emsp;就算是圖騰之戰時，龍宮城的龍王們，也沒這樣集體出行過吧。</p>
</p><p>&emsp;&emsp;當然，柯傳奇，鄭海，也是同樣的懵逼，震撼。</p>
</p><p>&emsp;&emsp;這羣龍王，本來是被環保部的證據叫來跟七島討個說法，藉着毒龍圖騰的事情，打算敲詐點資源的。</p>
</p><p>&emsp;&emsp;不過途中，被寶石貓分身攔下，被通知有人在欺負時宇，於是就先到這邊來了。</p>
</p><p>&emsp;&emsp;時宇可不能被欺負啊，畢竟這是滄海精靈的主人，龍神看中的御獸師，冰龍王的親兒子，大家都是自己人！</p>
</p><p>&emsp;&emsp;這時，隨着圖騰龍王們的降臨，收取資源的時宇那邊，好像也進入了尾聲，火焰中，藍色的身影，緩緩飛行了起來。</p>
</p><p>&emsp;&emsp;從秘境核心飛起的時宇的身影，一下子成爲了焦點。</p>
</p><p>&emsp;&emsp;他身上，掛着冰史萊姆王，手動降溫，太熱了……</p>
</p><p>&emsp;&emsp;此時，赤神看到這個偷取“自己資源”的小賊，一下子目光憤恨。</p>
</p><p>&emsp;&emsp;七島傳奇等人，也都注視向時宇，還沒從震駭中恢復過來。</p>
</p><p>&emsp;&emsp;緊接着下一刻，更震駭人心的一幕出現，圖騰龍王們的舉動，讓所有人目光炸裂。</p>
</p><p>&emsp;&emsp;只見圖騰龍王們，見到時宇後，都微微一愣，寶石貓已經告訴它們時宇的變裝了，所以此時，還是能認出來的，它們一愣後，參差不齊開口，大概意思是：“精神不錯嘛，聽那隻貓說有人在欺負你，是誰啊，膽子好大。”</p>
</p><p>&emsp;&emsp;時宇一臉委屈。</p>
</p><p>&emsp;&emsp;“是它。”時宇指向了毫不講理的赤神，這事，沒有一件傳說資源，沒完！</p>
</p><p>&emsp;&emsp;赤神：？？？</p>
</p><p>&emsp;&emsp;七尊圖騰的目光，看向了赤神。</p>
</p><p>&emsp;&emsp;赤神心態炸裂：……QAQ，討厭啦，沒有的事，沒有的事啊啊！！！</p>
</p><p>&emsp;&emsp;(本章完)</p>
