<title>《不科學御獸》▷ 第437章 果然不是好人</title></p><p>&emsp;&emsp;第436章 有一些研究</p>
</p><p>&emsp;&emsp;無盡海域和鬼海的選手們，更是張大了嘴巴，時宇剛剛，說了什麼？</p>
</p><p>&emsp;&emsp;它們看着海域之上。</p>
</p><p>&emsp;&emsp;一股強烈的藍色光芒，籠罩了那隻水史萊姆！！</p>
</p><p>&emsp;&emsp;淨化之光瀰漫，無數人眼睛瞪大，短短片刻，隨着素素恢復原始形態，一道驚人的氣勢波動橫掃出去，素素的全新身形，逐漸從光芒中顯露出來！！！</p>
</p><p>&emsp;&emsp;“深淵，不應該存在。”淨化之光下，素素的心靈波動傳出。</p>
</p><p>&emsp;&emsp;水史萊姆形態，已然在水流旋繞下，勾勒出瞭如同美人魚一般的身體。</p>
</p><p>&emsp;&emsp;漂亮的藍色長髮，水亮的藍色雙眼、秀麗的容貌、豐盈的上圍，下半身爲波浪一般的不斷流動的藍色魚尾。</p>
</p><p>&emsp;&emsp;它全身由水流構成，氣質高貴無比，頗有一種不食人間煙火的氣息，隨着它改變形態，手握象徵海洋與淨化的滄海精靈招牌武器滄海之劍，所有人再次感受到了一股高不可攀的威勢。</p>
</p><p>&emsp;&emsp;神聖，純潔，明淨……除此之外，那些海洋生命，更是感受到了來自周圍所有海洋之力的震動。</p>
</p><p>&emsp;&emsp;彷彿，是大海的主宰迴歸。</p>
</p><p>&emsp;&emsp;這是……</p>
</p><p>&emsp;&emsp;隨着素素的異變，所有觀衆都露出難以置信的表情。</p>
</p><p>&emsp;&emsp;海洋圖騰勢力中，那些曾經得到過滄海精靈恩惠，甚至曾成爲過滄海精靈信徒的勢力，不可思議的看着時宇召喚而出的生靈。</p>
</p><p>&emsp;&emsp;世界樹分身一愣後，更是瞪大眼睛……它就說……它就說時宇那隻水史萊姆的波動，怎麼那麼熟悉！</p>
</p><p>&emsp;&emsp;шшш☢ ttκǎ n☢ co</p>
</p><p>&emsp;&emsp;而玄冥本冥，隨着素素恢復原始形態，也露出不可思議的表情，竟從它那裡，感受到了一種至高規則神技的雛形波動，透過素素的身軀，彷彿看到了整片大海，都處於這個水系生靈之後。</p>
</p><p>&emsp;&emsp;“你是誰。”玄冥忍不住開口道。</p>
</p><p>&emsp;&emsp;隨着淨化波動平息，滄海精靈全貌出現，以及確切聽清楚時宇描述的寵獸名，各方勢力中，知道這個名字代表什麼含義的，都是極爲震動。</p>
</p><p>&emsp;&emsp;而那些不知道滄海精靈代表什麼的，看着己方長輩動容的目光，一個個也跟着心神震動，不明白髮生了什麼。</p>
</p><p>&emsp;&emsp;下一刻。</p>
</p><p>&emsp;&emsp;滄海精靈素素高舉滄海之劍。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;就彷彿是靈魂離體一般，一個外貌和素素形態相差不大的藍色淨海之靈誕生，包裹它全身，緊接着，形體不斷擴大，爆發出了無比龐大的能量波動！！！</p>
</p><p>&emsp;&emsp;這道淨海之靈，很快擴大到了千米高度，巍峨壯觀，身上的神聖淨化氣息更加濃郁，宛如海洋般深邃的能量波動，讓所有生靈吃驚無比。</p>
</p><p>&emsp;&emsp;君王級，發揮出了足以威懾到圖騰級的能量波動。</p>
</p><p>&emsp;&emsp;“滄海精靈，神話時代結束後，大海的守護者，整片海洋的信仰。”時宇代替素素完成了回答。</p>
</p><p>&emsp;&emsp;下一刻，素素這道淨海之靈，伸出纖纖細手，直接席捲無比龐大的海洋淨化之力，手掌就彷彿是翻天倒地的海嘯一般，向着深淵邪靈落去。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;剛纔看上去還恐怖無比的邪靈，此時，全身瀰漫出深淵般的迷霧，捲起更恐怖的污染侵蝕之力，然而，此刻在這道手掌的映照下，鬼使神差的，所有看向那片海域的生靈，都感覺這道邪神之靈，沒那麼可怕了。</p>
</p><p>&emsp;&emsp;下一刻，滋滋滋的聲音傳出，那些迷霧，瞬間化爲冰碴然後融化爲藍色水滴落下，手掌越過雲霧，最終，轟然落在深淵邪靈身上，頃刻間，海域翻滾！！！</p>
</p><p>&emsp;&emsp;人們只見，耀眼無比的淨化之力閃耀下，那尊深淵邪靈，瞬間猶如風化的沙塵一般，煙消雲散，這一刻，手掌持續落下，原本被玄冥染黑的海洋，隨着白色光芒的籠罩，竟然也快速的，向着藍色轉變。</p>
</p><p>&emsp;&emsp;“不可能！！”這一刻，玄冥震驚無比，雖然它根本沒有全力發動深淵之力，但是，這一隻君王級生命，何德何能，將比自己高了一個級別的深淵之力……如此碾壓。</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;整個黑色水域，在素素這一道利用信仰技滄海契約，積攢了許久的必殺技淨海之靈洗禮下，直接得以淨化。</p>
</p><p>&emsp;&emsp;神聖，純淨、明潔、無數與深淵之力相反的氣質，瀰漫在滄海精靈身上，讓全場震動。</p>
</p><p>&emsp;&emsp;時宇作爲御獸師，飛行於天邊，見此，毫不意外。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;圖騰國方位。</p>
</p><p>&emsp;&emsp;無盡海域、鬼海的半神，已經坐立不住，直接撕裂了虛空，震驚的看着滄海精靈。</p>
</p><p>&emsp;&emsp;這等力量，已經證實了，時宇剛纔說的，全部是事實。</p>
</p><p>&emsp;&emsp;真的是滄海精靈！</p>
</p><p>&emsp;&emsp;“失蹤了三千年的滄海精靈大人，再度出現了？”</p>
</p><p>&emsp;&emsp;“而且，成爲了人類御獸師的寵獸？”</p>
</p><p>&emsp;&emsp;“這怎麼可能，那個滄海精靈大人，怎麼可能會認可人類。”</p>
</p><p>&emsp;&emsp;不僅是它們，其他勢力的半神，也是一臉的動容。</p>
</p><p>&emsp;&emsp;包括世界樹分身。</p>
</p><p>&emsp;&emsp;世界樹幾度甦醒，也知曉滄海精靈這樣一號在神話時代之後孕育的生靈。</p>
</p><p>&emsp;&emsp;神話時代結束後，深淵邪神雖然被擊退，深淵族雖然被擊退，但是它們的力量，實在難以淨化。</p>
</p><p>&emsp;&emsp;深淵海這樣的傳承，還是有一些力量殘存在藍星。</p>
</p><p>&emsp;&emsp;也正因此，催生出了後世爲禍海洋的巨無霸勢力。</p>
</p><p>&emsp;&emsp;原本，這樣的勢力，會對藍星再次造成巨大的影響，但是，即使是世界樹也沒預料到，因爲全海洋的信仰，對抗深淵海的決心，孕育出了“滄海精靈”這樣一個神奇生命。</p>
</p><p>&emsp;&emsp;哪怕是神話時代，也沒有水系神靈，可以得到當時滄海精靈那樣龐大的海洋信仰。</p>
</p><p>&emsp;&emsp;可以說，在世界樹看來，滄海精靈完全是生錯了時代，如果它生在神話時代，那麼它將是巔峰水系神話，藍星抵禦深淵勢力的最強王牌。</p>
</p><p>&emsp;&emsp;不過，即使是生在圖騰時代，滄海精靈也依然強大無比，成爲了號稱它之下的最強半神。</p>
</p><p>&emsp;&emsp;滄海精靈……是世界樹標記的，神話復甦之後，一定要拉攏的大將，然而……竟被人契約？</p>
</p><p>&emsp;&emsp;“它，是滄海精靈。”</p>
</p><p>&emsp;&emsp;“因爲全海洋抵禦深淵海的信仰，凝聚而出的後世神話之下最強生靈。”</p>
</p><p>&emsp;&emsp;“神話時代結束後，深淵海的傳承並未斷絕，但是每次出世，終被滄海精靈覆滅。”</p>
</p><p>&emsp;&emsp;“而爲了永恆守護大海，滄海精靈也在不斷轉生……沒有想到，它竟然會被人類契約。”</p>
</p><p>&emsp;&emsp;世界樹分身，爲玄冥介紹道，就像它所說，後世半神沒有辦法成爲神話，並非因爲天賦，而是因爲世界制約，每一個半神，都天賦卓越，而滄海精靈，很顯然，更是其中的，佼佼者。</p>
</p><p>&emsp;&emsp;這個時宇，究竟怎麼回事！！！</p>
</p><p>&emsp;&emsp;世界樹分身話落，玄冥震動不已，因爲整片大海的信仰而誕生的生靈？這樣的生物，生在神話時代，必然是神級之巔。</p>
</p><p>&emsp;&emsp;當然，如果是神話時代……那些水系神靈，恐怕也不會讓滄海精靈順利誕生，整片大海，肯定也不會把全部信仰，寄託於一個生命上。</p>
</p><p>&emsp;&emsp;當下，隨着自家長輩也給自己講解完滄海精靈是何等存在，每一個七國、圖騰國選手，觀衆，也是震駭的看着第二道神話試煉場地。</p>
</p><p>&emsp;&emsp;這樣的滄海精靈……被人類契約了？怎麼可能！</p>
</p><p>&emsp;&emsp;這就是時宇說的，對深淵海力量，有一些研究？</p>
</p><p>&emsp;&emsp;研究指的是，把覆滅無數次深淵海傳承的最強半神，給契約了回來？</p>
</p><p>&emsp;&emsp;“那個水史萊姆，身份竟然那麼恐怖？！！！”</p>
</p><p>&emsp;&emsp;高軒、白溪、尹正凡、蕭霜等無數見過時宇派出水史萊姆，參加全國大賽的東煌觀衆，都是一臉的不可思議。</p>
</p><p>&emsp;&emsp;時宇這傢伙……這傢伙……在搞什麼，他，他是怎麼做到的。</p>
</p><p>&emsp;&emsp;這樣的生靈……寵獸？</p>
</p><p>&emsp;&emsp;這一刻，所有人都傻眼了，原本以爲封號強者的英靈，纔是時宇最強王牌的圖騰國選手們，一個個呆滯不已……從未見過，如此逆天的御獸師。</p>
</p><p>&emsp;&emsp;推薦一本好朋友的書</p>
</p><p>&emsp;&emsp;美食魔法，腦洞可有意思了！</p>
</p><p>&emsp;&emsp;《某舌尖的霍格沃茨》</p>
</p><p>&emsp;&emsp;達莉婭·德思禮看着鏡子裡金髮藍眸的少女，陷入沉思。</p>
</p><p>&emsp;&emsp;當發現自己的穿越成哈利大表姐的時候，她就應該意識到這個世界不對勁。</p>
</p><p>&emsp;&emsp;海格的粉雨傘之中藏着巨型剔骨刀，這怎麼想都不是正常的獵場守護。</p>
</p><p>&emsp;&emsp;斯內普是天才火鍋王子，魔藥課第一節課內容是燙毛肚，這真的沒問題嘛？</p>
</p><p>&emsp;&emsp;格蘭芬多無辣不歡、拉文克勞遵循醬料規則，斯萊特林推崇食材本味，赫奇帕奇表示能吃就行！</p>
</p><p>&emsp;&emsp;伏地魔和食死徒在十幾年前四處殺戮，就是爲了抵制非魔法界的空氣炸鍋、微波爐？</p>
</p><p>&emsp;&emsp;這是不是哪裡有些不對啊？</p>
</p><p>&emsp;&emsp;說好的霍格沃茨、魔法世界呢？！</p>
</p><p>&emsp;&emsp;達莉婭隨手抽出自己心愛的環首刀向前揮去，“麻婆豆腐！”</p>
</p><p>&emsp;&emsp;下一刻，熊熊烈焰洶涌而出。</p>
</p><p>&emsp;&emsp;她嘆了一口氣。</p>
</p><p>&emsp;&emsp;“這應該也算魔法吧？只不過，我的穿越方式可能有點問題……”</p>
</p><p>&emsp;&emsp;(本章完)</p>
