<title>《不科學御獸》▷ 第469章 陸學姐到來</title></p><p>&emsp;&emsp;第468章 四聖獸降臨</p>
</p><p>&emsp;&emsp;戰鬥，最終以金龍太子戰敗告終，它直接暈了過去，不省人事，蟲蟲在旁邊累得夠嗆，暗罵這條金龍太耐揍。</p>
</p><p>&emsp;&emsp;以金龍太子接近頂級圖騰的實力，不氪金用信仰之力的情況下，蟲蟲戰勝它後，也是近乎精疲力盡，不過爲了逼格，蟲蟲還是裝出一副沒怎麼用力的表情，看着金龍落下，而它則雲淡風輕化爲小青龍飛舞進了時宇口袋。</p>
</p><p>&emsp;&emsp;戰鬥完成，小白龍和冰龍“咕嚕”一聲，也沒想到金龍太子就這樣敗了，它們真沒想到，最後大太子竟然沒把時宇的超凡力量、御獸天賦，信仰技等底牌逼出來一點，它們本以爲，就算時宇能贏，也是要氪許多信仰之力呢………</p>
</p><p>&emsp;&emsp;“你們說，大太子殿下，應該會信守承諾，幫忙在龍宮城宣傳青龍信仰吧。”時宇嘀嘀咕咕，一場戰鬥，可不能白打啊。</p>
</p><p>&emsp;&emsp;“時宇前輩牛逼，蟲蟲前輩牛逼！！放心，金龍大哥要是不信守承諾，我就去龍宮內到處傳，它說話不算數。”小白龍立刻站隊。</p>
</p><p>&emsp;&emsp;“小白龍別淘氣。”時宇笑盈盈看着它，感覺小白龍越來越懂事了，這就是成長嗎。</p>
</p><p>&emsp;&emsp;“小子，你們又比世界賽時候強了不少啊。”此刻，冰龍也在旁邊吃驚，不僅時宇突破傳奇了，蟲蟲絕對也比世界賽時候更強許多了。</p>
</p><p>&emsp;&emsp;它確信，現在時宇的實力，已經超過穆徽音了。</p>
</p><p>&emsp;&emsp;“是啊，不僅是我和蟲蟲，赤瞳也變強了不少呢，進步幅度比蟲蟲還大，龍媽你要不要考驗下赤瞳。”時宇隨口道。</p>
</p><p>&emsp;&emsp;赤瞳進步這麼大，成長也是要和長輩分享的嘛。</p>
</p><p>&emsp;&emsp;“真的嗎。”冰龍一喜，時宇這些寵獸中，它肯定還是更喜歡、在意赤瞳的。</p>
</p><p>&emsp;&emsp;“沒問題……”冰龍哈哈大笑，剛想說沒問題，但之前後背出現的寒氣，再次浮現，讓冰龍表情也一僵，有一種不好的預感。</p>
</p><p>&emsp;&emsp;它這次進化，覺醒了一個危險感知類的時間系技能。</p>
</p><p>&emsp;&emsp;此刻，剛想說沒問題的冰龍，只感覺這個技能，前所未有的激動。</p>
</p><p>&emsp;&emsp;技能：快跑！！！！那劍不是女兒！！！！</p>
</p><p>&emsp;&emsp;咯噔。</p>
</p><p>&emsp;&emsp;冰龍彷彿看到了自己重傷躺在龍宮的畫面，它目光炸裂看向了時宇，道：“不考不考愛誰考誰考！！！！”</p>
</p><p>&emsp;&emsp;“等下，以你們的實力，應該可以去找那個不死冥鳳了吧，我陪你們一起拿它試手怎麼樣。”</p>
</p><p>&emsp;&emsp;感謝懟懟兔大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
