<title>《不科學御獸》▷ 第380章 時宇的機甲形態</title></p><p>&emsp;&emsp;第380章 時宇的機甲形態</p>
</p><p>&emsp;&emsp;寶石貓一怔，如果成功了，這個傢伙，就是名副其實的怪物了……</p>
</p><p>&emsp;&emsp;一想到或許可以摸魚了，寶石貓格外開心。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;同一時刻，意識到無法離開，冰睛白虎也只能選擇了應戰，天空吹起凜冽的暴風雪，在沒有雪境的此地，它的實力無疑被嚴重限制，不過，畢竟也是一尊實力不俗的霸主，通過改變天氣的方式，它還是流露出了自己身爲百獸之王的獠牙！！！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;青鱗山。</p>
</p><p>&emsp;&emsp;三塊戰場正進行史無前例的大戰。</p>
</p><p>&emsp;&emsp;毫無疑問的霸主規模的大戰。</p>
</p><p>&emsp;&emsp;作爲越級挑戰者，時宇他們這邊是弱勢，只能通過多打一，或者藉助傳說資源的力量進行挑戰。</p>
</p><p>&emsp;&emsp;暴風雪之中，時宇駕駛的白色機體，已經和冰睛白虎進行了初次碰撞！！</p>
</p><p>&emsp;&emsp;【4:54】</p>
</p><p>&emsp;&emsp;作爲駕駛者，時宇可以清晰看到凜以頂級智能估算出來的它們這個狀態的機體穩定時長。</p>
</p><p>&emsp;&emsp;正常情況來說，只有五分鐘時間，如果素素激活時間之力，赤瞳使用交錯之劍，進行超負荷的爆發，這個時間還會加速縮短，恐怕真實極限時長，也就1、2分鐘。</p>
</p><p>&emsp;&emsp;不過……已經夠了。</p>
</p><p>&emsp;&emsp;當下，以時宇、凜爲載體，組合爲雙劍流奧義爆發的赤瞳、素素，它們已經可以沒有後顧之憂的，最大限度去爆發它們的合體劍技。</p>
</p><p>&emsp;&emsp;【技能】：交錯之劍。</p>
</p><p>&emsp;&emsp;【介紹】：可以吸收融合外界力量，該力量與火焰之力越爲衝突，對劍之力的增幅越大。</p>
</p><p>&emsp;&emsp;水火交融的雙劍流劍技之下，赤瞳的萬劍歸一、素素的時間之力轉化之下，由時宇、凜來分擔一定負荷，此時的超級機體，戰力也是當之無愧的頂級霸主！！</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;凜冽的紅藍劍光足以劈山斷嶽，向着巨大白虎碾壓而去，天空的暴風雪也化爲冰晶風暴，從三面朝着巨大機體襲來。</p>
</p><p>&emsp;&emsp;冰睛白虎使用的是大範圍技能，機甲不好躲避，只能硬接，好在素素和凜合力的滿級暴風雪，對冰睛白虎操控的暴風雪產生了嚴重的削弱。</p>
</p><p>&emsp;&emsp;雖然身爲霸主，自身對自然力量掌控極爲敏感，但是它的對手，卻是掌握滿級暴風雪技能，也對自然之力極爲敏感的怪胎！</p>
</p><p>&emsp;&emsp;呼！！！</p>
</p><p>&emsp;&emsp;冰晶風暴絕大部分自然加持的威力被抵消，不過完美級熟練度超階技能自帶強大破壞力，依然讓冰晶猶如一道道利刃，向着機體吞噬而來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;此刻，巨大的機體，燃燒起陽炎，陽炎在青色旋風的纏繞下，包裹了整個機身，冰晶捲來，先是被陽炎融化一層，緊接着，接觸到了凜的保護機制“逢凶化吉”技能，直接把該冰霜力量，吸收進入了體內。</p>
</p><p>&emsp;&emsp;在機體可承受的負荷下，並沒發動技能效果反傷回去，而是機甲內的素素，通過水元素掌控，轉化接收了這股力量爲己用。</p>
</p><p>&emsp;&emsp;與此同時，冰睛白虎也面臨着“十字交錯劍壓”的致命威脅，正面的冰晶風暴，直接就被十字斬擊給轟碎，這股力量，根本不是它能正面硬抗的……</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;冰睛白虎大吼，身體極力想動彈，但發現自己已經被重重威懾纏繞，它憤怒無比，憤怒自己身爲百獸之王，竟然還會被敵人的威懾震懾住，隨着全身紋路的顯現，耀眼的光芒從它眼眸中綻放！！！</p>
</p><p>&emsp;&emsp;事已至此，冰睛白虎直接使用了壓箱技能，絕對零度！！！</p>
</p><p>&emsp;&emsp;【技能】：絕對零度</p>
</p><p>&emsp;&emsp;【介紹】：冰、精神雙系超階技能，製造冰封領域，凍結能量流動與精神活動！</p>
</p><p>&emsp;&emsp;這一招想最大限度的使用，會損耗它的生命，不過現在也顧不得什麼了，驚人的寒芒，在冰睛白虎目光中爆發，這一刻，冰睛白虎之前襲來的交錯劍光，像是停止運動一般，進入了一個龐大的冰封領域之中。</p>
</p><p>&emsp;&emsp;同時被拉入冰封領域的，還有時宇駕駛的超級機體，在這個領域內，一切物體瞬間被冰封，哪怕是時宇駕駛的超級機體上，也是瞬間出現了層層冰霜。</p>
</p><p>&emsp;&emsp;這個技能就如同必中一般，急速的逆轉了局勢。</p>
</p><p>&emsp;&emsp;唰！！！</p>
</p><p>&emsp;&emsp;交錯劍光緩慢的前進，而冰睛白虎的身影，已經出現在了時宇身前，成功躲避了致命攻擊，冰霜巨爪拍向機甲的頭顱，虎頭上表情暴虐。</p>
</p><p>&emsp;&emsp;在它看來，這裡應該是這個生命的致命弱點吧？</p>
</p><p>&emsp;&emsp;冰睛白虎目光殘忍，不過下一刻，它暴虐的表情戛然而止。</p>
</p><p>&emsp;&emsp;“你在小覷頂級智能的精神反應速度嗎？”</p>
</p><p>&emsp;&emsp;剛纔一瞬，無論是時宇還是赤瞳、素素，思維都好像減慢了一般，不過，凜並沒有受到影響，它的頂級智能帶來的超越超級計算機的計算反應能力，讓它時時刻刻擁有着最頂級的戰鬥意識。</p>
</p><p>&emsp;&emsp;冰封領域之中，冰睛白虎的任何動作，都在它的計算之內。</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;纏繞陽炎的骨劍挑過，直接斬向冰睛白虎，在傳說級武器的鋒利下，它的身軀，直接一分爲二————</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;這一刻，冰睛白虎，身體與靈魂，都隨着驚駭的目光，發出撕心裂肺的嘶吼。</p>
</p><p>&emsp;&emsp;見狀，寶石貓中斷了伸去的貓爪，目光灼灼的看着冰睛白虎的靈魂，被巨大的骨劍吸收，那是一頭和冰睛白虎一模一樣，但是，渾身散發着幽藍色寒氣的靈體……</p>
</p><p>&emsp;&emsp;絕對零度！！</p>
</p><p>&emsp;&emsp;這個也是冰系的超級大絕招，雖然不如天霜寒氣強大，但是也不錯了，時宇頗爲可惜，可惜沒有足夠的技能位置咯。</p>
</p><p>&emsp;&emsp;目前，他收錄的超階技能，已經很多了，就連霸王龍的大地領域，他都沒捨得複製過來教參寶寶，只把鴨鴨的會心一擊複製了過來給每個主寵教了一個遍。</p>
</p><p>&emsp;&emsp;接下來，在沒有突破、契約新寵獸，或者能把超階技能刪除之前，時宇對於超階技能的收錄，應該會非常嚴格、非常精挑細選了。</p>
</p><p>&emsp;&emsp;剩下的位置，還是留給世界賽的舞臺吧，最最最最最起碼也要給世界樹的祝福留一個位置才行，不能再加技能了。</p>
</p><p>&emsp;&emsp;“還有，你爲什麼瞄準頭啊。”時宇就知道兇獸肯定會喜歡打機甲的頭、機甲的心臟。</p>
</p><p>&emsp;&emsp;他呵呵一笑。</p>
</p><p>&emsp;&emsp;果然，特意讓凜把駕駛艙建在屁股位置，避免遭受核心衝擊是對的。</p>
</p><p>&emsp;&emsp;就算被爆頭，它們也屁事沒有的！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇解決了冰睛白虎後，立刻向着另外兩塊戰場看去。</p>
</p><p>&emsp;&emsp;參寶寶和十一這邊，參寶寶最終還是選擇了輔助起十一，不過，這個烏龜是不是太硬了一點……</p>
</p><p>&emsp;&emsp;先是手動爆發，逼自己進入極限狀態，解決了負山龜製造的山嶽巨人後，十一開始憑藉銳不可當+霸主意志的爆發來攻擊老烏龜本體。</p>
</p><p>&emsp;&emsp;“吼！！！”但百米十一地動山搖的巨捶下，烏龜殼雖然已經佈滿裂痕，可是依然堅如磐石，且裂痕還在持續性的修復。</p>
</p><p>&emsp;&emsp;十一暴怒無比，已經在參寶寶輔助下連續爆發了四輪，它的狀態也越來越差了，但這個傢伙，怎麼這麼硬！！！</p>
</p><p>&emsp;&emsp;“呃！！！”烏龜殼中，負山龜也是震駭無比，這個傢伙的攻擊力，怎麼一次比一次強！爲什麼它還沒有精疲力盡！！而且這傢伙的威懾怎麼這麼強！！配合空間震盪，威懾直接穿過了龜殼，震得負山龜暈暈乎乎。</p>
</p><p>&emsp;&emsp;要不是它的威懾等級也不低，且有精神防禦技能，此刻怕不是已經精神崩潰。</p>
</p><p>&emsp;&emsp;當下，看到這個情景，時宇忽然知道，爲什麼武帝的重玄，那麼討厭食鐵獸了，當然，說不定武帝的食鐵獸，也很討厭重玄。</p>
</p><p>&emsp;&emsp;如果說，十一和參寶寶這邊，是被這隻防禦力驚人的霸主龜折磨，那麼蟲蟲那邊，就是純粹被青鱗蛟虐待了。</p>
</p><p>&emsp;&emsp;原本逆鱗狀態的青鱗蛟，憑藉技能熟練度，就能壓制同能量、肉體級別的蟲蟲，而隨着青鱗蛟調動自己領土上的龍脈之力，它對於蟲蟲的壓制更勝一籌。</p>
</p><p>&emsp;&emsp;蟲蟲發現，自己禁魔領域的精通級熟練度，根本不足以完全限制這傢伙對龍脈力量的調動，頂級霸主比它想象中的還難纏。</p>
</p><p>&emsp;&emsp;此時此刻，蟲蟲具現化的神龍幻影，已經殘破不堪，內部擁有神龍體質的蝴蝶本體上，也是大大小小的傷痕，不斷在靠着高速癒合和終極吸取恢復，爲了恢復自己，甚至已經沒空去管神龍幻影！！</p>
</p><p>&emsp;&emsp;而對面的青鱗蛟，此時身上雖然也是大大小小傷痕，但還沒出現什麼嚴重的致命傷。</p>
</p><p>&emsp;&emsp;“唔！！！（可惡，如果我有兩件傳說裝備————）”蟲蟲想要一件治癒系的龍系裝備，那樣的話……</p>
</p><p>&emsp;&emsp;見狀，時宇直接選擇了加入這兩個戰局，首先是來幫助十一它們這邊。</p>
</p><p>&emsp;&emsp;“能防精神攻擊，能防靈魂攻擊嗎？”</p>
</p><p>&emsp;&emsp;時宇的提醒下，十一和參寶寶直接避開，灰光瀰漫的斬擊，從高空落於負山龜身上，直接斬入龜殼！！</p>
</p><p>&emsp;&emsp;時宇一加入，直接就逆轉了局勢，死靈系傳說武器骨劍配合赤瞳的斬魄技能，直接穿透了負山龜的一切防禦，直接將它的靈魂重創拉出體內！！</p>
</p><p>&emsp;&emsp;“呃！！！”巨大的龜殼內，負山龜想着再堅持一下，再堅持一下就能跑掉了，不過下一刻，它滾圓的眼睛，直接失神的流露出難以置信的表情。</p>
</p><p>&emsp;&emsp;眼前，瞬間被灰光籠罩</p>
</p><p>&emsp;&emsp;靈魂……攻擊……</p>
</p><p>&emsp;&emsp;它唯一的短板……</p>
</p><p>&emsp;&emsp;“呃！！！！”褐色的龜靈，帶着驚慌恐懼的表情，直接被天空中的骨劍吸收，此時的它尚且保留一些意識，無盡的驚恐。</p>
</p><p>&emsp;&emsp;敵人到底是誰，怎麼會有如此邪惡的手段，殺了它們不夠，還要改造它們的靈魂。</p>
</p><p>&emsp;&emsp;此時，負山龜可以明顯感受到，靈魂意識，自己正在失去它的掌控權。</p>
</p><p>&emsp;&emsp;見狀，十一和旁邊的參寶寶，都流露出不滿的表情。</p>
</p><p>&emsp;&emsp;可惡啊，打了這麼長時間，還是被御獸師截胡了，四個人一起組隊，還帶了一把傳說武器，甚至還帶着時間果實，根本就是耍賴啊！！！</p>
</p><p>&emsp;&emsp;“我們去幫蟲蟲————”時宇笑着招呼了一聲，卻沒得到十一和參寶寶的迴應，此時十一和參寶寶，在原地喘着氣，都已經沒有了多少力氣。</p>
</p><p>&emsp;&emsp;十一和參寶寶看向蟲蟲那邊，雖然想去幫忙，但此時已是有心無力。</p>
</p><p>&emsp;&emsp;時宇的確是撿漏了，到來之前，十一和參寶寶已經把負山龜的狀態打到了最低。</p>
</p><p>&emsp;&emsp;此時，它們表示，讓貓老師去幫吧。</p>
</p><p>&emsp;&emsp;“也行。”時宇看了一眼機甲內的時間。</p>
</p><p>&emsp;&emsp;【0:51】</p>
</p><p>&emsp;&emsp;根據凜的計算，機甲形態，還有不到一分鐘就快要堅持不住了，現在這個階段，時宇和凜就感覺到了巨大的疲憊感了。</p>
</p><p>&emsp;&emsp;雖然還能去青鱗蛟那裡爆發一輪，但是想了想，似乎沒必要，把狀態搞得太差，之後就不好去圖騰國搞事情了。</p>
</p><p>&emsp;&emsp;通過剛纔的戰鬥，通過蟲蟲那邊的情況，時宇或者說是凜，已經可以初步分析出來，他們如果遇到一隻頂級霸主，會是什麼情況了。</p>
</p><p>&emsp;&emsp;如果是青鱗蛟這樣的頂級霸主，在青鱗蛟的地盤戰鬥，那麼它們全員合力，7VS1，贏的機率應該能在50%以上。</p>
</p><p>&emsp;&emsp;如果不是在青鱗蛟的地盤作戰，而是在對他們有利的環境作戰，對上青鱗蛟這樣的頂級霸主，勝率應該能在75%以上。</p>
</p><p>&emsp;&emsp;不過不管怎樣，他們自己這邊，估計也要付出不小的代價，無法輕鬆獲勝。</p>
</p><p>&emsp;&emsp;因爲，這隻青鱗蛟，掌握霸主意志，如果瀕死爆發，可能不是時宇他們承受得了的。</p>
</p><p>&emsp;&emsp;但他們這樣的實力，已經不算弱了，即使是在傳奇御獸師中，應該也是中等實力。</p>
</p><p>&emsp;&emsp;“蟲蟲，要幫忙嗎。”時宇看向了千米外的蟲蟲那邊。</p>
</p><p>&emsp;&emsp;蟲蟲：啊啊啊啊啊啊！！！（不用，我可是隊內第一，我能贏！！！）</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;它的龐大身軀，再次被青鱗蛟撕開，拍飛。</p>
</p><p>&emsp;&emsp;蟲蟲：啊啊啊！！（幫一下也行。）</p>
</p><p>&emsp;&emsp;此時，青鱗蛟比蟲蟲還驚懼，因爲它已經感受到，另外兩個霸主的生命氣息消失了。</p>
</p><p>&emsp;&emsp;“貓老師，拜託一下，我們不想打了，幫一下蟲蟲。”時宇向着虛空中的寶石貓求助。</p>
</p><p>&emsp;&emsp;虛空中，寶石貓沉默了一下，罵罵咧咧的。</p>
</p><p>&emsp;&emsp;它看到時宇駕駛的機體這麼猛，以爲不用自己幫忙了呢，怎麼到了最後，還是要讓自己幫忙。</p>
</p><p>&emsp;&emsp;“還有任務啊，之後還要考古……”時宇道：“狀態不能太差了……”</p>
</p><p>&emsp;&emsp;“就這一回就行了吧。”寶石貓嘆了口氣。</p>
</p><p>&emsp;&emsp;“是……”</p>
</p><p>&emsp;&emsp;時宇和寶石貓交流完畢，遠方，正在和蟲蟲對戰的青鱗蛟表情，流露出了從出生到現在，從未有過的驚恐。</p>
</p><p>&emsp;&emsp;青鱗蛟和蟲蟲的上空，猛然出現一個巨大的空間漩渦。</p>
</p><p>&emsp;&emsp;漩渦中，白色、藍色、紅色、黑色、紫色、綠色、金色、粉色……各種不同的光芒，盡相綻放。</p>
</p><p>&emsp;&emsp;一個帶着九色光芒，宛若星系一般的巨大螺旋光團，“轟隆”一聲猶如一道流星墜落般，從高空降臨在了青鱗蛟身上！！</p>
</p><p>&emsp;&emsp;在1秒不到的時間內，在半空留下一道九彩的光痕，連接漩渦與青鱗蛟！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;下一刻，青鱗蛟被光團吞噬，伴隨光痕繼續墜落。</p>
</p><p>&emsp;&emsp;就在光團極限接近地面的那一刻，光芒消失，“轟”的一聲，這道技能的餘波，直接帶動着青鱗蛟巨大無比的身軀，砸向地面！！！</p>
</p><p>&emsp;&emsp;Wωω✿ttKan✿Сo</p>
</p><p>&emsp;&emsp;恐怖的能量波動肆虐大地，一陣巨響之後，地面直接出現了一個直徑幾十米、深度更是十幾米的巨坑。</p>
</p><p>&emsp;&emsp;巨坑的邊緣，全是各種屬性力量的痕跡，冰霜、火焰、雷電、風痕、詛咒……</p>
</p><p>&emsp;&emsp;“只用了餘波，不然附近幾座山都會沒了，一般除了吃，我不喜歡殺生。”寶石貓不屑道：“它還沒掛，快去砍。”</p>
</p><p>&emsp;&emsp;“比那隻鯨魚弱多了。”</p>
</p><p>&emsp;&emsp;天空上，十一、蟲蟲、參寶寶、赤瞳、素素、凜看着寶石貓這一招的威力，陷入了深深的沉默中，說好了用資源突破的圖騰，是最弱的圖騰呢，怎麼頂級霸主……一招就幹掉了……</p>
</p><p>&emsp;&emsp;時宇也嘴角抽搐一下，這個威力，好像比寶石貓剛突破打漩渦魔獸時候的技能威力，又強了好多啊，寶石貓平常真的只是在摸魚，而不是在偷偷補課嗎。</p>
</p><p>&emsp;&emsp;“話說回來，青鱗蛟，冰睛白虎、負山龜死靈……再加上操控它們的赤瞳，這好像能組個死靈四聖獸了啊。”時宇忽然意識過來了什麼。</p>
</p><p>&emsp;&emsp;這在最弱的天狐國中，狐神不出，是不是可以橫行無忌了……</p>
</p><p>&emsp;&emsp;此刻，寶石貓根本沒心思聽時宇玩梗。</p>
</p><p>&emsp;&emsp;它看着自我空間內剛纔那一招消耗的鉅額能量結晶，心裡一陣滴血……這招氪金戰法，是它特意研究出來裝逼用的，代價極大，希望從今以後，時宇能對它放尊重一點吧……</p>
</p><p>&emsp;&emsp;(本章完)</p>
