<title>《不科學御獸》▷ 第393章 蟲蟲VS虛空螳螂</title></p><p>&emsp;&emsp;第393章 蟲蟲VS虛空螳螂</p>
</p><p>&emsp;&emsp;巨大黑霧中，黑隕犛牛部分身軀不斷被切開，不斷修復，形成駭人的身體器官。而沒能及時修復的血肉，則掉在了地上，被空想之力和蟲絲復活成爲“黑犛牛幼崽”，同樣有着恐怖的實力。</p>
</p><p>&emsp;&emsp;黏滑的黑色血肉，滴着粘液的嘴，扭曲的短腿，腿末端是勉強可以被稱爲“牛”蹄的黑色蹄子，都讓它散發恐怖的威能。</p>
</p><p>&emsp;&emsp;隨着黑隕犛牛傀儡降臨，虛空螳螂的第一輪攻擊，直接被這尊傀儡配合蟲絲以無傷代價硬抗，對面，虛空螳螂張大嘴巴看着這尊圖騰屍體傀儡，有點發懵。</p>
</p><p>&emsp;&emsp;這是啥！</p>
</p><p>&emsp;&emsp;轟隆！！</p>
</p><p>&emsp;&emsp;不等虛空螳螂反應，蟲蟲便操控黑隕犛牛傀儡凌空一踏！！！</p>
</p><p>&emsp;&emsp;“哞！！！！”伴隨黑霧般的眼瞳出現光芒，宛若可以踩碎空間的巨蹄，向着虛空螳螂碾壓而去！！！！</p>
</p><p>&emsp;&emsp;宛若山峰一般的巨腿掃過，這一刻，虛空螳螂感受到了比起蟲蟲使用傳說龍珠時候更強烈的威脅，它瞪大眼睛，看着降臨的黑蹄，想快速瞬移逃跑，但是這宛若可以踏碎空間的體術攻擊，直接讓虛空螳螂在瞬移過程中身體被無數空間裂縫擦出傷痕。</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;大地被這一腳踏出一個巨坑。</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;虛空螳螂閃現出現在了天空，它望着消失的蟲蟲身影，以及出現的黑隕犛牛身影，立刻表情炸裂的大罵，它已經感覺到了，這，這TM是頂級圖騰的肉身！！！</p>
</p><p>&emsp;&emsp;那條蟲子，躲在了這裡面！！！操控着它！！</p>
</p><p>&emsp;&emsp;雖然沒有了生命活力，但是配合蟲蟲的蟲絲操控和空想之力，實力依然恐怖！蟲絲負責操控身體，空想之力·虛實幻影負責賦予傀儡對應的屬性能量！而蟲蟲躲在裡面操控一切！</p>
</p><p>&emsp;&emsp;“你，你們作弊！！！”虛空螳螂大罵，道：“這種東西是六級御獸師能獲得的嗎？？？”</p>
</p><p>&emsp;&emsp;“我讓你們用道具，沒讓你們用頂級圖騰的屍體做代打啊！！！”</p>
</p><p>&emsp;&emsp;“我不跟你賭了！！”</p>
</p><p>&emsp;&emsp;虛空螳螂後悔了，等下，指不定時宇還能拿出什麼東西！</p>
</p><p>&emsp;&emsp;這小子，玩不起！</p>
</p><p>&emsp;&emsp;不僅是它，此時，看到黑隕犛牛的屍身，就連陸青依都是短暫的失神，表情震駭。</p>
</p><p>&emsp;&emsp;這是什麼！？！</p>
</p><p>&emsp;&emsp;頂級圖騰屍體？</p>
</p><p>&emsp;&emsp;“怎麼不能。”時宇見虛空螳螂耍賴，立刻一愣，他道：“我們自己獵殺的圖騰屍體，怎麼不能用。”</p>
</p><p>&emsp;&emsp;“蠱蟲師這個職業，難道虛空螳螂前輩你不知道嗎。”</p>
</p><p>&emsp;&emsp;“這個比用道具還更合法，更科學啊。”</p>
</p><p>&emsp;&emsp;虛空螳螂大怒：“你放屁，這個比你那個序列11還離譜，你獵殺個錘子頂級圖騰！！！”</p>
</p><p>&emsp;&emsp;“咳咳。”旁邊，寶石貓小聲嘀嘀咕咕，道：“可是，這真是他弄死的啊……我之前就說了，螳螂前輩你加油，你小心，別小看它們，這小子，陰着呢……幹嘛沒事想不開自己提賭注啊。”</p>
</p><p>&emsp;&emsp;虛空螳螂：？？？？</p>
</p><p>&emsp;&emsp;虛空螳螂聽到圖騰貓的話，嘴角一抽，目光懵逼，這隻圖騰貓，剛說啥？不可能，不可能，不可能，全都休想騙它！！！！它讀書不少的！！</p>
</p><p>&emsp;&emsp;(本章完)</p>
