<title>《不科學御獸》▷ 第345章 世界觀破碎</title></p><p>&emsp;&emsp;第345章 世界觀破碎</p>
</p><p>&emsp;&emsp;“我沒有喪氣，那畢竟是空帝培育出來的寵獸，而且它的實力的確很強，哪怕是我和對戰過的蔣天揚，他的霸主級寵獸和那隻虛空螳螂對戰，都不一定能討到好處。”</p>
</p><p>&emsp;&emsp;蔣天揚，序列第四，傳奇御獸師，紀風曾公開挑戰過，不過輸了。</p>
</p><p>&emsp;&emsp;衆人嘆氣，是啊，那隻虛空螳螂，完全可以看做是霸主級戰力了。</p>
</p><p>&emsp;&emsp;遲遲沒有突破，也八成是在卡級，畢竟技能熟練度都是極近達標了。</p>
</p><p>&emsp;&emsp;“可惜。”王會長在旁邊可惜道：“可惜咱們東煌的頂級大師中，沒有‘空間強化天賦’的御獸師，不然，或許能靠着御獸師和寵獸的合力，以及協會的針對性培養，在未來獲得與那隻星空螳螂一戰的資格。”</p>
</p><p>&emsp;&emsp;“用對方擅長的屬性，擊敗對方。”</p>
</p><p>&emsp;&emsp;時間強化，空間強化，都是一等一的天賦，非常少見，非常難以傳承，東煌現如今沒有這個天賦的頂級大師，也很讓協會無奈。</p>
</p><p>&emsp;&emsp;“話說時宇怎麼還沒出來。”鄒天王忽然看向了裂縫，這麼久了。</p>
</p><p>&emsp;&emsp;“有沒有可能時宇學長可以戰勝那隻虛空螳螂！”方藍小朋友抱有期待道。</p>
</p><p>&emsp;&emsp;“小朋友，不要抱有不切實際的幻想啊。”鄒天王堆着笑容，看向方藍，道：“你還不如期待，時宇的美螳計成功……用美螳幻影換來了寵獸蛋。”</p>
</p><p>&emsp;&emsp;方藍：唔……</p>
</p><p>&emsp;&emsp;“可能是那隻虛空螳螂又玩上了吧。”寧天明哼了一聲，對虛空螳螂的自大惡趣味很不滿。</p>
</p><p>&emsp;&emsp;“也對……”衆人顯然都遭遇那隻虛空螳螂調戲過。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;就在這時，忽然，一道空間漣漪出現，一人兩寵獸的身影，出現在了外界。</p>
</p><p>&emsp;&emsp;“嚶———”此時，十一還在抱着參寶寶痛哭痛叫，三次極限爆發太疼了，簡直和接受不死金身教學時候一樣痛苦，冰墩墩止痛戰衣，戰衣，它不要參寶寶，要冰墩墩。</p>
</p><p>&emsp;&emsp;聽着十一淒厲的慘叫，外界衆多御獸師心中一凜，下意識生出了這次虛空螳螂下手賊狠的念頭。</p>
</p><p>&emsp;&emsp;不過很快，當他們目光停留在時宇身上，完全一愣。</p>
</p><p>&emsp;&emsp;因爲此時的時宇，正抱着一枚寵獸蛋，寵獸蛋上，還掛着一張羊皮紙。</p>
</p><p>&emsp;&emsp;蛋………</p>
</p><p>&emsp;&emsp;看到抱着蛋的時宇，封校長、王會長、陳博士、李奶奶等人，陸青依、鄒運、紀風、寧天明、童顏等人，都是紛紛一愣，直愣愣的看着寵獸蛋，一時間沒反應過來。</p>
</p><p>&emsp;&emsp;天空的黑色裂縫通道，此時也開始關閉，同時，裡面傳出一道衆人熟悉的聲音。</p>
</p><p>&emsp;&emsp;“挑戰結束，星空寵獸傳承已經送出，遺蹟暫……哎呦媽呀，疼死老子了，嗷嗷，你們妹的，你們那個什麼序列排名到底會不會排啊，排的很好，下次不許再排了，關閉！！”</p>
</p><p>&emsp;&emsp;遺蹟中，傳出罵罵咧咧的聲音。</p>
</p><p>&emsp;&emsp;隨後，所有人微微張着大嘴巴，看向了一臉滄桑的時宇。</p>
</p><p>&emsp;&emsp;“不愧是空帝親手培育出來的寵獸，感覺比霸主級生物都不差了，要不是我們技高一籌，就危險了。”時宇心有餘悸的嘆了口氣。</p>
</p><p>&emsp;&emsp;“要是有個強化類天賦就好了……”</p>
</p><p>&emsp;&emsp;衆人：？？？</p>
</p><p>&emsp;&emsp;在場的御獸師們，反應過來後，忽然裂開，臥槽，等下，什麼意思，他們都猛然露出難以理解的目光！！！別告訴他們，時宇這傢伙，戰勝了虛空螳螂！！！</p>
</p><p>&emsp;&emsp;序列前十的頂級大師，還有一衆上了年齡的老前輩，可是都被那隻螳螂幹碎了啊。</p>
</p><p>&emsp;&emsp;結果，時宇這個序列十一，第一次進入，就幹翻了虛空螳螂？！</p>
</p><p>&emsp;&emsp;“幸不辱命。”時宇拍了拍寵獸蛋，露出溫和的笑容，更讓衆人張大嘴巴…似乎，是真的！真到了，讓人羣中的紀風等人，難以理解，不明白那隻虛空螳螂是怎麼被戰勝的，真到了讓排名第十的鄒天王，表情逐漸扭曲崩潰……</p>
</p><p>&emsp;&emsp;(本章完)</p>
