<title>《不科學御獸》▷ 第521章 外星人心態崩了</title></p><p>&emsp;&emsp;第520章 星空的面貌</p>
</p><p>&emsp;&emsp;“紫瀾姐，你們有沒有什麼，比較厲害的冥想法，可以加速升級那種？”</p>
</p><p>&emsp;&emsp;他話落，紫瀾和鳳凰男一頓，猛然看向了時宇。</p>
</p><p>&emsp;&emsp;八級？</p>
</p><p>&emsp;&emsp;目前藍星的等級上限，不是九級嗎。</p>
</p><p>&emsp;&emsp;林風大人、空帝他們，都是在藍星達到了九級。</p>
</p><p>&emsp;&emsp;其中，林風大人更說過，當時比他還強的機械傳說，都無法成爲藍星最強御獸師。</p>
</p><p>&emsp;&emsp;而這傢伙，八級？</p>
</p><p>&emsp;&emsp;八級卻成爲了世界樹認證的藍星最強御獸師？</p>
</p><p>&emsp;&emsp;怎麼回事？！</p>
</p><p>&emsp;&emsp;其他傳說級呢。</p>
</p><p>&emsp;&emsp;都掛了嗎。</p>
</p><p>&emsp;&emsp;“呃。”時宇道：“沒有嗎。”</p>
</p><p>&emsp;&emsp;“原來是這樣啊，剛剛八級，越級成爲最強御獸師了嗎，不愧是你，和當時一樣。”幾個經歷過世界賽，深知時宇變態的神靈們，點了點頭，原來只是戰力強點，等級還沒跟上，可以理解，可以理解，這很時宇，科學多了。</p>
</p><p>&emsp;&emsp;聖神鹿道：“時宇他，在六級御獸師時，就能輕鬆秒殺圖騰級了，現在八級，成爲藍星最強御獸師，也還勉強能接受。”</p>
</p><p>&emsp;&emsp;魔王龍：“把它放進宇宙中，肯定也是一頭怪物。”</p>
</p><p>&emsp;&emsp;“哪有哪有，都是運氣。”時宇不敢在這羣宇宙人面前裝逼，怕捱打，目前感覺還打不過他們，等他發育一段時間再說！！</p>
</p><p>&emsp;&emsp;紫瀾、鳳凰男：？？？</p>
</p><p>&emsp;&emsp;兩人陷入了沉思，看向了人畜無害的時宇，怎麼感覺這個傢伙，有點問題啊。</p>
</p><p>&emsp;&emsp;(本章完)</p>
