<title>《不科學御獸》▷ 第418章 機械傳說甦醒</title></p><p>&emsp;&emsp;第418章 機械傳說甦醒</p>
</p><p>&emsp;&emsp;不然，基本沒有圖騰卡在這個水平。</p>
</p><p>&emsp;&emsp;不管怎麼說，食鐵獸的能量值，絕對超過一億了。</p>
</p><p>&emsp;&emsp;不可能，絕對不可能。</p>
</p><p>&emsp;&emsp;時宇纔是六級御獸師，怎麼可能契約圖騰。</p>
</p><p>&emsp;&emsp;霸主？</p>
</p><p>&emsp;&emsp;能量值達成圖騰門檻的無敵霸主？</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;兩位大佬耳邊回想起剛纔時宇說的話。</p>
</p><p>&emsp;&emsp;已經越級契約了一隻霸主，讓食鐵獸進行了突破。</p>
</p><p>&emsp;&emsp;真是霸主！</p>
</p><p>&emsp;&emsp;但是怎麼可能數據這麼高。</p>
</p><p>&emsp;&emsp;以時宇的經歷來看，這隻寵獸突破的時間，絕對不會太久。</p>
</p><p>&emsp;&emsp;機械傳說的紅色獨眼中，充斥着不可思議的目光，道：“它這是什麼情況，你已經越級契約了一隻霸主，還想越級契約第二隻？”</p>
</p><p>&emsp;&emsp;時宇道：“是。”</p>
</p><p>&emsp;&emsp;十一：“嚶嚶嚶。（一般一般。）”</p>
</p><p>&emsp;&emsp;“正因爲它，我纔有信心，去和那些傳奇一爭高下。”</p>
</p><p>&emsp;&emsp;“至於它爲什麼這麼強，可能是因爲，資源吃的有點多吧。”時宇笑着撓了撓頭，道：“林會長，我讓十一把十一塊隕犴碎片，還有從協會申請來的兩塊傳說資源極光磁金全部吃了。”</p>
</p><p>&emsp;&emsp;“然後，就變成了現在這個樣子。”</p>
</p><p>&emsp;&emsp;神源傳說和林會長頗爲沉默。</p>
</p><p>&emsp;&emsp;“至於爲什麼已經越級契約了一隻霸主，還想契約第二隻，那是因爲，它突破、進化後，給我帶來的體質反饋還是非常強的。”</p>
</p><p>&emsp;&emsp;“進化？”林會長道：“它已經進化爲歷史上武帝的王牌，魔神食鐵獸了嗎。”</p>
</p><p>&emsp;&emsp;時宇搖頭，道：“不，我們在武帝的食鐵獸基礎上，研發了新的進化路線。”</p>
</p><p>&emsp;&emsp;“通過極光磁金和隕犴碎片，完成了光暗進化，除了領悟了魔神之軀，在完全適應了新形態後，更是把白雷技能轉化爲了種族技能，除此之外，它還覺醒了，讓我們征戰世界賽的最大底牌！”</p>
</p><p>&emsp;&emsp;新進化路線！</p>
</p><p>&emsp;&emsp;光暗進化！</p>
</p><p>&emsp;&emsp;知道武帝食鐵獸資料的神源傳說和林會長明顯一愣。</p>
</p><p>&emsp;&emsp;沒想到時宇放着武帝王牌這樣一個成熟模板，竟然會去研發新的進化路線。</p>
</p><p>&emsp;&emsp;而且……</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;規則之音瀰漫。</p>
</p><p>&emsp;&emsp;無形的氣場，籠罩了羣山。</p>
</p><p>&emsp;&emsp;“嗷！”此時，隨着十一伸出手掌，黑白雙色、縈繞雷電的金屬磨盤形成，周圍的空間，瞬間震盪起來。</p>
</p><p>&emsp;&emsp;對面，機械傳說和林會長，都是瞳孔一縮。</p>
</p><p>&emsp;&emsp;此時此刻，林會長御獸空間中的數只寵獸，甚至都同一時間驚醒，露出震撼的表情，感受到了一股極爲恐怖的威脅。</p>
</p><p>&emsp;&emsp;彷彿，神靈降臨了。</p>
</p><p>&emsp;&emsp;“這————”化爲圓形機械人的機械傳說紅色獨眼震駭無比，難以置信的看着十一手中的陰陽磨盤，同樣感受到了一股來源於‘規則’的壓制。</p>
</p><p>&emsp;&emsp;兩位大佬，都無法理解的看着時宇身前的食鐵獸。</p>
</p><p>&emsp;&emsp;神話種族，準神技！</p>
</p><p>&emsp;&emsp;時宇新研發的進化路線，將寵獸進化爲了神話種族？！</p>
</p><p>&emsp;&emsp;此刻，認識進化傳說林風的神源，林風的後人林會長，看到達成了林風都沒有達成的事情的時宇，一時間，震驚無比。</p>
</p><p>&emsp;&emsp;“無敵霸主的實力，外加準神技，神源前輩，林會長，你們覺得，這個實力，有把握去角逐世界賽冠軍了嗎。”</p>
</p><p>&emsp;&emsp;“如果不夠也不要緊。”時宇道，繼續召喚出來了凜。</p>
</p><p>&emsp;&emsp;紫色的圖陣下，風之波動縈繞，凜以風麒麟的形態，出現在了外界。</p>
</p><p>&emsp;&emsp;它是目前，唯一不受十一的準神技壓制的寵獸，雖然它等級不如十一，但好歹也是神話種族。</p>
</p><p>&emsp;&emsp;“風麒麟幻獸。”</p>
</p><p>&emsp;&emsp;此時，看到凜，神源傳說和林會長，再次表現一變。</p>
</p><p>&emsp;&emsp;【能量值】：2116萬</p>
</p><p>&emsp;&emsp;但……</p>
</p><p>&emsp;&emsp;嗡。</p>
</p><p>&emsp;&emsp;規則之音，再次瀰漫。</p>
</p><p>&emsp;&emsp;一股氣運之風，縈繞在了凜身上。</p>
</p><p>&emsp;&emsp;自從神話復甦點到完美級後，凜就可以初步操控風之祝福了，可以自行纏繞到自己身上，讓效果更好，只不過，目前還無法祝福別人，只能通過合體來讓別人蹭氣運。</p>
</p><p>&emsp;&emsp;毫無疑問，此時，主動進化神話狀態，使用準神技的凜，也是神話種族，也觸動了規則之音。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;兩股規則之音相互碰撞，周圍的空間，瞬間撕裂開來，隨着一陣巨響，天空猛然暗了下來，宛若世界末世，驚人的雷霆在天空咆哮。</p>
</p><p>&emsp;&emsp;“通過風麒麟化石復甦成機械幻獸的凜，在後續升級下，也成功進化爲了神話種族，雖然它現在只是君王級，但是神話狀態下，藉助準神技，戰勝頂級霸主也不是做不到，準神技風之祝福，更是氣運之技，在世界賽上，說不定能帶來什麼意想不到的收穫。”</p>
</p><p>&emsp;&emsp;“所以如果，空想之蝶還能再進化突破，我想，世界賽，無論對手是誰，應該也攔不住我們。”</p>
</p><p>&emsp;&emsp;此時此刻，神源傳說感覺自己還沒睡醒，還在沉睡中。</p>
</p><p>&emsp;&emsp;兩尊神話種族？</p>
</p><p>&emsp;&emsp;開什麼玩笑。</p>
</p><p>&emsp;&emsp;難道……真的是神話時代要重新降臨了嗎。</p>
</p><p>&emsp;&emsp;不然，神話種族怎麼和爛大街的一樣，接二連三的出現了。</p>
</p><p>&emsp;&emsp;他老人家看向了林會長，這就是你說的，可能不遜色神鈴，照葉星還差點？</p>
</p><p>&emsp;&emsp;星空，去它吖的，有什麼不能去的。</p>
</p><p>&emsp;&emsp;林會長：o阿巴阿巴……</p>
</p><p>&emsp;&emsp;(本章完)</p>
