<title>《不科學御獸》▷ 第308章 這一日寶石貓跨入圖騰之境</title></p><p>&emsp;&emsp;第308章 這一日寶石貓跨入圖騰之境</p>
</p><p>&emsp;&emsp;這次的圖騰之威，可比虛弱的漩渦魔獸強大多了，一時間，威懾席捲無垠海域，讓數之不盡的海獸紛紛停止了動作。</p>
</p><p>&emsp;&emsp;熔岩島最深的火山岩漿中，漩渦魔獸都沒能驚醒的熔岩圖騰忽然甦醒，百米身軀晃動下，睜開了雙目。</p>
</p><p>&emsp;&emsp;深海中，一邊咆哮一邊趕往熱暑島的海龍王、蒼龍王，都感受到來源於熱暑島區域的新的圖騰之威。</p>
</p><p>&emsp;&emsp;這股氣息，非常奇特，蘊含多種力量，卻又宛如凝聚成一股，一時間，無法讓人判定出是哪尊圖騰降臨。</p>
</p><p>&emsp;&emsp;轟隆！！</p>
</p><p>&emsp;&emsp;天穹出現巨大的眼瞳後，整個混亂海域震盪起來，暴虐的雷電、狂風、海浪幾乎是瞬間平息。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;熱暑島內部。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;隨着時宇他們漫長的守護，誰也沒有反應過來的時候，一股驚人的氣息，忽然從寶石貓身上爆發，這股直衝雲霄的氣魄，瞬間讓時宇等人一愣。</p>
</p><p>&emsp;&emsp;漂浮於天空中的寶石貓睜開了自己那九色九勾玉寶石之眼，瀰漫出無與倫比的圖騰之威！</p>
</p><p>&emsp;&emsp;見狀，時宇瞬間欣喜若狂。</p>
</p><p>&emsp;&emsp;十分之一的突破機率。</p>
</p><p>&emsp;&emsp;寶石貓只試了兩次，就成功了。</p>
</p><p>&emsp;&emsp;除了不肯肝，你特喵的是又歐又氪啊。</p>
</p><p>&emsp;&emsp;“成功了？”</p>
</p><p>&emsp;&emsp;“圖騰級？”</p>
</p><p>&emsp;&emsp;蕭琴等人一臉難以置信卻又欣喜無比。</p>
</p><p>&emsp;&emsp;【能量值】：？？？</p>
</p><p>&emsp;&emsp;一瞬間，寶石貓的能量值，就突破到了時宇的圖鑑不可檢測的地步。</p>
</p><p>&emsp;&emsp;同一時間，突破的寶石貓如同天神下凡，漂浮在半空，看向了空間迷霧與漫天觸手，這一刻，混亂的海賊王遺蹟空間，對它已經不是阻礙。</p>
</p><p>&emsp;&emsp;島嶼內外的情況，它一瞬間瞭如指掌。</p>
</p><p>&emsp;&emsp;“接下來，交給我。”</p>
</p><p>&emsp;&emsp;這一日，寶石貓跨入圖騰之境！</p>
</p><p>&emsp;&emsp;氣息節節攀升的寶石貓，身後空間模糊起來，逐漸分出八道分身。</p>
</p><p>&emsp;&emsp;加上本體，一共九具身體，漂浮在天空上。</p>
</p><p>&emsp;&emsp;緊接着，九隻寶石貓身上開始縈繞不同顏色的光芒，隨之，它們的眼睛也開始轉化爲不同的顏色。</p>
</p><p>&emsp;&emsp;白色、藍色、紅色、黑色、紫色、綠色、金色、粉色……各種不同的光芒，盡相綻放。</p>
</p><p>&emsp;&emsp;九隻寶石貓身上，瞬間都爆發出了強大的氣息。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;待光芒徹底散去，以九勾玉寶石貓爲中心，九隻散發圖騰級威勢的寶石貓，化爲各色的光團，九道光團，直接形成了一個互相旋轉的星系。</p>
</p><p>&emsp;&emsp;與此同時，天空中的巨瞳，也綻放出無窮的光芒。</p>
</p><p>&emsp;&emsp;超階多系組合技能，幻星隕滅！</p>
</p><p>&emsp;&emsp;內外相互輝應，強大的招式瞬間穿越空間，出現在了海洋中，重重向着漩渦魔獸身軀上砸去！！</p>
</p><p>&emsp;&emsp;“喵——”</p>
</p><p>&emsp;&emsp;刺破空間的光芒在無數人眼中無限放大，幾乎是摧枯拉朽般，憑藉餘波就將整個殘破的海賊王空間震的支離破碎，無數的迷霧在鏡面的破碎下隨之消失。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;轟隆！！</p>
</p><p>&emsp;&emsp;幻星隕滅轟碎了空間，擊沉了漩渦魔獸，砸向深海內部，直接在海洋中貫穿出一道永恆不滅的空洞，讓無數洋流繞行！</p>
</p><p>&emsp;&emsp;這一刻，熱暑島如同撥雲見日般，重新出現在外界，遠方的衆多生命，還有被力量餘波震退的通天鯨，瞬間看清了島嶼的情況。</p>
</p><p>&emsp;&emsp;熱暑島此時已經殘破不堪。</p>
</p><p>&emsp;&emsp;一隻寶石貓漂浮在天空，不滿的看着下沉的島嶼，正在跟島嶼上身上有着迷你熊貓、蝴蝶、參寶寶、劍靈、史萊姆的青年討價還價中。</p>
</p><p>&emsp;&emsp;“這次多虧了我，你的收藏我只要10成，不過分吧，那一堆加起來還不值一枚傳說寶石。”時宇據理力爭。</p>
</p><p>&emsp;&emsp;“怎麼不過分！！！————”天空中的圖騰貓嘶吼，沒想到剛剛突破就要被宰。</p>
</p><p>&emsp;&emsp;不過算了，今天它開心，收藏全給時宇就全給時宇吧，只要時宇管飯就行了。</p>
</p><p>&emsp;&emsp;與此同時，天空中的通天鯨沉默的看向了遠方的寶石貓分身，又看向了一擊擊退漩渦魔獸的寶石貓本體，無比的沉默。</p>
</p><p>&emsp;&emsp;這就是你說的……又哭又鬧，好可憐啊嗚嗚嗚嗚？</p>
</p><p>&emsp;&emsp;我特麼……通天鯨望着天空中的圖騰級貓咪，一臉的震驚，三觀破碎的徹徹底底，不明白爲什麼這個每次都去龍宮城混吃混喝的混子，能突破到圖騰級。</p>
</p><p>&emsp;&emsp;嘩啦。</p>
</p><p>&emsp;&emsp;不久後，無數海洋生命的震動下，兩條百米神龍從海域中出現，盤旋於天際，沉默的看着無事的小白龍和遠方散發圖騰之威的寶石貓。</p>
</p><p>&emsp;&emsp;“老爸老媽我沒事，我是喊你們過來救時宇部長的，不過看來，它也沒事了？”</p>
</p><p>&emsp;&emsp;小白龍兩眼放光的看着“指揮”圖騰級寶石貓的時宇，就知道時宇是個隱藏的強者。</p>
</p><p>&emsp;&emsp;培育出圖騰，那是傳說中的御獸師的本事啊！</p>
</p><p>&emsp;&emsp;“時宇部長……”</p>
</p><p>&emsp;&emsp;“這裡究竟發生了什麼。”</p>
</p><p>&emsp;&emsp;海龍王和蒼龍王也是一臉的懵逼。</p>
</p><p>&emsp;&emsp;“那隻貓……”</p>
</p><p>&emsp;&emsp;至於東煌海軍戰艦上的准將馬正，則是瞬間通過軍艦的偵查系統得知了這隻寶石貓的身份。</p>
</p><p>&emsp;&emsp;【古都大學守護霸主】</p>
</p><p>&emsp;&emsp;不，現在應該稱之爲【古都大學守護神】或者【東煌守護神】了。</p>
</p><p>&emsp;&emsp;爲什麼它會出現在這裡？</p>
</p><p>&emsp;&emsp;很快，馬正准將發現了寶石貓附近的人類，看到了他所擔心的一個個海軍成員。</p>
</p><p>&emsp;&emsp;更是不可思議的看到了蕭琴等人的身影。</p>
</p><p>&emsp;&emsp;蕭大將的女兒，還有銀海戰艦……怎麼也在？</p>
</p><p>&emsp;&emsp;當然，最主要的，還有時宇。</p>
</p><p>&emsp;&emsp;軍艦的檢測系統，也快速檢測出了時宇的身份。</p>
</p><p>&emsp;&emsp;聽到小白龍它們的話，馬正准將怎麼可能還不知道，小白龍喊來兩尊圖騰就是爲了救時宇的。</p>
</p><p>&emsp;&emsp;【古都大學學生，東煌海洋環保部部長。】</p>
</p><p>&emsp;&emsp;這是海軍信息庫中關於時宇的身份，馬正准將還是頭一回聽說什麼海洋環保部，但是聽到小白龍、海龍王都尊稱時宇爲部長，他瞬間凌亂了。</p>
</p><p>&emsp;&emsp;他快速把這裡的情報，傳回東煌海軍總部，也把這裡的現狀，傳了回去。</p>
</p><p>&emsp;&emsp;雖然不知道發生了什麼，但是這裡發生的一切，他感覺，絕對會讓整個東煌震動起來，原因無它，只因爲東煌再添一尊守護神。</p>
</p><p>&emsp;&emsp;當下，最爲瑟瑟發抖的，還是熔岩國來打探情況的兩尊熔岩霸主了，夾在四尊圖騰之間，有點後悔出門。</p>
</p><p>&emsp;&emsp;“今天是什麼情況……”</p>
</p><p>&emsp;&emsp;不一會兒。</p>
</p><p>&emsp;&emsp;海浪重新翻滾起來，漩渦魔獸沒那麼容易被擊敗，龐大的氣息，又開始從深海中傳出。</p>
</p><p>&emsp;&emsp;但下一刻，寶石貓、海龍王、蒼龍王，三股圖騰之威，同時鎖定了漩渦魔獸。</p>
</p><p>&emsp;&emsp;漩渦魔獸逐漸清醒：？？？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東煌海軍總部。</p>
</p><p>&emsp;&emsp;有圖騰級漩渦魔獸出現在混亂海域，再加上漩渦魔獸是數百年前的兇惡圖騰，的確是十分嚴重的事情。</p>
</p><p>&emsp;&emsp;馬正准將傳回消息後，幾乎是第一時間，處於總部的中將之上職位的御獸師全部便聚集了起來，討論起混亂海域的情況。</p>
</p><p>&emsp;&emsp;雖然馬正准將傳回消息說有海軍的臥底被困熱暑島，可涉及到圖騰級生物，哪怕是東煌海軍，也無法立刻進行救援。</p>
</p><p>&emsp;&emsp;傳奇大將蕭海作爲這次會議的召開者，已經和海軍的將領進行起了數分鐘的會議，大致理清楚了熱暑島的情況。</p>
</p><p>&emsp;&emsp;“也就是說熱暑島因爲海賊王遺蹟傳聞聚集了大量的海賊，圖騰異族，也包括我們的臥底。”</p>
</p><p>&emsp;&emsp;“然後，島嶼上不知道發生了什麼，幾百年前神秘消失的漩渦魔獸重新出現，封鎖了整個島嶼，而且，對島嶼進行起了無差別攻擊。”</p>
</p><p>&emsp;&emsp;“差不多就是這樣。”</p>
</p><p>&emsp;&emsp;海軍會議室已疑霧重重，對於這件事，衆人一時間也不知道該怎麼處理比較好。</p>
</p><p>&emsp;&emsp;這一看，就沒救了，面對圖騰級的攻勢，島嶼上的任何生命體，哪怕是霸主，恐怕也很難生還。</p>
</p><p>&emsp;&emsp;“熱暑島最新情報！”</p>
</p><p>&emsp;&emsp;就在衆多海軍將領無法拿定主意的時候，一個情報員急匆匆的闖了進來。</p>
</p><p>&emsp;&emsp;“說。”大將蕭海一拍桌子，道。</p>
</p><p>&emsp;&emsp;“漩渦魔獸已被鎮壓，熱暑島重見天日。”</p>
</p><p>&emsp;&emsp;“什麼？怎麼回事？難道是熔岩圖騰被驚醒了？”衆多將領聽到這個消息，頓時大吃一驚。</p>
</p><p>&emsp;&emsp;蕭海大將也是瞬間表情一怔，圖騰之間，沒這麼容易發生衝突吧。</p>
</p><p>&emsp;&emsp;“不，馬正准將傳來的最新情報，蕭海大將，您的女兒蕭琴，新星少校黃起、秦明智，也都在熱暑島上。”</p>
</p><p>&emsp;&emsp;“你說什麼？”剛纔還很冷靜的蕭海大將，頓時震驚無比，道：“她怎麼會在那裡，她有事沒事。”</p>
</p><p>&emsp;&emsp;其他海軍將領的表情也都是瞬間凝重，蕭海大將這個女兒，已經因爲任務遭遇過一次重大變故了，現在怎麼又到了那麼危險的地方。</p>
</p><p>&emsp;&emsp;“沒事，蕭琴准將她們沒事，雖然漩渦魔獸對島嶼上的生命體進行了無差別攻擊，島嶼上的生命體死傷慘重，但是我們東煌的人，好像並沒有多少傷亡。”</p>
</p><p>&emsp;&emsp;“怎麼回事。”蕭海大將沉重道。</p>
</p><p>&emsp;&emsp;“據馬正准將情報，海洋環保部部長時宇，古都大學守護霸主寶石貓，他們也在島嶼上。”</p>
</p><p>&emsp;&emsp;海洋環保部部長時宇？</p>
</p><p>&emsp;&emsp;在場的將領中，包括蕭海在內，知道時宇情況的並不多，哪怕是蕭海大將，也只是知道時宇成爲了龍宮城海洋環保部部長，卻不知道他是爲什麼得到龍宮城如此重視的，光靠冰龍圖騰的關係，不夠！</p>
</p><p>&emsp;&emsp;至於其他將領，則是更不知道時宇是誰了，準確來說，一時間無法把古都大學學生時宇和海洋環保部這個沒聽說過的部門聯繫到一起。</p>
</p><p>&emsp;&emsp;“我只知道研究出青蟲繭的時宇……”</p>
</p><p>&emsp;&emsp;“序列之爭排名第81的那個時宇嗎？應該不是同一個人吧。”</p>
</p><p>&emsp;&emsp;“不對，時宇就是古都大學學生，再加上古都大學的守護霸主也在……是同一個人？”</p>
</p><p>&emsp;&emsp;衆多將領議論紛紛。</p>
</p><p>&emsp;&emsp;而此時，情報員繼續道：</p>
</p><p>&emsp;&emsp;“雖然不知道發生了什麼，但是，古都大學守護霸主寶石貓，突破到了圖騰級，擊退了漩渦魔獸，同時，龍宮城爲了救援時宇，海龍王、蒼龍王兩尊圖騰都降臨了熱暑島，最終，寶石貓，海龍王、蒼龍王三尊圖騰的合力下……漩渦魔獸，被鎮壓了。”</p>
</p><p>&emsp;&emsp;“什麼！！！！”</p>
</p><p>&emsp;&emsp;熱暑島的情報還是太過於勁爆，這羣將領聽到古都大學的守護霸主突破到圖騰級後，頓時眼珠子瞪大，隨後，聽說了龍宮城爲了救援情報員口中的時宇部長，降臨了兩尊圖騰龍王后，更是不可思議的張大嘴巴。</p>
</p><p>&emsp;&emsp;這個海洋環保部時宇部長，究竟是誰？</p>
</p><p>&emsp;&emsp;他們紛紛看向了蕭海大將，而此時，蕭海則是陷入了無盡的沉思中，時宇……他究竟去那裡做了什麼！</p>
</p><p>&emsp;&emsp;(本章完)</p>
