<title>《吞噬星空》▷ 第36章 超脫輪迴(下)</title></p><p>&emsp;&emsp;一艘星辰塔和一艘舟船正迅速深入傾峰界。</p>
</p><p>&emsp;&emsp;“對了，斷東河一脈傳承。”在輪迴通道中，星辰塔一直在前進，有的是足夠時間，羅峰便開始閱讀起斷東河一脈傳承的記憶之石。</p>
</p><p>&emsp;&emsp;隨着閱讀。</p>
</p><p>&emsp;&emsp;對起源大陸知曉的更多，那裡有宗派、隱秘傳承、部落，或者一城就是一股勢力，或者一座廣袤山脈就是一股勢力，還有各種隱秘組織。當然最強的是神王們建立的一個個強大國度，一個個強大勢力。</p>
</p><p>&emsp;&emsp;各種爭鬥不計其數，來自不同維度宇宙發展出的組織，自然斗的格外慘烈。歷史上覆滅的神王國度都有好些個。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;羅峰他們那一維度的原始宇宙離起源大陸實在太遙遠，即便透過輪迴通道，也足足飛行了一個多月。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰感覺到前方有着奇異波動，不由擡頭看去。</p>
</p><p>&emsp;&emsp;“主人，我感覺到，前方應該到了。”旁邊摩羅撒道。</p>
</p><p>&emsp;&emsp;羅峰點頭，眼中卻滿是熾熱的期待。</p>
</p><p>&emsp;&emsp;當初曾這麼說過‘我的生命，因戰鬥而絢爛多彩，因你們而無限光明’。羅峰是要守護親人，可是平淡的生活卻不是他喜歡的，他渴望冒險，他渴望精彩，他渴望戰鬥，渴望看到更多更美麗的風景！</p>
</p><p>&emsp;&emsp;顯然，起源大陸就是他想要去的地方，這三千維度宇宙的起源之地。</p>
</p><p>&emsp;&emsp;前方出現了光亮。</p>
</p><p>&emsp;&emsp;羅峰雙眸熾熱：“起源大陸，我來了！我來到這，就是要站在巔峰的！”</p>
</p><p>&emsp;&emsp;瞬間。</p>
</p><p>&emsp;&emsp;星辰塔便消失在光亮中。</p>
</p><p>&emsp;&emsp;一段恢弘而玄奇，更加熱血的征程，便在起源大陸這麼開始了。</p>
</p><p>&emsp;&emsp;（全書終！）</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;結束了！</p>
</p><p>&emsp;&emsp;歷時兩年帶一天，《吞噬星空》結束了，我在寫之前就說過，這是一部背景非常恢弘廣闊的小說。看到最後一章大家明白了麼？</p>
</p><p>&emsp;&emsp;不同的維度宇宙空間有着共同的源頭，晉之神王逃離起源之地，來到其中一維度空間，也就是我們所在的這一宇宙。於是引出了羅峰的征程！羅峰崛起了，從地球走出一路成長，站在這一維度宇宙海的最巔峰，現在又踏入了更爲浩瀚的一切維度空間的起源之地……開始更加恢弘的征程。</p>
</p><p>&emsp;&emsp;背景夠大麼？哈哈哈，最後一章才完全揭曉背景啊。</p>
</p><p>&emsp;&emsp;羅峰是我非常喜歡的一個人物，具有犧牲精神的一個人，‘我的生命，因戰鬥而無限絢爛，因你們而無限光明’，這話便是詮釋他內心的！他有着內心的守護，同樣有着一顆不甘平淡渴望熱血的內心！</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;近480萬字！這是我寫的最長的一本小說，兩年時間番茄沒有一天能完全放鬆，連結婚後都沒陪老婆好好玩玩，自己都更胖了些。現在吞噬星空寫完，番茄會先好好休息鍛鍊身體減肥，陪陪老婆，完全放鬆頭腦。先放鬆頭腦，而後準備新書……新書上傳，預計是今年的12月16號！</p>
</p><p>&emsp;&emsp;12月16號！</p>
</p><p>&emsp;&emsp;番茄會潛心準備，新書將會是仙俠類，一定會無比精彩的，我相信！</p>
</p><p>&emsp;&emsp;至於新書詳細訊息，等明天我會發個單章在感言中說說吧。</p>
</p><p>&emsp;&emsp;最後——</p>
</p><p>&emsp;&emsp;鞠躬，閃人！同時打劫月票、推薦票！</p>
</p><p>&emsp;&emsp;新書，便等我們十二月再會啦！</p>
</p><p>&emsp;&emsp;番茄</p>
</p><p>&emsp;&emsp;7月21號夜</p>
